,0
0,Prdm12
1,Zfp456
2,Tfec
3,Zbtb37
4,Zfp953
5,Zfp445
6,Zfp850
7,Snai2
8,Ppargc1a
9,Lyl1
10,Olig2
11,Ikzf3
12,Spib
13,Zfp511
14,Barx1
15,Zfp454
16,BC025920
17,Onecut3
18,Tulp1
19,Foxn2
20,Hes6
21,Zfp354a
22,Zfp64
23,Mafb
24,Tfap2c
25,Glis1
26,Spdef
27,Lhx6
28,Fosb
29,Zkscan1
30,Zfp280b
31,Six5
32,Gm4924
33,Mctp2
34,Hoxc6
35,Prdm16
36,Foxb2
37,Nfyc
38,Ikzf2
39,Zfp516
40,Zfp524
41,Nr2f2
42,Vsx1
43,Fhl2
44,Tead3
45,Prdm10
46,Zfp775
47,Spic
48,Rlf
49,Emx1
50,Zfp60
51,Zfp968
52,AW822073
53,Zkscan8
54,Zfp959
55,Sp2
56,Smad5
57,Sp8
58,Tcf12
59,Zic4
60,Zkscan5
61,Stat4
62,Runx3
63,Zfp553
64,Zfp664
65,Zmiz1
66,Jazf1
67,Ahrr
68,Ikzf5
69,Twist1
70,Snai3
71,Fgf15
72,Gm14322
73,Heyl
74,Zscan20
75,Sox15
76,Zfp746
77,Pbx1
78,Cbfb
79,Zfp13
80,Lcorl
81,Gabpa
82,Zmat4
83,Zfp108
84,Zfpm1
85,Myf6
86,Sox17
87,Wt1
88,Zkscan2
89,Gata6
90,Rxra
91,Zfp961
92,Zfp251
93,Hoxa10
94,Rxrb
95,Hoxa9
96,Prrx2
97,Zfhx2
98,Fezf2
99,Pax4
100,Purg
101,Hmx1
102,Hmg20a
103,Crebzf
104,Maff
105,Smad6
106,Zfp521
107,Peg3
108,Zfp174
109,Zfp984
110,Zfp963
111,Olig3
112,Prop1
113,Plag1
114,Grhl1
115,Esr1
116,Zfp784
117,Klf1
118,Pou5f1
119,Zbtb11
120,Zfp82
121,Foxp4
122,E430018J23Rik
123,Etv6
124,Klf9
125,Zfp655
126,Zfp985
127,Gata4
128,Gm12845
129,Zfp661
130,Gbx1
131,Frem1
132,Hivep1
133,Pitx2
134,Zfp771
135,Tbx2
136,Hoxb9
137,Scrt1
138,Zbtb49
139,Klf12
140,Dmrta2
141,Zfp120
142,Foxf2
143,Hoxb4
144,Zfp955b
145,Pou3f3
146,Usf2
147,Tbx18
148,Ubp1
149,Zfp111
150,Neurod2
151,Sim1
152,Zfp414
153,Spi1
154,Irf7
155,Ovol3
156,Zbtb20
157,Dmrtc2
158,Zfp69
159,Gmeb2
160,Lef1
161,Rfx6
162,Zfp799
163,Elk3
164,Pax9
165,Zscan22
166,Nfkb1
167,Zbtb21
168,Osr1
169,Myef2
170,Mef2d
171,Cdx2
172,Zfp322a
173,Foxd1
174,Relb
175,Foxd4
176,Zbtb2
177,Zfp7
178,Zbtb3
179,Zfp672
180,Dlx3
181,Pbx4
182,Nkx6-3
183,Mycn
184,9130023H24Rik
185,Mkx
186,Zbtb22
187,Bbx
188,Zfp960
189,Gpbp1l1
190,Zfp287
191,Zfp641
192,Terf2
193,Hoxc9
194,Prdm4
195,Cphx1
196,Irx5
197,Gm3854
198,Gm20422
199,Gata3
200,Gm13212
201,T
202,Zbtb5
203,Atf6
204,Pou2f3
205,Gm14410
206,Zfp763
207,Zfp438
208,Esrrg
209,Zfp286
210,Gli2
211,Nfix
212,Foxi2
213,Hoxd4
214,Sp100
215,Pknox1
216,Zfp987
217,Zfp114
218,Pbx3
219,Prox2
220,Elf1
221,Cpeb1
222,Zhx1
223,Nr2f6
224,Atf3
225,Tcf23
226,Zfp429
227,Shox2
228,Zbtb8a
229,Bsx
230,Gm6710
231,Rorc
232,Hsf5
233,Zfp607b
234,Erf
235,Zscan4-ps2
236,Mixl1
237,Stat3
238,Ascl1
239,Irf3
240,Tbx21
241,Etv4
242,Hes1
243,Stat1
244,Zfp574
245,Zfp282
246,Zfp647
247,Zfp358
248,Zfp369
249,E4f1
250,Zfp2
251,Gm21411
252,Meox2
253,Zfp1
254,Pax2
255,Prdm5
256,Mzf1
257,Gm14295
258,Hmga1-rs1
259,Zfp747
260,Fosl1
261,Mbd4
262,Pkm
263,Nfe2l1
264,Zbtb41
265,Zfp777
266,Hoxb5
267,Tfap2e
268,Mnx1
269,Zfp24
270,Zxdc
271,Meis3
272,Hand2
273,Smad3
274,Hand1
275,Zfp239
276,Zbtb38
277,Cebpb
278,Zfp366
279,Zic5
280,Zfp128
281,Msx3
282,Mtf1
283,Zfp809
284,Smarcc2
285,Phtf1
286,5730507C01Rik
287,Cdx1
288,Bhlhe23
289,Zfp740
290,Bcl6
291,Zfp853
292,Aff4
293,Zfp846
294,Mef2b
295,Barhl2
296,Egr2
297,Stat5a
298,Sp7
299,Zfp65
300,Zfp105
301,Zfp800
302,Zfp992
303,Vax2
304,Zfp551
305,Nkx1-1
306,Foxs1
307,Hes5
308,Dmrta1
309,Vax1
310,Foxo6
311,Thrb
312,Nfxl1
313,Gm6871
314,Gfi1
315,Zscan25
316,Hic1
317,Rarg
318,Rbpjl
319,Zfp142
320,Ebf4
321,Sox12
322,Otx1
323,Obox6
324,Klf4
325,Ebf2
326,Zfp316
327,Lhx2
328,Zfp944
329,Gfi1b
330,Mxd1
331,Mesp1
332,Nr1h2
333,Gata2
334,Egr1
335,Zbtb14
336,Nr3c2
337,Zfp385a
338,Stat2
339,Zfp37
340,Sp3
341,E2f5
342,Hoxa11
343,Lbx2
344,Zfp28
345,Dach1
346,Fev
347,Hoxa1
348,Zfp94
349,Arid3c
350,Zfp986
351,Tfdp2
352,Lmx1b
353,Zbtb48
354,Prdm9
355,Nanog
356,Zscan21
357,Foxc1
358,Hinfp
359,Zfp90
360,Sox30
361,Msx1
362,Mllt10
363,Hlf
364,Zfp14
365,Zfp930
366,Zfp541
367,Hoxd13
368,Dmrt3
369,Sox5
370,Sp110
371,Mxd4
372,Zfp42
373,Zfp651
374,Zfp558
375,Thra
376,Mnt
377,Zkscan6
378,Hey1
379,Zbtb32
380,Twist2
381,Zfp507
382,Rcor1
383,Rel
384,Luzp2
385,Pbx2
386,Zscan4e
387,Prdm11
388,Zfp280d
389,Zfp791
390,Zfp458
391,Arid5a
392,Isx
393,Yeats4
394,Mbd1
395,Irf4
396,Irf2
397,Ybx1
398,Zfp398
399,Nfib
400,Gm4881
401,Zbtb16
402,Tfam
403,Zbtb7a
404,Zfp697
405,Creb3l2
406,Rbpj
407,Sox8
408,Pou3f1
409,Fezf1
410,Dlx1
411,Zfp236
412,Zfp952
413,Creb3l1
414,Snai1
415,Zscan4f
416,Cux2
417,Mynn
418,Zfp457
419,Tcf21
420,Gsx2
421,Jdp2
422,Prrxl1
423,Zfp941
424,Pax7
425,Zfp61
426,Bnc2
427,Spz1
428,Sox10
429,Zfp212
430,Zfp354b
431,Hsf2
432,Zfp526
433,Nkx2-5
434,Crebl2
435,Zkscan7
436,Zfp362
437,Zfp764
438,Cebpe
439,Clock
440,Zfp410
441,Evx2
442,Zkscan4
443,Zfp966
444,Rarb
445,Gm2007
446,Insm1
447,Nr1h4
448,Hbp1
449,Klf16
450,Nkx3-2
451,Rest
452,Tfdp1
453,Irf1
454,Gata5
455,Zfp575
456,Ahctf1
457,Gm14443
458,Foxj1
459,Gm44973
460,Nfatc2
461,Hoxb13
462,Zfp971
463,Hey2
464,Prrx1
465,Irf9
466,Nrf1
467,Stat6
468,Zfp384
469,Sox11
470,D3Ertd254e
471,Mxi1
472,Foxb1
473,Zbtb39
474,Atf2
475,Tead1
476,Nr2e3
477,Zfp931
478,Zfp786
479,Zfp81
480,Dlx5
481,Arntl
482,Zfp945
483,Tfap2a
484,Foxo1
485,Prdm6
486,Zfp687
487,Grhl3
488,Foxk2
489,Mlxip
490,Hnf4g
491,Meox1
492,Foxg1
493,Myrf
494,Ovol2
495,Ebf1
496,E2f7
497,Zfp444
498,Zfp759
499,Zfp683
500,Zfp566
501,Irx6
502,Atf1
503,Zfp688
504,Zkscan14
505,Usf1
506,Zfp980
507,Zfp707
508,Lhx3
509,Rora
510,Zfp955a
511,Mlxipl
512,Arid3a
513,Zfp958
514,Sox13
515,Tbx19
516,Xbp1
517,Sp6
518,Zfp760
519,Otx2
520,Sp1
521,Neurog3
522,Zfp46
523,Dlx2
524,Zfp964
525,Gm4767
526,Hmx2
527,Rfx3
528,Zfp131
529,Zfp41
530,Klf15
531,Zfp874a
532,Gm3604
533,Zbtb6
534,Foxf1
535,Tfcp2
536,Zfp946
537,Nr1h3
538,Zfp57
539,Zbtb40
540,Foxl2
541,Zfp975
542,Crx
543,Ascl2
544,Zfp455
545,Zfp622
546,Tbx6
547,Gm2004
548,Maz
549,Tead4
550,Tcf3
551,Srebf1
552,Zbtb7c
553,Dmrt2
554,Hesx1
555,Zfp266
556,Zfp97
557,Cebpa
558,Nfil3
559,Homez
560,Zfp652
561,Figla
562,Nfic
563,Zfp367
564,Gm10778
565,Etv1
566,Zfp563
567,Sox1
568,Nkx2-1
569,Zfp523
570,Arid3b
571,E2f2
572,Nr1d2
573,Hmga1
574,Zfp646
575,Lhx1
576,Sall1
577,Mbd2
578,Mybl2
579,Nfx1
580,E2f1
581,Zfp248
582,Tsc22d4
583,Gm14434
584,Pou4f1
585,Zfp407
586,Gabpb1
587,Foxh1
588,Ctcfl
589,Klf17
590,Zfp341
591,Fli1
592,Obox3
593,Myb
594,Zhx3
595,Smad7
596,Scrt2
597,Hoxc4
598,Mafa
599,Gm4631
600,Hivep3
601,Ferd3l
602,Zfp866
603,Zfp35
604,Rax
605,Prdm14
606,Zfp870
607,Zfp78
608,Lmx1a
609,Prdm15
610,Anxa1
611,Zfp276
612,Gatad2a
613,Zfp712
614,Zfp768
615,Tcf4
616,Lhx5
617,Bcl11a
618,Pitx1
619,Hoxa4
620,Pura
621,Zfp184
622,Nkx2-3
623,Bhlhe41
624,Gsc2
625,Zfp91
626,Zbtb26
627,Foxn3
628,Tbx5
629,Rex2
630,Tcf24
631,Tfcp2l1
632,Six2
633,Zfp72
634,Ovol1
635,Pax6
636,Zfp872
637,Adnp
638,Mafk
639,Nkx6-1
640,9130019O22Rik
641,Gm14412
642,Zfp607a
643,Gatad1
644,Lin28a
645,Gm7145
646,Rxrg
647,Zfp352
648,Zfp937
649,Nkx2-9
650,Neurog2
651,Ncor2
652,Hnf4a
653,Zeb1
654,Rorb
655,Zfp160
656,Bhlhe22
657,Zfp263
658,Gli1
659,Zfp189
660,Elf5
661,Gm28168
662,Zfp219
663,Vezf1
664,Tcf15
665,Rela
666,Gtf2ird1
667,Zfp820
668,Gm2026
669,Sox14
670,Irx4
671,Fos
672,Hoxc5
673,Tfap2b
674,Zfp143
675,Zfp27
676,Dmbx1
677,Olig1
678,Foxj2
679,Epas1
680,Npas2
681,Tlx3
682,Nr5a1
683,Pitx3
684,E2f3
685,Trps1
686,Nr5a2
687,Rfx7
688,Zfp532
689,Cebpg
690,Ddit3
691,Zfp335
692,Dmrtb1
693,Sox4
694,Ppara
695,Nr4a1
696,Neurod1
697,Gcm1
698,Xpa
699,Foxe3
700,Rbak
701,Hsf4
702,Nr3c1
703,Zfp639
704,Nr1h5
705,Hoxc13
706,Mga
707,Zfp790
708,Prox1
709,Zkscan16
710,Zfp74
711,Zfp423
712,Zfp970
713,Tef
714,2410141K09Rik
715,Zfp329
716,Satb1
717,Gbx2
718,Helt
719,Zfp988
720,Zhx2
721,Srf
722,Hoxd8
723,Zfp39
724,Hmgb1
725,Zfp296
726,Onecut1
727,Nkx2-2
728,Pou6f1
729,Klf2
730,Foxa2
731,Sox6
732,Gcm2
733,Rfx4
734,Setbp1
735,Zfp951
736,En1
737,Bhlha15
738,Zbtb42
739,Zbtb17
740,Zfp667
741,Sp4
742,Ppard
743,Zfp580
744,Hes7
745,Creb3
746,Atf6b
747,Atf4
748,Rfx1
749,Zfp273
750,Zscan4d
751,Nfe2
752,Rreb1
753,Hoxd3
754,Zfp637
755,Runx1
756,Zfp62
757,Pknox2
758,Zfp617
759,Zscan2
760,Sox2
761,Klf13
762,Ltf
763,Sim2
764,Gm35315
765,Id4
766,Sox9
767,Otp
768,Zfp87
769,Msgn1
770,Zfp30
771,Fiz1
772,Erg
773,Nkx6-2
774,Sox18
775,Zfp874b
776,Cebpz
777,Zfp426
778,Nr1i2
779,Zfp950
780,Zfp709
781,Zbtb24
782,E2f8
783,E2f6
784,Zfp324
785,Zfp112
786,Klf6
787,Phox2b
788,Cebpd
789,Lrrfip1
790,Zfp386
791,Tbr1
792,Gm38394
793,Zfp993
794,Foxp2
795,Zfp459
796,Bnc1
797,Terf1
798,Zfp109
799,Gsc
800,Adnp2
801,Nkx1-2
802,Tbx15
803,Onecut2
804,Zfp967
805,Thap1
806,AU041133
807,Barx2
808,Zfp169
809,Msx2
810,Zscan4c
811,Sebox
812,Stat5b
813,Hsf1
814,2010315B03Rik
815,Nfe2l2
816,Bach1
817,Celf4
818,Hoxc11
819,Tfeb
820,Zfp260
821,Zscan4-ps3
822,Vsx2
823,Tcf7l1
824,Evx1
825,Zfp113
826,Max
827,Tcfl5
828,Gmeb1
829,Nfatc1
830,Hoxd12
831,Aebp2
832,Dbx1
833,Tlx2
834,Neurog1
835,Zfp991
836,Hoxa7
837,Esr2
838,Cdc5l
839,Trim66
840,Crem
841,Hmga2
842,Gm17655
843,Klf14
844,Zfp536
845,Zfp579
846,Zfp981
847,Zfp825
848,Hmg20b
849,Zfp397
850,Foxp1
851,Mef2c
852,Pgr
853,Sohlh2
854,Atf7
855,Zfp689
856,Zbtb34
857,Zfp969
858,Myf5
859,Nfkb2
860,Mybl1
861,Rfx5
862,Zfp706
863,Zfp382
864,Rara
865,Zzz3
866,Vdr
867,Zfp207
868,Hoxb3
869,Tlx1
870,Grhl2
871,D130040H23Rik
872,Zbtb43
873,Hoxc10
874,Nr4a2
875,Zfp978
876,Thap11
877,Tbx4
878,Zfp979
879,Hoxa3
880,Rfx8
881,Zfp628
882,Alx4
883,Zfp606
884,Zfp420
885,Zgpat
886,Alx3
887,Zfp995
888,Zbtb10
889,Arntl2
890,Hmgxb3
891,Gm28360
892,Gm14308
893,Ehf
894,Tbx3
895,Yy1
896,Esrp1
897,Foxo3
898,Mafg
899,Gzf1
900,Klf3
901,Rsl1
902,Tbx1
903,Ssrp1
904,Gtf2i
905,Zbtb18
906,Emx2
907,Zfp648
908,Pax5
909,Hoxd11
910,Etv3
911,Ncor1
912,Nr2f1
913,Mecom
914,Glis3
915,Zfp871
916,Ncoa1
917,Insm2
918,Gm14391
919,Srebf2
920,Six6
921,Pou4f3
922,Pou2f1
923,Lhx4
924,Tfap4
925,Foxi3
926,Hoxc12
927,Zfp612
928,Gm28557
929,Six4
930,Zscan26
931,Hoxc8
932,Zfp990
933,Zfp729b
934,Gm14406
935,Nfatc3
936,Foxl1
937,Slc18a1
938,Maf
939,Irx3
940,Hsfy2
941,Smarcc1
942,Hoxd10
943,Nr2e1
944,Myc
945,Zfp93
946,Arnt2
947,Ahr
948,Gsx1
949,Arnt
950,Zfp949
951,Zfp101
952,Obox5
953,Foxq1
954,Zfp467
955,Ebf3
956,Hmgb2
957,Zic2
958,Zic1
959,Klf10
960,Kcnip1
961,Barhl1
962,Foxd3
963,Hoxd1
964,Esrrb
965,Zfp879
966,Dab2
967,Mycl
968,Prdm1
969,Mlx
970,Six1
971,Gm4724
972,Sox7
973,Pparg
974,Foxa3
975,Ets1
976,Atoh1
977,Tal2
978,Foxk1
979,Zfp493
980,Zbtb4
981,Zscan29
982,Zbtb25
983,Lin28b
984,Gm14403
985,Zfp513
986,Gm14399
987,Hoxb1
988,Zfp235
989,Zfp653
990,Zfp119b
991,Tgif2
992,Duxbl1
993,Zfp668
994,Elf2
995,Zfp719
996,Zkscan3
997,Zfp882
998,Rslcan18
999,Zfp932
1000,Zfp654
1001,Gm14325
1002,Pax3
1003,Hnf1b
1004,Zfp623
1005,Hnf1a
1006,Zfp319
1007,Trp73
1008,Foxn1
1009,Mta3
1010,Zfp3
1011,Runx2
1012,Nfyb
1013,Zfp692
1014,Ikzf1
1015,Sp5
1016,Zfp938
1017,Gm15446
1018,Gtf3a
1019,Zfp148
1020,Atoh7
1021,Pou3f2
1022,Hmx3
1023,Meis2
1024,Nrl
1025,Ubtf
1026,Mesp2
1027,Elf3
1028,Irx1
1029,Mef2a
1030,Ptf1a
1031,Zfp281
1032,Gm14418
1033,Zfp472
1034,Junb
1035,Zfp710
1036,Zfp819
1037,Mylk
1038,Gm11007
1039,Gm10130
1040,Hoxa2
1041,Hmgb4
1042,Zfp708
1043,Zfp974
1044,Zfp626
1045,Pou4f2
1046,Zscan4-ps1
1047,Zfp354c
1048,Myod1
1049,Irf8
1050,Atoh8
1051,Zfp408
1052,Zfp58
1053,Foxe1
1054,Hic2
1055,AI987944
1056,Gm14444
1057,Foxr1
1058,Zfp110
1059,Zfp770
1060,Zfp442
1061,Gm3055
1062,Sp9
1063,Nr1i3
1064,Rfx2
1065,Bclaf1
1066,Sall4
1067,Smad4
1068,Hoxa13
1069,Irf5
1070,Pou1f1
1071,Zfp146
1072,Sox21
1073,Nr1d1
1074,Zfp729a
1075,Satb2
1076,Zfp503
1077,Hhex
1078,Zfp213
1079,Gm14419
1080,Fosl2
1081,Zfp943
1082,Gm28047
1083,Hoxb6
1084,Zfp748
1085,Phox2a
1086,Zfp629
1087,Elk4
1088,Duxf3
1089,Hes2
1090,Hoxd9
1091,Alx1
1092,Dbp
1093,Zfhx3
1094,Ets2
1095,Plagl1
1096,Zik1
1097,Nr6a1
1098,Zfp933
1099,Nkx2-4
1100,Isl1
1101,Mxd3
1102,Noto
1103,Tfap2d
1104,Zfp217
1105,Nkx2-6
1106,Tff3
1107,Lbx1
1108,Zfp780b
1109,Etv2
1110,Creb1
1111,Irf6
1112,Zfp422
1113,Nr2c2
1114,Gm10324
1115,Zbtb44
1116,Trp63
1117,Zfp583
1118,Zfp867
1119,Zfp119a
1120,Zfp595
1121,Etv5
1122,Zfp383
1123,Zfp738
1124,Zeb2
1125,Isl2
1126,Zfp592
1127,Zfp9
1128,Bach2
1129,Eomes
1130,Zfp433
1131,Hmgxb4
1132,Gli3
1133,Zfp202
1134,En2
1135,Msc
1136,Cic
1137,Carf
1138,Uncx
1139,Nfatc4
1140,Ctcf
1141,Zfp947
1142,Esrra
1143,Nfat5
1144,Scx
1145,Pou2f2
1146,Sall2
1147,Cux1
1148,Sall3
1149,Zfp534
1150,Snapc4
1151,Foxc2
1152,Gm14305
1153,Zfp811
1154,Nkx3-1
1155,Zfp994
1156,Jund
1157,Zfp965
1158,Gm14326
1159,Zfp12
1160,Zfp59
1161,Batf
1162,Zfp976
1163,Hivep2
1164,Zbtb7b
1165,Zfp326
1166,Zfp787
1167,Foxd2
1168,Zscan10
1169,Foxj3
1170,Zbtb46
1171,Id1
1172,Aire
1173,Pax1
1174,Zfp560
1175,Tcf7
1176,Zbtb1
1177,Zfp691
1178,Hoxb2
1179,Zbtb8b
1180,Gpd1
1181,Osr2
1182,Zfp831
1183,Nfe2l3
1184,Zfp317
1185,Dmrt1
1186,Zkscan17
1187,2610044O15Rik8
1188,Obox1
1189,Zfp84
1190,Hif1a
1191,Zfp989
1192,Zfp868
1193,Bhlhe40
1194,Foxa1
1195,Nobox
1196,Dlx6
1197,Hmbox1
1198,Rfxank
1199,Nhlh1
1200,Zfp869
1201,Patz1
1202,Irx2
1203,Nhlh2
1204,Gm5294
1205,Bcl11b
1206,Mitf
1207,Id2
1208,Zscan4b
1209,Tal1
1210,Pou6f2
1211,Plagl2
1212,Zfp334
1213,Egr3
1214,Nr4a3
1215,Tcf7l2
1216,Bcl6b
1217,Lhx8
1218,Prdm13
1219,Zfp11
1220,Zbtb45
1221,Zfp85
1222,Tgif1
1223,Zfp568
1224,Setdb1
1225,AW146154
1226,Hoxa5
1227,Zfp644
1228,A1cf
1229,Hoxb7
1230,Foxi1
1231,Dbx2
1232,Zfp942
1233,Klf11
1234,Nfya
1235,E2f4
1236,Trp53
1237,Tbx10
1238,Zfp605
1239,Arid5b
1240,Tead2
1241,Smad2
1242,2610021A01Rik
1243,Hlx
1244,Tbx20
1245,Batf3
1246,Npas4
1247,Meis1
1248,Zscan5b
1249,Pdx1
1250,Klf7
1251,Deaf1
1252,Lhx9
1253,Zfp512
1254,Hoxa6
1255,Jun
1256,Nr2c1
1257,Zfp54
1258,Glis2
1259,Egr4
1260,Pax8
1261,Hoxb8
1262,Gm10770
1263,Nfia
1264,Lcor
1265,Plg
1266,Creb3l4
1267,Klf5
1268,Zbtb12
1269,Smad1
1270,Myog
1271,Foxn4
1272,Zscan12
1273,Zfp597
1274,Zfp180
1275,Foxm1
1276,Smad9
1277,Atf5
1278,Dlx4
1279,Ikzf4
1280,Six3
