,Gli2_Gli1_Gli3,Gli1_Gli3,Gli2_Gli3,Gli2_Gli1,Gli3,Gli1,Gli2
Col11a1,1.4263072875424885,1.0165387167563988,1.5739070938265118,0.3250723537120377,1.1329498975727326,0.07903750934330749,0.4349563283514503
Fmod,0.12606424976748673,0.10248472143808132,0.10454184061749437,0.046254234263489284,0.08058336777902038,0.021677080642973585,0.024329680788710697
Slc7a1,0.4178795568328192,0.2800259821135938,0.17525106203400204,0.3514317407239543,0.045366959013641454,0.22236103278219202,0.1202103373681468
Pitx2,1.1110464460431202,1.422720059066374,0.16969189150391034,1.0292060845488822,0.11787824378880407,1.3474773383510366,0.2951061356288197
Itga2,1.3635918478730553,1.6094098032915605,0.48473626185842916,0.612713238561589,0.7230028200461831,0.8742108478342937,0.2482377162236086
Tgfb2,1.1729310412439882,1.232114042400497,0.194477302052955,1.325081620335381,0.12546651115933544,1.392338242091567,0.07737281555666192
Mybl2,0.20282126972101097,0.1072017659250141,0.08002160723397385,0.20261320980012612,0.012164837587129529,0.10897031597787092,0.09007805627236024
Col4a2,0.9006636407707661,1.0933152002649191,1.2045989941747344,0.47385730879061877,1.3801506758546327,0.2730362073846187,0.18634299186674624
C3ar1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sgms2,0.9417584280668247,0.7562341289640216,0.07073264738338975,1.040885221032756,0.09969224120113633,0.8671396401513657,0.15844761916434807
Timp3,0.2914954720745569,0.33515083091447345,0.24227557573420927,0.4705703486668802,0.18538012422630398,0.5277343006080211,0.07008002042995486
Lgals3,0.15299473317230008,0.13065405336773844,0.035947822657843104,0.12288717548232042,0.01947425390571968,0.10236569902911888,0.015325654466564621
Nrp1,0.24873449106057746,0.04976816723243926,0.7571168534963252,1.186354040093564,0.9579575005410922,0.970239986226542,0.2165127950318316
Comp,1.7551894122981817,1.9641912374557935,0.2539788529322656,1.8265265133459565,0.05563242091461728,2.039891853975117,0.20743130378101526
Xbp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sgcd,5.609079815160621,5.251833576410796,5.108490575590351,0.8462375583058296,4.73218624087163,0.5069761586928998,0.3588813848524472
Cd38,0.6802953257802602,0.6481220352439413,0.445874932890854,0.24427128535664694,0.4176501882667697,0.21562535674429056,0.024223559546049322
Nkx6-1,0.14499694227387924,0.10308457117444682,0.047449657425924475,0.13477054559413248,0.0071508929416389646,0.09414767648679186,0.040740092354203845
E2f1,0.459429876323871,0.36967169485004625,0.09616183858231543,0.4529417543067654,0.002331673975997868,0.36789760105297004,0.0906593131013908
Hey2,0.0005773851348315486,0.0009643559871110445,0.0003378317180918179,0.00023341099353532403,0.0007800841566180383,0.0003869708770120443,0.0003869708770120443
Il15,0.03721791748470298,0.026967480204977547,0.0033905968526650285,0.04846456260239993,0.005374270745965843,0.037462601191859214,0.010643678218889572
Ereg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lyar,0.6336410341711725,0.5342145366219322,0.12845566914309123,0.6035511681421585,0.029126577304251566,0.5071769340953398,0.0974457694978485
Sntb1,7.131981052989193,6.377435370836189,2.7900331133047156,5.049278232500393,2.068725620536047,4.368723871551715,0.6718792788721973
Tpm2,0.017497420314920523,0.035851265128847204,0.042913476876118524,0.04462632587413082,0.027313367410818495,0.06261124919536815,0.014335234828710677
Junb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ptch1,2.793074272687084,2.865361281462809,0.9044821275725198,1.875382115579969,0.9500688689849129,1.9585666197938223,0.05445183315540465
Msr1,0.15762850248494537,0.19339174554500763,0.04911754250875849,0.06803614293181169,0.09342956214506928,0.1004246729504232,0.043278646850470795
Fbn2,4.021815641642832,4.214241716177317,3.017320184738989,0.8858729155214151,3.175739069726417,1.0592826067362466,0.14338980655086753
Sele,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lama1,1.46554685686691,1.0945344563771826,0.9593764664599368,0.8787432747721039,0.5899638864474626,0.5052524703627965,0.37388419242814414
Nfya,0.14962068754592453,0.014463640931893482,0.2085367098173394,0.07216128889890293,0.07363811505968544,0.06117741794364939,0.13302488151567027
Hey1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vav3,0.0053764104343719575,0.015003517469033526,0.386218991317009,0.36919819126803133,0.40145666324189183,0.3562569784112269,0.018272590833627242
Has2,1.2474438280914335,0.8408084197416187,0.13954375381596731,1.5302431608298674,0.2666873142026172,1.112472364134169,0.4200724316256934
E2f2,0.92004451871285,0.8127995026360345,0.44448058787007255,0.5810647221914713,0.34399031885016607,0.4690395624654743,0.10297495484218992
Ccr7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vcan,3.585103111059334,3.108450944602086,1.3980384987331285,2.6779155463553925,0.9067595907047896,2.2056008792475357,0.48760281859139937
Igfbp1,0.013403380762698279,0.011484458643873765,0.013904917185662738,0.0015627585777371797,0.01189877090845632,0.00021805934232730536,0.001686325566355974
Atf4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Egfr,0.5096714483399944,0.3752754631924305,0.056421062581217214,0.6993079237014879,0.1916001804538231,0.5744031291736197,0.12586326671426082
Arid4b,0.5635781624107568,0.3675947318097069,0.3573781604973199,0.41444137570969014,0.15164780283174192,0.22845406115328307,0.19870529461662564
Prkcb,0.5935997287005464,0.6447617103338434,0.20300875818074146,0.3442007548468626,0.2593347089520384,0.39534765304039293,0.05276598566229629
Postn,0.38155239826836884,0.41887481385228303,1.351185376302077,0.9485922909593473,1.366733711107493,0.9148228351699323,0.018270053545683687
Cap2,0.5440511329296291,0.665154965819586,0.005392769944626151,0.44478679409348215,0.11348162229683875,0.5682135211613378,0.1192479165236257
Cdh1,0.0631100067682575,0.021748946066543966,0.09360524489445919,0.04041808823490138,0.01590078029451267,0.04155138818946616,0.0767701420103269
Thbs1,0.2374196112625297,0.24372981963400892,0.13764640973997325,0.10123957759464156,0.14021856702563487,0.1110113715833022,0.00567316659635719
Lama2,0.1470844884456797,0.46416860786697445,2.2724775984476793,2.9692525546599127,2.8736649187698102,2.37231516517177,0.5871200899168568
Klf10,0.14030176191786922,0.10319085599878844,0.2207441947039233,0.03922616827234143,0.17942780318039434,0.07500408848806912,0.041447815311045536
Slc1a2,4.3049033272711,2.197255970305,6.977969500014907,0.47212259622551506,4.782268268686086,2.548715676336424,2.166912510062312
Vcam1,0.054342053263255606,0.074694320842887,0.091335587825741,0.26528673583700646,0.21643629662977815,0.13441982278154108,0.12693125333724206
Sell,0.016302241013812294,0.021579885961499342,0.02399228816341116,0.029389318409684777,0.014560865488160973,0.007356591904322022,0.03756513824098305
Mxd3,0.0010190405000544624,0.0010925794844986148,0.0015338134969160792,0.0005883120165566193,0.0016598804079651413,0.0005147730321124671,0.00014707800413915482
Unc5c,0.0513316501054657,0.10246904087277987,0.03338742496180554,0.030789276077920865,0.027195574056509568,0.03693256214867897,0.06721191815768737
Vip,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Igfbp2,0.4864971815678969,0.2699503059941697,0.4840293736989995,0.23817901860797352,0.25986754069417733,0.015004289823626074,0.22760267517300298
Ecm1,0.007293976849549529,0.012191065749296468,0.0010055907302056446,0.002768818448069242,0.004222103698861013,0.007989625112683345,0.005427434975995322
Thy1,0.049067304314718174,0.03456313169731577,0.03174419629024562,0.029643346154795858,0.018990732384561036,0.015964084505359445,0.012884024574514097
Smad2,0.03802580467105944,0.09411088728930458,0.06367832056649082,0.03850261711521857,0.007950850131218242,0.10010084480649246,0.06040619908074734
Adgre1,0.012222960809076634,0.012574606852540351,0.0596430989907973,0.030306690757257834,0.038498743935231665,0.0525645909179082,0.017960003491190733
Il2rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pmp22,0.010253943669305697,0.07101069121629992,0.02762789212184917,0.028565233263695332,0.04254013784912576,0.028347466642428546,0.06615355883406293
Shh,0.0013202564848415407,0.000943595074397978,0.0013202564848415407,0.0005009208345005201,0.0010600882427568284,0.00018250603950729306,0.0006368295899864541
Il18r1,0.3031054017262358,0.029883807489182176,0.3403377912961828,0.2345772268743212,0.07927806506073092,0.041229866773220686,0.267059090482591
Olr1,0.06435450437961726,0.05302582534464747,0.019391297756573514,0.060407407646209894,0.005506894364723145,0.047269947627643756,0.014763163030523097
Ctcf,0.45621513207485637,0.3307108406060215,0.01431397613826681,0.6044688991168289,0.13342575887448557,0.4811130315756245,0.11666021976588269
Dapp1,0.04750192482740128,0.11532073682990823,0.5032362000300767,0.5157150530395622,0.44134950816525675,0.5821297911514021,0.0589037410713022
Slc7a5,0.6341313898443619,0.5898614567757812,0.37683290851539114,0.3122425003001345,0.32461058143899796,0.2663211473337878,0.054114756400189735
Tgfbr3,0.9639901516319053,1.7807241900407549,1.7411863419980138,1.5889162514127197,2.5554325490598995,0.7516285874516251,0.8361394011781225
Foxn3,0.14818011530859987,0.08962134609920125,0.2738430247823621,0.06317410021772588,0.21973173891384842,0.13507537107139012,0.06920200263692573
Eng,1.0013521753131405,0.4184153366099978,0.8989072819843555,0.7048410293441204,0.3176748268054149,0.11030766159570955,0.59583359028693
Aplnr,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zbtb17,0.021516088202759902,0.040876440195347315,0.060917552812714715,0.062196552221683424,0.040876440195347315,0.08124747370201453,0.020082369211439934
Cdkn1c,0.00023224214409567676,0.00041088992880181145,0.00029476885675397304,0.00034836321614351517,0.0004555518749783451,0.00018758018892750498,0.00016078301822437205
Heyl,1.003713162856076,0.8009415159583351,0.5738314728178536,0.6265459684446051,0.362396664733795,0.4178141953738589,0.21203422852614992
Cxcl12,0.012644638603627793,0.05881029976457304,0.010006160267658543,0.020853238618926857,0.03700042053010091,0.02246564344147131,0.04475384363088459
Atf1,0.04161903304984433,0.08264412489165156,0.12293930856722218,0.0523959019934337,0.00042220134457601543,0.06740909637823315,0.12048481515411369
Ccl22,0.2128214714311183,0.105091997231131,0.17931311977867292,0.13726392483759883,0.0716278889426562,0.028507775755062293,0.11341156097840974
Tnc,3.362946487057649,3.1356172834928633,1.2124453443991705,2.3425566091055274,1.0035937652447158,2.13056754291567,0.1907381048866989
Prkca,1.5363003555584187,1.720772225035561,0.36785901814721406,0.9665114334190426,0.5510890855072914,1.1780910250148213,0.207582687718931
Atf5,0.00204913344301733,0.0035092192465009677,0.0007081103287614006,0.001635546849915731,0.0006454457023634206,0.0028387077945068086,0.0010840981712563252
Spp1,0.09815750974727379,0.23363402117441237,0.026989052577575237,0.06257000206781027,0.15978305333973367,0.07492659009459901,0.1387427449481476
Smad6,0.051352208397966045,0.7474303314483942,0.6983000580731722,0.14590343833229868,0.0951663927317651,0.6688641534487301,0.8135923571392262
Ntm,0.16271715236631712,0.24424229152445578,0.15641804118486444,0.24122901704091787,0.06882090485371088,0.3274179322006255,0.08712772292294206
Trp53,0.057185546286852545,0.0017952893203957514,0.15107816513441738,0.04480109120690566,0.09715862619234189,0.1027169222291137,0.05201267679223615
Cav1,0.2595739493285102,0.18899095660595014,0.01771577993933093,0.32003002121993257,0.05681442955409659,0.2520530241964197,0.06974262073287095
Cdh6,2.983999311361254,1.3947467982333306,2.381455801437713,2.093527543009286,0.8071680598350555,0.5353091446981243,1.5508429996314708
Ifitm1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vegfc,0.860963094586324,0.7974524874126199,0.397788616985461,0.5556554876245158,0.33225050311874466,0.48845045342534854,0.06636354860326063
Slc2a1,0.2390380579784444,0.15440973856355583,0.17924199060214765,0.14486818930348394,0.09769500076520592,0.05827810324506199,0.08497629350767619
Krt18,0.09206282211085134,0.09938887740735478,0.05027185832935068,0.028642568361771654,0.05596187628359963,0.040503792673633084,0.010489844708663248
Meis1,1.173791521296068,0.9989938043617338,0.33318852039364133,1.0057480609966736,0.16886781442743748,0.8279189644456126,0.16603584258556855
Wnt2,1.8131048661890616,1.6844822322046034,0.46088038991943336,1.4467005696814121,0.34906313822137564,1.3208967456486318,0.11121705253792512
Fbln2,0.4089845417270235,0.20487209138816292,0.0826948537051696,0.705832855701664,0.2879272905332003,0.49714303332966564,0.21091034804275477
Tfdp1,0.21482246046418377,0.13139897260891412,0.18405571712459912,0.10950895908400701,0.09969746164349479,0.0234430735567542,0.08577146527631617
Egr3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ly6e,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2f8,0.08590820071491181,0.16361481580824405,0.011125267477311905,0.001133074710207303,0.08624871127075087,0.07906278692053674,0.07578684977679888
Jun,0.00014301184184608982,0.0003953856787375698,0.0003617358319368701,0.00041221058802415214,0.0005804597938001154,0.0002271364447340715,0.0002271364447340715
Col3a1,1.8379747479890032,2.4165325000159683,1.8513222475672466,0.5047880116821736,2.400721531652746,0.0518673020122931,0.528190965139465
Nrcam,1.4186517266912002,1.0473956660969752,0.5725308646797223,1.1893061372497185,0.1966799804794699,0.819740896620539,0.3775907603920715
Ros1,0.24146500013225075,0.1960037690277281,0.0020638983284694437,0.2987437308966149,0.052429675952259135,0.25192320614939856,0.0481243385972316
Spock1,2.689450161733276,2.8050303693272345,1.5526059379412978,1.0363087578970638,1.6574399070636268,1.1728791345065088,0.12046271825565577
Ssrp1,0.06434483420209865,0.1127050404500451,0.011903056165036036,0.0010342453045214838,0.06314437145551623,0.04733519145867177,0.0512413152904802
Slamf1,0.018547929421973676,0.03474119997643114,0.014566959670464468,0.013429539282328175,0.03144866809151146,0.002683912377401747,0.016432727506468046
Atf3,0.0037624296563019332,0.0016592081567062863,0.0043154991115718355,0.0015968904230109955,0.0020798524148047315,0.0005530693507181919,0.002251226051777144
Cxcr6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Id3,0.000720281243819861,0.00047095314330439524,6.9257811637612795e-06,0.0009211289352162245,0.000290882803300598,0.0006510234368300612,0.00029780860259083047
Col1a2,0.7263210641308064,0.8913076130954828,0.7816273797503511,0.18321483253636492,0.9370634930980096,0.03138844965663011,0.14290948450899962
Myc,0.0015681182382920765,2.489076561647144e-05,0.0029951886614750546,0.0004812214645019365,0.0018916981957605812,0.0018834012523589404,0.0010785998582283488
Fap,1.5385671620842523,1.667224565378092,1.3392191105895233,0.13026402643758814,1.4617227414837037,0.2535708726381379,0.1177698107911128
Lamp3,0.1928603531203083,0.2245234703177016,0.12727103169218237,0.0322515173960894,0.16178060472934133,0.06284846542670769,0.03648600570957049
Clu,0.4531216785089114,0.354466986096162,0.23879497030249863,0.295896080924166,0.14532279890298214,0.203027118818399,0.0861316893497794
Cdkn1a,0.0012119791505221362,0.0008214525373621526,0.0015957725557184557,0.0019391666408354177,0.0013062441704594922,0.0009359172354135308,0.00022219617910192022
Plg,0.10901036925955829,0.10304667686961153,0.07648188781971589,0.04117748602254414,0.07014752405749809,0.036482312358922256,0.005914270056243706
Col5a2,3.0335432777862525,3.129126657935706,2.817012698523357,0.18503637623772234,2.8971188281378377,0.27006417844840896,0.07343604359806735
Cebpb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gli1,0.0,0.0,0.040580711748944426,0.0,0.070607764839568,0.0,0.031044398601683735
Acta2,0.5946888654673059,0.39100896976146354,0.2854551733230011,0.5143102689650325,0.08027985977661868,0.31075027461713955,0.20573256681166957
Irf7,0.009775239767773414,0.007051291319098016,0.010531386004924943,0.002195557104589268,0.007689004951207149,0.0006650442897073671,0.0028332708345183816
Gpx1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ncor2,0.9084469939874672,0.6268762966925934,0.4444267855673236,0.7324863920706027,0.15942160853819565,0.45268925084863954,0.28316127145332176
Nedd9,0.045693782625853115,0.07298159532623794,0.05324518447199313,0.033380317974130456,0.07647744348546653,0.0053676431277285145,0.025085703417645783
