,Gli2_Gli1_Gli3,Gli1_Gli3,Gli2_Gli3,Gli2_Gli1,Gli3,Gli1,Gli2
Col6a2,0.02915195996424206,0.03685186283756993,0.5799233455366035,0.5743115518474766,0.5646214232222039,0.58886306370846,0.02231666579427141
Khsrp,0.44503733831081765,0.4887990157088041,0.03581207220936859,0.42866367044932685,0.0054449283568755065,0.48686996208813704,0.05278469295645322
Prf1,0.004293867394143142,0.0022574022197776114,0.0012487757278679904,0.003169969151390157,0.0,0.0010758683336753393,0.0012199578030500603
Rela,0.11410509920441736,0.13236405225204584,0.15924528345827507,0.07168106632309444,0.17830507025492304,0.05487028664925815,0.017765105307816335
Lox,0.2894104170306587,0.2234847905562626,0.1862649267179021,0.1729229428634297,0.12062688742796614,0.10368578870456374,0.06794739508440836
Col1a1,0.10044102642903534,0.03547712122336226,0.2550096941693353,0.08889844433984982,0.189455692199571,0.15254803786634616,0.06354231220586326
Hmox1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ncl,0.11722720071828115,0.08401133265729747,0.10757038227236666,0.26084372954441143,0.14303851147268534,0.2291127572649473,0.034790457026439806
Col4a1,0.9465305278438453,0.851515009809257,1.6409778980172416,0.5677637873814511,1.5341450615537047,0.6560866376876205,0.09873115334637296
Col6a3,0.6784097830149264,0.6490567484777415,1.1725661246229253,0.4299927649536236,1.1380998569035328,0.46345167761300804,0.03691444953426796
Mylk,1.4098976799484737,1.2535349869554102,1.1437304455196406,0.4150096422696688,1.0073232577403963,0.2489860613561175,0.14526534080142592
Il7r,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Smarcc1,0.6739332315127236,0.3016735522282855,0.3695153259097525,0.6659122293507579,0.0010041855417698986,0.30459254341838377,0.3580077308809185
Tacr1,0.016646265742011335,0.12933507552927437,0.033700160672076,0.15023233807459246,0.11589161836641497,0.0035854774886027786,0.15662130853393152
Slit1,0.49883184012301623,0.3722394076930019,0.21486739705658298,0.8467654871622857,0.3383318606411979,0.6818940768009738,0.15657719563686243
Gp1ba,0.017866252200801475,0.030333893803589057,0.027482072039576942,0.023821668561299435,0.037877422441276176,0.009712656039462985,0.013726509924233058
Tcf7,0.0007915981444343026,0.015678040478000074,0.08637215184661959,0.07514685074660674,0.06904494795286226,0.09786132056879952,0.022769441321198902
Plcb1,7.511600515185855,7.487622772440655,3.8420392870666613,3.701185914296808,3.8006406604953904,3.688726841778858,0.03535986939568576
E2f3,0.3283366436549479,0.3664149468226913,0.13883170863781097,0.14408367757224708,0.18164838937629357,0.18359877281319006,0.04377047495379176
Lta,0.07938577142881753,0.04160253861867669,0.03307449851850867,0.08203661379937595,9.591865664137498e-05,0.04202981259036366,0.03660604689650833
Slc4a4,2.021804059995138,1.5627189945076478,1.4269674146952953,1.1183676084679977,0.9177809153778727,0.6505944594854562,0.5188157818619216
Lama3,0.20166307314215245,0.12875363728769912,0.053254777107847255,0.21933147533169584,0.017470810101043233,0.15334275942903264,0.0669506424551862
Cdh11,3.864458203675368,4.454402467237684,3.4837552203164335,0.11229804717344045,4.031061695769268,0.4509271835047142,0.5206309234121328
Stab1,0.05435665710693316,0.06746413710436412,0.0014838659426465392,0.03386435244538971,0.015241258988496207,0.052004325038350105,0.019520313507384708
Kcnmb2,2.7071969651331114,2.534990135936746,0.7837792529646695,2.0284046867855117,0.6208806383800274,1.885233768402065,0.1262536411116141
Id2,0.03915883134173001,0.04110489115047801,0.2732066767076516,0.32371375467189106,0.2732745572837747,0.32555797653241686,0.0009617164750201472
Ccl5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddit3,0.2955729025963151,0.26656053412843744,0.11283845096035026,0.2010466162945109,0.07952900603062035,0.17424417603308104,0.03272390704215667
Smad7,0.1801790833478201,0.25888375817550474,0.22521700794132113,0.12149025416973327,0.29770263170975275,0.04749089920060814,0.06940346026431886
Emp1,0.11620620378239088,0.0077327602926138975,0.17187647625521196,0.05708047371029096,0.06030245677383724,0.049301016316957304,0.1106681270014985
Id1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gna14,0.4682012337389123,0.3714495455792524,0.4254672747551116,0.12405052755032045,0.33566494446863887,0.03222342818873958,0.0837483556088334
Dcn,2.4411353927296306,2.1804560505887802,2.42942887382925,0.3188313603789922,2.152782702807359,0.04417678657951947,0.28658628902174177
Ppard,0.6936428766683499,0.7036675951717735,0.5903502033996741,0.08056997894044822,0.6041648748022562,0.09559436958590829,0.018475937354433192
Adam12,0.1041574386623597,0.7161132292452357,1.2243097489893222,1.6890647466977733,1.8418024773603685,1.085471148476689,0.615312031026041
Mep1a,0.2014339305270411,0.09692478377375745,0.24004229667383103,0.06664386473823783,0.1336915837901488,0.03658102898345534,0.10497761688987622
Msx1,0.003240281524076051,0.0018254074598006006,0.0015175074377553365,0.0059014178681565275,0.002785762439228546,0.004611169702240357,0.0012829168979139945
Myl9,0.2923513740489642,0.10818043653108456,0.12585118694918188,0.3535169432170246,0.061612438419838766,0.16868747233783973,0.18740874364304652
Calcrl,0.918611873490704,0.21669937478596984,0.3031676887270632,1.9231562673069076,1.025151395771159,1.2233870159517224,0.7148588643133584
Hmgb2,0.0013205680879429071,0.00013996804223528252,0.00039556187624734194,0.001916953755090446,0.0007180969194400669,0.0008884927951682564,0.0011319155039510632
Cxcl10,0.042712130647455646,0.03591859170936859,0.028105791655885434,0.03492700416351483,0.01416819708541581,0.0266945059679522,0.013997551164929907
E2f4,0.09350688566861697,0.036912657137731134,0.10903458852061937,0.05119121186668657,0.04662494282883353,0.005749672375072854,0.0635990245515039
Irf1,0.03645083111724983,0.006866388903747552,0.016141511191480176,0.06368650876760827,0.025446617051213535,0.018100481269783565,0.043327215662890814
Tgif1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahr,0.6647963821011688,0.5253452839886359,0.2981716514192602,0.507501491506016,0.15890312763800674,0.3677734996651301,0.1400696812318276
Il18rap,0.037016234675546565,0.07916411170555009,0.029895472112996264,0.03310641342862898,0.07767837984162834,0.002472962148582317,0.04222607261531409
Ptpre,0.6123963125547893,0.6074327427161144,0.33678967139784355,0.2842800152897816,0.3256023630729423,0.28237045808463596,0.01382983874492622
Cxcl15,0.0013399898876655567,0.0017579288118118063,0.0003317659939745143,0.004179389704100177,0.0026929056870986126,0.0006247541138552261,0.0024645472648467024
Sparc,0.42567931105605744,0.3772141419593744,0.5094371330544671,0.018561597465856172,0.45920002388105763,0.061352119929098815,0.04426227248655247
Dab2,0.7111174124164447,0.3360021244703983,0.20217954926048895,0.9063872764008752,0.1923329612709085,0.5359960703790978,0.3911999485879692
Cebpg,0.2500777980777348,0.24328518625713014,0.14635566429096872,0.11340789045258856,0.1397247793133389,0.10612110934240199,0.0067926133280272055
Mxd1,0.018427533145290137,0.04087378152629404,0.2777963181281078,0.2141228805330297,0.21955521635561112,0.27260631503681965,0.05744341458727508
Mest,1.376970869122385,1.6981692651160478,0.18654861050841853,1.2654669252113224,0.1373314116498902,1.5884260135381818,0.3282816677827659
Rara,0.49467605550093,0.5610734294235199,0.28938042688051446,0.14684537270408055,0.34762020632851975,0.21344480516619027,0.05939311620199323
Nfyb,0.13366238305485342,0.10422708892759733,0.07196095611681014,0.1009905584158495,0.039045716380876165,0.0696259668664638,0.03428558178774936
Tcf19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prrx1,2.018463354490574,1.7790674488236513,1.596285823950726,0.7200399185146178,1.295873217788746,0.4749262322648651,0.3105596597367162
Nabp1,0.016427240093866605,0.015960851655346518,0.1068473882763128,0.09499519712408708,0.10511508892958837,0.0950100019549332,0.0019025690107566037
Itgb3,1.5223299171242153,0.9109976023746764,1.0019325185683947,1.087644161115022,0.41813678120374276,0.47828958238574926,0.5812094261711375
Dpyd,4.404213229071753,4.348468527112655,3.2612581834869188,1.1749333300958396,3.187812752529344,1.1401704439261477,0.04364874407412932
Cd44,0.21266329011499868,0.21715861268764097,0.227878230401942,0.019692056961179837,0.23024418804364835,0.014095654629908819,0.00460451979557486
Pura,0.10197368792101123,0.06831862679456754,0.006339138762272301,0.1397011703513987,0.0406857454457911,0.10586361697543711,0.03530708087653646
Atf6,0.16735130879914975,0.2120659254307427,0.04986169312154356,0.17228777328186987,0.0032516663675152676,0.21948747592066786,0.05013968485931169
Col12a1,1.1960192400310001,0.8833667958597666,1.9926136493732638,0.4342812813984057,1.6700434809099636,0.7588898843238591,0.3293650308546032
Hoxc10,0.25393346932588984,0.23571922469317394,0.11488397958104445,0.16145110250985784,0.09604853014554565,0.1403149050295201,0.021458302721283625
Rasgrp1,0.026311736203591736,0.0610316866022524,0.11783578490931129,0.009260442877850397,0.03457232084587432,0.09675149775833866,0.08312925079388982
Slit3,2.2323088452815303,1.9269092791637905,0.7621824277684647,1.8118965585248004,0.42770052263090425,1.5114576471748349,0.3307672813332019
Slit2,3.8467864632405986,3.588938312920314,2.706759769925604,1.4093308451545525,2.43375669848327,1.1741071530781844,0.25084537265865636
Nfkb1,0.8415792930899091,0.6112611951929745,0.24905709819487112,0.820821897204042,0.020228925198447312,0.5912169138309178,0.22921020924043875
Gpx3,0.14371701543162205,0.11825926650862131,0.0399850667773943,0.12828581862888253,0.013455707173762552,0.10403944922172771,0.02529933857330192
Cd2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Smad3,0.03410995692945963,0.024557051722984773,0.11173723780489173,0.020045222435820895,0.05010644157493974,0.07335360741164826,0.054485958371633586
Scg2,0.006387687883614893,0.0019651187614891027,0.004229002771278377,0.007010466336998928,0.0006101546444271595,0.002566857345017268,0.004872820981561635
Eln,2.434990331803683,2.1514760821336303,0.3192935999452254,2.36497962477797,0.04925379389152575,2.0803865074949184,0.2810280830213566
Adcy2,3.4867281939064845,2.6683935323231878,2.0230081315912996,2.27415445070673,1.2205578762408724,1.4585370733700516,0.8012929612882673
Matn2,0.9280278775011426,1.2745794537269761,0.9721457961417207,0.3650047773349347,1.3144719194866805,0.013730128546000593,0.3481129199568828
Tfrc,0.015087619934579983,0.021213420492350324,0.042608345239031745,0.09857245050993607,0.0800589186157754,0.061658828783791676,0.03808584283463048
Rbpj,0.16175335030212565,0.018639828114408778,0.1634467872804985,0.5232723285637486,0.3458096338464539,0.3448127945392514,0.18169027749456157
Lcp2,0.6711976583083115,0.5300067212112588,0.42058569144130853,0.4206544391657432,0.26809100484279746,0.26101691509091174,0.16688078659204783
Mapk10,3.2086607245620105,3.3276192243216873,1.6989508655677794,1.3380479393645173,1.8259112839219653,1.4573041925837413,0.13231824745180792
Pde4b,4.154483734382975,3.2692420806895814,2.4347996297788086,2.5524332057115475,1.571134734837842,1.67293856775277,0.8678981618395185
Itpr2,0.3773708806514244,0.5234659831552946,0.19324615345918225,0.4419115367015518,0.05064521927516792,0.5806830839728812,0.1356024204013475
Lef1,2.975338370983177,2.9710756480166594,1.1320611429558796,1.7623453553273536,1.177400866747835,1.7594538453401989,0.054163182746461876
Hif1a,0.470935548288445,0.5603438493614767,0.23382198734832937,0.11092929574800649,0.33991781982280983,0.2040119275281394,0.10960610738169456
Hes1,0.00040996231038018,0.0003709183088937402,0.0003221132415306766,0.00033187427465479344,0.00021474217193795335,0.0002537862061769001,0.00019522015481848005
Fbln5,0.3475984283901945,0.32868090111171044,0.04446359499395347,0.28387156535196556,0.04109499171604395,0.2688758365207855,0.003714354982241941
Nrp2,0.4350601123946602,0.4829589531989426,0.3200411408379309,0.6542527322772564,0.2543801704833201,0.707581219788889,0.0768991064378538
Tpm1,0.11665967508736863,0.19286005719623572,0.13807196366258503,0.2854059998088934,0.16113997726561893,0.025769450192438127,0.30383053957343537
Abca1,1.5423638215547528,1.427220030840531,1.2600582884503053,0.40914311986742713,1.1463144490728268,0.3083373515060664,0.1032488173830681
Stat2,0.20811624426149486,0.1067322896596465,0.0821670750092227,0.23347200005763682,0.02295485875790398,0.13017513400965974,0.10707387941038206
F2,0.006715338166193645,0.0046082498931102325,0.005163169968924519,0.0040774567348757056,0.002975658709203379,0.0020347071965175255,0.0022518498865041698
Il1b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Klf6,0.0387438669596958,0.04264810980716963,0.016317437820378602,0.018809263708422497,0.019211170550402147,0.02226566640252534,0.002549240793398044
Wnt6,0.09640568852537011,0.10106441551699641,0.025936458973544883,0.057901287430023776,0.03417362423898771,0.06154242395702763,0.00852652648279063
Abi3bp,0.4316897720819445,0.20527878220391935,0.9557110035767263,1.9017069826493975,1.5591549106201865,1.2687544787685936,0.6029849307710256
Anxa1,0.05906253286164123,0.00891549122522703,0.02958841674739415,0.06700127081283767,0.020574211592568926,0.011087213714960251,0.05569584394552241
Satb1,0.09208285996246543,0.30185575779329127,0.024132544366615046,0.15717753282703428,0.23280531782836753,0.056931504331711597,0.2122013640149651
Camk4,0.044402562714048605,0.3018728125098984,0.4206632879050758,0.02249406774450302,0.07358023497304506,0.371263170250863,0.35272677104229333
Ccnd2,0.3100371229235001,0.2554359650276469,0.4000455163563568,0.041313060183073284,0.34526902759800665,0.09678162978435542,0.05581923132627618
Preb,0.18196301898495112,0.1100079572832834,0.2054927898183675,0.035107213662026716,0.13590320706341502,0.037472688115978474,0.0698038156921029
Edil3,0.5724003400864591,0.5270235193172561,0.33852719025114436,0.3194756388808154,0.2757684163646686,0.26995718736642427,0.06983837858970952
Hgf,0.13315058301955546,0.370352089153407,0.1830845715750975,0.7749621442163651,0.6766024602885408,0.27911145188064296,0.48347276205514395
Tcf7l2,0.505080237075626,0.10279414166407623,0.38183907567090886,0.4671532681495301,0.00029025746438955316,0.055256421459523086,0.39310535324757045
Arid4a,0.3286242134240691,0.2996700800057673,0.2292914080040653,0.13707546862918804,0.18824071697599362,0.11785499213993562,0.03148630567365142
Aqp9,0.03016588454777373,0.01906882601676469,0.013316472060993114,0.028948607153165856,0.00218544132977558,0.01722308997106995,0.011425442686669587
P2rx7,0.09854294672955147,0.03696942602433591,0.42261080656654343,0.18535338176120683,0.2914901880195181,0.3104748368414175,0.12152702087549071
Fbn1,0.8674007115307284,0.5044704620359631,0.7760630009516384,0.4811212589038315,0.41121814080110886,0.10573974693659062,0.3770794159868788
Sla,0.7124751435636404,0.6396406613601373,0.33593398433498517,0.4443450859527056,0.26298083120900134,0.3697436366850383,0.07109389628785773
Csf1,0.24399366438850664,0.03950306663528369,0.18784699250979944,0.25138377977002213,0.00917613032039138,0.04564861308696564,0.19861927799397092
Ets2,0.544540376769119,0.3465087304479692,0.34587910610009476,0.38531284716537006,0.15115886600323908,0.18672154997215343,0.19383407894111374
Snai2,0.0006917223970780305,0.00014435946046707787,0.001166905625656651,0.00015638941853343834,0.000366913634237458,0.0005774378499414776,0.0007097673361958627
Smad1,0.30289452241602804,0.28225135189893313,0.16108375923928325,0.1651173219280162,0.14627773104402103,0.14176881128185792,0.014610296862140175
Foxc2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tgfb1,0.3373348728545327,0.22976408063802445,0.05416791490325681,0.39472856014718427,0.059081516641860725,0.2872445393398302,0.11206638113364935
Fn1,0.967693884872353,0.7944796352491439,0.5035304020401564,0.6683980488442194,0.3283585273108394,0.492322670104462,0.18196965606647686
Lyn,0.0628288268964882,0.07241063999991693,0.19039842149739697,0.00962601751014117,0.055932575291337536,0.12770221931686926,0.13765426096764571
Meis2,1.3335374901464823,0.6278727511634181,1.140192746084558,0.8755484904452552,0.44444612997259814,0.18252377583180954,0.6776362806593719
Marco,0.029483901093471994,0.020924791865884074,0.013614357727403624,0.025896793219966567,0.0031254751558690013,0.01708038069025054,0.009822922266693795
