,Gli2_Gli1_Gli3,Gli2_Gli1,Gli1_Gli3,Gli2_Gli3,Gli1,Gli2,Gli3
Col11a1,0.8064450573817543,0.52351472658148,0.37170924558548146,0.7138091122663387,0.09096183503755943,0.43094438775699867,0.28138751591451655
Fmod,0.004670175842284951,0.003491197763864987,0.002444346602563926,0.0035775884824161396,0.0012653686332748236,0.0022156656097251748,0.0013466774549799046
Slc7a1,0.3559284806118813,0.2562251561851062,0.2729677642184689,0.17975858159828742,0.17449977173012815,0.0814424293888863,0.09732925986721559
Pitx2,0.010881068476829264,0.008694685327385711,0.014046238975261072,0.0029999207084222624,0.013410662597360908,0.004779534737153964,0.0012584413647313195
Itga2,0.7978332018270118,0.4283576039110418,0.8142237978284786,0.35524907229951525,0.4504877436445066,0.01567552052761481,0.3645640641212027
Tgfb2,0.1219223157096384,0.053683318405017985,0.11020894478002015,0.07756696905448432,0.04231411041781907,0.01030705513125814,0.06679114119401489
Mybl2,0.010197298962766603,0.02050193740451317,0.03415363156112827,0.005396273713313902,0.0055328880719141505,0.02482481108914418,0.028474370400833508
Col4a2,0.021962260514869596,0.08127272733873096,0.03864647056898606,0.09048420630982154,0.06725459011924127,0.013840397301846547,0.10578514831115964
C3ar1,0.00165392611211043,0.0010970345430318968,0.0016497389914286573,0.0006741319147916457,0.0010970345430318968,4.18715462599247e-06,0.0006699447491506415
Sgms2,0.021848189533700497,0.013691839352861836,0.008242752421503217,0.03821273015741955,0.015857650029757087,0.029509168878153972,0.008669002393091346
Timp3,0.16889661415601373,0.226529148434847,0.09799214790618362,0.011523917847585751,0.15655695539937023,0.06960964499610194,0.058266999864792855
Lgals3,0.030773764628323274,0.018307794425580164,0.0063024434724121906,0.050616957206701965,0.019550735039695462,0.03772692435792586,0.013628485582513783
Nrp1,0.054668964987971184,0.026729877175947707,0.07417541049793624,0.0033253241774191928,0.04615677167272278,0.02270448619772637,0.02754132073394128
Comp,0.015203116766512387,0.019115468994233543,0.009951889001379475,0.025822357887680572,0.00845868887967109,0.02759501167596155,0.0012804820253966382
Xbp1,0.0038590256346905816,0.005697035968961145,0.0038590256346905816,0.001758442639624212,0.005681122365955627,7.95675397954211e-06,0.0017504859182167621
Sgcd,1.8406882066190944,1.3493261116966024,0.9037354853549244,1.4226034109492198,0.4151482505453493,0.9304870157297177,0.490823220214014
Cd38,0.2090612996561582,0.17474310797605433,0.13131327560400854,0.10905952924391248,0.0975931939799041,0.07375527869239434,0.03335368005642177
Nkx6-1,0.1248374830785095,0.14444040345383452,0.010846901442418707,0.09494929808083925,0.030612214315675196,0.11450484441310749,0.019772081015358
E2f1,0.3082484191313704,0.22324634791835832,0.038869128067031376,0.35289380713532364,0.04134191604109361,0.26856790088628624,0.07867521295274596
Hey2,0.0011117162383051148,0.05000382453984974,0.03504831721031938,0.0178693763361348,0.01492040166621144,0.031958916745814483,0.051981512158659815
Il15,0.06807414912298229,0.029648696184012772,0.0021709295433203018,0.10755405186403727,0.04094786678565958,0.06994528213086113,0.039986455121246225
Ereg,0.11996762210135155,0.067514008294888,0.0787392092691095,0.1065986880040745,0.014192052598715588,0.05335813984567736,0.06461047213341672
Lyar,0.024490524517665025,0.01241300568651944,0.01130835469612847,0.025316967338261255,0.0009573643106492701,0.013337639480510123,0.011864771310280476
Sntb1,0.916256871255168,0.32939832933987095,1.287199110858129,0.8288161026790762,0.0430203388127988,0.422923043650429,1.241785909643315
Tpm2,0.010613958969614621,0.012466964480105334,0.010216379248702232,0.0012779348512504452,0.012069384759192944,0.00040467937750345175,0.0016968135419360192
Junb,0.0004207694203347116,0.0030109604955693018,0.0006338863992747767,0.0016994713379813735,0.002027343590706462,0.000967223248220313,0.0027377334716108203
Ptch1,0.33457934532113864,0.4268031301808908,0.2770369680095098,0.03912930765475698,0.3717954518490711,0.05532453103785699,0.09567243972515144
Msr1,0.002979568401322537,0.0003378891933494956,0.005518856898002521,0.001689445966747478,0.0020785305432287873,0.0023345071840350077,0.0042082562771923945
Fbn2,0.38167738844102866,0.22627176508665603,0.27665702078703674,0.2587143924596076,0.12067762425409415,0.10405758531238818,0.15469570414771736
Sele,0.005904434128173447,0.0012898917883948063,0.005783317604032839,0.007266996000114962,0.0014049525643571581,0.00012111659566698412,0.007145879085830482
Lama1,0.3427051153362634,0.2519480404881152,0.25248990155883483,0.18233052914411113,0.16028787193615893,0.09122667484694581,0.09192747488232
Nfya,0.01311602011649026,0.018137480592559055,0.01322229415913996,0.03050072482874931,0.017756664307279724,0.0006819267562651262,0.030952391070124072
Hey1,0.0005354877372280507,0.0001508416205403961,0.0005430298379945498,0.0003771040564123952,0.0001508416205403961,0.0,0.0003695619758915159
Vav3,0.7139851806366168,0.6682684839186738,0.5288109897088284,0.21646661829221667,0.48379900892766053,0.17671740898563354,0.03799873374632782
Has2,0.5870158527075872,0.4642974363477101,0.5369394166504649,0.17217185282047742,0.41344218873146976,0.051711911586086075,0.12417867954032792
E2f2,0.1449520912994586,0.00021228034198310716,0.02453606943752134,0.3186504951088863,0.1698596580102448,0.17331806221095974,0.14642036799895683
Ccr7,0.04892961661415448,0.03430953093952866,0.05774139606470047,0.006181754086010771,0.046379048364955815,0.011791417863014447,0.013555363025111145
Vcan,0.2748857291297312,0.1538071188954045,0.22446572038645665,0.1682150256534429,0.10308023058726105,0.04885493583382816,0.12025004055773462
Igfbp1,0.07933625272243362,0.05002064405236247,0.06347466861613632,0.04384595489481747,0.03648164825986643,0.015323424543017017,0.02635100312657728
Atf4,0.0011881276701285082,0.0018648096448235037,0.0011015752830830596,0.0005035772798099566,0.0017074417547836248,0.00017310469488503877,0.0005901296404534524
Egfr,0.23796256098262059,0.2626492121924744,0.13151450994851788,0.5980924443711911,0.36721937941094757,0.10697553813525362,0.4913701113723118
Arid4b,0.00851686005320217,0.005455665289032791,0.021944535537643757,0.000939148687094249,0.008065208110357127,0.01418042852205482,0.013205434191616697
Prkcb,0.5462749839805117,0.41872626889730225,0.002691774710053938,0.6767742854802328,0.1288169496336605,0.546818516485412,0.12892048656168315
Postn,0.34383767149941713,0.34052780325042886,0.3351411596205721,0.02034600074781074,0.3313120594171998,0.011519665092286248,0.010043201640392756
Cap2,0.2538446038805421,0.058958890028880793,0.06581081367028141,0.39009480259541973,0.13358221071861268,0.19367297933419528,0.20149508869058697
Cdh1,0.08386137710705355,0.009135811172071613,0.18101446704514357,0.02025104873923605,0.10326153947355958,0.11144794464709135,0.08322545204376904
Thbs1,0.021555810835430667,0.0717795516456279,0.03091129242527882,0.007583548630270738,0.013793442798216532,0.05957109053598955,0.044859171693171045
Lama2,1.55011521701507,0.5922305938835875,1.2797174245943819,1.218711470694162,0.3269405035239436,0.2600630588213435,0.9539941618253469
Klf10,0.031800511871418836,0.02218940393956759,0.02164111912525084,0.01993176086659717,0.012229973844551392,0.010165843084450387,0.00957240546927737
Slc1a2,0.10440453529267203,0.08682900618344042,0.17269676511558055,0.05278119937962175,0.15832174965285611,0.07246491496372057,0.017225983571301992
Vcam1,0.08782125420324981,0.07901058194319191,0.03602577002583899,0.06718715359075814,0.026817769827850172,0.055193995388475914,0.013254582555797485
Sell,0.012052724206634276,0.014835266312189017,0.0017483889313149527,0.007521792370905703,0.0041738136376474385,0.010564732912917874,0.002775102492595477
Mxd3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unc5c,1.1585977300925465,0.3404937200806401,0.6895620383134707,1.26888661149781,0.12404928748078281,0.4513473621700575,0.8123790472483273
Vip,0.12262858321955553,0.032117347954269855,0.0948101307278492,0.11818047589443907,0.0032117347954269846,0.02863560049544259,0.09057518456880627
Igfbp2,0.0724887140418602,0.01909253131642588,0.08063967707301296,0.0466639412374344,0.02678174202532386,0.007789592087854092,0.05500897770400985
Ecm1,0.0005342369813457171,2.3227695434133887e-05,0.0005110093034479061,0.000540043920304973,5.806923761109456e-06,2.3227695434133887e-05,0.0005168162034375558
Thy1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Smad2,0.046985233182288796,0.026793042487405928,0.012116842529255333,0.055114058870520934,0.00837330315219631,0.035372621577184446,0.019978274195672593
Adgre1,0.023247163548897942,0.03356741358181782,0.015945851500104878,0.00011969363209701379,0.024018523096384525,0.009562191240597531,0.008332006690968499
Il2rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pmp22,0.1491835405438648,0.1261623069212318,0.12454840520012371,0.04676594090279621,0.10073877231308104,0.025655413376171398,0.02192675294034458
Shh,0.29080767197996193,0.20612004371309364,0.24074408344994835,0.13858813143866053,0.1561790303279372,0.05099523366960548,0.08713320313384994
Il18r1,0.411562674910219,0.2872698116956849,0.25830738421164373,0.2834469929781745,0.13864749598564483,0.1595845023463624,0.11519147529557533
Olr1,0.2705927735788517,0.10239920090813702,0.2324020336587225,0.2056556521274893,0.0650514209814848,0.037340630932485804,0.1673220320417612
Ctcf,0.09286391714907168,0.05401135023101808,0.054121999811865676,0.07502442556673272,0.016873831564829033,0.0369564570964798,0.0364032176302723
Dapp1,0.4491812737336555,0.26797167185784826,0.38196259149215117,0.2566466356876602,0.19877515912943305,0.06874495750730192,0.1902046185354274
Slc7a5,0.03165896634923193,0.021964543562860005,0.02674459684481135,0.017445220305677956,0.015264567502357496,0.006707876890007421,0.011100785284446564
Tgfbr3,0.18667978479710615,0.027909718483371947,0.06976758991542822,0.2757225169629367,0.08870728244438819,0.11708663954253672,0.1572135624972029
Foxn3,1.249808887615885,0.975263002034109,0.6214128076043635,0.8904608866902604,0.3520175221413649,0.6182105343217452,0.26642449928069895
Eng,0.2089551669708466,0.13555591371476028,0.13350081572862157,0.15123107821935622,0.06106866533925414,0.07446710192024114,0.07402384474952278
Aplnr,0.01170084561599604,0.049104339774854594,0.016939036127254302,0.011874712272494183,0.02048665281999767,0.027922221123280237,0.039486191661572474
Zbtb17,0.017424841570397573,0.016949834344902628,0.01618190688249645,0.0017179421790392642,0.015603981513358664,0.001227101556456617,0.0006254259588656824
Cdkn1c,0.000899642442860848,0.0005843038720947899,0.0007976211778989144,0.00041735990419333415,0.00047300788104557537,0.00011129597237684844,0.00032461325950860684
Heyl,0.576607919918461,0.4152234830365799,0.5825725557266175,0.1560255693616304,0.4285495889619096,0.011255499325790348,0.15917785413345184
Cxcl12,0.005569336097803028,0.011026726323385106,0.007491083483387076,0.0069966536377321815,0.012967131249997654,0.0017631567217169096,0.005261483540583
Atf1,0.024664924596841404,0.013571340348011282,0.012651567118574812,0.022938004455404046,0.0019521706768221342,0.011950787955087031,0.010705653541034681
Ccl22,0.03565091473276769,0.028082615501383062,0.0008450043156703807,0.04314114135674578,0.007471858397095326,0.03526974419199132,0.008532706588064135
Tnc,3.6348054968470147,2.9693080334995487,2.833321115627512,1.4737653560803672,2.1747814411959094,0.8020408782647247,0.6603487509107833
Prkca,0.3104287389551611,0.32497167955334555,0.1589509095420715,0.13138382645652424,0.1737761120200734,0.1485477286681574,0.017311750773214264
Atf5,0.017772381686220196,0.01525428820683564,0.01064943990775844,0.009635207572845476,0.008597659021516902,0.007187060395673916,0.0020576093535869832
Spp1,0.00816396899358607,0.021020382028061415,0.0234842820814408,0.026183540411931633,0.0364510176103942,0.00019122810262361332,0.025139140821302013
Smad6,0.208652118542749,0.16036523846395437,0.14060230447319955,0.13988328095099245,0.09065396847764899,0.07868870497810886,0.0628281010957941
Ntm,1.5406946189717896,1.434955259954451,0.7019094066651901,0.9414828776087911,0.5973147467506361,0.8360378658698809,0.10305748039772233
Trp53,0.03995929645195072,0.021334293677762767,0.03047129395450067,0.02808009852590602,0.011341726845228798,0.010025472842163005,0.018120438807155494
Cav1,0.08040533942784439,0.04900993755867822,0.05101389917276991,0.06180334326238121,0.020918167312025542,0.028578238370043134,0.03205612858347641
Cdh6,0.04480370438371132,0.25563318065921325,0.019650435381084463,0.13473062987120607,0.18592472077373154,0.07173207918088167,0.19969955079292115
Ifitm1,0.04878073318653709,0.03219897890475119,0.04738091304752059,0.016190305630852567,0.03007889437782273,0.0045470645487074735,0.01174658330541044
Vegfc,0.04866710960089739,0.003640487962567092,0.06052977218184337,0.15103585532735173,0.10190702552284363,0.10558303303683553,0.04193664650124165
Slc2a1,0.30640107624626106,0.20422175793586667,0.16808048080905613,0.2347344071876809,0.06525105189179788,0.13816662126814855,0.09821874010644781
Krt18,0.0005986446999957695,0.0007100204511816795,0.0028888087892993126,0.004100020195560594,0.00313940422946761,0.0043436547447085316,0.0001044147742110913
Meis1,0.4148932390868531,0.3030958503416883,0.2753444826692168,0.24454024225154083,0.1637077977861724,0.13480873381011124,0.10838869924125866
Wnt2,0.004397443897876885,3.634251131082669e-05,0.004397443897876885,0.004385329696005172,3.634251131082669e-05,0.0,0.004385329696005172
Fbln2,0.05047874288567437,0.046625080306628125,0.027326519616740663,0.030859548427026175,0.022934433788355375,0.02551765732470582,0.005983158639841802
Tfdp1,0.11045207663154016,0.0817099708085962,0.024948633582789488,0.11439267466304422,0.0030961893192239225,0.08504285230248686,0.02879967939791375
Egr3,0.05730693563859957,0.0,0.05730693563859957,0.05730693563859957,0.0,0.0,0.05730693563859957
Ly6e,0.0029312720065768384,0.0008303603397048413,0.002871245936892296,0.0020208768961029414,0.0007803386037780567,4.0017365243128514e-05,0.0019508465933676387
E2f8,0.06679477027196497,0.1089621761114316,0.07631082532947253,0.09877469302796978,0.029302494804992866,0.13967384246821202,0.04173636955358674
Jun,5.8661133747397936e-05,8.799170226138112e-05,5.8661133747397936e-05,4.888427866959302e-05,8.799170226138112e-05,0.0,4.888427866959302e-05
Col3a1,0.4040644718820775,0.5086716671350913,0.46270572290793704,0.1587009497247243,0.5650319570177119,0.05744301423981574,0.09787977581113742
Nrcam,1.0413936734639229,0.937239034430936,0.4706786541942714,0.6862656357714628,0.35887586129433535,0.5756830881013638,0.11805643431982091
Ros1,0.20086344500197398,0.09605056490315758,0.18460571478293303,0.11919534529290517,0.07887196810855422,0.01609586454405401,0.10315529209734846
Spock1,0.8413195683472868,0.7894484556103356,0.5600711718651014,0.32689994051446186,0.5095061688169991,0.27807643444263525,0.04701985749505389
Ssrp1,0.019004012172827985,0.01884925700935914,0.01744871711987629,0.0014082777774748678,0.017317174555871187,0.0014392289399872103,5.416453050204218e-05
Slamf1,0.14803641674839202,0.31607272375369266,0.19370401390345202,0.21548090919158253,0.36057888483061157,0.045203023222635814,0.17006882388328923
Atf3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cxcr6,0.039464808594720444,0.032247874663403446,0.03911560192808967,0.008980874278062405,0.03189866799677267,0.00034920647434482407,0.008636144605186953
Id3,6.415273381822276e-05,0.0,6.415273381822276e-05,6.415273381822276e-05,0.0,0.0,6.415273381822276e-05
Col1a2,0.09557261712508217,0.013621606995960989,0.006227863531301196,0.17069068654473107,0.07653483312809137,0.09121901835253271,0.08001771610769348
Myc,0.0012258572125255197,8.454187588744828e-05,0.0013103990640979286,0.0010748895104353258,0.00016304504693329404,9.058058072905079e-05,0.0011533927220062372
Fap,0.37589400472084705,0.023543443636771983,0.20479570834726316,0.5179141375101352,0.15140421336200066,0.16890313963613882,0.3517159520265513
Lamp3,0.07545981177463307,0.04997595602229443,0.0014013965126538342,0.09784981614705457,0.022691843249122982,0.07289417842894352,0.024696918267548794
Clu,0.15483106201944707,0.11387506279079179,0.11770637637018831,0.07880201914553735,0.07625963684900927,0.03784010468703006,0.041754190218999995
Cdkn1a,0.008271632906351514,0.0018559358752659452,0.007762899162021719,0.007065745549850207,0.0011964662619520655,0.0006594695880245912,0.006557011805520413
Plg,0.0004946392600437536,0.0022258768012285244,0.0005467065749419613,0.0026228898949750014,0.002173809547478412,5.2067293059602086e-05,0.0026814655772824836
Col5a2,0.5338094753075066,0.6035391901716403,0.7384887170385125,0.27410267800090965,0.8064546241504261,0.20327451091715093,0.06792364150229116
Cebpb,0.010994641784699534,0.013120773154245171,0.010359113268191228,0.0011959489031238917,0.012606572950060648,0.0005257553211334207,0.0018199222034260738
Gli1,0.0,0.0,0.0,0.09054691029157133,0.0,0.05668576431695811,0.031775715423963506
Acta2,0.10398119504401945,0.07672533557826607,0.08578346858506372,0.044793780151478294,0.05835654524532542,0.017847457914344517,0.026962613670219016
Irf7,0.00605569898233892,0.004792442953487144,0.006803456159699824,0.010870801299526948,0.004849091058611313,1.6994478372968517e-05,0.011618558476887851
Gpx1,0.0008339754897325359,0.0005848659306962437,0.0007689904347782475,0.00029243296534812183,0.00048738827558020303,6.498510219928361e-05,0.0002491095590362922
