,Gli2_Gli1_Gli3,Gli2_Gli1,Gli1_Gli3,Gli2_Gli3,Gli1,Gli2,Gli3
Ncor2,0.046283852819239586,0.04163134940479413,0.043420000756283675,0.009616510228955863,0.03793346446858419,0.004702744859610164,0.0056372646692943945
Nedd9,0.22757743749506992,0.3227949207865058,0.12271753449035892,0.27574314944782646,0.03494943454196276,0.3605059683927829,0.08236091588682726
Col6a2,0.019745521135858347,0.05500168434253523,0.016515000793531014,0.11293361744800982,0.09206983878951917,0.03834172308241354,0.07481968362710657
Khsrp,0.06253266830477971,0.041660791691000745,0.023704575322477408,0.06077853121432537,0.00324752687286847,0.03910662389835507,0.020919288035272526
Prf1,0.003645246855914958,0.008538317593458295,0.003721644348029721,0.004816673636052735,0.008614715476197219,5.82075351009988e-05,0.004754828065799078
Rela,0.05812837131755331,0.04672675772499895,0.030607018028649312,0.03842362007222045,0.019717551704920684,0.027220464083358206,0.010921475420625808
Lox,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col1a1,0.0675739647591316,0.07994935300978985,0.042293434098126075,0.012384073222789057,0.055511215689785044,0.024420767375743176,0.012444864530869883
Hmox1,7.14139492555093e-05,0.01180115490520002,0.010146731927432723,0.019496007935883644,0.02264417352639775,0.00793289950690195,0.012670024639247084
Ncl,0.017135117822145173,0.0019081594523261906,0.004513678396948006,0.03174135127439083,0.014200078025765063,0.013119554119677598,0.017916774300086206
Col4a1,0.05141554459123922,0.07720256195180361,0.0018255775801760215,0.024513222815030995,0.02729561428703058,0.050218058357442225,0.025405466347546053
Col6a3,0.05671159125990048,0.17306057562869573,0.00958332992860415,0.2789852805768244,0.22145026413742022,0.04954599214974287,0.2307707999216726
Mylk,1.4078350334107108,0.854341610920662,1.0635869730629435,0.8969747623979714,0.514173114941709,0.34005272337692516,0.5531173192948656
Il7r,0.002216952035960914,0.00015916578844923018,0.002199898666749351,0.002216952035960914,0.0,0.00015916578844923018,0.002199898666749351
Smarcc1,0.03620464213154856,0.02842920183155909,0.007153727124137409,0.034073057002820054,0.0005005994208172551,0.02648332336782114,0.006418976457459544
Tacr1,0.8731671718926168,0.5416342568983338,0.8410250800206838,0.359407138036318,0.5090848269755123,0.028423180143722887,0.33162148353766
Slit1,2.469388126652027,1.0607895608126825,2.641928509398301,1.246072729646594,1.235841246202434,0.17644687751063293,1.4216825054091176
Gp1ba,0.015313836336228643,0.04652776908781427,0.012129375812045297,0.06490170837391335,0.04968114107681823,0.0031444885148525126,0.06171280630340957
Tcf7,0.011681151434196207,0.015182131613908776,0.013270057357727552,0.024890615124894974,0.012987286309165689,0.0007136611406591773,0.024466458552052178
Plcb1,0.7770231639329306,0.6248210396213726,0.5702360968593417,0.3580758952197866,0.42118902822760745,0.20210192440924543,0.15232073639988183
E2f3,0.19720656913637058,0.11850920348758871,0.008473663330989948,0.2661807516809625,0.06885928713813357,0.18795734795677352,0.07638504830604514
Lta,0.009062282766187322,0.0069208044988956045,0.006403162353270813,0.005672790391879329,0.00403477225711499,0.0029994879658654062,0.0028576682155857856
Slc4a4,0.2967365814403067,0.1539733595973912,0.26837078373546264,0.17284898332726437,0.1265504548507897,0.028304696858419874,0.14432601726596198
Lama3,0.1433810608510946,0.10541519363107435,0.140036337838081,0.04300708263021825,0.10177297905173222,0.003513571801587289,0.03944527197897341
Cdh11,0.23601114989142852,0.1267920146284349,0.0732665758415332,0.27106868346782537,0.034742374247721405,0.16134530173875253,0.10921913526299361
Stab1,0.012113327541777522,0.012211650264809939,0.009350466414672843,0.0026891194807289126,0.009040751024816373,0.0026743712042402315,0.0003146318955134006
Kcnmb2,1.0090786210692562,0.603420040883514,0.22321730968423342,1.1740978505515265,0.17522488597016536,0.7687194962453965,0.3960834515177101
Id2,0.00525244354118861,0.005575119370634101,0.004902878059289326,0.010038799572674468,0.004938731129731423,0.010074652643116563,9.859535724241798e-05
Ccl5,0.002525992804154712,0.00015266989614859988,0.002553750889868516,0.0028035744064202565,0.00012491172847077037,5.5516327904384054e-05,0.0028452116840164635
Ddit3,0.09827580192697744,0.13111430530066104,0.06775437449581075,0.0036931105982389092,0.1003709355467949,0.029562639337648758,0.033175852367872814
Smad7,0.018850539009443227,0.023631687762111765,0.011625116372957836,0.0026553707448145176,0.016284051245035003,0.006973588560892717,0.004025645531754362
Emp1,0.06429135527549501,0.042390048466714465,0.020796934463074294,0.06329613300424687,0.00369837433125586,0.04670481840494181,0.021740790979537808
Id1,0.0018880462186066462,0.0012385582675077421,0.0018628722041524523,0.0007099053560312352,0.0012133843341445134,2.013915885422791e-05,0.0006897661985285233
Gna14,0.3121436314510189,0.5355529408516381,0.0661157518633314,0.021966089109539923,0.2925570936611257,0.2446717757105117,0.22709380055319053
Dcn,0.20815840304333552,0.18039587394900986,0.22895934220623082,0.4570996899977978,0.261030960622088,0.43170111975288766,0.02482153419174268
Ppard,0.18426726695807347,0.15004523276789158,0.2058390827745667,0.013326089362441357,0.17110451260265724,0.021735155737247623,0.034988024107814174
Adam12,0.253157178593181,0.0975175900598227,0.03607089269406592,0.3671379840118408,0.12063019984291812,0.21448261531463053,0.1548584868539853
Mep1a,0.12955188450082256,0.09940866227078245,0.09726337779475375,0.06432738280713393,0.06829811307004935,0.031079347469183578,0.03214808844371626
Msx1,0.009494427003105894,0.009691142626662479,0.0014117246796959521,0.010721007540932788,0.0013307240593869035,0.01096400933973584,0.00011571513681433253
Myl9,0.019733456288394492,0.017999490261681114,0.006053536940324059,0.01512233359232159,0.005194226260997346,0.013066126447026089,0.001442414450206032
Calcrl,0.044661181489550394,0.05659664003972924,0.0803110502711596,0.05279936620710196,0.022108190552673865,0.0444882040537185,0.09642268750388325
Hmgb2,0.11461631860066818,0.11426058980445541,0.11740738473667651,0.0012952026511696805,0.11538249513066708,0.0007205705229987991,0.0030464628014793466
Cxcl10,0.07378250452721496,0.03295276208432023,0.06304945777790606,0.051937199597672526,0.021086887221773102,0.011861073837091387,0.04121375489927511
E2f4,0.006893488346488144,0.0021945892909752173,0.0004513066533832862,0.011061437891496136,0.004176798896519745,0.006335991672232586,0.0046104073219646645
Irf1,0.0037229948597124196,0.010801281284107057,0.010838051823357304,0.007372449134447231,0.0035207581893336374,0.0139727216331067,0.006885242604744679
Tgif1,0.013929422719938706,0.003830822126308223,0.003249275616932035,0.020381819598726408,0.0070062503786540815,0.010763225388166119,0.009793981205872476
Ahr,0.011137630213581438,0.006187572190428958,0.0005178728957382783,0.029693623040925925,0.017890155318620475,0.012099394149913989,0.017648032383016807
Il18rap,0.038366524971623,0.03405028915291393,0.030680429385966476,0.01099840387097164,0.026357801361272106,0.00741752818406697,0.003516931312691337
Ptpre,0.06513773772310315,0.059369574050594856,0.05771806031410588,0.013552146241341503,0.052484209789441585,0.0080025668871396,0.005003122429384526
Cxcl15,0.5669034353827812,0.5726801553007027,0.31089576795981744,0.256485480320952,0.3207952340001876,0.252975349243065,0.007632876674124395
Sparc,0.0009877499027542886,0.007555645487482625,0.029093725065788546,0.033391078583530825,0.03265988639049445,0.0250144455668718,0.005349242847926044
Dab2,0.027845195022638807,0.09689013964491734,0.001943594590604754,0.03785832721347378,0.06722943960773102,0.031576451154177475,0.0698134741555061
Cebpg,0.016662628330542464,0.006310446113992985,0.008674480333523419,0.018435654421662468,0.0019382537802440476,0.007950018185839815,0.01075254278171638
Mxd1,0.035173748328011976,0.024465391013329518,0.005379514750205138,0.03948918401600563,0.004746133681341661,0.028704819556210605,0.010058087689744765
Mest,0.014988242601587511,0.02973004216388002,0.0038086716451430722,0.0005376948094356128,0.017251040941343623,0.01259101976073619,0.011762074308787698
Rara,0.016492857057717383,0.014914053301653773,0.017067992803608864,0.0005864127155667839,0.015224175832908107,0.0006427985477805293,0.0008457875588859706
Nfyb,0.01323027404717723,0.006194326812933301,0.00626165610022629,0.013589365524835433,0.0006396315804416163,0.0065421966171977965,0.007114498571465256
Tcf19,0.0034840705965102246,0.0013965377388426463,0.005535235657921467,0.002669423611472866,0.000581890714755263,0.001294706909644255,0.004240528553027084
Prrx1,0.31712787791752883,0.3291422042143277,0.2917859330261799,0.004560395446235808,0.30459399528228975,0.012353476124969348,0.01184115344102688
Nabp1,0.0105956271697574,0.008569003427819542,0.011058134783324907,0.0016650271831095366,0.009014692485236042,0.00032795989799329133,0.0020602608542398763
Itgb3,0.03580582526863957,0.15855267364705708,0.0910437679424001,0.0026854368951479677,0.030758198020687532,0.12780690389848595,0.12763284801664934
Dpyd,2.2201508433491197,0.8701299529489549,0.9886609106895079,2.5665687994177078,0.35126757084227894,1.2177275569300055,1.3424624870717743
Cd44,0.09789687837228098,0.03712865510896928,0.10454718354755844,0.05353095771532349,0.04413436775425991,0.006968017179927331,0.06096745719744087
Pura,0.0378438528421449,0.02780101631446478,0.029137913275924042,0.018660183972247953,0.01899843571069286,0.008697884705177615,0.010034782207104619
Atf6,0.002821145906353666,0.008282489609264176,0.00599596320603187,0.008743085261990054,0.01179452837374635,0.003347540445214742,0.005551817757808921
Col12a1,0.052614676988258315,0.17163536031276813,0.21882152992526915,0.2861981279050304,0.3384742327538609,0.1669178673052905,0.12046527444845602
Hoxc10,0.011993324630502556,0.006186720463851773,0.008956763358553011,0.008275175838836914,0.0033904626419915354,0.0025865384045882737,0.00553571668374413
Rasgrp1,0.19087247472131852,0.17758381329017722,0.11712600881884387,0.08422431580360329,0.10605839515635587,0.07235360663631389,0.008934403006780785
Slit3,0.1815628124579465,0.022828727225533193,0.25934177902359973,0.08424296594618837,0.09851091760003572,0.07585588824154302,0.1634487208081602
Slit2,0.9317912399414211,0.9308415402945573,0.9940964233734114,0.06338156281362861,0.9912049208039196,0.05510797743277099,0.0051287777848893126
Nfkb1,0.10596956986388255,0.06663216114383903,0.04392370317778166,0.10158689562296244,0.00450872454147426,0.062191311092470364,0.03925983880377962
Gpx3,0.001467924480367165,0.0005697864695362976,0.0023274328961983863,0.0012264895521254373,0.00028006453944379926,0.0008401936021289728,0.002057025763605711
Cd2,0.018761391258348463,0.00141944732570434,0.017280228292342867,0.018761391258348463,0.0,0.00141944732570434,0.017280228292342867
Smad3,0.12105550811711693,0.013709984923617358,0.08703314185454471,0.14056654043781366,0.02188022985404341,0.030851820880041746,0.10913984069725463
Scg2,0.01356468429485571,0.008130963936925285,0.001961631858368053,0.021038501100945902,0.007385543998590104,0.015545932094979684,0.005453336464239952
Eln,0.05429106203083092,0.02041781985220034,0.06657304685712445,0.015854450435035056,0.0326737276868388,0.013872644568145052,0.02915341343647116
Adcy2,0.40038931891320134,0.24040723576288356,0.2595217355253368,0.30206518864795573,0.0974959661876888,0.1412415850193175,0.16150482488772555
Matn2,0.12766789152525115,0.12113516394016328,0.1141947334262317,0.01964558955466051,0.1078421523151418,0.012714641036898466,0.006997319309497903
Tfrc,0.002552182936358792,3.06261948937573e-05,0.0009494120708230733,0.005563758633413549,0.0034505513861349917,0.0034199251792520475,0.0018886153489271324
Rbpj,0.04789687208290925,0.049726381004527705,0.0036829047388263767,0.03948016742529158,0.006424782156497008,0.04227936601938356,0.003921744363030035
Lcp2,0.015498639081803161,0.01924935296284782,0.0041243480946003405,0.030429642050647184,0.017963188210490248,0.0384340377000788,0.0059278521711828265
Mapk10,1.2262888586356662,0.831016108077222,0.4402360019374653,1.1727522009491795,0.04833274254440016,0.7741849554496361,0.3959466173860657
Pde4b,0.5310784691402578,0.46497006978273175,0.24957306503441812,0.3423134418894018,0.18531816442548912,0.27509943266964415,0.06503532644664535
Itpr2,0.12304031657640567,0.07124666748258525,0.14631554630847843,0.02598801109649257,0.09498542055502861,0.02596521535150792,0.05159608206101031
Lef1,0.5598324842800978,0.3341141912659907,0.46852861950569424,0.322817041052311,0.2392299716097688,0.09906942185380013,0.22727920578583535
Hif1a,0.016212208008975423,0.013929528594437855,0.012105114810478462,0.006061204112691233,0.00965815288654181,0.00416329491109802,0.0018417067636702505
Hes1,0.04049091250870325,0.013957706427098865,0.03742293125580542,0.04185374579158876,0.0003294044598973098,0.014248357319137619,0.03666078018190829
Fbln5,0.33981037403307257,0.32046734658065296,0.23386862900727526,0.12787822662041798,0.21624992361708853,0.1053576961816458,0.020796202777303187
Nrp2,0.06550655246347925,0.00891283974312564,0.03285904513945575,0.09086301745509644,0.025285952780810233,0.03359238088613232,0.0578065383619835
Tpm1,0.006168264488143921,0.003891649512124914,0.007948694134228102,0.00047672706441916394,0.00580828688623664,0.0018582626102102624,0.002189052830166813
Abca1,0.5192234417597055,0.49648471637730746,0.3618644602522123,0.18267280944750974,0.3387998727807096,0.15786763998775596,0.025385352788447686
Stat2,0.0014692382218019183,0.0033554225987708773,0.0020350935515478278,0.007782991787476706,0.006681063329315539,0.0033256407305446607,0.004298514703979249
F2,0.0019384980724937641,0.0008436056789442569,0.0017829396545922958,0.0036376755638335167,0.0009931811746650052,0.00015555849820419023,0.003482117145932049
Il1b,0.0018576329371850814,0.0018917179426885802,0.002130313072709323,0.003459628333093918,0.0016360804014123361,0.000255637559575494,0.0037323085143662832
Klf6,0.021499494798287062,0.002924867251048015,0.02593841030553764,0.013839783569761887,0.007370665417219487,0.004741725943629165,0.018574628009084975
Wnt6,0.08380703743073842,0.03472863115366898,0.04532650099788833,0.09013250803610305,5.060374931852782e-05,0.03921067756623685,0.04780247031067292
Abi3bp,1.004238038657319,0.4688385383983734,0.96433827439843,0.5592823918832905,0.4354660477877524,0.03166538869204174,0.5192655039737017
Anxa1,0.14635175495450248,0.15358984948915685,0.0326822706848029,0.10698169327417043,0.042809492652955965,0.1105281348936941,0.006244484151726683
Satb1,0.1507512427249936,0.17271680327856687,0.0011636030452250772,0.1285066908127798,0.022278575025874665,0.15049266386458318,0.021815856570188388
Camk4,0.806104604992364,0.618570480289675,0.5277473617755339,0.4660891174961638,0.34057571038817047,0.2771379410741647,0.18717163295776643
Ccnd2,1.0980949304080112,0.7899899130601854,0.7387109509424677,0.660468868334839,0.43052743575251,0.3557366459905237,0.30325171224651876
Preb,0.014587473278085558,0.0028264725176119845,0.009766899891019618,0.015617459148632485,0.001275505627920357,0.0039043645862244752,0.010940604556696874
Edil3,0.48147371039698816,0.3028338914221302,0.13365840957157352,0.5174280257354013,0.042126701095179846,0.34089708955922066,0.17563079840696996
Hgf,0.1504543211988992,0.16221487787141206,0.2799903780068729,0.13781199754744694,0.28888250274486316,0.1289942393520697,0.005248159587058505
Tcf7l2,3.2681144672405793,2.4215550262502314,2.4920889979407153,1.558485298823934,1.67157070562147,0.7293520244611365,0.8042478984336802
Arid4a,0.01208986070949395,0.004350458366957224,0.00849600420583467,0.011144109206782066,0.0008905829790896976,0.0032313186590146783,0.007676352242355934
Aqp9,0.06816898137724745,0.04335048727927696,0.025425576533401953,0.0676577573359922,0.0003354929936852036,0.04292712789338823,0.025002217147513214
P2rx7,0.09151759511305335,0.32565847580253326,0.0879662092744109,0.24933659280984904,0.33175788818242485,0.015050499322930936,0.24413494459586899
Fbn1,0.17576166153412962,0.10366495633669134,0.02062540627750149,0.26872968612492554,0.09446651654543772,0.19565703822831165,0.07409470220584348
Sla,0.1729547510300871,0.17178438827552972,0.19053528982332402,0.3573205411611604,0.18489246010277935,0.35756298851323765,0.005107803797707531
Csf1,0.03888626776506453,0.03205558290267315,0.03394419988886091,0.012428677528304266,0.026480208908704294,0.005705430408972728,0.007198228605004052
Ets2,0.0427013786994673,0.012226058905420332,0.07339417659366537,0.0004916899267326166,0.042918855847789025,0.030494230422789283,0.029879618331649968
Snai2,0.0007116317508166705,0.006881999821785604,0.004660320448121847,0.012835407356760179,0.012227916411624006,0.005363273740225144,0.00743741978168154
Smad1,0.1362439792847455,0.14044511697059087,0.043717233543413905,0.08910643198529164,0.04729880453920975,0.09319722984980436,0.003607032410426943
Foxc2,0.00408721341977811,0.006454175504722923,0.0033046930111268152,0.0013774943716659547,0.005600517050703484,0.0008989282533992865,0.0021988173142198403
Tgfb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fn1,0.06094027292633228,0.0846021234680499,0.11785264639546286,0.08411290515417899,0.1420363327236093,0.058714328777447776,0.02560241560810356
Lyn,0.6162333862644843,0.4707978132277541,0.5489564698304237,0.18439185410822023,0.4093397212502448,0.04361485155289615,0.13481753617682934
Meis2,1.7645736005618813,1.4618125653779486,0.9752961978275823,1.0610350496766923,0.6809720106622396,0.7661392190204902,0.28611614997869167
Marco,0.0010147353480912033,0.011057116059957066,0.0011080443369797818,0.006543293190213914,0.01082384358773562,0.00017495436668980635,0.006426657267196228
