,Gli2_Gli1_Gli3,Gli2_Gli1,Gli1_Gli3,Gli1,Gli2_Gli3,Gli2,Gli3
Col11a1,1.2834502268949217,1.42369011360642,3.0080030901193933,0.3185772710240224,0.9476694377166266,1.754843522817076,2.697999173888396
Fmod,0.3656113453266208,0.3549265688222789,0.0517902474564624,0.042081923739900495,0.32730386181186205,0.31360516866572646,0.011792703238059088
Slc7a1,0.1171600207282482,0.09089718838551278,0.14321142777691664,0.11896232133679464,0.0012790510264632765,0.02625225894987516,0.02619411947685647
Pitx2,0.47903948895924137,1.0243254739577485,0.6508514105935458,0.11155797388448487,0.5613525426256588,1.1235525062404665,0.5587756643997008
Itga2,0.8028163960604691,0.8118439042270165,0.7903477413333221,0.7970745992160654,0.011379929170414646,0.022571920872069103,0.018404896966746992
Tgfb2,1.2089594027165886,1.022649965601669,1.0551683634723983,0.854251475155561,0.34552020933756517,0.16785653879775086,0.19170332060397527
Mybl2,0.04974413737662283,0.030288937443073215,0.03000440138323732,0.010933324772436075,0.0397426718401219,0.019810871798494938,0.020002933459869122
Col4a2,3.2261727898885746,2.7302757668418547,2.515043830889678,2.017153780520751,1.2172305048361192,0.7145427932167632,0.5036287554858171
C3ar1,0.08989579946741286,0.08317188678300473,0.011206522510887544,0.007712314937925869,0.07806282450558559,0.07440852445857501,4.8724010591952e-05
Sgms2,1.2559556362646354,0.5186534461699084,1.4368931282696673,0.7065916306150742,0.5723687871586755,0.1906086555896065,0.763482850351071
Timp3,0.04219233709369406,0.11645493486411133,0.15679762261245073,0.21281133481382497,0.18629002217316573,0.10263355486951381,0.06572799980061378
Lgals3,1.465334604967697,0.5476528597806488,2.2055196380288606,1.308641393978815,0.12519478979553328,0.7701543690388576,0.8644624332947777
Nrp1,8.928076110033716,7.209059530541455,6.616940508185707,4.865779464560871,4.011717264142553,2.3232171638785846,1.7110667462652083
Comp,0.3654065839802661,0.37042964629884717,0.029275976354595886,0.021323338204013494,0.4001401207823826,0.4037609414688684,0.0037788195482363895
Xbp1,0.08922351969486945,0.04510384968866841,0.048522572479824895,0.004053260103345428,0.08327312765548905,0.04146497938396934,0.0425721804404445
Sgcd,16.543870242323262,15.616127524165236,11.015174927262258,10.029119087776152,6.530240726681036,5.61697485728456,0.947585514616337
Cd38,0.5197095216037704,0.031101874073500298,0.5614940119182349,0.07404389225425716,0.4250412992203143,0.05131610843822473,0.47606638326697415
Nkx6-1,0.07681517602457964,0.05905918033628358,0.10444897450375076,0.08742506947856246,0.013560118938499559,0.027142091176405887,0.014882258218269013
E2f1,0.2263606080330259,0.17548943041585885,0.05638302039308946,0.007055508688877303,0.22731994629812705,0.17461729806946436,0.05186540117612399
Hey2,0.41960039950877276,0.17402095093875114,0.3653399856070612,0.12316710429103687,0.29534198356160485,0.05040508716598601,0.24054099598752685
Il15,1.0722118329416432,1.2347208641246268,1.5669352791119675,1.7601819385903466,0.6697583635568158,0.5189629739428555,0.1754054409440724
Ereg,0.10151572324857579,0.07910159782711802,0.02818647764368053,0.007673345345303586,0.0926074236161361,0.06885197117325795,0.01782121748337635
Lyar,0.1008191299078957,0.08141030854906794,0.0683283959313818,0.049903636713675224,0.05081542312539782,0.0322627901718589,0.01866938634187765
Sntb1,2.95087294320107,1.9348037772336835,0.10640046766001304,0.9331188873600833,3.873105303566117,2.8693860483225926,1.047942846264735
Tpm2,0.26125019106689457,0.2396513709987281,0.1742909847104588,0.15321576226534586,0.1042282039468643,0.08587171305813664,0.019252663888093387
Junb,0.033003777276236164,0.033223300415104726,0.02656233179250993,0.027841840973892428,0.010029083427547767,0.005902043702589375,0.0007714679689163924
Ptch1,0.30951110911153823,1.8118140547167503,0.5784624534103419,0.8484361902699845,0.5374166658465294,0.9736350688845055,1.4406084669102708
Msr1,0.04727376690531965,0.013512411618962583,0.010388108766371801,0.020390598803003666,0.07322042815321142,0.038097602718130494,0.03600424178701439
Fbn2,13.071504870274467,10.086655604708342,9.650390120336576,6.596976516943541,6.49977000399736,3.5277202670450225,3.0390022725538515
Sele,2.4981033668904793,2.2941231614889843,1.3808187164171204,1.186041653799663,1.2898035980553912,1.0946464809112486,0.14396431281377106
Lama1,0.45337393046189794,0.2454438034453522,0.9653810940451217,0.2411307324956436,0.22367783770179717,0.4663131433110238,0.7313607863188124
Nfya,0.05028443369548631,0.4308123483478654,0.14327432776627047,0.3298259527644812,0.3798199376929962,0.09915291651781269,0.4743800897783682
Hey1,0.001871824674727723,6.715066014319551e-05,0.0028287215352959627,0.0007806264262770249,0.000486842284629916,0.0019221876881423878,0.0016451911706917874
Vav3,6.7464513646792135,4.852101536824258,5.535999738205719,3.6202333598650274,3.1111436977290583,1.2253953279487186,1.9185899593876314
Has2,0.7139362356470643,0.574297445717265,0.733136564427727,0.5903032174283515,0.10292871571398146,0.03294465415004548,0.1399461653711922
E2f2,0.3424086656396812,0.19106344795411692,0.29315249575455316,0.1449865964281235,0.19393749998792123,0.04362326638214877,0.14701974173845808
Ccr7,0.00391073746021864,0.0031625964086549395,0.005282329514870523,0.0017003206547222935,0.004806239713291227,0.0012695727027833793,0.006438547821766121
Vcan,8.614703288541325,7.452923148373303,3.6740043381394236,2.5009153754210773,6.133544420686561,4.988568879750216,1.1584191441237432
Igfbp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atf4,0.006026476323276593,0.0036429330838837976,0.0008874895088566621,0.0009466554307359353,0.00879882453249554,0.006719563233775587,0.0019355723760485226
Egfr,1.904274928376062,1.0957883191109707,3.048536940949509,2.227840493934707,0.3380954850128422,1.1075404447834714,0.7722227535523257
Arid4b,0.17017292803346495,0.1056238543700803,0.06118365823552017,0.004525542040163099,0.18143974978438684,0.11676525794717671,0.06657668354719594
Prkcb,1.1205445242022438,0.6349975069416492,0.8959014575688224,0.42628664456267523,0.6769697797760542,0.21135082263342655,0.4503236150359441
Postn,1.213221985777168,2.372455448992029,1.648511112335093,2.789894934620424,1.5865834355792892,0.42590658777989415,1.1431970052283875
Cap2,3.7970414345426424,2.7593157507400647,2.363634086853205,1.3340033381617111,2.463641975446471,1.4396500862186186,1.0073215675359917
Cdh1,0.6592534112059423,0.502663943232094,0.41311417776802617,0.2499295500431701,0.4170650312173927,0.2684664652579548,0.16489696087827896
Thbs1,0.4672087336666391,0.4544003008107823,0.20873876124272364,0.19341905900026954,0.26846246449422656,0.2599305018501873,0.013974758618914658
Lama2,18.6751781079254,15.901356411093786,14.848189780876389,12.053608858520363,6.582358828471705,3.781697083726409,2.7998230207315222
Klf10,0.02223071940048076,0.01983664087253125,0.019775385824381778,0.01850943377482196,0.003833586547266163,0.0024349145415822953,0.0008371613684720049
Slc1a2,5.785681045771048,7.201366868899896,6.20207641792227,7.543032978620705,1.8491958939476072,0.39334235585622385,1.4091570562564821
Vcam1,0.15343113676703138,0.04260918121060963,0.2380210695411152,0.13376902195661072,0.026355801983310695,0.08034330057954256,0.10186212736645751
Sell,0.1215345157882621,0.014444676451960282,0.16006300962560013,0.06599372058099504,0.07060282482709414,0.04309550604454906,0.10513254860557457
Mxd3,0.0034836538235599214,0.00399316786008518,0.001955111713984147,0.002002508447138386,0.0026068157511761666,0.0024527765970402387,0.00045026818966104385
Unc5c,9.883721691904835,9.227147582129927,5.142408683727926,4.426919538500771,5.5195941112521325,4.852895822053688,0.7167814451632547
Vip,0.1487398601434701,0.04091895313231766,0.10028882727979536,0.08399603195884893,0.24763979271889117,0.04784205498415623,0.20017167313045925
Igfbp2,0.6299067210115314,0.5123238367123225,0.7767747137923504,0.6588932320827176,0.04884909651693255,0.15448789514338077,0.10054043663539555
Ecm1,0.02214541519542716,0.014772325467304968,0.012305913944157115,0.002727869001840468,0.019295532742521448,0.011983450178584086,0.009621620945069747
Thy1,0.0035102600342063906,0.005302611271261691,0.009837890099153649,0.00029204445862387877,0.005611834860897521,0.003498807203340492,0.009425592261451623
Smad2,0.12538807507315594,0.08170054554903625,0.11953516351074081,0.08264744130243824,0.21495882207317152,0.008906299689521523,0.20114651578406134
Adgre1,0.05370916832274462,0.07269332774486433,0.04834690021638163,0.07618168782469965,0.12628718552624701,0.006191113335939514,0.1351089710831166
Il2rb,0.1989605693305206,0.14462151103725365,0.13892060262706687,0.08149054314740954,0.10924940618328732,0.059131911655738015,0.056449836947588865
Pmp22,0.10937123856699572,0.3188913559983481,0.0046922435177307875,0.19816145498904839,0.09398793141325477,0.11900368957046323,0.20548593798276707
Shh,0.002711083899318861,0.0003259226601043404,7.407333328799801e-05,0.0017110940003446278,0.004029589483575513,0.0012296173528623543,0.0016888720220316893
Il18r1,0.18803973540235894,0.1600198915440196,0.3739102822868233,0.03894283741098731,0.23780288503878322,0.12703271582215006,0.4303543059824717
Olr1,0.05432670278593322,0.007901034451014238,0.14503868380060814,0.08746647644680529,0.047187410649539456,0.10809830808621776,0.05874723062516565
Ctcf,0.008820648701121916,0.2714386765232798,0.17382429607157693,0.08760725460777094,0.08703199552181727,0.17447146304594438,0.2598256219128548
Dapp1,0.46268564592559824,0.5832828838628861,0.07121277408209535,0.19590020952898954,0.27837567829197946,0.3964281154931682,0.12293210950743073
Slc7a5,0.08132475939140552,0.07266688841162272,0.06923665624394677,0.061184504233891206,0.020146839904619032,0.013536569448823576,0.007729539167558595
Tgfbr3,8.990016170561557,6.050567167000266,7.688053761522783,4.748715541507473,4.1944612760648665,1.2872179095493614,2.906328675716392
Foxn3,6.124815186068343,4.592383388389325,3.246409648162803,1.6865808661527089,4.450704839532636,2.9203197009190394,1.552106255048834
Eng,0.28049102074470106,0.05035631043877641,0.20481529639176252,0.4431514475328191,0.7059771629308226,0.4814218718794362,0.22580003591453285
Aplnr,0.03009817714707251,0.03526120640304443,0.003825220359395498,0.004089730284401105,0.0268375838348833,0.03170049760720471,0.0006765349716104115
Zbtb17,0.05721418521166804,0.05673394338741515,0.0036225770515000556,0.004642353151914479,0.05646121390462397,0.05553037061328582,0.0007055428363142061
Cdkn1c,0.015641503848104615,0.014318876662182723,0.01030991989547269,0.008379377081174057,0.0071224706154762165,0.005323368965973493,0.0023166513220279185
Heyl,1.4617645442176483,1.051391603479562,0.7934949256388548,0.3984460772836232,1.0433339537828745,0.6467494035832121,0.38197184812822926
Cxcl12,0.1393418141552377,0.14416538130492476,0.412817376595377,0.12337684138057015,0.016602875046712103,0.2693073648478963,0.2918086355491108
Atf1,0.3443220881983411,0.12462206061288339,0.20591930919618562,0.015730740718271,0.3630798572170577,0.14410598203627112,0.2206220077197668
Ccl22,0.4097842595090119,0.3004296786366248,0.35227382701173493,0.25821769831338354,0.158869940605541,0.03524294464113584,0.11616799096549635
Tnc,0.14252747525242127,0.8263617541700112,0.6535166233461562,0.31869397089385504,0.4657916787285196,0.5020080860618661,0.9727685665002108
Prkca,4.414244386621974,3.381396933503943,2.4083509377223598,1.3197897760788084,3.0961029565694487,2.095628682022838,1.0540780282568074
Atf5,0.01999526826504171,0.004801468519940448,0.025447782882615642,0.0008056701738795177,0.017098111164477844,0.006884817725393729,0.023014497464652412
Spp1,0.17626280942995634,0.0760473173857346,0.16712521074090878,0.07235252295100517,0.11529867967868358,0.010166535340208761,0.10194596464213634
Smad6,0.013371610418218223,0.22006945631231106,0.09192343601840204,0.10582309616715697,0.1077308942271585,0.10564423987576511,0.2043727126770916
Ntm,10.936538186897318,4.0216597318361735,8.114836200918212,1.2414553666345742,9.757959466124962,2.857144784347144,6.864551612361646
Trp53,0.035954939829592664,0.02449312499416939,0.0210581679872187,0.008932681488507753,0.028466195543215896,0.01608958858903412,0.012690506018846342
Cav1,0.5861530363965238,0.08542142499145886,0.2877917644345246,0.20963201132112777,0.8031112723955597,0.27819139434741363,0.5090269431741126
Cdh6,10.90763059869508,9.917991299197874,6.0817906213357285,5.071161402465563,5.768251041196476,4.754211235549484,1.005381482247066
Ifitm1,0.0043414389687009254,0.037678620094343925,0.02268956535506783,0.010425791749016191,0.010584238845823931,0.02385414811398808,0.03305197805269739
Vegfc,2.5378742173382376,1.9889313234041468,2.310523537697525,1.723457138749938,0.8063729698604962,0.23899733906593712,0.6038028123295541
Slc2a1,0.024209924131556006,0.13042138013425217,0.05916376574860648,0.05279185658942255,0.02573207241959028,0.08037383769883055,0.1091724260957921
Krt18,0.12478985516022932,0.08474349084375013,0.10091706130449891,0.06086491600572788,0.06436456088602599,0.020309514692514782,0.045171462102501184
Meis1,4.9558080153859265,4.254418074695723,1.998860864969042,1.3064871588035412,3.6488717540566524,2.9281009600781096,0.7273164935722083
Wnt2,0.5616044804644388,0.6619659845934555,0.42679649476434395,0.5147786834872612,0.02913967577072996,0.13545701943389343,0.09363256388149177
Fbln2,0.0160249819918156,0.09225480969213315,0.2441808797542651,0.3254174109154364,0.3158931253793356,0.2376712866288261,0.08225920207778939
Tfdp1,0.11894941897388571,0.029363103549992053,0.1194640144466762,0.028084413116859924,0.09714930608470089,0.005418841505808299,0.0946231090571006
Egr3,2.9426680177807225,1.8444210660404057,2.019409627700242,0.8944939797133665,2.2159171696504045,1.038507518954111,1.1777419408925196
Ly6e,0.003830153930448999,0.0026291229422581172,0.00013743142197037648,0.001499795132058621,0.0035015137130395622,0.0029936149692100606,0.000776786332962494
E2f8,0.3451880030483676,0.35784502671923646,0.011853714251302565,0.0016262120364236802,0.35706128896615585,0.36499644265074394,0.006064007534401296
Jun,0.07857592607082335,0.05953625557208077,0.05077245236233997,0.03105389686615337,0.04674028033382387,0.02811205842576891,0.018473931275142377
Col3a1,4.920280517016602,4.171549261271793,4.794034539649422,4.012027287255436,0.8385717364733798,0.12141340315532902,0.7488233946798211
Nrcam,17.844016312294652,12.130281888513954,10.8414212595158,5.002840976166237,12.719228193292977,7.005939330326305,5.8152273797821525
Ros1,0.378425505891189,0.01718286300425545,0.3254994082519145,0.06590491116095236,0.4220132688913386,0.07563679849519027,0.34969495380187043
Spock1,1.7486125749703645,0.9274622879957404,2.106936625067928,1.245191787920252,0.5187855741611869,0.2976452352115554,0.8589769227252183
Ssrp1,0.05498586103402475,0.0221737859845299,0.0350871311997448,0.0019466148867794096,0.0543449990487291,0.020996203195334812,0.03350100054130244
Slamf1,0.9191271282372798,0.574408798523119,0.5454650166835571,0.20161016218187183,0.6884984308251424,0.37796299461994004,0.35762097891281286
Atf3,0.17936123075673527,0.05729266659245597,0.08742821655360411,0.025191753692012764,0.20331703719442926,0.07171882869401609,0.12435811064380928
Cxcr6,0.02653702538832341,0.006042276528881335,0.018892320213612295,0.004021379969540555,0.031415754608006906,0.009828905831260197,0.022995352505736935
Id3,0.0018887092574678731,0.000202620147435468,0.0026919534914202612,0.0009407364508391945,0.0013676860558930178,0.0007887713038404284,0.0020913294049033416
Col1a2,1.0352515965580609,0.6766703141440775,0.7087405268399891,0.3685418763736243,0.697413806080466,0.3123858962639267,0.3721627109666411
Myc,0.0022153052437973546,9.706234376833787e-05,0.003494244513598264,0.001507321122158633,0.0009021088551547642,0.0013931301001894236,0.0020383092038086395
Fap,2.3045736867671063,3.8606329646865016,2.5196307154403725,4.0543867404480585,1.7397364802756554,0.16943528808718533,1.5525285919588117
Lamp3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clu,0.05799357702913103,0.0751700428225503,0.01918549930550238,0.0346673234959207,0.022559448090522637,0.04355461130775507,0.0188864449049728
Cdkn1a,0.008552620228884169,0.003632908506829178,0.010713880857100927,0.006000341988452928,0.0016138360665373652,0.0022181358652183813,0.0037395496477728865
Plg,0.15169458200228556,0.08306698018982468,0.139872203320396,0.051740514126412236,0.09569350004348001,0.029238504270532487,0.08472464560239558
Col5a2,0.6358101559337006,1.3995916606346128,0.6615263345152069,1.3978854073374312,0.7494486907376282,0.022839830570857207,0.7493999640121541
Cebpb,0.0629745132782802,0.060279346009324566,0.043053375330089655,0.03965746434382659,0.03628465506001802,0.03165666740123852,0.005629049787248741
Gli1,0.0,0.0,0.0,0.0,0.07119425082530766,0.1131378714729487,0.03829873386759002
Acta2,1.5262113617934079,0.926380561772997,0.9459801888729256,0.3441062301315951,1.1790709773306265,0.5859324355285309,0.6034154618550641
Irf7,0.018429189183688036,0.0023218759446023388,0.009702524653415343,0.024946146281402345,0.03978596174778866,0.029107573960246023,0.011160707782525129
