,Gli2_Gli1_Gli3,Gli2_Gli1,Gli1_Gli3,Gli1,Gli2_Gli3,Gli2,Gli3
Gpx1,0.0019100971666306294,0.0011806919354372955,0.0014378203290677965,5.772271520021073e-05,0.0016477211692393942,0.0010652464839075691,0.0013223749479690863
Ncor2,0.3935620629146029,0.3604664900376045,0.23346902273873424,0.18946764044640152,0.18452144726032615,0.15907960444411934,0.032566167855891906
Nedd9,0.9658095671051901,0.6489575022111715,0.8784255762962415,0.5711471302704743,0.4067245900828184,0.08177348519288219,0.3133382930065129
Col6a2,1.6981168183022255,1.3833647942765113,1.3042050899532611,1.0010655712819503,0.6806189222932689,0.3830711204369222,0.2852149970208149
Khsrp,0.11736001552269736,0.1371906152871096,0.047862679260589513,0.023882769503263908,0.142699890000996,0.16371700804012956,0.025173354481627074
Prf1,0.010733601094791273,0.012783201892042228,0.05832217528923591,0.08442462768439314,0.1012439677238501,0.07715327453650427,0.017380613893934325
Rela,0.031289110059932276,0.007797228203087834,0.047111289539490245,0.0071778222014859516,0.026862180225330184,0.01390019917314034,0.040443566362188856
Lox,0.08618912644578686,0.017125751396820814,0.04471177782817558,0.05759049955672846,0.14733848215574297,0.04394495350803043,0.10228261344659094
Col1a1,0.6869687289796677,0.534248032095721,0.48283807007930546,0.3257270585227098,0.371217918550084,0.20243527085828586,0.1700076143420585
Hmox1,0.0020824099097734336,0.009153574523265607,0.002291215256106502,0.009176147828563463,0.0073138296905392395,0.0003273164640760109,0.006935723418308296
Ncl,0.09328292994542145,0.05006341101618523,0.19732054808371666,0.15232021167448695,0.0584436856661285,0.10392413384582358,0.04626609920273209
Col4a1,2.6840152486136244,2.72145978798695,1.9991841838175717,2.025589855411335,0.6810369837735584,0.7020852331993205,0.007912162298320995
Col6a3,1.2080948934019857,1.1266286123870906,1.8565538797104375,1.7772131348218156,0.5686660212159058,0.6270823501084772,0.05585354793053615
Mylk,2.352068719747146,1.7443555176184666,1.9070743831401087,1.2836197525583082,1.033720907864389,0.4415740482924072,0.5962473908288899
Il7r,0.2593067826029137,0.20282532031796174,0.10299560494936755,0.04122607362713736,0.2049822963378438,0.15296264813987806,0.06026486479116364
Smarcc1,0.2653137575244066,0.13351946630267822,0.1440023483006621,0.015317762614050573,0.2610173148920386,0.12545401769945438,0.1327502770839924
Tacr1,0.9339376979870669,0.0802174942399724,0.2621588440704917,0.7796437010887722,1.686455032235348,0.689552725409997,1.0164868878518025
Slit1,0.5045453617004916,0.7236181310702173,0.5057172617464444,0.2869048842676613,0.8100786374990757,1.0241464079867642,0.2181857340546695
Gp1ba,0.018732664592762984,0.0069706238898308214,0.04736759047223801,0.031523972413498746,0.016617343048135374,0.025270286585135804,0.0124718801602264
Tcf7,0.4191202999003974,0.214279614606861,0.3957766280041619,0.19347158838797562,0.2416544821509332,0.019276263901209033,0.22083612443045209
Plcb1,15.151903029825778,13.598751044207663,9.085658219653396,7.467538901424516,7.719910223649805,6.186964158963729,1.5846339688270028
E2f3,0.3485939949349441,0.1909900446888772,0.18928280084633128,0.035211914197928636,0.3119356720767888,0.15429220536690333,0.15485337893480217
Lta,1.9097350238716744,1.3991285788284817,1.458390462617919,0.9585050946140887,0.8797581210380656,0.391800657320334,0.4971050122340741
Slc4a4,2.4649427703249205,2.7032074352805004,1.848266248142265,2.0723015949170023,0.38728145903328964,0.6253212639085765,0.22842690591253226
Lama3,0.5680143610402216,0.3386739892020716,0.7461871925069496,0.5120125844614696,0.04517361414957378,0.17993257832959425,0.23268457863220632
Cdh11,8.478053285538818,8.407050516133282,6.408576779022759,6.233624172797014,2.241786164500343,2.140391337758384,0.18283665052034545
Stab1,0.2141740741982982,0.1758831811961456,0.12149340942263946,0.09074919218808024,0.13092674578040958,0.09494068072811512,0.04213888859565066
Kcnmb2,27.163639230079923,22.34003899265097,15.450392645690558,10.561322934875998,16.706193471704857,11.702272891089814,5.027785916949112
Id2,0.11766850742404952,0.05784596581655434,0.04712616440265309,0.013444267235011525,0.13210996086803445,0.06951843946555149,0.06236893808927801
Ccl5,0.055384741760049434,0.03298749854741036,0.04791725488662371,0.018987264450936535,0.04398507333597708,0.015874940617294178,0.0324914074679018
Ddit3,0.007889727377124029,0.028167397893174028,0.01676120772253295,0.03785998088994312,0.03118405836970599,0.012138042579382113,0.019938519713887003
Smad7,0.19614957582800835,0.07339419453425355,0.31773998596651626,0.05758463233502752,0.14425968314403384,0.12481809990584944,0.26073099894927076
Emp1,0.03865156521491858,0.05294495605413926,0.0493803444548711,0.02494353922117868,0.05817829375552786,0.0775564966906851,0.026979211281660705
Id1,0.004502839434939321,0.002155703223053296,0.002871496508168088,0.00042448209008328676,0.00401177191129412,0.0017062515604743505,0.0023138437185286887
Gna14,0.017319729258942054,0.15265100039246238,0.4309766513870549,0.289906679014088,0.3280147009069168,0.45184559794450235,0.1341674055141934
Dcn,3.744397489989406,2.2744181712900087,4.090660518393105,2.5867185921982876,1.0889114289707398,0.3356573237821838,1.4554238674351672
Ppard,0.696281891370424,0.3184086301543954,0.28371181212959223,0.09502740120003052,0.7906619689285216,0.41615158033827604,0.374653286980336
Adam12,3.0739792829623163,1.613287276398927,2.6049748355397764,1.1267797889796247,1.9354331355509033,0.5216600114212533,1.4075246318668906
Mep1a,0.2931765976565344,0.02268113852188241,0.295147212251133,0.009064827135153422,0.302864389093009,0.007596401531203921,0.30496214726892057
Msx1,0.025852735642728553,0.016742773526278776,0.02283152251252768,0.013139963622396887,0.013644357464869292,0.003309438627128877,0.010787843138338513
Myl9,0.4132635647375177,0.26662486522552176,0.28614722921185765,0.1359862462923112,0.27776217879676446,0.13108070171106945,0.15287044457717933
Calcrl,7.565071741424542,7.62932890046132,5.9311751654247225,5.967993952108682,1.6859923305318745,1.6803304419429133,0.0071694457832679696
Hmgb2,0.07779508344431511,0.13794691067716566,0.10058330170007296,0.11571973367899005,0.1826519214617142,0.029365645281861665,0.2115520100668871
Cxcl10,1.5643218073801424,1.1136390213816676,1.308750047352786,0.8605805381886442,0.6581420249102895,0.22684583060460922,0.4095555451664493
E2f4,0.040928129225257376,0.01815226535089895,0.028376965712014576,0.004955949699485775,0.03585487906246876,0.01291283935410003,0.0235676426166455
Irf1,0.09954687338741322,0.06888029080284218,0.040604197845731146,0.0071942398009653035,0.09419673117230125,0.0661824510684601,0.03389943959614315
Tgif1,0.056323674287628314,0.03572316832478263,0.03884290394493114,0.01890149579004422,0.0377370823890444,0.01751006380795439,0.020029287076278973
Ahr,0.3430398165859473,0.8601684942082453,0.31026450326997557,0.8484338708987417,0.5217046945334414,0.006623929891873239,0.5360943021731557
Il18rap,0.04510020213478403,0.04784252771945373,0.04784883311440447,0.15411232409581127,0.18558916368294226,0.08982215503236685,0.10876625894148495
Ptpre,0.43469799844588825,0.36373938717482956,0.36558238985230573,0.29970296289979453,0.14489100212539505,0.07530683729529541,0.06634798318902835
Cxcl15,0.0851444432980067,0.08786852439000167,0.028771707508611615,0.03480521031373345,0.05311584250126516,0.05862404292649642,0.0026115164401923916
Sparc,0.5406965400658945,0.09614531925373596,0.6553892784915569,0.2002327287872518,0.34106621194503345,0.11099909812774406,0.4639229687794219
Dab2,1.9845503938730635,2.3530086098628287,1.541280238175415,1.9061556377776327,0.07620527971961459,0.44400947458804496,0.3655578652396623
Cebpg,0.010525890347742498,0.0009234979833167567,0.003962104181139972,0.013832609459835433,0.025430950465061653,0.015481003526904936,0.009691763669047369
Mxd1,0.02653732631819103,0.038771053633549345,0.07026826308133392,0.058317679564708055,0.08386888889573231,0.0953215308864815,0.012311836175429578
Mest,0.2713521148981551,1.2871507492073027,0.43702836323393346,0.5730539503312804,0.3221543680051811,0.6787846450737777,1.0031460658135947
Rara,0.08550058639650099,0.20034334781388977,0.04339042396590381,0.240801281320982,0.33289346943982406,0.04378834054216678,0.28734045349253867
Nfyb,0.016478341909680835,0.12966764553917412,0.07104629970079536,0.1827486744794324,0.1638260842107842,0.054547589745371994,0.1070481127225626
Tcf19,0.02086820350703012,0.013096455369426862,0.012324065129655051,0.0037799267522799834,0.016042474063049404,0.008769703713289041,0.008045160589532176
Prrx1,1.4722543420048357,2.992510968263875,2.8691777142449237,4.401380459193665,2.9200711221215743,1.4097966684298862,1.535693817047345
Nabp1,0.013266854727986083,0.03691776523440612,0.02173569574766759,0.0017655888619857968,0.011351639299817452,0.036249435180096386,0.026533709455972165
Itgb3,0.0759786520775574,0.6375135630139274,0.08853352877760685,0.6802578686786477,0.6084930324555515,0.04877641858182299,0.5907141728217538
Dpyd,17.748234838424082,16.728351409178106,12.83069758005017,11.647312601446068,6.2451630514977134,5.2340740740740745,1.174590563671241
Cd44,0.33446946636527664,0.17017922731303328,0.058084243005036756,0.4512166395012064,0.8137240400426882,0.2886057170444132,0.5352850393508921
Pura,0.1078315768468473,0.09004834676619615,0.03983988165965946,0.022005574503697372,0.08243791110400878,0.06525057452247833,0.016736155035512228
Atf6,0.28652366581412353,0.11380155042339272,0.2611783298201653,0.09340017239345993,0.19527894399035847,0.01795954280468463,0.17298589096429132
Col12a1,2.709053438067341,3.356930476696333,3.0255387017400546,3.6758187676282867,1.0004791446450036,0.3273864763176916,0.6844467310940918
Hoxc10,0.35596163160888955,0.3294260811363293,0.1171252509509068,0.09202227858105366,0.25741867251276507,0.23138535398419194,0.024798344883615493
Rasgrp1,0.5716001091155201,0.7398774279595001,0.5373212776059483,0.7080991551500219,0.11630505581831471,0.04826292386647505,0.16318734228154827
Slit3,12.727785602609027,8.36463242869558,9.846906068613034,5.459016944003257,7.261180696422611,3.0104713464783606,4.26145092005204
Slit2,16.638621249529834,15.243401190213815,8.430111143675113,6.705356160638634,9.974945780174977,8.550967780648143,1.712923728247466
Nfkb1,0.01755706199163182,0.17792464112495066,0.03220838130367287,0.22077515611915718,0.25244407551479364,0.056484208304784254,0.19083496879879527
Gpx3,0.039533740179270735,0.006062519367519371,0.04480023532270566,0.002496331416286353,0.040953847577948406,0.005170972433131389,0.045978350601685335
Cd2,0.1335743982126038,0.1273376456995137,0.1102611940403409,0.10496702357276029,0.03588620665632573,0.026198555106368704,0.011824172727352977
Smad3,0.42969511603933974,0.34387641102499195,0.25321797222875037,0.1757886131293211,0.26801797808305,0.17939168780298734,0.08281724822460233
Scg2,0.024161731819874407,0.022368811882864183,0.020451707308281913,0.020257667835445484,0.001102141288842337,0.0023827984759986773,0.00034150858671415325
Eln,3.1852363099447336,3.7745433715524372,2.702403327464227,3.2664826070582924,0.10167958922646418,0.4822335763877488,0.5666825138292155
Adcy2,10.7836189185298,7.706113481179624,6.278904449895633,3.2082511959980664,7.522899551490461,4.485038870279304,3.0298338494687465
Matn2,1.098232816486256,1.2984125334492744,1.6191608900116463,1.8200126207144143,0.7470686863761488,0.5295496940952221,0.22132097605517756
Tfrc,0.05041268645641452,0.01923679836386554,0.04205934013635314,0.011170308436363536,0.039948053216105624,0.008026328877494802,0.030975088617757423
Rbpj,0.3455448822474648,0.05103865331760227,0.16817250733772032,0.12924055896483472,0.473507166875437,0.1829709521441547,0.29338159125348484
Lcp2,1.3913030369059713,1.435153160668008,0.6894031392651752,0.826011817358833,0.7066233468339657,0.7677308928862475,0.13482339480626254
Mapk10,15.379346225083687,13.620356885576811,11.128937275580647,9.258639384606171,5.953406019347759,4.178349569988896,1.8208679509166967
Pde4b,7.251533906448898,5.578483317913734,3.3365798327449023,1.609720207249982,5.705863159475218,3.966292583577155,1.7957146885965978
Itpr2,0.9498166046184371,0.9652469147055743,0.5079355701202809,0.5289968852750735,0.42458106650820815,0.43773478435727736,0.013373671632665429
Lef1,0.3929993170008802,0.9768422519412521,0.0025112515118168124,0.5967677946008669,0.2183752080982746,0.38776948412500545,0.6193460177131396
Hif1a,0.25972914955601395,0.08923894937184709,0.19553395829196804,0.027716111053904532,0.24375377214448968,0.07079090753670157,0.1707838719483505
Hes1,0.002948838870572705,0.003865855847458113,0.00015283616281423467,0.0008810554948703121,0.0022116290925962294,0.0029398483039857082,0.0005843735548289415
Fbln5,1.275166187702383,1.3801903287383068,0.8864393694852489,0.9810129432606224,0.3023630747505619,0.39639891797082105,0.0850373740103294
Nrp2,2.016848341039237,0.8429366703270682,1.6251511181173222,0.45095616920223824,1.5771114327167675,0.3738692416801828,1.1981282017541655
Tpm1,1.4585042236406787,0.6387447830993953,1.4840700793921362,0.6505902136668221,0.7691485421514583,0.01578892994070587,0.7944167850597629
Abca1,1.2317061538311203,0.43807442808964464,0.7616750455015291,0.030861331291823377,1.2566299363087983,0.46354589160463067,0.7942576552612515
Stat2,0.2459501196855796,0.11063238924082908,0.16599466555055079,0.024620821426158346,0.2251178247593039,0.08835289188330214,0.14197300892731338
F2,0.001588171072327272,0.004389127408195312,0.0018047398417049137,0.003775515894958661,0.001999651772901285,5.775167667859947e-05,0.0018913673882124638
Il1b,0.28528423839194206,0.283671137548436,0.2457826470840029,0.2406193330462633,0.05286273792421096,0.04674081507166033,0.008204434337837154
Klf6,0.19892314967286168,0.11550077944532158,0.11484626642671199,0.03193612699643718,0.17057975201027378,0.08473140103909015,0.08293859444224441
Wnt6,0.4622753733244071,0.6844569797979979,0.7485812068196723,0.9617855549679838,0.5206521616701566,0.29472594355342724,0.2184299149438706
Abi3bp,9.845676542533688,7.81970377040582,8.735835797271644,6.639125328976379,3.094115233404969,1.141048491234259,2.0058762259737004
Anxa1,0.30597162895339536,0.21058955989580827,0.02835540571496767,0.07789259113359281,0.39524255009711706,0.2858975407950103,0.11450671020966277
Satb1,0.5205672966365424,0.435596794049202,0.4157760286204225,0.33897330906327433,0.1934073195267105,0.10333730649875761,0.08180602743932433
Camk4,2.005007563548803,0.997863161732405,1.2541149384244938,0.24849343157139744,1.7256041478150506,0.7552965341498713,0.9704517256521392
Ccnd2,0.18064133391740447,0.14152699616150588,0.28280780293770286,0.03301765551805093,0.2254903075532983,0.0995743010643749,0.3201843711407633
Preb,0.1052206518750225,0.05932450244718057,0.1361270171134475,0.0917016418816291,0.017457864534751757,0.031138061073122357,0.048706737026664206
Edil3,13.602655140998863,13.014943628363202,8.115733016458321,7.558179586182866,6.0154829974839,5.427303970753049,0.5650931709296736
Hgf,0.8422813975952215,1.3246182682827425,0.5915651562972711,1.0528591895227863,0.20428878011703022,0.2637016287719994,0.45639596586604614
Tcf7l2,7.753887094472953,8.53592361735295,4.850009702164577,5.5946850455773305,2.112984348462555,2.9427654698073313,0.81613970075147
Arid4a,0.19467223187295857,0.09873065687993995,0.11808145054538408,0.0219671550370941,0.17457939519969295,0.07886170274191337,0.09812934135566745
Aqp9,0.06817239423392507,0.037834181128044084,0.05930635798687549,0.026424871714791975,0.04689706163591266,0.01341715765092524,0.036590101642365175
P2rx7,0.3205528475331812,0.32171954966407756,0.22105896355185678,0.2162888148726573,0.12663059060876145,0.12420860340740054,0.006933706204938583
Fbn1,7.428020016532047,6.36786508518752,5.504501028905051,4.437565813991162,2.9611937683126555,1.9087062113750421,1.0511575769753658
Sla,0.1846026554529387,0.0033304080766753236,0.06661221607192055,0.10821395538189293,0.2772787669609238,0.11201434558336129,0.16914988292955369
Csf1,0.39182198921660316,0.1212504079864925,0.31317466843251596,0.04360852479930204,0.3474067750864618,0.0769988592069998,0.26976490562958594
Ets2,0.3462239235127406,0.3224861737137747,0.22840710886313378,0.21044877792117836,0.1500213693431672,0.12103455880155306,0.026155545233716618
Snai2,0.363539722980105,0.2719106056047364,0.2712947362515481,0.17394021907390975,0.1845926502404734,0.09185722209665609,0.09679565774027954
Smad1,0.15551029636450345,0.0039012729211832776,0.15941887692238527,0.0011616149798658797,0.15982799181289745,0.0008693847945558817,0.16090193985028098
Foxc2,0.03460465839254863,0.013132945530409801,0.016595861903251772,0.006566473039252494,0.04123646766682346,0.019168546724511903,0.02357886426565165
Tgfb1,0.9312663365356928,0.49296201751977065,0.9595961083976973,0.5199388657325309,0.427418298328258,0.022324215355241015,0.45656265020903725
Fn1,0.003324182108922153,0.02261451151096181,0.023168543059543377,0.016797192925974033,0.04593415465989646,0.007756424779983705,0.004104861467818877
Lyn,0.6409375243798691,0.16339533714495172,0.32666520542245436,0.46373955179429643,1.134725478031184,0.3116077525197175,0.8166740843385579
Meis2,3.4266109763433286,2.0169260118792938,1.1325962550475082,0.24780254461789264,3.780250083491702,2.268381978246185,1.4697654229788135
Marco,0.054314918274345605,0.055242155987051345,0.026969363546887712,0.030455774843404202,0.020219074818940554,0.02139004301050799,0.003804322669837459
