,Gli2_Gli3,Gli2_Gli1_Gli3,Gli3,Gli1_Gli3,Gli2_Gli1,Gli2,Gli1
Col11a1,0.6341109991693304,0.6999219257609948,0.17710660168190553,0.24680803699743287,0.5137101707441696,0.4478992441525052,0.06940110485697802
Fmod,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slc7a1,0.01727871361443681,0.08457406618225237,0.16541750618182194,0.23403493356662056,0.07547656332097391,0.14266064913330412,0.0687090673566311
Pitx2,0.40969995766608236,0.3592080622260331,0.17065625009147561,0.12057696596585613,0.18391877584012575,0.23819490896467188,0.053179770890514656
Itga2,1.876990098468917,1.6590267483098453,1.2547615077082828,1.0239304814041053,0.39974759604186744,0.619677929810641,0.22652912894660296
Tgfb2,0.16761696294949438,0.13578757989845727,0.05345468760927033,0.020891679371162424,0.06891086339286963,0.10413326433276922,0.034697195686532296
Mybl2,0.04485326413842548,0.05556827767846509,0.06299636720918077,0.07405183478347672,0.007217624363090154,0.019746330663598405,0.011464013744711484
Col4a2,1.348211991963224,1.2932673810840691,0.11964720617482663,0.18583430916199853,1.3818226430981235,1.4445902823696108,0.07362648267468956
C3ar1,0.029027189753690064,0.029027189753690064,0.004256369541138848,0.004256369541138848,0.02614499590726212,0.02614499590726212,0.0
Sgms2,0.5601374391593962,0.5699998850772717,0.09979578953207978,0.11146823833626066,0.5051261854565228,0.4889764133434794,0.018391250878542143
Timp3,0.12528372429897391,0.2600963820153488,0.17047695931293655,0.037285410074117106,0.4029433880238216,0.2593846798669699,0.1424437116622939
Lgals3,0.2785098383297102,0.27419802584127523,0.02158413651071473,0.02941926048296728,0.27891035818909987,0.2862823796040276,0.009174353222667086
Nrp1,1.6439058030333944,1.4410000630630626,1.4825800572790286,1.6797292232279635,2.7688332249864605,2.9831921122309835,0.19809188133402675
Comp,0.04264190385705096,0.07446262279120001,0.03481395429600144,0.06852302416562597,0.0306555655026247,0.0017544251136085757,0.03332738114968003
Xbp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sgcd,19.109661901758734,19.872473942818015,10.162964310319365,10.93598642688857,9.722139946001587,8.929434742865165,0.7991261404466491
Cd38,0.17716116228340248,0.2297013195955352,0.12164448728855745,0.17294833714038824,0.11553912254187013,0.0621493715017129,0.053055771427600755
Nkx6-1,1.583019675812162,1.4546583879926898,1.2945690847493847,1.1693960684684135,0.1764364079421119,0.2997158214879154,0.12975255008557124
E2f1,0.033026887268946585,0.020519059006754728,0.04188396343565003,0.027689306765931496,0.022317697361349188,0.008132761487282552,0.015570373944385535
Hey2,0.32280242417363425,0.24475561567186208,0.1335178526480008,0.05283941898491524,0.12494289849340921,0.19883529892555607,0.07753674701837418
Il15,1.4249274850018356,1.1228191231510314,3.105643903127002,2.7996885406650445,1.9169060712734256,1.5854176712326302,0.32237769556571205
Ereg,0.03406234310515424,0.20023921849424367,0.4826470266672586,0.6863744032495068,0.21645070634096233,0.4511165778944587,0.2070152569021997
Lyar,0.09442943270828387,0.09727314028008545,0.046072283408497505,0.04845618561595063,0.053372542131497745,0.05081886541656776,0.0024617156420602897
Sntb1,2.3746486373201483,1.4787142221689964,2.5765885100340453,1.6102284392054886,0.9815924235684592,0.11166119912405263,0.9085856101692016
Tpm2,0.012148060778996318,0.012134607922496524,0.005065055092521454,0.005313935646214701,0.018477698376141546,0.018544962658640515,0.00012780351805604284
Junb,0.0018580715090071368,0.002324971599394905,0.002143928644563569,0.002601300138188057,0.0009528571952556371,0.0005050143111834617,0.0004573714552573898
Ptch1,2.163659612324587,1.1579136023571244,1.4502442585937916,0.4240220772938715,0.3512002842659079,0.6846840070599617,1.0556647633473348
Msr1,0.1133939101236785,0.12199966369777088,0.05504596234133806,0.06452066427223534,0.06445629791926645,0.05791025727327866,0.007974970399045472
Fbn2,0.2121040679070788,0.5656081182793623,0.25135490480756667,0.6087454239974149,0.3535204685650196,0.0032373519260980063,0.3551309402565263
Sele,2.9988044877613014,3.98996339966623,4.3746002730664335,5.425389308635556,0.2311130513263388,1.2396081449016354,1.0606690269769534
Lama1,0.6670307663800262,0.2793311966838468,0.1650641777216545,0.24101038356747262,0.12105742462820242,0.5172572558008661,0.40962521703920773
Nfya,0.3271265058211166,0.33868766673356765,0.2283851766991258,0.2389159552945278,0.11142891674638625,0.09979790536492035,0.010417262793344867
Hey1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vav3,1.6011014731051803,1.4672724310346117,1.1054579481162043,0.9664970291257784,0.37177895798922267,0.4997062638734221,0.1346558344980157
Has2,0.38992816907759714,0.5259405044802674,0.03588793596231344,0.1526507276569445,0.4655183104679997,0.34263309317925006,0.10603294584051556
E2f2,0.014438518767004648,0.03638948731636591,0.006253166271806674,0.01748098882188723,0.04585815682903503,0.023440962114406716,0.02367647822517825
Ccr7,9.4618151677131e-05,0.004753746595675957,0.027360960294388642,0.031126110105666294,0.01693338630310903,0.019687101369156596,0.002900535793485138
Vcan,2.293082742855069,2.7623483050487976,1.6235864828003106,2.0924924456194782,1.107483694325066,0.6272415009056586,0.48534419113361593
Igfbp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atf4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Egfr,2.7185175685896423,2.662721268149224,0.35749518563884136,0.2874722513715997,2.2272880667032187,2.2672336745627066,0.05929128243985394
Arid4b,0.036191704591978395,0.04811515487334616,0.016522494831238004,0.028777649830926656,0.03263259871184795,0.01948991019755455,0.013106829804918153
Prkcb,1.1286600723466524,1.044346735052553,0.43380492917754876,0.356642797716374,0.5384251739626906,0.61984046519006,0.07051128337392915
Postn,0.22428340091449017,0.26722622203201624,0.5245856111322243,0.5709324186833583,0.2876145409153944,0.33358049458128675,0.04664437710557117
Cap2,0.03847415394362078,0.11888430891879502,0.07087633060501865,0.23737480951846537,0.06144324925574376,0.09564046047209304,0.16628783525333968
Cdh1,0.1788681314083613,0.2727823221004276,0.12162755241081466,0.21489251836048917,0.17847661302944695,0.07990883461953706,0.09923681853202958
Thbs1,0.014043420351155913,0.015962825964694623,0.02180389440950793,0.023978760487402603,0.006400319669032831,0.007870943636185209,0.00175370147846001
Lama2,2.102935792409177,2.2605816187142835,2.000397238465583,2.182350377848742,0.22871277512573535,0.054787442542485014,0.19253963302849764
Klf10,0.08018796060595583,0.0693068587704542,0.02537665269688694,0.03764502370454644,0.09145598316077255,0.10111968500167007,0.01100378484892587
Slc1a2,0.12393747248130635,0.40016008440750017,0.02844669557972041,0.2452011048297626,0.38490928292368154,0.10883522690190628,0.27608644433395
Vcam1,0.6064593544873942,0.6058087608916416,0.15722412940779312,0.16053848179472388,0.4482721540440623,0.4491634930533449,0.0014343397222713057
Sell,0.00609571559108946,0.00229773087812299,0.01800304575053285,0.02191068331612023,0.014553957645384539,0.018596169154298084,0.004156849275406684
Mxd3,0.023199636977344822,0.027711816829445884,0.011995366576904629,0.016712645656194357,0.015821929821387755,0.011151530419388852,0.004559059686694365
Unc5c,6.323297262852111,5.1116149303075105,3.5410110869560056,2.332087143497939,1.5308709365825641,2.727735308566966,1.1972887509463606
Vip,1.0451921092110674,1.1013415164700253,1.084175783571638,1.1371261608443628,0.1021971429453766,0.15982999836922396,0.04594683345008823
Igfbp2,0.014931365530729664,0.04151064515019679,0.00036241177480912965,0.026811223324619427,0.041931042887775556,0.015699678218010812,0.026296598570827428
Ecm1,0.0006744843053535869,0.0008415584161032421,1.8563788053111053e-05,0.0001980137381258115,0.0006992360039323925,0.000680672209235043,3.0939646478341816e-05
Thy1,0.07955562269139088,0.07570395834188827,0.11304602454825076,0.10955857780880365,0.03290763754861645,0.02982994509201194,0.0029228975891717065
Smad2,0.00594777304536231,0.0021538241085151707,0.012186436102111354,0.0042828916777581565,0.01257016298001372,0.005465019179677579,0.006709038445124276
Adgre1,1.1428893353815714,1.1295241597201096,0.422156559656048,0.4109495667284059,0.6978015116328156,0.713919392084759,0.013924044269326537
Il2rb,0.045169188394553764,0.05911009510882188,0.02455982876170281,0.1288799249590151,0.03415032192848951,0.07069215019625255,0.10492409137780627
Pmp22,0.008305172741346277,0.004746880754890652,0.0022276700899170744,0.0004111471697344618,0.0011960644919487406,0.0048664874147851655,0.0026836697596203073
Shh,0.1608972155546282,0.19780481286788093,0.1612074289316239,0.1952726494592713,0.0510184774388951,0.015856704232198166,0.033242809407294724
Il18r1,0.04616485777560188,0.09705447886913514,0.009533893823448257,0.06303900493313339,0.10500642262333683,0.05759709334300658,0.05365979309451919
Olr1,1.9959734380600187,2.06136915413764,0.48272100944369367,0.5361206054506175,1.5724722793226547,1.5148038486080615,0.04653196835536113
Ctcf,0.046417415720793276,0.07397044408827662,0.038096367822649725,0.06663522632476798,0.03226495040048136,0.0039600172368930734,0.029207215611027505
Dapp1,0.3996049921812218,0.48257135309405064,0.163808304457952,0.08275965417974036,0.6469480717841827,0.568856356113366,0.07528406994454263
Slc7a5,0.24698695783443148,0.2698288254596193,0.07860814713944983,0.10072488572418994,0.1804978861511841,0.15711601174213202,0.023243018480025083
Tgfbr3,0.4490089049599512,0.38784036560525254,0.3128404022934527,0.3833232822951551,0.6655965024404991,0.7326625323956807,0.07351021601278511
Foxn3,0.6615672633087036,0.9281440348689863,0.22551479790992376,0.4879541157146121,0.675480989793697,0.40550842909051216,0.26382443107911907
Eng,0.30214440434385376,0.31075909732536033,0.05242412220119768,0.05604340227411484,0.26109229065543177,0.252906050955414,0.002908530555711916
Aplnr,0.00828638654371198,0.0061476820617549395,0.008166759833934919,0.005715856237793236,0.0014442822245467654,0.00011087419135505287,0.0019198741338036526
Zbtb17,0.008580801604177362,0.010330084464342108,0.009450267610355572,0.011365163167166672,0.0007763089663383412,0.0012420943391950512,0.002111560362738997
Cdkn1c,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Heyl,0.006412746486943014,0.006134481221962389,0.008670488623679553,0.008670488623679553,0.004970827133404918,0.005192174466622245,0.00044269453062333156
Cxcl12,0.047855232826187186,0.05000908792610038,0.04735390328087423,0.049625355646102536,0.0025066436976395484,0.004456255425550031,0.0023581018362761105
Atf1,0.0215154485812447,0.021437154489753158,0.0073597242026130875,0.00786081177380043,0.027442375934852128,0.026847334797089388,1.5658987748979195e-05
Ccl22,0.10626584008362375,0.5209274068148205,0.0910230926014495,0.5094384174210292,0.39872830684092214,0.014691807805087082,0.38751845975411564
Tnc,6.8049732328174795,7.032727318413022,3.6031657117444356,3.887486308398362,3.1777718367199164,2.927290300320925,0.29440588310627924
Prkca,1.6217747644026166,1.8528803888803826,0.7086991882448984,0.9346535918923302,1.1680773197586451,0.9364565371879133,0.2251244707320152
Atf5,0.018572131091344875,0.03037226457221876,0.09083341773208613,0.10410130151897762,0.05624681858962297,0.06655740421196668,0.011160717477007658
Spp1,0.441982407924594,0.03660092117976695,0.18311451422089597,0.2910330556148923,0.18124599687724813,0.29794183642829475,0.46657144875488654
Smad6,0.041241896121784305,0.005071299802188713,0.000330736933385979,0.03623574144358824,0.0007616972094723023,0.03676191321088231,0.03777416717971065
Ntm,7.344312071900417,5.950710584462346,9.803760993089384,8.465322794269294,3.652881121418329,2.2854096893536084,1.3181147697998736
Trp53,0.015240872095965908,0.01804548833711955,0.0011716651619303202,0.003782540961822932,0.01779639423586661,0.014309075889635056,0.002952227084604156
Cav1,0.05374191884662901,0.04156216330681768,0.10723731365938778,0.09371709066484353,0.06733917930926948,0.05972009047831164,0.010361651646919514
Cdh6,4.551038626145791,2.7689886930588545,3.392627842848851,1.6359333910264646,0.6806133520008727,1.1170673730687743,1.7814455332459778
Ifitm1,0.010168343028190238,0.12099977947354834,0.01665383671356341,0.12822534747022304,0.10438535422237624,0.005587771643683797,0.11102849728385704
Vegfc,0.11187613510922699,0.0737273117100208,0.09518646124352897,0.06009822943229611,0.021494169701360127,0.016913789309768282,0.0346049807552404
Slc2a1,0.029041305145706776,0.05482732254994268,0.030110041668145626,0.000588896154579416,0.08334516498382785,0.05883508862577088,0.02837607120653195
Krt18,0.03333229177992307,0.019292786413991472,0.0055828458276541105,0.008285286079364424,0.015515960405282232,0.026332313277443904,0.009616731936265778
Meis1,0.37775297368426236,0.5425575505966224,0.35533626988430783,0.5283555614523131,0.17119037964576428,0.007356435595194109,0.169984749853631
Wnt2,0.0971666353635624,0.12435072119972301,0.10165823843123123,0.12854191477794277,0.022809723367691614,0.008975878671646134,0.028568939889641168
Fbln2,0.18582159668792642,0.25423418497551836,0.02293764339387541,0.04413309190466868,0.2770532236771569,0.2100417939585951,0.067945538748032
Tfdp1,0.007688019774033128,0.025209349293174452,0.008756286810448774,0.026619111786239377,0.01716232211909837,0.0008055783806850426,0.018020438342578184
Egr3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ly6e,0.0,0.0017089602046339446,0.0,0.0016911585196581259,0.0016822576921033383,0.0,0.001673356834682307
E2f8,0.03489277217821355,0.06147774219883085,0.007611253460442397,0.0345227304089562,0.04563849818431158,0.020214444444336236,0.02472024842438913
Jun,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col3a1,0.5592602848822589,0.5231068738902598,0.15595654568069084,0.11720437602863665,0.37561007880507036,0.4114554553947526,0.03486589292128356
Nrcam,5.688247205923093,6.018175151994013,1.7179250774947037,2.0529922046385365,4.314702160496051,3.9763130364103607,0.344607171152343
Ros1,0.6894662556302997,0.617677212385541,0.12947112349638246,0.056365623581381925,0.4976548720585533,0.5727545242612313,0.0745855256678522
Spock1,2.6189521870792674,2.3822138386243323,2.121334000980123,1.8776017955777966,0.2273850990029759,0.4842624346681721,0.2557819034309331
Ssrp1,0.03201168378418794,0.03396926660217104,0.0095798629249681,0.012067034204500336,0.02361393692676335,0.02174146612928241,0.0022602045693528344
Slamf1,0.0455579019886974,0.045636562262220404,0.016348403688964997,0.016453285813281912,0.01766597690752703,0.017606982142289663,6.555093706252558e-05
Atf3,0.04263234546002579,0.03977285874975811,0.040457613251931604,0.043215655859339834,0.08559438936024893,0.08681807033927542,0.0016865264210965067
Cxcr6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Id3,0.02790308790888523,0.08537671788302682,0.019640653635343945,0.07740822469215274,0.062443917092146625,0.008722053410667285,0.05432043488081815
Col1a2,0.5411865488021682,0.6143263380181114,0.01491549867109374,0.0896467594211178,0.6062996533987929,0.5311378174236762,0.07490809206705498
Myc,0.002313830492577901,0.018999030503151885,0.003434717142685822,0.018750834151993294,0.021368905478678056,0.0019695580998549517,0.019239220069766805
Fap,0.1153580707702716,0.13250858721918557,0.30490629150131693,0.324154830261625,0.1656973401253952,0.1880762805379965,0.025689149817027686
Lamp3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clu,0.07330053228612202,0.08308552619243549,0.03578104061416027,0.04528043166217018,0.04228781283528297,0.03327891334465266,0.008779176050249476
Cdkn1a,0.00861492120246111,0.0029957416534944262,0.0008744794728035943,0.010692892382273174,0.004294473422985914,0.0074633791962039776,0.01179248567555174
Plg,0.15378520092256787,0.15744931010661056,0.029387126826718582,0.03227549791050985,0.13048016127990728,0.12753401838822218,0.002335455406285074
Col5a2,0.237933760042216,0.22348657379607137,0.1772809932581816,0.16266433750943946,0.039528526205293374,0.05344612629764082,0.015214033968392607
Cebpb,0.1689665340695788,0.25277867792708314,0.1146021065415359,0.039876457783308145,0.3596771970451189,0.28354423613194074,0.06409355702533681
Gli1,0.06115266128513271,0.0,0.005417089776297263,0.0,0.0,0.060441445729154844,0.0
Acta2,0.019090158650363252,0.016011671598301445,0.011553173170521609,0.009607002840248813,0.0071300592692600155,0.008881612329041427,0.0010703935035519584
Irf7,0.01345423324864095,0.021301449993455082,0.013962184767006443,0.003978962417615121,0.046432081631374446,0.0380899360807453,0.01013951622692636
Gpx1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
