gene,gli2_effect,gli1_gli3_compensation,compensation_ratio,same_sign,gli2_positive
Smad1,7.0929527e-06,0.001300633,160.71180052738973,1,0
Tpm1,0.00012648106,0.011888504,93.25702186662082,0,0
Ahr,2.1785498e-05,0.0010204315,44.78425268563364,1,1
Tgfb1,4.8190355e-05,0.0020714402,42.11069832693828,0,1
Col3a1,0.0012578964,0.049668312,39.45385180226109,1,1
Itga2,5.1900744e-05,0.001817286,34.352749367759365,1,0
Mep1a,4.451722e-06,0.00017296523,31.726714971893283,0,1
Col5a2,0.00022339821,0.006470442,28.83464177365764,1,1
Has2,0.00017887354,0.003980577,22.12986412565183,0,0
Tfdp1,4.1425228e-05,0.00091326237,21.526398632436344,1,0
Tcf7,5.5506825e-05,0.0011396557,20.168461066428705,1,0
Slc1a2,0.00031781197,0.0050111413,15.718171748695632,0,0
Spp1,1.295656e-05,0.00021298975,15.260905982563038,1,0
Fap,0.0010182858,0.015142679,14.856165954632157,0,0
Atf6,0.00014203787,0.002065599,14.440923931543445,1,0
Smad2,7.736683e-05,0.0010383725,13.250153157911328,1,0
Dcn,0.001995802,0.024322867,12.180910776331354,0,0
Cd38,0.00011560321,0.0012649149,10.848028111747524,0,0
Rasgrp1,3.034249e-05,0.00033780932,10.777998812474696,1,0
Nedd9,0.00042307377,0.004544735,10.716850042387673,1,0
Vegfc,0.0014946461,0.014449596,9.661106327225406,1,1
Col12a1,0.0022411346,0.020711422,9.23736781904173,0,0
Ccl22,5.694106e-06,5.6915917e-05,8.502392552493195,1,0
Gpx3,1.2099743e-05,0.00010482967,8.002421879574278,0,1
Abi3bp,0.0061457157,0.04705143,7.65472689748771,1,1
Sgms2,0.00091043115,0.0068632364,7.530175373093184,0,1
Hey2,0.00014728308,0.0010675192,7.199197642778932,1,1
Klf10,7.107854e-06,5.77271e-05,7.119898804295193,1,0
Spock1,0.0009999275,0.007078171,7.07161207979599,0,0
E2f2,0.00022572279,0.0015168786,6.690454894278603,1,0
Tgfb2,0.0015506744,0.009747744,6.282080828297483,1,1
Msx1,9.581447e-06,6.610155e-05,6.246929177077576,1,0
Scg2,2.2873282e-06,1.963228e-05,5.972108291469042,0,0
Tgfbr3,0.0110731125,0.06613541,5.972073157104013,1,1
Adgre1,3.2000244e-06,2.4989247e-05,5.9497861488614205,1,1
Sparc,0.00083470345,0.0049284697,5.897390635398239,0,1
Eln,0.0030694008,0.017200708,5.602105106277981,1,1
Cxcl10,1.7904676e-05,0.00010329811,5.4641565927921745,1,0
Slc7a1,0.00014802814,0.0008075237,5.418598796173662,0,1
Tfrc,4.169345e-05,0.00021848083,5.117432065106006,1,0
Igfbp2,0.0008326173,0.0041864514,5.022030372930121,0,0
Adam12,0.0034036636,0.016996622,4.992158990391884,1,1
Slc7a5,3.0636787e-05,0.00015670061,4.953113917668062,1,0
Ptpre,0.0001796186,0.00087197125,4.827693548726432,1,0
Krt18,2.6158988e-05,0.00012998283,4.785996812546918,1,0
Plg,3.0882657e-05,0.00014773756,4.633790715748692,1,0
Il1b,6.5844506e-06,3.462378e-05,4.565100602013282,1,0
Vav3,0.0033626556,0.015191555,4.516382414418408,1,1
Preb,0.00018423796,0.00080543756,4.348123678321658,0,1
Nrp2,0.0028324127,0.012312055,4.345309456684513,1,0
Mylk,0.0027086735,0.011698246,4.317216077878017,1,1
Prkcb,0.0006131828,0.0025992393,4.232028803151113,1,1
Ros1,3.1501055e-05,0.00013556331,4.1710433707459655,1,0
Lama3,0.0003976673,0.0016491413,4.136635485278075,0,1
Aqp9,1.2695789e-05,5.6117773e-05,4.097447251852376,1,0
Csf1,0.0003925562,0.0015966296,4.056929099325585,1,0
Satb1,0.0005761385,0.0023180842,4.0165128474361005,1,0
Lama2,0.025799751,0.10129833,3.926177575218644,1,1
Postn,0.0028842688,0.011163831,3.8692516274393567,0,0
Nkx6-1,3.7014484e-05,0.0001424402,3.746998117875282,0,0
Lta,3.235042e-05,0.000120417215,3.610665622801752,1,0
Atf5,2.5212765e-05,9.319186e-05,3.555209074662669,0,1
Calcrl,0.005979061,0.021104693,3.529176876289389,1,1
Col4a2,0.0046161413,0.016247869,3.5190322202181683,1,1
Junb,3.5054982e-06,1.5776604e-05,3.5016336262214027,1,0
Dab2,0.003722906,0.012923241,3.4703456531931796,1,1
Cd2,4.659407e-06,1.9609928e-05,3.4650146207897756,1,0
Col6a2,0.002662301,0.009064078,3.4033246711505756,1,1
Hmgb2,0.00014662743,0.00050222874,3.4020015115077196,0,1
Cdkn1a,2.3245811e-06,1.1228025e-05,3.377275109937911,0,0
Rela,9.095669e-05,0.00030827522,3.352395785450738,0,1
Slit3,0.029132843,0.095290184,3.270772894602336,1,1
Sell,5.7211146e-06,2.1249056e-05,3.1615375223627344,0,0
Wnt2,0.00042295456,0.0013326406,3.143357156012191,1,1
Matn2,0.0032875538,0.010052085,3.0566886270797817,0,0
Il15,0.001085341,0.0032770336,3.016579140435646,0,0
Cdh11,0.023171425,0.0693779,2.993985307968415,1,1
Col6a3,0.004958749,0.014680982,2.960025194823367,0,0
Vcam1,0.000502944,0.0014899969,2.9566715746194023,0,1
Slc4a4,0.0043115616,0.0127437115,2.9550213265359497,1,1
Snai2,0.0004800558,0.0014178157,2.9472998766463263,1,1
Fn1,7.343292e-05,0.0002193451,2.9468829114859396,0,0
Fbn1,0.017449856,0.050323486,2.8837259329857514,1,1
Lgals3,0.000675492,0.0019344315,2.8595038817901766,0,1
Nrp1,0.017696857,0.050403833,2.8480190002665293,1,1
Col4a1,0.004389882,0.012500167,2.846846487789924,1,1
Ntm,0.02160263,0.06135559,2.8400592863328984,1,1
Ccnd2,0.0008196831,0.0023280382,2.8367078595867268,0,1
Il18r1,1.8434599e-05,5.4260716e-05,2.7919647840431385,0,1
Hif1a,0.0007184148,0.0019843578,2.7582943803769395,1,0
Egfr,0.008650541,0.023810863,2.752210617738505,0,0
Fbn2,0.037586212,0.1028204,2.7355154726559663,1,1
Mapk10,0.0040609837,0.010816336,2.6628211235805797,1,1
Id3,3.2484531e-06,1.1086464e-05,2.60952957206942,0,1
Ccl5,5.6624413e-06,1.7091632e-05,2.5653707448049112,1,0
Smad7,0.001085639,0.002763629,2.543281623427836,0,1
Wnt6,0.00062276423,0.0015817732,2.535851085914304,0,1
Dpyd,0.028377056,0.06956291,2.451292294299511,1,1
Col1a1,0.0012312531,0.0029367208,2.383212344931411,1,0
Thy1,4.5523047e-06,1.28000975e-05,2.305366544454954,0,0
Col1a2,0.0028077364,0.006370187,2.2679903318802004,1,0
Hgf,0.0015820265,0.0035489798,2.2418953820419305,1,1
Fbln5,0.0026361942,0.005895138,2.2353825895719015,1,1
Il2rb,1.831539e-05,4.3028966e-05,2.227703711910554,1,0
Tgif1,7.125735e-05,0.00015807152,2.1876185606031777,1,0
Myl9,0.0005478859,0.0011960268,2.17900805978073,1,1
E2f4,7.8737736e-05,0.00017303228,2.1700174682662174,1,0
Hmox1,4.3213367e-07,3.0249357e-06,2.112188103223633,0,1
Lyar,0.00017294288,0.00036627054,2.1056943520769575,1,0
Lama1,0.002493918,0.005163014,2.0694123013261354,0,0
Prrx1,0.012323856,0.025081158,2.0350061696461204,0,0
Tpm2,0.0002541542,0.0005158484,2.0217123606039014,1,1
Myc,3.6358833e-06,9.119511e-06,1.9671571542795308,0,0
Sgcd,0.052912712,0.103764534,1.9610140751418084,1,1
Ncl,0.0007095933,0.0013473034,1.8960260390859298,0,1
Egr3,3.7844293e-05,7.3589385e-05,1.8944709587068556,1,0
Ccr7,8.34465e-07,3.4719706e-06,1.8926338741813007,0,1
Ets2,0.00080263615,0.0015146732,1.8847748449344894,1,0
Stat2,0.0005713105,0.0010733604,1.8754861216070646,1,0
Vip,8.340925e-06,1.748465e-05,1.871832821695924,1,1
Cdkn1c,1.9311905e-05,3.7401915e-05,1.841378984393635,1,0
Jun,8.144975e-05,0.00014710426,1.7841686603052163,1,0
Itgb3,5.0365925e-05,9.1418624e-05,1.7797523163459044,0,0
P2rx7,0.00012532622,0.00022304803,1.765651105526628,1,0
F2,5.9604645e-08,1.8626451e-06,1.757868001796085,0,0
Col11a1,0.0147378445,0.025262356,1.7139984074056824,0,1
Ssrp1,0.00015622377,0.00026106834,1.6604889960341238,1,0
Camk4,0.0043752193,0.0072647333,1.660047817987549,1,1
Tcf7l2,0.013783932,0.022717476,1.6479933306889,1,1
Abca1,0.0031782389,0.0052223206,1.6426323293917924,1,0
Cap2,0.006254196,0.010268211,1.6415490417886185,1,1
Gp1ba,6.6310167e-06,1.2429431e-05,1.628804062242453,0,1
Acta2,0.0014272928,0.0023043454,1.613356449041821,1,1
Nrcam,0.014984846,0.023188472,1.5473582205502447,1,1
Cdh1,0.0004485622,0.00069024414,1.5353696107012553,1,0
Cxcl12,0.0018369555,0.0028158426,1.532051564904591,0,0
Timp3,0.00084006786,0.0012834072,1.5259258628667607,0,0
Cxcr6,3.5874546e-06,6.8955123e-06,1.5031238238303217,1,1
Mybl2,8.299947e-05,0.0001257062,1.4965118232293608,1,0
Edil3,0.0332942,0.049786568,1.4953076719767413,1,1
Arid4a,0.00073480606,0.0011002421,1.4952881741691553,1,0
Plcb1,0.051540375,0.075687885,1.4684878895838536,1,1
Ncor2,0.0012537241,0.0018399954,1.4664541790501993,1,1
Id1,6.109476e-06,1.0281801e-05,1.4462108037216808,1,0
Nfya,0.00065112114,0.0009408593,1.4427676735031163,0,1
Atf1,0.0010527372,0.001504302,1.4275874478000776,1,0
Slamf1,8.479133e-05,0.00012236834,1.4263485599302401,1,0
Smad3,0.0015995502,0.002257824,1.4106549110424653,1,0
Adcy2,0.032771587,0.045879126,1.3999238448890228,1,1
Tcf19,3.823638e-05,5.3733587e-05,1.3694838055906282,1,0
Ddit3,8.106232e-05,0.00011193752,1.364055025497695,0,0
Klf6,0.00035494566,0.0004810989,1.351607714503388,1,0
Kcnmb2,0.02618742,0.034574986,1.3202394798922579,1,1
Cebpb,3.0629337e-05,4.1656196e-05,1.3170113556284786,1,0
Tnc,0.004504442,0.005863905,1.30151603327709,0,1
Nfyb,0.00031924248,0.000415802,1.2983973893781986,0,0
Trp53,0.00010693073,0.0001399517,1.296680750700009,1,0
Olr1,2.4846755e-05,3.3337623e-05,1.2898185091319974,0,1
Cdh6,0.02592063,0.03315878,1.2791934766447943,1,1
Stab1,0.00014209747,0.00018183887,1.270734346316535,1,0
Sele,0.00019850582,0.00025040098,1.2551061417656888,1,0
Heyl,0.0014496148,0.0017785281,1.226051257715005,1,1
E2f3,0.0011635423,0.001427412,1.225727910441725,1,0
Atf3,3.9558858e-05,4.8223883e-05,1.1889852273454051,1,0
Xbp1,0.00019085407,0.0002233386,1.1641066566896392,1,0
Itpr2,0.0023723245,0.002752781,1.1598839518152702,1,1
Prkca,0.015155792,0.01741743,1.149150163174371,1,1
Smarcc1,0.0013610125,0.0015622377,1.1470068740191446,1,0
Hey1,3.412366e-06,5.0216913e-06,1.1380949132506233,0,1
Marco,7.5194985e-06,9.480864e-06,1.112842968397729,1,0
Foxn3,0.025515318,0.02836442,1.111618847202014,1,1
Unc5c,0.042969704,0.04553318,1.0596330932814133,1,1
Lyn,0.0006290823,0.0006594807,1.0466580318158436,1,1
Cav1,0.000641644,0.0006637871,1.0329001749024342,1,1
Fbln2,0.0015929937,0.0016366243,1.0267445222650504,0,0
Gpx1,3.0249357e-06,4.082918e-06,1.0144057705070917,1,0
Lox,0.00026643276,0.00027108192,1.0136451495321666,1,0
Ctcf,0.0017354488,0.0017290115,0.9957169482912483,0,1
Rara,0.0003017187,0.0002989769,0.9876393496668688,1,0
Slit2,0.04480362,0.04417038,0.9858443169476719,1,1
Ecm1,2.0489097e-05,2.104044e-05,0.9791216448043396,1,0
Gna14,0.0011685789,0.0011146069,0.9529984680811189,0,0
Rbpj,0.0017746091,0.0016310811,0.9186037061873585,1,0
Ifitm1,2.2433698e-05,2.1338463e-05,0.9105888025014234,0,1
Lcp2,0.00030758977,0.00027620792,0.8950650567580383,1,1
Smad6,0.000739336,0.00064331293,0.8689472482764582,0,1
Foxc2,3.4973025e-05,3.027916e-05,0.8417184821126387,1,1
Pde4b,0.021053791,0.017711163,0.8411939591326268,1,1
Thbs1,0.0014744997,0.0011841059,0.8025117863460088,1,1
Vcan,0.05237484,0.038573265,0.7364705749826638,1,1
Mxd1,0.00029096007,0.00021448731,0.7346460425221846,0,0
Slc2a1,0.00043118,0.00031739473,0.7344040214725346,0,0
Prf1,2.27876e-05,1.7225742e-05,0.7241479594410534,0,1
Mxd3,6.1690807e-06,4.917383e-06,0.6859154200900542,1,1
Meis1,0.021756887,0.014852285,0.6826161474227713,1,1
Ppard,0.0029503703,0.0020114183,0.6815201399837899,1,0
Id2,0.00046539307,0.00031548738,0.6764409685589882,1,1
Mest,0.0059028864,0.0038005114,0.6437304416968457,0,1
Emp1,0.00052911043,0.00033688545,0.6355005126007424,0,1
Il7r,1.637917e-05,1.1028722e-05,0.6345942872991058,1,0
Irf1,0.0001732707,0.000106304884,0.6099986056175823,1,0
Pura,0.0004568696,0.00027894974,0.6092340264564409,1,1
Nabp1,0.00010830164,6.493926e-05,0.5941288712593883,0,0
Ptch1,0.006925106,0.0041143894,0.5940407784691715,0,1
Sla,5.149655e-05,3.062375e-05,0.5833478580973417,1,0
Pitx2,0.0038722754,0.0022431314,0.5791303659946307,0,1
Nfkb1,0.0005491972,0.0003131628,0.5691828311739864,0,0
Arid4b,0.0013318062,0.0006978512,0.5235954034427512,1,0
Il18rap,2.6538968e-05,1.4137477e-05,0.5133626285487531,0,0
Hoxc10,0.00083756447,0.00042396784,0.5055876502852547,1,1
Meis2,0.018651485,0.00931263,0.4992702044794568,1,1
Slit1,0.0018752217,0.00092597306,0.4935307272056389,0,1
Cxcl15,1.4550984e-05,7.1413815e-06,0.459223770019955,1,0
Clu,8.4638596e-05,3.7282705e-05,0.4353493254373297,1,0
Eng,0.0008125901,0.00034570694,0.42491537200366625,0,0
Ereg,2.7727336e-05,1.13509595e-05,0.3951274667445669,1,1
Tacr1,0.0012030303,0.00045737624,0.37987103812919,1,1
E2f1,0.0011934042,0.00038534403,0.3226244767056245,1,0
Irf7,9.667128e-06,3.222376e-06,0.30208468483738077,0,0
Khsrp,0.0014063716,0.00041115284,0.29214234534788114,0,0
Msr1,1.803413e-05,4.917383e-06,0.2583455613679217,1,0
Cebpg,9.292364e-05,2.3782253e-05,0.2532083828948708,0,0
Cd44,0.0015160441,0.00030511618,0.20112545179141464,1,0
Dapp1,0.0007033497,0.00012634695,0.17938099498019233,1,0
Fmod,0.0009954274,0.00016438961,0.16497901402550755,1,1
C3ar1,3.9823353e-05,5.9977174e-06,0.14691878445163484,1,0
Atf4,2.3692846e-05,3.1292439e-06,0.12672674101640613,1,0
Aplnr,2.321601e-05,2.8014183e-06,0.11568455331823863,1,1
Anxa1,0.00056536496,5.607307e-05,0.09900518916283238,1,0
Comp,0.00045695156,3.3132732e-05,0.07234986163165379,0,1
Zbtb17,0.00027912855,1.8209219e-05,0.06500308162092011,1,0
Hes1,9.745359e-06,5.066395e-07,0.04714961128799884,0,0
Ly6e,7.4654818e-06,3.427267e-07,0.04048519719220234,0,0
Pmp22,0.00074374676,2.9325485e-05,0.03937645193649449,0,1
Sntb1,0.009583354,0.0003553629,0.037077397182950465,1,1
E2f8,0.0022207499,7.212162e-05,0.032461628556841614,0,1
Shh,6.183982e-07,3.7252903e-08,0.02301837891317477,0,0
Lef1,0.0020064116,1.2993813e-05,0.006472919156190988,0,0
Igfbp1,0.0,0.0,0.0,0,0
Lamp3,0.0,0.0,0.0,0,0
Gli1,0.0007363558,0.0,0.0,0,1
