,Gli2,Gli1,Gli3,Gli2_Gli1,Gli2_Gli3,Gli1_Gli3,Gli2_Gli1_Gli3
Col11a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fmod,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slc7a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pitx2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Itga2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tgfb2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mybl2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col4a2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C3ar1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sgms2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timp3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lgals3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nrp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Comp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Xbp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sgcd,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cd38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nkx6-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2f1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hey2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Il15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ereg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lyar,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sntb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tpm2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Junb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ptch1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Msr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fbn2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sele,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lama1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nfya,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hey1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vav3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Has2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2f2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ccr7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vcan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Igfbp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atf4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Egfr,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arid4b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prkcb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Postn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cap2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cdh1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thbs1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lama2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Klf10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slc1a2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vcam1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sell,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mxd3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unc5c,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vip,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Igfbp2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ecm1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thy1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Smad2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adgre1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Il2rb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pmp22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shh,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Il18r1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Olr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ctcf,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dapp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slc7a5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tgfbr3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Foxn3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eng,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aplnr,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zbtb17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cdkn1c,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Heyl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cxcl12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atf1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ccl22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tnc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prkca,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atf5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Smad6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ntm,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trp53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cav1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cdh6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ifitm1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vegfc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slc2a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Krt18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meis1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wnt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fbln2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tfdp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Egr3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ly6e,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2f8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col3a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nrcam,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ros1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spock1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ssrp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slamf1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atf3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cxcr6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Id3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col1a2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fap,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lamp3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cdkn1a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col5a2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cebpb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gli1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Acta2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Irf7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gpx1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ncor2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nedd9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col6a2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khsrp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prf1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rela,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lox,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col1a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hmox1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ncl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col4a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col6a3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mylk,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Il7r,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Smarcc1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tacr1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slit1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gp1ba,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tcf7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plcb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2f3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lta,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slc4a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lama3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cdh11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stab1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kcnmb2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Id2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ccl5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ddit3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Smad7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Id1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gna14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dcn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ppard,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adam12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mep1a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Msx1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myl9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calcrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hmgb2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cxcl10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2f4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Irf1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tgif1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahr,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Il18rap,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ptpre,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cxcl15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sparc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dab2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cebpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mxd1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mest,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rara,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nfyb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tcf19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prrx1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nabp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Itgb3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dpyd,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cd44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pura,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atf6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col12a1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hoxc10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rasgrp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slit3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slit2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nfkb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gpx3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cd2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Smad3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scg2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eln,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adcy2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matn2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tfrc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rbpj,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lcp2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mapk10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pde4b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Itpr2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lef1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hif1a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hes1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fbln5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nrp2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tpm1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abca1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stat2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Il1b,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Klf6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wnt6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abi3bp,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anxa1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Satb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Camk4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ccnd2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Preb,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Edil3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hgf,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tcf7l2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arid4a,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aqp9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P2rx7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fbn1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sla,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Csf1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ets2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snai2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Smad1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Foxc2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tgfb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fn1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lyn,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meis2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marco,0.0,0.0,0.0,0.0,0.0,0.0,0.0
