,gene_short_name
ENSMUSG00000063458,1700112E06Rik
ENSMUSG00000029706,Pax4
ENSMUSG00000029228,Lnx1
ENSMUSG00000024064,Galnt14
ENSMUSG00000037174,Elf2
ENSMUSG00000035868,Zfp983
ENSMUSG00000090015,Gm15446
ENSMUSG00000049421,Zfp260
ENSMUSG00000015579,Nkx2-5
ENSMUSG00000020159,Gabrp
ENSMUSG00000015134,Aldh1a3
ENSMUSG00000066652,Lefty2
ENSMUSG00000026748,Plxdc2
ENSMUSG00000049148,Plcxd3
ENSMUSG00000050761,Gp1bb
ENSMUSG00000003847,Nfat5
ENSMUSG00000033863,Klf9
ENSMUSG00000033454,Zbtb1
ENSMUSG00000037335,Hand1
ENSMUSG00000038056,Kmt2c
ENSMUSG00000067931,Zfp948
ENSMUSG00000033669,Zfp7
ENSMUSG00000100846,Gm28845
ENSMUSG00000037033,Clca3b
ENSMUSG00000053093,Myh7
ENSMUSG00000042185,Nfrkb
ENSMUSG00000038791,Scgb3a2
ENSMUSG00000021613,Hapln1
ENSMUSG00000058728,Cd300c
ENSMUSG00000034248,Slc25a37
ENSMUSG00000016128,Stard13
ENSMUSG00000040148,Hmx3
ENSMUSG00000027966,Col11a1
ENSMUSG00000054889,Dsp
ENSMUSG00000041559,Fmod
ENSMUSG00000050103,Agmo
ENSMUSG00000050966,Lin28a
ENSMUSG00000003436,Dll3
ENSMUSG00000027820,Mme
ENSMUSG00000090961,Vmn2r8
ENSMUSG00000017002,Slpi
ENSMUSG00000027670,Ocstamp
ENSMUSG00000022061,Nkx3-1
ENSMUSG00000091764,Zfp964
ENSMUSG00000050447,Lypd6
ENSMUSG00000063229,Ldha
ENSMUSG00000078870,Gm14410
ENSMUSG00000026579,F5
ENSMUSG00000052595,A1cf
ENSMUSG00000001930,Vwf
ENSMUSG00000040124,Gorab
ENSMUSG00000026934,Lhx3
ENSMUSG00000025229,Pitx3
ENSMUSG00000020902,Ntn1
ENSMUSG00000046245,Pilra
ENSMUSG00000059187,Fam19a1
ENSMUSG00000049252,Lrp1b
ENSMUSG00000040111,Gramd1b
ENSMUSG00000004347,Pde1c
ENSMUSG00000037101,Ttc29
ENSMUSG00000097622,A330033J07Rik
ENSMUSG00000078869,Gm14409
ENSMUSG00000067724,Gbx1
ENSMUSG00000067656,Slc22a27
ENSMUSG00000041313,Slc7a1
ENSMUSG00000107872,Gm44511
ENSMUSG00000031543,Ank1
ENSMUSG00000030717,Nupr1
ENSMUSG00000055027,Smyd1
ENSMUSG00000028023,Pitx2
ENSMUSG00000054446,Cpa1
ENSMUSG00000029334,Prkg2
ENSMUSG00000015533,Itga2
ENSMUSG00000027794,Sohlh2
ENSMUSG00000054967,Zfp647
ENSMUSG00000036139,Hoxc9
ENSMUSG00000058491,Olfr869
ENSMUSG00000070345,Hsf5
ENSMUSG00000036036,Zfp57
ENSMUSG00000075602,Ly6a
ENSMUSG00000055254,Ntrk2
ENSMUSG00000042306,S100a14
ENSMUSG00000041248,Kcnj1
ENSMUSG00000043760,Pkhd1
ENSMUSG00000022122,Ednrb
ENSMUSG00000023433,Cela3b
ENSMUSG00000033826,Dnah8
ENSMUSG00000045518,Onecut3
ENSMUSG00000041052,Slc7a13
ENSMUSG00000046056,Sbsn
ENSMUSG00000021848,Otx2
ENSMUSG00000029595,Lhx5
ENSMUSG00000001823,Hoxd12
ENSMUSG00000035183,Slc24a5
ENSMUSG00000078877,Gm14295
ENSMUSG00000070691,Runx3
ENSMUSG00000097452,Gm2824
ENSMUSG00000030226,Lmo3
ENSMUSG00000032015,Pou2f3
ENSMUSG00000045036,Tmem232
ENSMUSG00000021728,Emb
ENSMUSG00000047793,Sned1
ENSMUSG00000021055,Esr2
ENSMUSG00000039239,Tgfb2
ENSMUSG00000071341,Egr4
ENSMUSG00000022054,Nefm
ENSMUSG00000061517,Sox21
ENSMUSG00000001655,Hoxc13
ENSMUSG00000060630,Zfp735
ENSMUSG00000057982,Zfp809
ENSMUSG00000019828,Grm1
ENSMUSG00000050328,Hoxc12
ENSMUSG00000055053,Nfic
ENSMUSG00000028373,Astn2
ENSMUSG00000000386,Mx1
ENSMUSG00000042499,Hoxd11
ENSMUSG00000042179,Pnliprp1
ENSMUSG00000020053,Igf1
ENSMUSG00000039457,Ppl
ENSMUSG00000025236,Adpgk
ENSMUSG00000008575,Nfib
ENSMUSG00000005339,Fcer1a
ENSMUSG00000095545,Zfp969
ENSMUSG00000039529,Atp8b1
ENSMUSG00000040728,Esrp1
ENSMUSG00000017861,Mybl2
ENSMUSG00000039518,Cdsn
ENSMUSG00000037196,Pacrg
ENSMUSG00000028255,Clca1
ENSMUSG00000096910,Zfp955b
ENSMUSG00000022641,Bbx
ENSMUSG00000023913,Pla2g7
ENSMUSG00000050846,Zfp623
ENSMUSG00000074071,Fam169b
ENSMUSG00000024238,Zeb1
ENSMUSG00000036815,Dpp10
ENSMUSG00000067430,Zfp763
ENSMUSG00000031503,Col4a2
ENSMUSG00000057716,Tmem178b
ENSMUSG00000038244,Mical2
ENSMUSG00000026726,Cubn
ENSMUSG00000020919,Stat5b
ENSMUSG00000053101,Gpr141
ENSMUSG00000037025,Foxa2
ENSMUSG00000026147,Col9a1
ENSMUSG00000047228,BC048546
ENSMUSG00000028927,Padi2
ENSMUSG00000029381,Shroom3
ENSMUSG00000098097,6530403H02Rik
ENSMUSG00000050463,Krt78
ENSMUSG00000044243,Bhlha9
ENSMUSG00000028626,Col9a2
ENSMUSG00000021313,Ryr2
ENSMUSG00000000031,H19
ENSMUSG00000037936,Scarb1
ENSMUSG00000023031,Cela1
ENSMUSG00000097648,9330185C12Rik
ENSMUSG00000057098,Ebf1
ENSMUSG00000026805,Barhl1
ENSMUSG00000040552,C3ar1
ENSMUSG00000030050,Gkn1
ENSMUSG00000069184,Zfp72
ENSMUSG00000045613,Chrm2
ENSMUSG00000048766,Skint10
ENSMUSG00000050931,Sgms2
ENSMUSG00000038679,Trps1
ENSMUSG00000015461,Atf6b
ENSMUSG00000041460,Cacna2d4
ENSMUSG00000036095,Dgkb
ENSMUSG00000020044,Timp3
ENSMUSG00000023868,Pde10a
ENSMUSG00000094113,5430401F13Rik
ENSMUSG00000022454,Nell2
ENSMUSG00000068962,Zfp114
ENSMUSG00000009733,Tfcp2
ENSMUSG00000036938,Try5
ENSMUSG00000045608,Dbx2
ENSMUSG00000029352,Crybb3
ENSMUSG00000024173,Tpsab1
ENSMUSG00000044934,Zfp367
ENSMUSG00000001510,Dlx3
ENSMUSG00000100617,Gm7145
ENSMUSG00000047250,Ptgs1
ENSMUSG00000050335,Lgals3
ENSMUSG00000009248,Ascl2
ENSMUSG00000026751,Nr5a1
ENSMUSG00000040653,Ppp1r14c
ENSMUSG00000032776,Mctp2
ENSMUSG00000066975,Cryba4
ENSMUSG00000091474,2610021A01Rik
ENSMUSG00000052273,Dnah3
ENSMUSG00000029580,Actb
ENSMUSG00000025810,Nrp1
ENSMUSG00000019803,Nr2e1
ENSMUSG00000041483,Zfp281
ENSMUSG00000001542,Ell2
ENSMUSG00000046518,Ferd3l
ENSMUSG00000094475,Gm11007
ENSMUSG00000041565,L3mbtl4
ENSMUSG00000025586,Cpeb1
ENSMUSG00000057816,1700007G11Rik
ENSMUSG00000031610,Scrg1
ENSMUSG00000047361,Gm973
ENSMUSG00000033981,Gria2
ENSMUSG00000063651,Cnfn
ENSMUSG00000027500,Stmn2
ENSMUSG00000025216,Lbx1
ENSMUSG00000044265,Olfm5
ENSMUSG00000031849,Comp
ENSMUSG00000068323,Slc4a5
ENSMUSG00000031028,Tub
ENSMUSG00000038572,Bpifb5
ENSMUSG00000049571,Cfap46
ENSMUSG00000022197,Pdzd2
ENSMUSG00000038402,Foxf2
ENSMUSG00000062116,Zfp954
ENSMUSG00000033237,Arid2
ENSMUSG00000033006,Sox10
ENSMUSG00000042010,Acacb
ENSMUSG00000071553,Cpa2
ENSMUSG00000037747,Phyhipl
ENSMUSG00000044734,Serpinb1a
ENSMUSG00000032119,Hinfp
ENSMUSG00000020484,Xbp1
ENSMUSG00000043969,Emx2
ENSMUSG00000019892,Lrriq1
ENSMUSG00000036273,Lrrk2
ENSMUSG00000036103,Colec12
ENSMUSG00000050587,Lrrc4c
ENSMUSG00000037492,Zmat4
ENSMUSG00000043602,Zfp3
ENSMUSG00000033831,Fgb
ENSMUSG00000013584,Aldh1a2
ENSMUSG00000095199,Zfp967
ENSMUSG00000075040,Zfp408
ENSMUSG00000040896,Kcnd3
ENSMUSG00000032496,Ltf
ENSMUSG00000111449,RP23-122B15.1
ENSMUSG00000073209,Klf14
ENSMUSG00000058152,Chsy3
ENSMUSG00000020354,Sgcd
ENSMUSG00000021194,Chga
ENSMUSG00000058440,Nrf1
ENSMUSG00000068959,Zfp619
ENSMUSG00000050919,Zfp366
ENSMUSG00000038718,Pbx3
ENSMUSG00000087215,Gm14618
ENSMUSG00000013418,B4galnt2
ENSMUSG00000047002,Msgn1
ENSMUSG00000020950,Foxg1
ENSMUSG00000029372,Ppbp
ENSMUSG00000032329,Hmg20a
ENSMUSG00000073427,Gm4924
ENSMUSG00000025225,Nfkb2
ENSMUSG00000014542,Clec4f
ENSMUSG00000060371,Caln1
ENSMUSG00000040473,Cfap69
ENSMUSG00000030523,Trpm1
ENSMUSG00000060487,Samd5
ENSMUSG00000089945,Pakap
ENSMUSG00000029290,Zfp326
ENSMUSG00000030911,Zp2
ENSMUSG00000049739,Zfp646
ENSMUSG00000095576,Fmo6
ENSMUSG00000037922,Bank1
ENSMUSG00000029084,Cd38
ENSMUSG00000049823,Zbtb12
ENSMUSG00000055148,Klf2
ENSMUSG00000034057,Myrfl
ENSMUSG00000036634,Mag
ENSMUSG00000084989,Crocc2
ENSMUSG00000070498,Tmem132b
ENSMUSG00000061524,Zic2
ENSMUSG00000031627,Irf2
ENSMUSG00000028972,Car6
ENSMUSG00000095315,Gm10130
ENSMUSG00000064194,Zfp936
ENSMUSG00000068196,Col8a1
ENSMUSG00000075225,Ccdc162
ENSMUSG00000002983,Relb
ENSMUSG00000021136,Smoc1
ENSMUSG00000004872,Pax3
ENSMUSG00000020802,Ube2o
ENSMUSG00000024867,Pip5k1b
ENSMUSG00000026531,Mptx1
ENSMUSG00000039834,Zfp335
ENSMUSG00000024694,Keg1
ENSMUSG00000011118,Panx3
ENSMUSG00000025019,Lcor
ENSMUSG00000056014,A430033K04Rik
ENSMUSG00000051034,Zfp11
ENSMUSG00000053552,Ebf4
ENSMUSG00000074735,Gm21994
ENSMUSG00000070695,Cntnap5a
ENSMUSG00000023078,Cxcl13
ENSMUSG00000067299,Crygd
ENSMUSG00000060509,Xcr1
ENSMUSG00000037627,Rgs22
ENSMUSG00000022556,Hsf1
ENSMUSG00000045252,Zfp574
ENSMUSG00000020154,Ptprb
ENSMUSG00000032023,Jhy
ENSMUSG00000030111,A2m
ENSMUSG00000022861,Dgkg
ENSMUSG00000030399,Ckm
ENSMUSG00000045817,Zfp36l2
ENSMUSG00000055197,Fev
ENSMUSG00000055026,Gabrg3
ENSMUSG00000027073,Prg2
ENSMUSG00000035187,Nkx6-1
ENSMUSG00000064115,Cadm2
ENSMUSG00000096436,Olfr1437
ENSMUSG00000049295,Zfp219
ENSMUSG00000019890,Nts
ENSMUSG00000001021,S100a3
ENSMUSG00000021071,Trim9
ENSMUSG00000091898,Tnnc1
ENSMUSG00000025930,Msc
ENSMUSG00000034522,Zfp395
ENSMUSG00000039683,Sdk1
ENSMUSG00000047586,Nccrp1
ENSMUSG00000052336,Cx3cr1
ENSMUSG00000042821,Snai1
ENSMUSG00000020923,Ubtf
ENSMUSG00000013089,Etv5
ENSMUSG00000027490,E2f1
ENSMUSG00000003184,Irf3
ENSMUSG00000005621,Zfp592
ENSMUSG00000056258,Kcnq3
ENSMUSG00000010461,Eya4
ENSMUSG00000030713,Klk7
ENSMUSG00000029368,Alb
ENSMUSG00000025902,Sox17
ENSMUSG00000023906,Cldn6
ENSMUSG00000052415,Tchh
ENSMUSG00000059246,Foxb1
ENSMUSG00000039057,Myo16
ENSMUSG00000026180,Cxcr2
ENSMUSG00000035357,Pdzrn3
ENSMUSG00000022582,Ly6g
ENSMUSG00000039701,Usp53
ENSMUSG00000011267,Zfp296
ENSMUSG00000019789,Hey2
ENSMUSG00000058248,Kcnh1
ENSMUSG00000049410,Zfp683
ENSMUSG00000029420,Rimbp2
ENSMUSG00000103523,2210017I01Rik
ENSMUSG00000036602,Alx1
ENSMUSG00000026480,Ncf2
ENSMUSG00000046178,Nxph1
ENSMUSG00000087659,Gm12606
ENSMUSG00000037007,Zfp113
ENSMUSG00000031712,Il15
ENSMUSG00000024511,Rab27b
ENSMUSG00000055170,Ifng
ENSMUSG00000038227,Hoxa9
ENSMUSG00000074852,Hpse2
ENSMUSG00000016255,Tubb1
ENSMUSG00000027186,Elf5
ENSMUSG00000066366,Serpina1a
ENSMUSG00000047798,Cd300lf
ENSMUSG00000000094,Tbx4
ENSMUSG00000029377,Ereg
ENSMUSG00000037279,Ovol2
ENSMUSG00000004151,Etv1
ENSMUSG00000009292,Trpm2
ENSMUSG00000035804,Ins1
ENSMUSG00000035557,Krt17
ENSMUSG00000028522,Mier1
ENSMUSG00000067367,Lyar
ENSMUSG00000039578,Ccser1
ENSMUSG00000093668,Pou5f2
ENSMUSG00000047642,D930020B18Rik
ENSMUSG00000078763,Slfn1
ENSMUSG00000035033,Tbr1
ENSMUSG00000030443,Zfp583
ENSMUSG00000038578,Susd1
ENSMUSG00000018750,Zbtb4
ENSMUSG00000047495,Dlgap2
ENSMUSG00000026301,Iqca
ENSMUSG00000004043,Stat5a
ENSMUSG00000029832,Nfe2l3
ENSMUSG00000028238,Atp6v0d2
ENSMUSG00000026387,Sctr
ENSMUSG00000068748,Ptprz1
ENSMUSG00000020437,Myo1g
ENSMUSG00000060586,H2-Eb1
ENSMUSG00000104846,Gm43020
ENSMUSG00000029092,D5Ertd615e
ENSMUSG00000028952,Zbtb48
ENSMUSG00000058400,Qrfpr
ENSMUSG00000097071,4930544I03Rik
ENSMUSG00000040037,Negr1
ENSMUSG00000056824,Zfp663
ENSMUSG00000056553,Ptprn2
ENSMUSG00000028386,Slc46a2
ENSMUSG00000026815,Gfi1b
ENSMUSG00000022987,Zfp641
ENSMUSG00000060429,Sntb1
ENSMUSG00000036006,Fam65b
ENSMUSG00000028906,Epb41
ENSMUSG00000053797,Krt16
ENSMUSG00000062372,Otof
ENSMUSG00000030546,Plin1
ENSMUSG00000053063,Clec12a
ENSMUSG00000004633,Chn2
ENSMUSG00000027072,Prg3
ENSMUSG00000028464,Tpm2
ENSMUSG00000073490,Ifi207
ENSMUSG00000032179,Bmp5
ENSMUSG00000028565,Nfia
ENSMUSG00000026109,Tmeff2
ENSMUSG00000030557,Mef2a
ENSMUSG00000048502,Duxbl1
ENSMUSG00000027831,Veph1
ENSMUSG00000039377,Hlx
ENSMUSG00000070643,Sox13
ENSMUSG00000052837,Junb
ENSMUSG00000064294,Aox3
ENSMUSG00000001521,Tulp3
ENSMUSG00000053985,Zfp14
ENSMUSG00000052062,Pard3b
ENSMUSG00000110229,Gm31784
ENSMUSG00000021466,Ptch1
ENSMUSG00000047473,Zfp30
ENSMUSG00000059325,Hopx
ENSMUSG00000025044,Msr1
ENSMUSG00000000804,Usp32
ENSMUSG00000056749,Nfil3
ENSMUSG00000026936,Lcn3
ENSMUSG00000034429,Zfp707
ENSMUSG00000090877,Hspa1b
ENSMUSG00000019982,Myb
ENSMUSG00000024598,Fbn2
ENSMUSG00000092335,Zfp977
ENSMUSG00000028033,Kcnq5
ENSMUSG00000032021,Crtam
ENSMUSG00000017007,Rbpjl
ENSMUSG00000038048,Cntnap5c
ENSMUSG00000057417,Dcpp3
ENSMUSG00000066000,Zfp979
ENSMUSG00000111657,RP23-384F19.1
ENSMUSG00000091183,Gm5141
ENSMUSG00000049691,Nkx3-2
ENSMUSG00000052534,Pbx1
ENSMUSG00000068082,Grxcr1
ENSMUSG00000048830,2310057N15Rik
ENSMUSG00000041378,Cldn5
ENSMUSG00000078810,Gp6
ENSMUSG00000021086,Ccdc175
ENSMUSG00000053897,Slc39a8
ENSMUSG00000027955,Fam198b
ENSMUSG00000049109,Themis
ENSMUSG00000053024,Cntn2
ENSMUSG00000042092,Lce1c
ENSMUSG00000025089,Gfra1
ENSMUSG00000094932,Gm2007
ENSMUSG00000049600,Zbtb45
ENSMUSG00000045991,Onecut2
ENSMUSG00000023926,Rhag
ENSMUSG00000064373,Selenop
ENSMUSG00000031881,Cdh16
ENSMUSG00000050855,Zfp940
ENSMUSG00000037736,Limch1
ENSMUSG00000026582,Sele
ENSMUSG00000099216,Obox8
ENSMUSG00000005800,Mmp8
ENSMUSG00000069581,Tspear
ENSMUSG00000030001,Figla
ENSMUSG00000046792,Zfp787
ENSMUSG00000069476,Zfp616
ENSMUSG00000032998,Foxj3
ENSMUSG00000000982,Ccl3
ENSMUSG00000050830,Vwc2
ENSMUSG00000062944,9130023H24Rik
ENSMUSG00000025952,Crygc
ENSMUSG00000032796,Lama1
ENSMUSG00000032497,Lrrfip2
ENSMUSG00000052551,Adarb2
ENSMUSG00000023994,Nfya
ENSMUSG00000004535,Tax1bp1
ENSMUSG00000037625,Cldn11
ENSMUSG00000003382,Etv3
ENSMUSG00000035539,Ccdc180
ENSMUSG00000070524,Fcrlb
ENSMUSG00000032554,Trf
ENSMUSG00000078498,Zfp988
ENSMUSG00000110110,Gm30978
ENSMUSG00000045587,BC049730
ENSMUSG00000047003,Zfp41
ENSMUSG00000030222,Rerg
ENSMUSG00000034613,Ppm1h
ENSMUSG00000040289,Hey1
ENSMUSG00000052681,Rap1b
ENSMUSG00000020077,Srgn
ENSMUSG00000109741,Gm45455
ENSMUSG00000111422,1700027J07Rik
ENSMUSG00000068284,Usf3
ENSMUSG00000033721,Vav3
ENSMUSG00000027202,Slc12a1
ENSMUSG00000052920,Prkg1
ENSMUSG00000063972,Nr6a1
ENSMUSG00000085693,Gm13371
ENSMUSG00000020609,Apob
ENSMUSG00000029204,Rhoh
ENSMUSG00000019878,Hsf2
ENSMUSG00000034673,Pbx2
ENSMUSG00000022494,Shisa9
ENSMUSG00000022367,Has2
ENSMUSG00000035529,Prdm4
ENSMUSG00000096099,Vmn1r220
ENSMUSG00000049532,Sall2
ENSMUSG00000049538,Adamts16
ENSMUSG00000048764,Tmprss11f
ENSMUSG00000038255,Neurod2
ENSMUSG00000025997,Ikzf2
ENSMUSG00000038845,Phb
ENSMUSG00000014704,Hoxa2
ENSMUSG00000061578,Ksr2
ENSMUSG00000075066,Olfr32
ENSMUSG00000014592,Camta1
ENSMUSG00000062515,Fabp4
ENSMUSG00000001566,Mnx1
ENSMUSG00000021490,Slc34a1
ENSMUSG00000097084,Foxl1
ENSMUSG00000027971,Ndst4
ENSMUSG00000027435,Cd93
ENSMUSG00000103428,Gm20754
ENSMUSG00000043681,Fam25c
ENSMUSG00000034438,Gbp8
ENSMUSG00000044646,Zbtb7c
ENSMUSG00000022894,Adamts5
ENSMUSG00000040726,Hesx1
ENSMUSG00000039238,Zfp750
ENSMUSG00000034127,Tspan8
ENSMUSG00000020704,Asic2
ENSMUSG00000022055,Nefl
ENSMUSG00000078897,Gm4724
ENSMUSG00000057409,Zfp53
ENSMUSG00000018983,E2f2
ENSMUSG00000026826,Nr4a2
ENSMUSG00000034430,Zxdc
ENSMUSG00000067998,Bpifb9a
ENSMUSG00000073572,Gm10542
ENSMUSG00000030145,Zfp248
ENSMUSG00000066372,Vmn2r65
ENSMUSG00000043219,Hoxa6
ENSMUSG00000037944,Ccr7
ENSMUSG00000021614,Vcan
ENSMUSG00000044676,Zfp612
ENSMUSG00000033569,Adgrb3
ENSMUSG00000021217,Tshz3
ENSMUSG00000052384,Nrros
ENSMUSG00000033676,Gabrb3
ENSMUSG00000020429,Igfbp1
ENSMUSG00000038932,Tcfl5
ENSMUSG00000049184,Purg
ENSMUSG00000035697,Hmha1
ENSMUSG00000038267,Slc22a23
ENSMUSG00000059475,Zfp426
ENSMUSG00000035305,Ror1
ENSMUSG00000050108,Bpifc
ENSMUSG00000028360,Slc44a5
ENSMUSG00000024518,Rax
ENSMUSG00000025163,Cd7
ENSMUSG00000049336,Tenm2
ENSMUSG00000005267,Zfp287
ENSMUSG00000034701,Neurod1
ENSMUSG00000030737,Slco2b1
ENSMUSG00000023411,Nfatc4
ENSMUSG00000024049,Myom1
ENSMUSG00000005373,Mlxipl
ENSMUSG00000042390,Gatad2b
ENSMUSG00000025359,Pmel
ENSMUSG00000053477,Tcf4
ENSMUSG00000078886,Gm2026
ENSMUSG00000084174,Sycn
ENSMUSG00000058818,Pirb
ENSMUSG00000022485,Hoxc5
ENSMUSG00000058897,Col25a1
ENSMUSG00000022014,Epsti1
ENSMUSG00000054672,5830411N06Rik
ENSMUSG00000069515,Lyz1
ENSMUSG00000020660,Pomc
ENSMUSG00000009580,Odam
ENSMUSG00000033943,Mga
ENSMUSG00000016087,Fli1
ENSMUSG00000059897,Zfp930
ENSMUSG00000039004,Bmp6
ENSMUSG00000038296,Galnt18
ENSMUSG00000034333,Zbed4
ENSMUSG00000004359,Spic
ENSMUSG00000021508,Cxcl14
ENSMUSG00000002100,Mybpc3
ENSMUSG00000023247,Guca2a
ENSMUSG00000066359,Tcl1b1
ENSMUSG00000079597,Gm5483
ENSMUSG00000024730,Ms4a8a
ENSMUSG00000036905,C1qb
ENSMUSG00000075188,Olfr1056
ENSMUSG00000078861,Zfp931
ENSMUSG00000060969,Irx1
ENSMUSG00000045466,Zfp956
ENSMUSG00000012640,Zfp715
ENSMUSG00000026527,Rgs7
ENSMUSG00000045251,Zfp688
ENSMUSG00000026572,Tbx19
ENSMUSG00000042406,Atf4
ENSMUSG00000038535,Zfp280d
ENSMUSG00000059206,Vmn1r71
ENSMUSG00000007907,Cabs1
ENSMUSG00000109969,Zscan4-ps3
ENSMUSG00000062012,Zfp13
ENSMUSG00000019846,Lama4
ENSMUSG00000032006,Pdgfd
ENSMUSG00000041078,Grid1
ENSMUSG00000039539,Sgcz
ENSMUSG00000050064,Zfp697
ENSMUSG00000011463,Cpb1
ENSMUSG00000102030,Gm29106
ENSMUSG00000038179,Slamf7
ENSMUSG00000020122,Egfr
ENSMUSG00000022548,Apod
ENSMUSG00000096856,Gm10778
ENSMUSG00000026609,Ush2a
ENSMUSG00000057329,Bcl2
ENSMUSG00000041741,Pde3a
ENSMUSG00000037572,Wdhd1
ENSMUSG00000037868,Egr2
ENSMUSG00000020334,Slc22a4
ENSMUSG00000036251,Trpm8
ENSMUSG00000039219,Arid4b
ENSMUSG00000058748,Zfp958
ENSMUSG00000026866,Kynu
ENSMUSG00000068823,Csde1
ENSMUSG00000042258,Isl1
ENSMUSG00000051149,Adnp
ENSMUSG00000029556,Hnf1a
ENSMUSG00000033060,Lmo7
ENSMUSG00000078796,Zfp541
ENSMUSG00000029913,Prdm5
ENSMUSG00000056738,A730036I17Rik
ENSMUSG00000044819,Oxgr1
ENSMUSG00000053469,Tg
ENSMUSG00000056569,Mpz
ENSMUSG00000024771,Lipk
ENSMUSG00000020264,Slc36a2
ENSMUSG00000001435,Col18a1
ENSMUSG00000086209,4933405E24Rik
ENSMUSG00000043383,Olfr1342
