,gene_short_name
ENSMUSG00000041534,Rbp3
ENSMUSG00000042323,Pbrm1
ENSMUSG00000025945,Crygf
ENSMUSG00000024225,Clps
ENSMUSG00000109473,B930025P03Rik
ENSMUSG00000022504,Ciita
ENSMUSG00000075010,AW112010
ENSMUSG00000053080,2700081O15Rik
ENSMUSG00000052013,Btla
ENSMUSG00000039031,Arhgap18
ENSMUSG00000073608,Gm6086
ENSMUSG00000026068,Il18rap
ENSMUSG00000085187,Gm13860
ENSMUSG00000026135,Zfp142
ENSMUSG00000014603,Alx3
ENSMUSG00000020889,Nr1d1
ENSMUSG00000023828,Slc22a3
ENSMUSG00000029249,Rest
ENSMUSG00000053519,Kcnip1
ENSMUSG00000030054,Gp9
ENSMUSG00000056423,Uts2b
ENSMUSG00000017344,Vtn
ENSMUSG00000048728,Zfp454
ENSMUSG00000028197,Col24a1
ENSMUSG00000058669,Nkx2-9
ENSMUSG00000022129,Dct
ENSMUSG00000099689,Zfp383
ENSMUSG00000039488,Cntn5
ENSMUSG00000025389,Mip
ENSMUSG00000025470,Zfp511
ENSMUSG00000036264,Fstl4
ENSMUSG00000090314,2310050C09Rik
ENSMUSG00000040747,Cd53
ENSMUSG00000032556,Bfsp2
ENSMUSG00000057058,Skap1
ENSMUSG00000041836,Ptpre
ENSMUSG00000013643,Lypd8
ENSMUSG00000050945,Zfp438
ENSMUSG00000029658,Wdr95
ENSMUSG00000079055,Slc8a3
ENSMUSG00000054932,Afp
ENSMUSG00000028488,Sh3gl2
ENSMUSG00000017801,Mlx
ENSMUSG00000048485,Zbtb8b
ENSMUSG00000000594,Gm2a
ENSMUSG00000086338,Gm13723
ENSMUSG00000054640,Slc8a1
ENSMUSG00000089773,Skint1
ENSMUSG00000090963,Gm17655
ENSMUSG00000024677,Ms4a6b
ENSMUSG00000035448,Ccr3
ENSMUSG00000053465,Hs6st3
ENSMUSG00000029375,Cxcl15
ENSMUSG00000022526,Zfp251
ENSMUSG00000042942,Greb1l
ENSMUSG00000053950,Adnp2
ENSMUSG00000039126,Prune2
ENSMUSG00000069743,Zfp820
ENSMUSG00000020963,Tshr
ENSMUSG00000025885,Myo5b
ENSMUSG00000047161,Chst9
ENSMUSG00000052040,Klf13
ENSMUSG00000048349,Pou4f1
ENSMUSG00000085452,4930554G24Rik
ENSMUSG00000021301,Hecw1
ENSMUSG00000018593,Sparc
ENSMUSG00000008658,Rbfox1
ENSMUSG00000031022,BC051019
ENSMUSG00000042109,Csdc2
ENSMUSG00000006642,Tcf23
ENSMUSG00000022150,Dab2
ENSMUSG00000024066,Xdh
ENSMUSG00000037143,Cfap61
ENSMUSG00000051920,Rspo2
ENSMUSG00000038156,Spon1
ENSMUSG00000022824,Muc13
ENSMUSG00000023439,Gnb3
ENSMUSG00000056220,Pla2g4a
ENSMUSG00000052613,Pcdh15
ENSMUSG00000074151,Nlrc5
ENSMUSG00000028640,Tfap2c
ENSMUSG00000003484,Cyp4f18
ENSMUSG00000075046,Duxf3
ENSMUSG00000024565,Sall3
ENSMUSG00000033249,Hsf4
ENSMUSG00000021403,Serpinb9b
ENSMUSG00000021708,Rasgrf2
ENSMUSG00000000320,Alox12
ENSMUSG00000062743,Zfp677
ENSMUSG00000037145,2210407C18Rik
ENSMUSG00000013974,Mcemp1
ENSMUSG00000041991,Hrnr
ENSMUSG00000035041,Creb3l3
ENSMUSG00000037034,Pax1
ENSMUSG00000091002,Tcerg1l
ENSMUSG00000031974,Abcb10
ENSMUSG00000023800,Tiam2
ENSMUSG00000057469,E2f6
ENSMUSG00000015854,Cd5l
ENSMUSG00000024653,Scgb1a1
ENSMUSG00000059741,Myl3
ENSMUSG00000020641,Rsad2
ENSMUSG00000032988,Slc16a8
ENSMUSG00000053279,Aldh1a1
ENSMUSG00000018845,Unc45b
ENSMUSG00000079033,Mef2b
ENSMUSG00000004934,Pias4
ENSMUSG00000087085,Gm12068
ENSMUSG00000054728,Phactr1
ENSMUSG00000057894,Zfp329
ENSMUSG00000041361,Myzap
ENSMUSG00000028637,Ccdc30
ENSMUSG00000021362,Gcm2
ENSMUSG00000096014,Sox1
ENSMUSG00000034271,Jdp2
ENSMUSG00000037370,Enpp1
ENSMUSG00000061527,Krt5
ENSMUSG00000036381,P2ry14
ENSMUSG00000061723,Tnnt3
ENSMUSG00000028807,Zbtb8a
ENSMUSG00000051354,Samd3
ENSMUSG00000029413,Naaa
ENSMUSG00000015053,Gata2
ENSMUSG00000026098,Pms1
ENSMUSG00000020014,Cfap54
ENSMUSG00000026288,Inpp5d
ENSMUSG00000027912,Lce1m
ENSMUSG00000034687,Fras1
ENSMUSG00000070547,Mrgprb1
ENSMUSG00000056216,Cebpg
ENSMUSG00000048756,Foxo3
ENSMUSG00000061086,Myl4
ENSMUSG00000091971,Hspa1a
ENSMUSG00000028890,Mtf1
ENSMUSG00000022026,Olfm4
ENSMUSG00000047861,Foxi1
ENSMUSG00000032946,Rasgrp2
ENSMUSG00000109838,Gm45341
ENSMUSG00000001280,Sp1
ENSMUSG00000074166,AW146154
ENSMUSG00000022811,Zfp148
ENSMUSG00000100150,Gm19585
ENSMUSG00000028970,Abcb1b
ENSMUSG00000048424,Ranbp3l
ENSMUSG00000094733,Gm5416
ENSMUSG00000033765,Calm4
ENSMUSG00000026058,Khdrbs2
ENSMUSG00000033825,Tpsb2
ENSMUSG00000065999,Zfp985
ENSMUSG00000046556,Zfp319
ENSMUSG00000032625,Thsd7a
ENSMUSG00000017897,Eya2
ENSMUSG00000022902,Stfa2
ENSMUSG00000009628,Tex15
ENSMUSG00000073043,Atoh1
ENSMUSG00000024512,Dynap
ENSMUSG00000090176,Cd200r2
ENSMUSG00000110013,1190028D05Rik
ENSMUSG00000026442,Nfasc
ENSMUSG00000079186,Gzmc
ENSMUSG00000026803,Ttf1
ENSMUSG00000026532,Spta1
ENSMUSG00000059878,Zfp422
ENSMUSG00000018554,Ybx2
ENSMUSG00000024955,Esrra
ENSMUSG00000051251,Nhlh1
ENSMUSG00000102692,Dchs2
ENSMUSG00000001156,Mxd1
ENSMUSG00000022099,Dmtn
ENSMUSG00000014303,Glis2
ENSMUSG00000001517,Foxm1
ENSMUSG00000099032,Tcf24
ENSMUSG00000038094,Atp13a4
ENSMUSG00000036469,March1
ENSMUSG00000033508,Asprv1
ENSMUSG00000054641,Mmrn1
ENSMUSG00000061171,Slc38a11
ENSMUSG00000022237,Ankrd33b
ENSMUSG00000039706,Ldb2
ENSMUSG00000078435,[iban],Chgb
ENSMUSG00000022500,Litaf
ENSMUSG00000015001,Oc90
ENSMUSG00000005125,Ndrg1
ENSMUSG00000056091,St3gal5
ENSMUSG00000040891,Foxa3
ENSMUSG00000029306,Ibsp
ENSMUSG00000067261,Foxd3
ENSMUSG00000051855,Mest
ENSMUSG00000056399,Prss34
ENSMUSG00000000617,Grm6
ENSMUSG00000098905,Zfp953
ENSMUSG00000044041,Krt13
ENSMUSG00000040167,Ikzf5
ENSMUSG00000024451,Arap3
ENSMUSG00000085940,4930405D11Rik
ENSMUSG00000059762,Olfr767
ENSMUSG00000022483,Col2a1
ENSMUSG00000034981,Parm1
ENSMUSG00000004655,Aqp1
ENSMUSG00000027913,Crct1
ENSMUSG00000058665,En1
ENSMUSG00000000724,Cryba1
ENSMUSG00000029245,Epha5
ENSMUSG00000062527,Olfr1408
ENSMUSG00000019935,Slc17a8
ENSMUSG00000038203,Hoxa13
ENSMUSG00000030730,Atp2a1
ENSMUSG00000033066,Gas7
ENSMUSG00000030228,Pik3c2g
ENSMUSG00000078872,Gm14401
ENSMUSG00000053025,Sv2b
ENSMUSG00000021200,Asb2
ENSMUSG00000001988,Npas1
ENSMUSG00000020052,Ascl1
ENSMUSG00000059146,Ntrk3
ENSMUSG00000029630,Cyp3a25
ENSMUSG00000005583,Mef2c
ENSMUSG00000055942,Obox7
ENSMUSG00000033726,Emx1
ENSMUSG00000079594,BC117090
ENSMUSG00000027547,Sall4
ENSMUSG00000021187,Tc2n
ENSMUSG00000069727,Zfp975
ENSMUSG00000028370,Pappa
ENSMUSG00000031613,Hpgd
ENSMUSG00000009350,Mpo
ENSMUSG00000063903,Klk1
ENSMUSG00000061898,Rbak
ENSMUSG00000034968,Lbx2
ENSMUSG00000037992,Rara
ENSMUSG00000027806,Tsc22d2
ENSMUSG00000047517,Dmbt1
ENSMUSG00000063142,Kcnma1
ENSMUSG00000110737,RP23-440F7.2
ENSMUSG00000024298,Zfp871
ENSMUSG00000030589,Rasgrp4
ENSMUSG00000026872,Zeb2
ENSMUSG00000094942,Gm3604
ENSMUSG00000005360,Slc1a3
ENSMUSG00000027536,Chmp4c
ENSMUSG00000061068,Mcpt4
ENSMUSG00000025329,Padi1
ENSMUSG00000067591,Klra3
ENSMUSG00000020248,Nfyb
ENSMUSG00000004668,Abca13
ENSMUSG00000016763,Scube1
ENSMUSG00000090326,Dthd1
ENSMUSG00000110408,RP23-357C16.1
ENSMUSG00000050410,Tcf19
ENSMUSG00000030022,Adamts9
ENSMUSG00000052212,Cd177
ENSMUSG00000031965,Tbx20
ENSMUSG00000094441,Zfp955a
ENSMUSG00000090125,Pou3f1
ENSMUSG00000079009,Gm14139
ENSMUSG00000063245,Zfp993
ENSMUSG00000026576,Atp1b1
ENSMUSG00000020472,Zkscan17
ENSMUSG00000071858,Gm94
ENSMUSG00000021381,Barx1
ENSMUSG00000060621,Nkpd1
ENSMUSG00000052160,Pld4
ENSMUSG00000054905,Stfa3
ENSMUSG00000026565,Pou2f1
ENSMUSG00000043013,Onecut1
ENSMUSG00000014361,Mertk
ENSMUSG00000035472,Slc25a21
ENSMUSG00000028222,Calb1
ENSMUSG00000007216,Zfp775
ENSMUSG00000022205,Sub1
ENSMUSG00000044499,Hs3st5
ENSMUSG00000032355,Mlip
ENSMUSG00000014725,Adam28
ENSMUSG00000001827,Folr1
ENSMUSG00000095432,Zfp748
ENSMUSG00000059423,Zfp933
ENSMUSG00000028487,Bnc2
ENSMUSG00000032294,Pkm
ENSMUSG00000029771,Irf5
ENSMUSG00000036181,Hist1h1c
ENSMUSG00000026586,Prrx1
ENSMUSG00000095139,Pou3f2
ENSMUSG00000026163,Sphkap
ENSMUSG00000027690,Slc2a2
ENSMUSG00000030544,Mesp1
ENSMUSG00000026463,Atp2b4
ENSMUSG00000054986,Sec14l3
ENSMUSG00000021972,Hmbox1
ENSMUSG00000026107,Nabp1
ENSMUSG00000054459,Vsnl1
ENSMUSG00000002265,Peg3
ENSMUSG00000000394,Gcg
ENSMUSG00000032978,Guca2b
ENSMUSG00000024837,Dmrt1
ENSMUSG00000085510,Gm12082
ENSMUSG00000047104,Pbp2
ENSMUSG00000027485,Bpifb1
ENSMUSG00000021127,Zfp36l1
ENSMUSG00000000159,Igsf5
ENSMUSG00000033964,Zbtb41
ENSMUSG00000024109,Nrxn1
ENSMUSG00000061462,Obscn
ENSMUSG00000061048,Cdh3
ENSMUSG00000020689,Itgb3
ENSMUSG00000068885,Lce3f
ENSMUSG00000072849,Serpina1e
ENSMUSG00000039462,Col10a1
ENSMUSG00000048528,Nkx1-2
ENSMUSG00000054648,Zfp869
ENSMUSG00000051860,Samd7
ENSMUSG00000024680,Ms4a2
ENSMUSG00000030263,Lrmp
ENSMUSG00000074268,Amy2a5
ENSMUSG00000072845,Tmprss11a
ENSMUSG00000022010,Tsc22d1
ENSMUSG00000021239,Vsx2
ENSMUSG00000020453,Patz1
ENSMUSG00000033308,Dpyd
ENSMUSG00000028341,Nr4a3
ENSMUSG00000021061,Sptb
ENSMUSG00000074500,Zfp558
ENSMUSG00000000157,Itgb2l
ENSMUSG00000038651,Sycp2l
ENSMUSG00000036641,Ccdc148
ENSMUSG00000022286,Grhl2
ENSMUSG00000053297,AI854703
ENSMUSG00000022529,Zfp263
ENSMUSG00000038591,Colec10
ENSMUSG00000030108,Slc6a13
ENSMUSG00000049972,Skint9
ENSMUSG00000027022,Xirp2
ENSMUSG00000005087,Cd44
ENSMUSG00000043668,Tox3
ENSMUSG00000031963,Bmper
ENSMUSG00000084787,Gm12436
ENSMUSG00000050189,Etos1
ENSMUSG00000063600,Egfem1
ENSMUSG00000013523,Bcas1
ENSMUSG00000056290,Ms4a4b
ENSMUSG00000078881,Gm14434
ENSMUSG00000030707,Coro1a
ENSMUSG00000003279,Dlgap1
ENSMUSG00000052942,Glis3
ENSMUSG00000041309,Nkx6-2
ENSMUSG00000032897,Nfyc
ENSMUSG00000030223,Ptpro
ENSMUSG00000040270,Bach2
ENSMUSG00000033207,Mamdc2
ENSMUSG00000021998,Lcp1
ENSMUSG00000036192,Rorb
ENSMUSG00000043991,Pura
ENSMUSG00000039852,Rere
ENSMUSG00000037940,Inpp4b
ENSMUSG00000047094,Ofcc1
ENSMUSG00000045569,Mc2r
ENSMUSG00000026663,Atf6
ENSMUSG00000008398,Elk3
ENSMUSG00000015619,Gata3
ENSMUSG00000022206,Npr3
ENSMUSG00000095648,Gm2004
ENSMUSG00000017491,Rarb
ENSMUSG00000090588,Gm9573
ENSMUSG00000030110,Ret
ENSMUSG00000025925,Terf1
ENSMUSG00000021596,Mctp1
ENSMUSG00000002325,Irf9
ENSMUSG00000004071,Cdip1
ENSMUSG00000022762,Ncam2
ENSMUSG00000046351,Zfp322a
ENSMUSG00000039158,Akna
ENSMUSG00000048562,Sp8
ENSMUSG00000053626,Tll1
ENSMUSG00000039109,F13a1
ENSMUSG00000031997,Trpc6
ENSMUSG00000027552,E2f5
ENSMUSG00000096278,Dcpp2
ENSMUSG00000040569,Slc26a7
ENSMUSG00000037243,Zfp692
ENSMUSG00000025215,Tlx1
ENSMUSG00000060843,Ctnna3
ENSMUSG00000021732,Fgf10
ENSMUSG00000039699,Batf2
ENSMUSG00000026941,Mamdc4
ENSMUSG00000110784,RP23-246D7.2
ENSMUSG00000032332,Col12a1
ENSMUSG00000039789,Zfp597
ENSMUSG00000031026,Trim66
ENSMUSG00000051176,Zfp42
ENSMUSG00000040809,Chil3
ENSMUSG00000022783,Spag6l
ENSMUSG00000078500,Zfp986
ENSMUSG00000073400,Trim10
ENSMUSG00000042596,Tfap2d
ENSMUSG00000022484,Hoxc10
ENSMUSG00000006522,Itih3
ENSMUSG00000063796,Slc22a8
ENSMUSG00000037536,Fbxo34
ENSMUSG00000062939,Stat4
ENSMUSG00000048763,Hoxb3
ENSMUSG00000025959,Klf7
ENSMUSG00000003153,Slc2a3
ENSMUSG00000096054,Syne1
ENSMUSG00000025400,Tac2
ENSMUSG00000067942,Zfp160
ENSMUSG00000040610,Tlx3
ENSMUSG00000001496,Nkx2-1
ENSMUSG00000037326,Capn15
ENSMUSG00000024211,Grm8
ENSMUSG00000031073,Fgf15
ENSMUSG00000040265,Dnm3
ENSMUSG00000031129,Slc9a9
ENSMUSG00000053825,Ppfia2
ENSMUSG00000062478,Ctrc
ENSMUSG00000046982,Tshz1
ENSMUSG00000047342,Zfp286
ENSMUSG00000028150,Rorc
ENSMUSG00000034903,Cobll1
ENSMUSG00000028639,Ybx1
ENSMUSG00000052581,Lrrtm4
ENSMUSG00000020173,Cobl
ENSMUSG00000072720,Myo18b
ENSMUSG00000096630,Vmn2r26
ENSMUSG00000027716,Trpc3
ENSMUSG00000017421,Zfp207
ENSMUSG00000002249,Tead3
ENSMUSG00000005442,Cic
ENSMUSG00000022742,Cpox
ENSMUSG00000044375,BC027072
ENSMUSG00000078497,Zfp978
ENSMUSG00000028901,Gmeb1
ENSMUSG00000024497,Pou4f3
ENSMUSG00000039205,Ciz1
ENSMUSG00000042451,Mybph
ENSMUSG00000050397,Foxl2
ENSMUSG00000062519,Zfp398
ENSMUSG00000038665,Dgki
ENSMUSG00000005763,Cd247
ENSMUSG00000052407,Ccdc171
ENSMUSG00000036242,3632451O06Rik
ENSMUSG00000027347,Rasgrp1
ENSMUSG00000062397,Zfp706
ENSMUSG00000046844,Vat1l
ENSMUSG00000006574,Slc4a1
ENSMUSG00000094878,Olfr130
ENSMUSG00000038805,Six3
ENSMUSG00000045680,Tcf21
ENSMUSG00000087598,Zfp111
ENSMUSG00000069814,Ccdc92b
ENSMUSG00000063108,Zfp26
ENSMUSG00000052726,Kcnt2
ENSMUSG00000040732,Erg
ENSMUSG00000066704,Cyp2b19
ENSMUSG00000040054,Baz2a
ENSMUSG00000038236,Hoxa7
ENSMUSG00000053441,Adamts19
ENSMUSG00000030786,Itgam
ENSMUSG00000055799,Tcf7l1
ENSMUSG00000063415,Cyp26b1
ENSMUSG00000052305,Hbb-bs
ENSMUSG00000100000,1700023F02Rik
ENSMUSG00000069114,Zbtb10
ENSMUSG00000044519,Zfp488
ENSMUSG00000004654,Ghrhr
ENSMUSG00000016200,Syt14
ENSMUSG00000028940,Hes2
ENSMUSG00000021624,Cd180
ENSMUSG00000057609,Lce1a1
ENSMUSG00000020189,Osbpl8
ENSMUSG00000001815,Evx2
ENSMUSG00000040489,Sox30
ENSMUSG00000062151,Unc13c
ENSMUSG00000026980,Ly75
ENSMUSG00000070645,Ren1
ENSMUSG00000026765,Lypd6b
ENSMUSG00000022584,Ly6c2
ENSMUSG00000086243,Gm12121
ENSMUSG00000021255,Esrrb
ENSMUSG00000025017,Pik3ap1
ENSMUSG00000044258,Ctla2a
ENSMUSG00000109808,5430402P08Rik
ENSMUSG00000059742,Kcnh7
ENSMUSG00000085601,Gm4969
ENSMUSG00000061544,Zfp229
ENSMUSG00000047414,Flrt2
ENSMUSG00000035109,Shc4
ENSMUSG00000026971,Itgb6
ENSMUSG00000064177,Ghrl
ENSMUSG00000030057,Cnbp
ENSMUSG00000020125,Elane
ENSMUSG00000040969,Arhgef38
ENSMUSG00000108986,Gm45009
ENSMUSG00000096225,Lhx8
ENSMUSG00000052736,Klrc2
ENSMUSG00000056427,Slit3
ENSMUSG00000108532,Gm44905
ENSMUSG00000074194,Zfp791
ENSMUSG00000003545,Fosb
ENSMUSG00000063894,Zkscan8
ENSMUSG00000054169,Ceacam10
ENSMUSG00000036915,Kirrel2
ENSMUSG00000038342,Mlxip
ENSMUSG00000038725,Pkhd1l1
ENSMUSG00000057123,Gja5
ENSMUSG00000032494,Tdgf1
ENSMUSG00000059336,Slc14a1
ENSMUSG00000022780,Mfi2
ENSMUSG00000031558,Slit2
ENSMUSG00000057729,Prtn3
ENSMUSG00000033220,Rac2
ENSMUSG00000031871,Cdh5
ENSMUSG00000078862,Gm14326
ENSMUSG00000046886,Zfp474
ENSMUSG00000024184,Pdia2
ENSMUSG00000091350,Vmn2r92
ENSMUSG00000067438,Hmx1
ENSMUSG00000043430,Psapl1
ENSMUSG00000097736,9530059O14Rik
ENSMUSG00000041992,Rapgef5
ENSMUSG00000068079,Tcf15
ENSMUSG00000026743,Mllt10
ENSMUSG00000008496,Pou2f2
ENSMUSG00000029816,Gpnmb
ENSMUSG00000036356,Csgalnact1
ENSMUSG00000032419,Tbx18
ENSMUSG00000071847,Apcdd1
ENSMUSG00000034266,Batf
ENSMUSG00000046182,Gsg1l
ENSMUSG00000006764,Tph2
ENSMUSG00000046572,Zfp518b
ENSMUSG00000003923,Tfam
ENSMUSG00000078779,Zfp59
ENSMUSG00000038331,Satb2
ENSMUSG00000048938,Nr1h5
ENSMUSG00000042985,Upk3b
ENSMUSG00000057163,Prss2
ENSMUSG00000028163,Nfkb1
ENSMUSG00000028019,Pdgfc
ENSMUSG00000020538,Srebf1
ENSMUSG00000068130,Zfp442
ENSMUSG00000018339,Gpx3
ENSMUSG00000057425,Ugt2b37
ENSMUSG00000030963,Umod
ENSMUSG00000029705,Cux1
ENSMUSG00000037583,Nr0b2
ENSMUSG00000029865,Sval1
ENSMUSG00000042638,Gucy2c
ENSMUSG00000008193,Spib
ENSMUSG00000043310,Olfr571
ENSMUSG00000035189,Ano4
ENSMUSG00000064232,Gm5414
ENSMUSG00000056498,Tmem154
ENSMUSG00000030446,Zfp273
ENSMUSG00000046676,Lce1l
ENSMUSG00000027674,Pex5l
ENSMUSG00000021612,Slc6a18
ENSMUSG00000058488,Kl
ENSMUSG00000097003,D930007P13Rik
ENSMUSG00000027863,Cd2
ENSMUSG00000102343,Gm37381
ENSMUSG00000028524,Sgip1
ENSMUSG00000047638,Nr1h4
ENSMUSG00000097156,Gm3764
ENSMUSG00000040310,Alx4
ENSMUSG00000051451,Crebzf
ENSMUSG00000032473,Cldn18
ENSMUSG00000025909,Sntg1
ENSMUSG00000039070,Cpa4
ENSMUSG00000030359,Pzp
ENSMUSG00000001493,Meox1
ENSMUSG00000061371,Zfp873
ENSMUSG00000052446,Zfp961
ENSMUSG00000002111,Spi1
ENSMUSG00000061397,Krt79
ENSMUSG00000034833,Tespa1
ENSMUSG00000031461,Myom2
ENSMUSG00000061911,Myt1l
ENSMUSG00000053007,9430076C15Rik
ENSMUSG00000052135,Foxo6
ENSMUSG00000100851,Gm28928
ENSMUSG00000026009,Icos
ENSMUSG00000020137,Thap2
ENSMUSG00000098358,Gm27164
ENSMUSG00000053310,Nrgn
ENSMUSG00000019880,Rspo3
ENSMUSG00000102761,Gm37184
ENSMUSG00000053268,Dspp
ENSMUSG00000032185,Carm1
ENSMUSG00000049321,Zfp2
ENSMUSG00000057378,Ryr3
ENSMUSG00000021939,Ctsb
ENSMUSG00000031883,Car7
ENSMUSG00000032057,4833427G06Rik
ENSMUSG00000041731,Pgm5
ENSMUSG00000042684,Npl
ENSMUSG00000026357,Rgs18
ENSMUSG00000042622,Maff
ENSMUSG00000063632,Sox11
ENSMUSG00000026950,Neb
ENSMUSG00000005553,Atp4a
ENSMUSG00000074651,Mcidas
ENSMUSG00000051747,Ttn
ENSMUSG00000103243,Lce1d
ENSMUSG00000028298,Cga
ENSMUSG00000022553,Maf1
ENSMUSG00000027559,Car3
ENSMUSG00000044429,Cryga
ENSMUSG00000032402,Smad3
ENSMUSG00000024695,Zfp91
ENSMUSG00000050711,Scg2
ENSMUSG00000022935,Grik1
ENSMUSG00000046805,Mpeg1
ENSMUSG00000032503,Arpp21
ENSMUSG00000075063,Olfr142
ENSMUSG00000031495,Cd209d
ENSMUSG00000032532,Cck
ENSMUSG00000020491,2810021J22Rik
ENSMUSG00000022667,Cd200r1
ENSMUSG00000097636,Mirt1
ENSMUSG00000033501,Crygs
ENSMUSG00000038583,Pln
ENSMUSG00000051037,Zfp455
ENSMUSG00000061132,Blnk
ENSMUSG00000091347,Gm10772
ENSMUSG00000047907,Tshz2
ENSMUSG00000037169,Mycn
ENSMUSG00000021379,Id4
ENSMUSG00000042320,Prox2
ENSMUSG00000111598,RP23-241P13.4
ENSMUSG00000056883,Olfr533
ENSMUSG00000079554,Aox2
ENSMUSG00000032281,Acsbg1
ENSMUSG00000000794,Kcnn3
ENSMUSG00000038756,Ttll6
ENSMUSG00000030945,Acsm2
ENSMUSG00000037681,Esyt3
ENSMUSG00000053747,Sox14
ENSMUSG00000035451,Foxa1
ENSMUSG00000026459,Myog
ENSMUSG00000022463,Srebf2
ENSMUSG00000061080,Lsamp
ENSMUSG00000064367,mt-Nd5
ENSMUSG00000004231,Pax2
ENSMUSG00000074832,2410141K09Rik
ENSMUSG00000026321,Tnfrsf11a
ENSMUSG00000064310,Zpld1
ENSMUSG00000021510,Zfp729a
ENSMUSG00000027551,Zfp64
ENSMUSG00000021514,Zfp369
ENSMUSG00000005268,Prlr
