,Scn11a_Scn7a_Scn9a,Scn10a_Scn7a_Scn9a,Scn7a_Scn9a,Scn10a_Scn11a_Scn9a,Scn11a_Scn9a,Scn10a_Scn11a_Scn7a,Scn10a_Scn9a,Scn9a,Scn10a_Scn11a,Scn10a_Scn7a,Scn11a_Scn7a,Scn10a,Scn11a,Scn7a
Dsp,0.05593487577776183,0.008823663468357836,0.03376840063833344,0.011560192005756299,0.03435266874221858,0.015506992644665879,0.010308185610899072,0.011476725019458798,0.0002444393285159852,0.006397156194603837,0.04185874484082754,0.023054802236423592,0.023561567224940357,0.019012610870345063
Mme,0.41771942029294645,0.16859684410980058,0.29914885073054603,0.175147245855919,0.3067357088893755,0.09658387991308823,0.057405846060713264,0.1891601407290958,0.014178718393307657,0.02108842587928732,0.22761956310174825,0.1315055414197112,0.11702279990804777,0.10993343665399638
Itga2,0.2178372785139106,0.2182418171126172,0.1748811222308756,0.21936553711817353,0.1792037116237957,0.12767731066142157,0.1768438880489979,0.1364198660798563,0.08579992900238496,0.08394953166560495,0.08408437786517381,0.04187737663158899,0.043945025061574924,0.04022925161063082
Ntrk2,0.4485652243617828,0.3331983261708139,0.29965604004520147,0.42502372361437546,0.39213912682819496,0.23479601910610975,0.276191908787084,0.24257225317218153,0.18144558594731217,0.08747302290772975,0.20206616129850927,0.03338753578825684,0.14859968364187012,0.053969424772126726
Kcnj1,0.0036816466410001043,0.0036816466410001043,0.0037162973831250117,0.004123444219317116,0.004158095100964538,0.0005457499628172498,0.004158095100964538,0.004201408470486291,6.93015819155753e-05,0.0004937737612656292,0.0005110991741848373,2.5988093334609497e-05,4.331349044126599e-05,0.0004677856930450723
Grm1,0.0035522197831918583,0.0035522197831918583,0.0035522197831918583,0.0035522197831918583,0.0035522197831918583,0.0,0.0035522197831918583,0.0035522197831918583,0.0,0.0,0.0,0.0,0.0,0.0
Ryr2,0.061342806021399056,0.07029949107723749,0.02798860162010395,0.10903611984383949,0.009839742593924393,0.009141709500187872,0.14149046120799066,0.04226043317060617,0.06427790859821121,0.024540487289770763,0.10485633574200019,0.09750596381736801,0.03288324237515349,0.07148530975658933
Gria2,0.25932954068162384,0.2079160169202986,0.2640569492793299,0.1145664268354345,0.17005141452560912,0.030445491358531425,0.12037957280906131,0.17550265057051437,0.06283623568135593,0.03533124655519946,0.08737810661998258,0.05693261602042677,0.00504408965202031,0.09167576045940488
Lrrk2,0.070435410044008,0.12629063313747124,0.07536644102602438,0.05404901218612022,0.00396267856297832,0.11103741298037778,0.05891136318288909,0.008529717260538394,0.04490120040704934,0.11679943641093724,0.060236834933341046,0.05034044046607171,0.005253811242577253,0.06553185013431986
Kcnd3,0.12812859493097659,0.2914583489046265,0.14841599131508393,0.15165491498185069,0.007052005064686094,0.2433162657963308,0.17151535947420216,0.027000787880677054,0.12409467698645942,0.2649139479085841,0.09943474291471785,0.14516235879687867,0.020331563446426903,0.12084103211825294
Ltf,0.06254582106824959,0.05452306440259926,0.060571801320945265,0.06416620628916844,0.0700724320966804,0.01263583894306243,0.062107736268868015,0.06810368978301994,0.00506700323152133,0.013607014815578857,0.00662932942815334,0.006017066309094845,0.000981731873273584,0.007505498460181786
Gabrg3,0.02888656067183707,0.03138121279008109,0.002676664252467728,0.005364035153897996,0.04063176209219078,0.13513941998870496,0.038233471000153764,0.07403653344024785,0.06607077985810832,0.10285884983538898,0.10239846353481835,0.03324416963771208,0.033254875460386295,0.07044980262486653
Kcnq3,0.9884512431691975,0.13169746678514146,0.7682234232401081,0.15875955971622463,0.7913655075755883,0.228870687678352,0.0585164653181522,0.5735227535469144,0.4155660840071231,0.4448715437522375,0.40578971865088964,0.6291818979516189,0.21347411485811152,0.1903792318567247
Alb,0.0234433781321972,0.017355979264454095,0.02036027749898713,0.011071578035699612,0.01400692524556878,0.009978210701475605,0.007830875910300208,0.010854874909760738,0.0003841561904512601,0.006767058731918022,0.012755955097089544,0.002886096454358088,0.0032210016909883818,0.009594054378817754
Usp53,0.00014068507553158176,0.020730951074034408,0.006240388125688345,0.0019997378713841364,0.01121461006581303,0.018500087853885853,0.00832051761331322,0.005064662887730084,0.00783816875883449,0.024579693084279,0.004341139690308561,0.01380723539045177,0.0059389201548615675,0.010370499612623539
Kcnh1,0.17486958241518263,0.07469765022106784,0.10993746732523556,0.06096733766284805,0.09790860795359797,0.10849717008127029,0.004384203502628533,0.03197144844296582,0.0304282728244316,0.04461758337282807,0.14358662750545473,0.034266430427632874,0.0656126955148502,0.07926386955458654
Rimbp2,0.2839240762714078,0.16143818743652355,0.15167608486082673,0.24374024167900044,0.23485523094383948,0.1868316809968783,0.1115763560699861,0.1031358942048837,0.13955906015657177,0.05531659452376168,0.17789259130369717,0.008482518797416853,0.13046978786728458,0.047182508057418034
Ifng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dlgap2,0.5598382725183304,0.36659653340451154,0.47842181051897414,0.33874586560090375,0.45122737687268344,0.08181686948286497,0.25807461056483394,0.3709231495895607,0.031320868482070184,0.0005561233742309673,0.19604460642670282,0.11240366006655643,0.08053778687012178,0.11515090444738632
Epb41,0.01504824170970143,0.05664225921358165,0.000346214228690532,0.038123823945383786,0.018623104635596986,0.04404972085377006,0.05351022770713758,0.0031159281527719427,0.04079691959805104,0.059492487434029497,0.012133601155218271,0.05640071431176576,0.015716516298276494,0.00343798779672373
Kcnq5,0.02968672605882124,0.13541644995826674,0.042305821899339,0.01926701274337223,0.07222144211836211,0.17351259285207066,0.0316671672874197,0.0591047481721777,0.07942666930028246,0.18463889604525188,0.08173552664774493,0.09145860294919331,0.012121499404514536,0.09317034190199042
Slc39a8,0.04280498237224404,0.03857134424588795,0.03111669612759044,0.03890529636585631,0.031515282147836894,0.03068579080765681,0.02713621458300184,0.019794678049371885,0.01914832133461274,0.018722802986340742,0.023295776951106333,0.007233810474748248,0.011855261762434368,0.011408198419267395
Ccl3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slc34a1,0.10227124118811141,0.10447812492187128,0.09211320345719728,0.13425499343787495,0.06080750541165831,0.14344072534216598,0.14397805857256402,0.052798776562732234,0.18379142744971122,0.15601034060135277,0.04981788969640591,0.1943844446453087,0.009710267136322687,0.038380501326024566
Asic2,0.6553858038608392,0.4208305342096353,0.6035689920540779,0.1735001756842825,0.35665026008895573,0.16686872192127042,0.12459510898435967,0.30626645809284064,0.13339131332402998,0.11732337565698735,0.3482504183147885,0.18090911104469207,0.04792940381977376,0.2989185019821453
Nefl,0.0005015154166846496,0.0023305715840118346,0.000604768558682232,0.002131440446668301,0.0005015154166846496,0.0016594259135560155,0.0023305715840118346,0.000604768558682232,0.0016594259135560155,0.0017184277796893578,9.587794585164458e-05,0.0017184277796893578,9.587794585164458e-05,0.0
Gabrb3,0.1465077214140401,0.20989520222539043,0.15395726484582137,0.17016429332182517,0.11314588907330629,0.08135737494502196,0.17737689131631512,0.12069021576835537,0.04945512344499191,0.0897073084943346,0.023789260207789185,0.05779557994006558,0.008766958282198055,0.032613085267728374
Rgs7,0.04638854297813215,0.005905112351249413,0.09450907266981343,0.10327127623428593,0.016562952928207964,0.07236148876816981,0.05564170338827194,0.031809872347147446,0.13418787742920987,0.02487511450976914,0.014612766731284978,0.08683106194548935,0.048256904940795375,0.06290376319633711
Grid1,0.18151022049007112,0.12943186382681143,0.12827346870454837,0.13482947214720145,0.13537169745176023,0.10154418637962123,0.0797935148315347,0.08125999176138415,0.0542226214263391,0.0455223552881171,0.09933830566852664,0.0018484984953072063,0.0550482838132866,0.044955481123339656
Bcl2,0.5436129762835823,0.5653437502568873,0.36149747049779396,0.4868963723971812,0.283015711194722,0.6442037342804767,0.30474648516802705,0.1007454802607394,0.3852053216821006,0.4621054192163713,0.4401511514394417,0.203468055038576,0.18168570890022212,0.2584998384043318
Hnf1a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kcnj6,0.26134058129471405,0.20840748049592697,0.10882540898084357,0.3717065613953977,0.2728448977321039,0.24112492454378934,0.217628653397084,0.12014130281823183,0.2504901819904136,0.08833267434661393,0.1409111153357664,0.09671153131555468,0.15283658230149105,0.01132697522715704
Prkcb,0.04676733541082127,0.06467780321678818,0.0886673696606901,0.021183827313173715,0.04473091244687474,0.06358668000668126,0.06358668000668126,0.08691755229853738,0.06492418631253764,0.021902861973028653,0.04022564083529187,0.0229085022346774,0.041869863995964256,0.0015084615397593735
Kcnh8,0.5381750183272922,0.4404204181843379,0.43953246420157566,0.33197378953442913,0.33379369482051957,0.3031265971436116,0.23345598805305798,0.23733065783923024,0.0951127861020078,0.2030677469107075,0.30292112857313247,0.0050708226848884715,0.0982242594744689,0.20558481323201444
Trdn,0.023334803751008097,0.09497040150814769,0.004764992549660892,0.008951436463472287,0.10622799860322185,0.16600333940330897,0.011217419555243626,0.08678232773222187,0.07983170846464258,0.18724090952613015,0.06854196795723266,0.09991217398201079,0.020120643704294672,0.08867868336769522
Ano1,0.25608891920469107,0.13471835324456172,0.25003527242248,0.24290984348834455,0.138509316997698,0.2672434993932677,0.2496383099033541,0.13317020607985677,0.3788488606416474,0.27490482939319477,0.11814526630437552,0.3862720031402696,0.006252122380870702,0.1118335988796473
Grid2,0.21879881319868993,0.47679406604847974,0.2892990703256749,0.1134277035684933,0.07021324549284873,0.40711382250836525,0.18275943617513912,0.0008610091071654096,0.11523171970214542,0.4779830719919788,0.21965982402553824,0.18521945973892187,0.0701722448135052,0.2905495893259696
Adcy8,0.00147198401716823,0.05198877021386558,0.039338240041689364,0.07260721303308021,0.01917845896811666,0.12989725833733595,0.03463429107680106,0.0581327044614921,0.12974792394268,0.09277766125816841,0.04599417036089504,0.09143367318086841,0.03915690920322778,0.007871914725780046
Fgf14,0.3788919773664485,0.5239603709697631,0.23287531794471142,0.4780965098041519,0.1937953052856656,0.6242408121566001,0.33032916578552657,0.047103912849372036,0.43192262806881504,0.478497703895814,0.33517999488938754,0.2844470852130988,0.1478220328342164,0.18852505962381189
Celf4,0.007223613945708717,0.2928941481815252,0.07171645192700711,0.2659225266692428,0.047044433567184726,0.11352506741420991,0.3318964597251537,0.11206995104884374,0.15328092369673996,0.17961592907453158,0.10736680723790763,0.21974856208594146,0.06545425424468883,0.04243223354821249
Slc1a2,0.18734742553889266,0.34603960824066066,0.19223435496854596,0.15629314868370053,0.30681082853820696,0.10458046122655855,0.22173368414775946,0.07250438269580514,0.23035246414835575,0.27353522554485554,0.2580303061924212,0.1485629006290808,0.3798038967234131,0.12159589010464804
Hoxd1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grm3,0.2535807332952489,0.09100059355400877,0.30923436839565027,0.06398825309652377,0.15815188190052967,0.18545680441878007,0.006879606710105516,0.21508655885405073,0.2840091455608289,0.129716173988537,0.04105622896060653,0.22750147725165126,0.05705329223473748,0.09700245938851466
Grik3,0.18789277714389452,0.16409643341792898,0.1882968796314816,0.08777428284932984,0.11356064814608723,0.04940734432324678,0.08897896631611123,0.11442222620989617,0.026228590322631647,0.05010880567953929,0.07350105203469356,0.025031529316797342,0.0009149507942694361,0.07404239668346964
Rapgef4,0.020625358687385038,0.12249535932088645,0.23742204465023037,0.2716067892235784,0.15577242566947794,0.23786889744136647,0.012693602628918476,0.10343400883078503,0.37554351798712976,0.0212607371932438,0.12367534944726062,0.11589021663874635,0.26037944299105636,0.13567771345718224
Grin2a,0.1466422156294004,0.13850644745398194,0.01781230811440281,0.2785303253537647,0.1573926324351492,0.2363107205464206,0.1510310942425043,0.02905297092636087,0.24891706880127087,0.10906828505547603,0.1164570076877124,0.12170965409945232,0.12777937979931245,0.011789272883387117
Scn11a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hcn1,0.32399722549791,0.4467027826404164,0.36323881466495755,0.36670091788618664,0.2825548333507623,0.08236999682132387,0.4053247370380202,0.3213459535189495,0.044634242039700824,0.1238381427013323,0.0015186967846787336,0.08544600134052423,0.040502872133936337,0.03942176597019162
Pmp22,0.09008889686801176,0.019826185412033393,0.03746524043410424,0.0806113366102875,0.09762549859678243,0.02701246644053245,0.02809182901564264,0.04503024740261707,0.03491832357809314,0.025147253099581605,0.04471779929634684,0.017355012790935688,0.05232067727037877,0.007583941677031249
Kcnn4,0.12423903265914168,0.04928872744062334,0.1184709565333953,0.02471371858955005,0.0944276761037777,0.042653705364913995,0.019465810964656834,0.08804695831819367,0.07231479226119865,0.046560739772860196,0.03777569347887673,0.07804819017659635,0.005848990605295501,0.032389074564047785
Scn9a,0.0,0.0,0.0,0.0,0.0,0.096301562146789,0.0,0.0,0.09779180923322371,0.056355945543224435,0.03837600999849691,0.0575375624166348,0.039531170148427025,0.0014902448377197082
Cd36,0.04254234684011649,0.032957605391272224,0.034946036333603006,0.03666263212210062,0.03873663982210347,0.009479024174430698,0.029101560932275727,0.03099434587204201,0.005320939529532556,0.001933056514118361,0.011975888810348072,0.002154552537837537,0.0076365800539089385,0.004294003032597381
Cftr,0.06878767038642591,0.12299271830246732,0.06209126116048143,0.1359550467123224,0.07632112976251428,0.061146590506027415,0.12977282612359145,0.0698877973386575,0.0653856555212986,0.05533505919890092,0.0020268596254989415,0.05972360204086546,0.005913168525476312,0.004131445313440406
Mc1r,0.039975304251937384,0.08020305348232233,0.046510850909523144,0.030382352905743544,0.019092403399558106,0.015623607042951468,0.03803053442165026,0.026974330637706278,0.0037212421382006146,0.023383987107893887,0.004212109560413877,0.011490971028099685,0.0076996053740132344,0.01191638964808534
Mgll,0.02042254922792644,0.1279908785215831,0.04070153039360061,0.00600592846317886,0.15859480031250103,0.3300628578959684,0.013734672870494524,0.17768934295736769,0.18886371604139496,0.3100111975123883,0.1537972324926414,0.16907525922223113,0.018639913926926606,0.13488214390391134
Ccr2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iapp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cxcl12,0.008332037831400435,0.013377549698335342,0.00901865955091941,0.0016432629822327651,0.006287602594006727,0.019233120842023187,0.0011032235075420372,0.005678129703701661,0.004420608796599207,0.019726871588693864,0.01455020688035912,0.004752347377278405,0.0003934573463528107,0.015128820834373656
Gpr39,0.16833199947167993,0.14326733091511576,0.11237798128592419,0.18215316044931673,0.15149879283449647,0.10191063974324105,0.1262988426082115,0.09570143569643157,0.0861740222112336,0.046611726985438896,0.07096432558814315,0.030882227629878526,0.0554199638089278,0.015644052566700886
Dpp6,0.03146414368231309,0.012023025185066856,0.0634476406925621,0.06514419567166835,0.008777068047240608,0.09088680044002162,0.033091451163770096,0.04087309296727793,0.10928055590852487,0.059232224686956554,0.01146039260676515,0.07723646661172447,0.03219123950319669,0.020531761066798333
Nlgn1,0.2700952478615417,0.44316629525822815,0.5255626926513398,0.1845537190509475,0.10444197357357349,0.03352824783472292,0.07394016989937095,0.15203428178808945,0.3346593858043345,0.29021219656237546,0.11690379954161605,0.07729299468284324,0.25534875753283576,0.37100638443358813
Foxp1,0.26946156301301744,0.23075014615210565,0.1874199053281139,0.2509096858120395,0.20621419915603179,0.18981863010684139,0.16812798793022288,0.12386632310842997,0.12814065408927278,0.1075983361243694,0.14449794851892422,0.045677939198583414,0.08222028970119466,0.06254560256088887
Gria4,0.32775162895495424,0.17414109160390004,0.06375747922572232,0.35563706165709474,0.24606565884245946,0.46487759512083787,0.09316202163898676,0.01646955337053595,0.3711440138373641,0.2011691961946492,0.35243339241894844,0.10979702078796717,0.2615425319908294,0.08908599234372562
Cntnap2,0.10366547621489838,0.07517919627711801,0.09551369230713536,0.11788613557111717,0.05246210224249014,0.10855054703662183,0.12723670782866342,0.042826819134596475,0.15886981095569605,0.11748154488017244,0.06170777838249,0.1691794169099259,0.010249665531121697,0.05322633245522682
Atp1a2,0.28562737188062876,0.011545312589546984,0.11373049397592436,0.22253131946232818,0.3473306419736506,0.012828124757877243,0.050322901055513784,0.17541544882764007,0.04733578266249803,0.18540306321104147,0.11136645351255398,0.1256056727624414,0.1723183805698687,0.06076866088499048
Dlg2,0.010512212265256986,0.052730312417732836,0.1901600926970355,0.18075740502314652,0.04078888992233349,0.26899229455577184,0.000507745512992502,0.14019417796437555,0.32076353585958794,0.08889307419927465,0.13092312564630604,0.13910346360708734,0.1813215700696048,0.0487059587489863
Cav1,0.09253460557984534,0.12043674893544298,0.12639576740675335,0.02299571101015424,0.028784959767577657,0.023623868863665496,0.05723037441075523,0.06299415810985944,0.039879604654143586,0.057535964225187634,0.029642311690901067,0.005585521454918325,0.03381023114060698,0.06343556688551205
Dcdc2a,0.07995457775046454,0.08212116864876078,0.05690200581009312,0.09324302454410544,0.06613170319865304,0.06734499293851712,0.06987268975130202,0.04279025021009971,0.053782108906773894,0.04243637153190074,0.03994478763692831,0.02890959847933365,0.024634184168514022,0.015361158257669972
Casr,0.2082130575090729,0.4715763916695637,0.2681966244744708,0.2661122170825959,0.06600012568622873,0.2856091515993866,0.3248851696016421,0.12368993363747575,0.14229485266026243,0.34572924352039114,0.08381315305406298,0.2007310374323105,0.05728931259504044,0.14337801188819713
Igsf11,0.6359535152246977,0.4842949635997967,0.5888407634204805,0.4354717050031194,0.5401897103191252,0.041258113950378504,0.38747499888678505,0.4917682491370466,0.05524041514212713,0.0043852531142670095,0.14388680891884714,0.10207767513259584,0.047870431331123134,0.09779573422189203
Cacna1e,1.1494967147527415,1.2494593004625392,1.0781122158575627,0.7863236793528816,0.6169466699261862,0.7744303093862698,0.7151581003692911,0.5454162924319529,0.24085874711950975,0.7047483667615673,0.6028886655756172,0.17205238620867397,0.07026566920797388,0.5325743647272648
Hoxb8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kcne2,0.14488921375150954,0.010604252111110652,0.13756367238635647,0.004445108832032584,0.13171746635258696,0.1057295831021341,0.0030084497118925226,0.12439192880575338,0.12038065437748181,0.11242925226766173,0.02024835991723716,0.1269878743919517,0.006749453178468405,0.013171746635258698
Kcnab1,0.05050819435945867,0.09346733200295973,0.11382335425402393,0.012806963071056287,0.006653158578614552,0.03796559431772258,0.049186376748807346,0.06904304442088868,0.0825402890089533,0.023601823071972422,0.0167577350912821,0.020796628942631415,0.06177303647408003,0.04544121987048607
Slc6a11,0.008057885384846758,0.012343380458442379,0.007761587227654404,0.0020957729986733785,0.006923277407407371,0.011649607081676592,0.013543029447462274,0.008874514544578578,0.010312648374352997,0.0038591129533119897,0.016816771356619416,0.005044308782966326,0.01558098825672921,0.0010551133215107517
Nalcn,0.10942679872320141,0.3352534331585058,0.15352131225684895,0.02852949499864662,0.14792504403196238,0.3931920144310544,0.07254751935883576,0.10369030533732058,0.131429440726494,0.438064130110813,0.2115618805198218,0.17646728580037224,0.045343793212832724,0.2568419356063989
Pias3,0.037623186284821385,0.005308898103456102,0.027858911442255746,0.014287934350480647,0.03665870873259638,0.012341907444052579,0.004540729305135173,0.0269456439976762,0.012982047966123027,0.0219781547263527,0.010575119923899392,0.02278899909170149,0.009781345355770776,0.0009218022143123387
Ephb1,0.20764861429775255,0.3623886930109176,0.14622491256999182,0.3993923562581449,0.18357915022991184,0.3035850590726398,0.33601286721083246,0.12103917313844058,0.2797277970002965,0.2405100017254762,0.08664633118382463,0.21558257604616823,0.06377620307696917,0.024152481326998293
Phox2b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jun,1.6824921988973084e-05,0.00010094953193383849,1.6824921988973084e-05,3.364984397794617e-05,0.00014301184184608982,0.00021872399009078032,3.364984397794617e-05,0.00014301184184608982,0.00010936199504539016,0.00021872399009078032,0.0001261869156229865,0.00010936199504539016,0.0,0.0001261869156229865
Pid1,0.04719673192562005,0.29585385234982114,0.2610508099727416,0.025402864811482732,0.009092435295110368,0.1250559476196392,0.23950873369580788,0.2056289216504741,0.179638540974087,0.08767904778409877,0.16083818114917803,0.03429946304953007,0.21458146780151785,0.05240040296954
Kcnd2,0.5561213209031887,0.7447466311087729,0.4922550084548266,0.927019067013477,0.665448748330389,0.21072506279702446,0.861620851106611,0.6012670523307277,0.3251662996735235,0.14505651543223175,0.039829153542220844,0.25900214148625045,0.06472237781320465,0.10448394943582835
Nrcam,0.5041119330546134,0.8971287799956503,0.47334543978956634,0.7695906732321648,0.3476207113317335,0.6095707086799345,0.7400127121901763,0.31970911614509817,0.4468674030582438,0.5801397929787762,0.1793914511754459,0.4193601393900698,0.026796606190573488,0.151124523138694
Scn10a,0.012088811074711115,0.0,0.01893537133557799,0.0,0.011998427507965575,0.0,0.0,0.018890179703843796,0.0,0.0,0.0067844215018648514,0.0,0.006857858244619711,5.6489770158377394e-05
Myc,0.0025139673918520666,0.0018834012523589404,0.0026882025351301323,0.0015764151260140179,0.0023895134635462502,0.0008545829431810382,0.0017423536042889406,0.002555451886141473,0.0009873337035290965,0.0006637537460605918,7.467229573582032e-05,0.0008048013941305912,0.00019082919712044637,0.00011615690695259604
Zfhx2,0.06509001947032754,0.09394573811480511,0.07889588044077961,0.05695529141692405,0.04229570540508046,0.023794382897671558,0.07074895734427647,0.055991805258420735,0.00015854791903047933,0.03790514859168942,0.00948848300948128,0.013696100671799553,0.013854649327443373,0.02361144333736916
Cacnb2,0.521289544041009,0.4697824585010334,0.1939669462339895,0.6686599837430046,0.39793422381385846,0.7160450603936498,0.34354176813257253,0.0723321289622217,0.5880479812887599,0.39124942593274026,0.4514485377453772,0.26436352816370823,0.3248135548006696,0.12543422997773368
Ucn3,0.10441460914983598,0.10137796409182094,0.09423680267645432,0.1120592263667825,0.10475113252972998,0.01734811437151582,0.10116067880631527,0.09446467658516264,0.01805825499944849,0.008958908448606005,0.00672514324117392,0.009639902138542255,0.007983789118327773,0.0012294982563141495
Snap25,0.13487139498683565,0.12232033167366446,0.13648941570012152,0.08692504350388772,0.10132266173735074,0.017112597005725226,0.08841508309816143,0.10280356069950253,0.01669209480099249,0.018319254306004562,0.031985564303978906,0.015777960426829486,0.001243222896093343,0.03321964595448505
Nrg1,0.5258735959129105,0.06448372935174716,0.3963383593738536,0.03539169827962214,0.4939426529825233,0.2994099885198369,0.09560354910023595,0.36256889384975843,0.32336494315134007,0.43045930382315034,0.15819467205850501,0.4561987108568613,0.13272562732252058,0.027523873044188296
Pclo,0.15161549652989628,0.18862614050547097,0.1543944111145318,0.15498422579786622,0.12082055004435227,0.05983180578334509,0.15727541567010264,0.12331590463478344,0.03153221236586467,0.06185077349404258,0.024624615549850827,0.03334701688073503,0.0020756816124978465,0.026949834143759382
Snca,0.01932297347735414,0.04449392011437815,0.011510996455825782,0.024607287588179545,0.005742287438941825,0.064442207027885,0.017244476800626976,0.013131519508916289,0.034550603851278845,0.05636601127173293,0.035017385160096615,0.026659362391444334,0.00796169939504052,0.027055685765056094
Akap6,0.11301423318566453,0.044131212544796294,0.0776963564844048,0.028684295179909933,0.1523788029995818,0.12472727696816319,0.005859004326768485,0.11652467690851809,0.08747791548723212,0.1581931201548773,0.00439921854929134,0.12082458844051402,0.033500595284705365,0.03804877236066289
Lrrc7,0.4121368288028951,0.05755739471801329,0.2978239695962998,0.2788882327753784,0.08296025858838649,0.08500386651752068,0.3920111472364143,0.03448270040465412,0.24831166986945155,0.02610130952946187,0.4486113824824753,0.3604257049244304,0.11462329165155981,0.3353332691590088
Ptn,0.011736429425762689,0.12905387433889817,0.15465849872812787,0.022067297947033642,0.05102184255747251,0.24988521267024166,0.18656471907637195,0.21633917192179583,0.19267890193649395,0.08590316577216231,0.22500679684445626,0.029587046624436984,0.16400547402671986,0.059759742970706894
Slc6a4,0.03052440972224532,0.011656017626560612,0.058724452219156065,0.051059168862183646,0.004187278926200373,0.04115497088264267,0.022525851580078315,0.02429476312399503,0.07529411378789858,0.01279256477022616,0.005246916892251338,0.04617115932448768,0.028917860876271805,0.033686231723501145
Kdr,0.23704577357761386,0.15212098314072922,0.19226814976010764,0.07723049906550315,0.11431383151162784,0.12736240591817843,0.03209592127123512,0.0694866282576305,0.006782084968680648,0.08234680612876627,0.1676186393129598,0.038164102278830866,0.04476770926102087,0.12288067372139486
