,Scn11a_Scn7a_Scn9a,Scn10a_Scn7a_Scn9a,Scn7a_Scn9a,Scn10a_Scn11a_Scn9a,Scn10a_Scn11a_Scn7a,Scn10a_Scn9a,Scn11a_Scn9a,Scn11a_Scn7a,Scn10a_Scn7a,Scn9a,Scn7a,Scn10a_Scn11a,Scn10a,Scn11a
Dsp,0.6961142839892752,0.041148052105876326,0.6014190049462325,2.5637225709340408,0.5607034639689198,1.2476193093193537,1.9897259800136249,0.000778554573090525,0.7221237789831995,0.6789861118273698,1.278761484502543,1.86137980353043,0.5681141531759812,1.288911512450339
Mme,0.5001313857496335,0.379129579240265,0.5043577763262781,0.16632689894713837,0.08067735223095385,0.1710859946842696,0.2891400174060795,0.20314951602971687,0.08893118854587971,0.29410509978107136,0.21126840458135254,0.1271318186969608,0.12012814192187381,0.007252295794666894
Itga2,0.7227846715116918,1.6875402128192551,0.8254993543755332,1.4384103710992098,0.891952642334385,1.5398178256479207,0.5832949558365919,0.055403686443379695,0.9900451584640304,0.6789597025579073,0.14848499011236588,0.7441523948419599,0.8420582237496748,0.0929412386433463
Ntrk2,0.30803850989604004,0.5411633830790205,0.31504601732363785,0.47019147913493287,0.27662984210080466,0.4810573030805264,0.24652465819718794,0.05263975694799811,0.28876785134888167,0.25574287122584766,0.06227508447207538,0.2106632981057128,0.22424036014826398,0.011679184877669401
Kcnj1,0.07944520463982963,0.06048713070003367,0.05991411550477567,0.033603960341316755,0.05417424957435519,0.015592820916744014,0.03171980841720612,0.06388151939961674,0.0377704642827776,0.011902212466646982,0.04525851512541434,0.01018802178412976,0.0061283525672354055,0.01834620909016631
Grm1,0.06916682968910735,0.11620648090895458,0.07683927467269488,0.10054574363437835,0.03612824169930585,0.10701218482906229,0.06348141628963391,0.004450705328344153,0.04758521757213878,0.07080928655984418,0.007660955948176284,0.02584280520691364,0.03719641020731675,0.011836004974381198
Ryr2,0.18674191844186688,0.5094287672059997,0.15665279977366578,0.29264893056825164,1.5691132941376844,0.04379623341454694,0.3686204254433946,0.8999600960546198,1.2277022962977024,0.7081244123594354,0.5545944119531813,1.0125095132603317,0.6748613045876053,0.3405534623973167
Gria2,0.26822916871848895,0.009935500802869847,0.12173555897941771,0.1852816781004052,0.0012327651853888718,0.03961725898343598,0.29699368971089596,0.11452976025392433,0.14696322261240768,0.15072022408656813,0.0320665719151558,0.03114933595809004,0.11363453624614618,0.14539291378722138
Lrrk2,0.029340816374651676,0.0649728445422276,0.05564505880680985,0.07217993462655943,0.049958981309646745,0.09762826963468314,0.061734560387328684,0.05872524626259978,0.025590076182428437,0.08777167416640924,0.03382752957325288,0.014883022692691579,0.009425914311062253,0.024930425909683
Kcnd3,0.013810491435503855,0.017050066572156807,0.017382169385007834,0.05351251940264301,0.04224606730174349,0.032658928211929165,0.023009130871976986,0.00995683769377018,0.013246541953599759,0.002143007190213446,0.018647922386274097,0.04510341050236879,0.02869875271163927,0.01631693287644807
Ltf,0.046970610532897014,0.27349279750974953,0.1011789584680976,0.20099998884583803,0.17678819624297207,0.25359240927930043,0.026832589078559056,0.01615251253330483,0.22978120418728695,0.08009717680870387,0.036114005158471844,0.1462824235267375,0.197530497702352,0.05082711756114904
Gabrg3,0.10091311623529066,0.19828210891599998,0.16792832729250673,0.0687020291836519,0.3761160380627322,0.3538822997553211,0.025876539049970736,0.41334271172053827,0.09538609180922439,0.3093251357646791,0.13332159379073133,0.2398514699983685,0.050766107517009364,0.2894960156556404
Kcnq3,0.06091811928341953,0.4259946346155648,0.2133962591942374,0.5409599920988795,0.2111133604051823,0.6844394778180354,0.33284985699298997,0.42607220303381005,0.05667368773647026,0.48242450614649757,0.2693496204204699,0.05505570572609617,0.20337807114786535,0.1527441148030439
Alb,0.35610369602703185,0.5219033015473824,0.40442616715264235,0.28267046823144437,0.2651215247675265,0.33197677772933865,0.16101772110558252,0.1476443788569257,0.3137528896653479,0.21121635626879512,0.19663036701009906,0.0720489944599881,0.12168706439097392,0.050118550028757015
Usp53,0.5689309731648581,0.554663365405436,0.3865497518585998,0.3002870784931725,0.7800664480893439,0.11643529404045064,0.13591766036233674,0.6157595620287882,0.602879096410972,0.04928996782582639,0.4372164068600325,0.3463543183602763,0.1637749408900719,0.18346589559469728
Kcnh1,0.22694611180969101,0.3883939120738333,0.33346631394971804,0.12145117321881896,0.10014478002641422,0.2331919143989181,0.07095454221926972,0.04804545382650438,0.20509762983700677,0.18144612367236868,0.15268013476001804,0.05576430836635113,0.050850166472909596,0.10639057075296371
Rimbp2,1.3786280512693256,1.1783450441364707,1.4431515570490805,1.4529073570093238,0.6858337221420013,1.5288593173495073,1.7374843054650848,0.42284014491550376,0.6352962189025729,1.816749274869179,0.37023063861744065,0.3618347033709001,0.28412371815532445,0.07889807316794929
Ifng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dlgap2,0.1651602598126066,0.5018250366520093,0.2708361773448838,0.45922778601277603,0.055355528909210625,0.5727430487505774,0.22184041276904956,0.16403704116888018,0.16229410439394715,0.33228808869219617,0.060088558490846954,0.12082780776329118,0.23283250658155827,0.1077674343842998
Epb41,1.0879533393836072,1.2881099679674757,0.939416516116629,1.13182144341439,0.8021230806637207,0.9838103719787504,0.7766299748659184,0.45647636576449724,0.6501485144315994,0.6282953777604373,0.3048388619830762,0.5017734992352341,0.3514032168231539,0.1504916045382708
Kcnq5,0.10066655624283037,0.20829746748882538,0.13534221010062708,0.08946515066895777,0.2749701959819732,0.025243750995220585,0.1693928657713203,0.20448249326218723,0.3151978546526985,0.10081266378285508,0.248078700828477,0.0038717907085273322,0.07069061775381874,0.07033347204175912
Slc39a8,0.2002791097364517,0.07434533711090154,0.12959237239029503,0.5371686536989375,0.3587720561354149,0.45665665140120426,0.5886075358084666,0.3008328511001672,0.4388238941097036,0.5094645995817602,0.3790323732550333,0.03198391277878643,0.05517800290999888,0.0858503446792921
Ccl3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slc34a1,1.4881758022224996,2.545197163395262,0.6556927130447635,3.2861525681567425,2.7194246268865894,2.4738506934800393,1.3852000173274455,0.8062265665412127,1.9800070838673842,0.5617538126750263,0.05355731944419671,2.68868747149253,1.9507697717618702,0.7459674193063417
Asic2,7.4599874156203505,8.429168854985654,6.310015334139118,4.636254082442607,8.296221860496091,3.4955727538928603,2.484608973617896,6.1985304665264085,7.160409081524491,1.3144167830181388,5.035393046817677,3.345833389248165,2.1933774389528806,1.1837550728644584
Nefl,3.4867722403985634e-05,3.4867722403985634e-05,3.4867722403985634e-05,3.4867722403985634e-05,0.0,3.4867722403985634e-05,3.4867722403985634e-05,0.0,0.0,3.4867722403985634e-05,0.0,0.0,0.0,0.0
Gabrb3,0.08687785452593366,0.006459474570325339,0.20446242001444667,0.5785310015732968,0.1173770830078209,0.46645149913396394,0.35038845559299636,0.3245782142165356,0.23150367909005026,0.2371055830769632,0.43819302528504334,0.33481377525499734,0.22516869772109938,0.10988022388122912
Rgs7,0.05224875726471756,0.0011983312113160232,0.011990895896791321,0.046393618220625495,0.09344707651503256,0.017428893757553562,0.031058014163352157,0.0797117755037172,0.03332574106672279,0.032620395746260855,0.01995448966353195,0.07673111949625352,0.01546453983102414,0.06099354182291254
Grid1,0.2140397660354626,0.09817232790386027,0.19408171804856403,0.015899789518489728,0.04675871099463786,0.006987737242602035,0.10615985232025654,0.14051801537759517,0.031530819218567104,0.08360558614681761,0.12532775235686988,0.06445918696782175,0.08874426045598917,0.023887310327662177
Bcl2,4.1627427465434375,5.4930188085161555,4.3255220729188855,2.9254204365501977,3.464651380309864,3.0845982700980707,1.7692394867710661,2.30146018354741,3.630797903373679,1.9238220368020895,2.462363057147885,0.9992801413185408,1.161590389227934,0.15720439791448654
Hnf1a,2.7566381515505936,3.167975462774133,2.319862673650034,2.7825995305405264,2.1639937009235224,2.3678811927187864,1.9001734677064281,1.344700051051692,1.7091559183497071,1.4719109269528623,0.8751005502237902,1.3475880101455109,0.9010418326747035,0.46068409267097593
Kcnj6,0.21365640354789628,0.09146795820285163,0.10807362721183043,0.2859301585603472,0.006876702161886204,0.18120696332457814,0.302535822325148,0.021362710170270593,0.09973172095833159,0.19807636991698202,0.08556805592811072,0.09130190130299472,0.013938997229238494,0.10525066253635199
Prkcb,0.05243008140720434,0.0784149222162567,0.05048739535567738,0.13286629690646898,0.02373895812750054,0.1300252607966912,0.10422008773851156,0.055091453534071785,0.0293761181192909,0.10156994790754309,0.060638775882463386,0.039987904087120114,0.034373203035184145,0.005569783925819673
Kcnh8,1.0011989224215658,0.34903461225391663,1.6405469701209832,0.5588308794426029,2.8493381548318233,1.1728999341236366,1.8624793708373604,1.5328461008542924,2.2053098266260114,2.480439559235542,0.8824232458192703,1.9378264087064538,1.3137164814626285,0.6250078544894765
Trdn,1.1470172208979412,0.9758771619284459,0.919904088653817,0.5320408819835811,0.9374018227461931,0.31391102901810947,0.47628984902368265,0.8862165325754499,0.713879527829983,0.2565435064615115,0.6602262305358639,0.27304176515963624,0.054492360092367055,0.21979571429813588
Ano1,0.33361295731679164,1.2633367163460367,0.5193349464860506,1.1305546329290515,0.4932843196613716,1.316119387195433,0.3880073518749163,0.24134816705698386,0.6779842160076915,0.5720651617316629,0.05629448118681749,0.5535886096503714,0.7350518457469323,0.18109631068702242
Grid2,0.38837732138073083,0.2119273309044631,0.1377261520331981,0.031102543541921938,0.8039826594853713,0.2767615538516613,0.09709699031129444,0.7313887823255528,0.5554284256247224,0.34276664405710355,0.48361155501422454,0.30873691808308,0.06378043884315565,0.24473295458177957
Adcy8,6.8211423409449665,6.272380940170322,6.034544301136896,6.292380588270355,1.833228263459594,5.507164233214747,6.07539606818621,1.5966105213452562,1.027931377869775,5.28948887075437,0.7904193597357421,1.02520783580293,0.22043941394197658,0.806191161609514
Fgf14,0.12912987002513784,0.09355992530074399,0.22965958498365235,0.366445904098321,0.640962760969293,0.4687438221042517,0.5084681813887794,0.49636546760766537,0.5334975875965134,0.6102854043828787,0.39041098415463343,0.2586889151557463,0.15015938683016633,0.10823768107426839
Celf4,0.04302354194468588,0.19005485086345505,0.045442760301622365,0.1559743305888773,0.2694910461730124,0.1538349695383116,0.07345967986794892,0.03512532018943737,0.2697584663043331,0.0778503448916286,0.032388928827431065,0.23572770516382743,0.23426001416919773,0.004029958775772968
Slc1a2,0.2814745760807253,0.1863618255713453,0.2828428263176795,0.16144669600087905,0.07474540838744281,0.16022830070119737,0.2577973866803064,0.022106971130564937,0.0726930352182386,0.25709370576032803,0.024804373118833555,0.09739316465600088,0.09683934960443062,0.0009317114035048981
Hoxd1,0.0027410118355640904,0.0027348104351259655,0.0027410118355640904,0.0001736387628062132,0.002654192395897484,0.0001736387628062132,0.0001736387628062132,0.002654192395897484,0.002654192395897484,0.0001736387628062132,0.002654192395897484,0.0,0.0,0.0
Grm3,0.11517552440612538,0.10892833875781689,0.10915971475385267,0.06538919572495336,0.0657211693930857,0.05418249285905727,0.06649578024461822,0.06703901510011497,0.055017461638740876,0.054886683314801656,0.05534943868240746,0.016930771842913438,0.000855089461784564,0.01854035147412957
Grik3,0.5128122164224317,0.6463669662392224,0.3239571422524293,0.814298328231693,0.5016161441123013,0.6325787998402045,0.49985197746988624,0.19333943590055638,0.3196600508488477,0.31916726413621777,0.01231963540688338,0.4718124889214594,0.30008661765211664,0.17110495710124532
Rapgef4,0.027623645526993233,0.0029127220059086373,0.011338551506911161,0.1538294978828122,0.25425666447295653,0.18995160692718438,0.15958229588685932,0.24256220401426037,0.20648365882574132,0.19579883959380762,0.1944913877176834,0.051121538965716945,0.0064573811000914316,0.045063659433110276
Grin2a,0.19128803670667938,0.20992769322932028,0.06711624469213702,0.1248705680046876,0.4790914677626405,0.008654729025745378,0.016812737503862408,0.33681881848412343,0.35411986553931707,0.13386205694877845,0.21152730517204235,0.2596418679474146,0.141809584015864,0.11879205109718387
Scn11a,0.0,0.1556173864203332,0.1466053446726651,0.0,0.0,0.09630881692675224,0.0,0.0,0.07341626797593277,0.08616079554992023,0.06505334624322681,0.0,0.010169656968176958,0.0
Hcn1,0.7828292823720844,1.125290913831236,0.9758417911619558,0.484201602836902,0.3881484054792979,0.6739140211583186,0.3339139394712259,0.24143130762201842,0.5780772492143857,0.5249788918283635,0.432956090237916,0.04377979791974742,0.1451346918048105,0.19083501226781294
Pmp22,0.011463599415176426,0.02527529744760336,0.03112339383497242,0.03639554157502473,0.1025299863308267,0.07945880033864465,0.04247623318019003,0.0955299907905896,0.06086229515751511,0.08583854320358147,0.05380692051141588,0.0502515436354352,0.008085436792895301,0.04256484123615708
Kcnn4,0.12632290542067337,0.17235629189786336,0.03039793450333509,0.2240561630135496,0.30282578857951076,0.10882460644254187,0.0735630026697465,0.16513093474603932,0.2017487571869743,0.04039028304334363,0.0656127758668307,0.2535967197268322,0.1419583511176948,0.10954948027818927
Scn9a,0.0,0.0,0.0,0.0,0.11061130256667889,0.0,0.0,0.0031637377283198474,0.05270084017230907,0.0,0.157575233293912,0.2561643256517193,0.09831490896552751,0.15472786945637682
Cd36,0.2392278815546332,0.26800919182743294,0.20809554361892915,0.28157155611493634,0.1104147972992283,0.25152686647723554,0.2256655284966695,0.043899858558332595,0.08283829311221022,0.1956794233676278,0.01706798458790593,0.08856108552366909,0.06258260996849609,0.02518364368131487
Cftr,0.610855883231255,0.15984792193094066,0.20218211744771944,0.3177189974474116,0.558548477886036,0.0688536130845989,0.37095552186773956,0.6016833206440201,0.1646220090399914,0.017040428961138596,0.20868595097348194,0.321247667932414,0.06123286130149503,0.3815909307694155
Mc1r,0.021676137490205662,0.02147727358230994,0.021676137490205662,0.002869318293897384,0.018465909610864154,0.002869318293897384,0.003068181795072705,0.018674242986564192,0.018465909610864154,0.003068181795072705,0.018674242986564192,0.0001799242503583715,0.0001799242503583715,0.0
Mgll,0.495858782963511,0.08583837218854246,0.24628334910715083,0.06832824118434888,0.15713252995731458,0.3207880470189947,0.2670142082003012,0.490650584645825,0.10186044408773903,0.016806872044803158,0.23419545220218657,0.08408532047296967,0.3423546528270199,0.25603725224635826
Ccr2,0.07249913065974463,0.07129344565729392,0.07071036957121284,0.07334903610672242,0.003281040275311066,0.07130333019129306,0.07274125664420548,0.002767142344611465,0.0014873390420629103,0.07072025410521199,0.0009783824763925175,0.002302657745861468,0.0005435458025323719,0.0017492293193848395
Iapp,0.007328553602769619,0.007324763963320002,0.007324763963320002,0.009689302458960899,0.002334223821297627,0.009685513226386893,0.009689302458960899,0.002334223821297627,0.002334223821297627,0.009685513226386893,0.002334223821297627,0.0,0.0,0.0
Cxcl12,0.022383013473891197,0.016973632892785882,0.006991282245814282,0.06858547860554369,0.03086528381472023,0.03940210284646762,0.04686613705795205,0.006291244830625727,0.00207283790010648,0.017273649167553997,0.023119415462799036,0.05263917405323024,0.023655808635571943,0.02955612285909391
Gpr39,3.857219173029774,3.3682552311117337,3.2859212402595728,4.6303853571940365,0.0898954411940897,4.042564386076054,4.585134331957999,0.13645343897486578,0.616899304084578,3.9904755043566174,0.6668878790750049,0.582220007000657,0.030175183219096294,0.5590927023240773
Dpp6,0.3017943342282634,0.3193600500556782,0.2665084169745278,0.19341760845068234,0.24939276949245262,0.15743309352453125,0.13829553518812973,0.19283992832896013,0.2112184178208853,0.10318426960644603,0.15541790619721887,0.09454584017547436,0.05678795724576115,0.03640098817590126
Nlgn1,0.4524755212776993,0.04031277155944722,0.28126402299994285,0.05293154284931976,0.022982990684148094,0.1947833769804389,0.27784853995668457,0.3387551436190896,0.14191913182837268,0.13101650686251057,0.16939439552816526,0.16989914942835346,0.31255858133145903,0.14701711375840038
Foxp1,4.291607395482469,5.949068782709949,5.032525456216333,3.5669460859306326,1.8804318365727866,4.301029836571322,2.6543577768469495,0.9451016894696563,2.605064115340525,3.388150853712415,1.6683088982768643,0.21261733986778064,0.9314041604772955,0.7167801469445587
Gria4,0.3493698509304205,0.37006350424227286,0.4394768759448409,0.11827433213019418,0.0017706387876148047,0.20767529275829297,0.19122899708130164,0.07473616625372355,0.09067191479551343,0.2806190957411425,0.16262720030034436,0.16904712654466392,0.0758333107042328,0.09274671293330551
Cntnap2,0.3357519014898981,0.2683447511215824,0.24910378252994098,0.03605024456377775,0.491550184324005,0.10640773445018605,0.05277449729602875,0.4744093085869165,0.4065430064761964,0.12507903991695898,0.38649433137033173,0.09901063269792047,0.027224735834402734,0.07391150524884846
Atp1a2,0.41649704246985275,0.28930556398489254,0.39341243423171907,0.15336023977702976,0.08301650567929822,0.12408416550341815,0.25701493315406077,0.18909444021680774,0.059294192160872214,0.2287011921935521,0.1659402549342745,0.07848306170119064,0.10720259742887064,0.028429674430475088
Dlg2,0.1143595097829117,0.18233609135066614,0.13683980705810092,0.17751493015703454,0.0033618850651013885,0.19981050736579206,0.13084567886600074,0.04128468847141317,0.027698608935951368,0.153556872350392,0.016698594835182937,0.021482815114598184,0.04528385389186632,0.024438319132619894
Cav1,0.5256523799805547,1.43896125128672,1.2012647019218845,1.0153123667613178,0.6521013183683285,1.6811798882831706,0.7703739039609281,0.8902651042099715,0.011279950795995707,1.4415643379589467,0.2208767864656514,0.4256512769777275,0.23542725822332,0.6662179068869649
Dcdc2a,0.26675497259907965,0.010466824814159656,0.12657902054657802,0.06974018806096088,0.20993270581143136,0.21064484743998005,0.06396024877110418,0.3433930039295325,0.057054130988269204,0.07499016394317182,0.19294067868569834,0.013762549585952022,0.13675602177847468,0.1485229132333086
Casr,1.4262282226070793,1.2084753477989925,1.268467221867577,0.30882045336114466,1.091072928768642,0.1510097749038377,0.3698299877384785,1.1696556026917913,0.9107622018395813,0.216214038206136,0.9897916487465537,0.08300077268306515,0.09095584033330976,0.1698735889972383
Igsf11,0.04626010246706227,0.14251518290112278,0.08085689331285435,0.40269002147143557,0.4174657549933134,0.518471315873417,0.3462627591426743,0.4859167060740216,0.3031150565899388,0.46500357551893573,0.36939282503372606,0.04617273631541812,0.05949599382478656,0.10797299864839338
Cacna1e,0.28061278062397926,0.4363299184649573,0.26160313259155105,0.5541815308110534,0.09980578703042693,0.5317575190007029,0.3805108575199296,0.07600783973593918,0.07492098852165226,0.35944028131808853,0.09996984452297064,0.19778648821321662,0.17215319739228235,0.02449517529569742
Hoxb8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kcne2,0.0049156340585991476,0.014874078792565174,0.0049156340585991476,0.015891487273848207,0.018296776153955398,0.015891487273848207,0.0034835201475831782,0.001067173631571173,0.018296776153955398,0.0034835201475831782,0.001067173631571173,0.019231244202377804,0.019386067135336985,0.00015482312294782578
Kcnab1,0.3500852228418756,0.3573486900652863,0.3900937670650115,0.13895705032036845,0.0880473418570801,0.1772359178877021,0.18060017782514817,0.12287278960109804,0.13341136285943475,0.21713746984890447,0.16648930356603642,0.08214502681936706,0.04316477506395203,0.037559654992088014
Slc6a11,0.01842488885950711,0.07056229388966513,0.08207213046323425,0.05133348063990564,0.08857541736832913,0.04546418395790723,0.043660257427182984,0.07415707603682441,0.011464084864586558,0.05334655934410889,0.02623536895366261,0.10786958869850505,0.01066016135157675,0.09772576969175345
Nalcn,0.2474133693177877,0.2539080252479712,0.19515544149268227,0.13731990642360345,0.5592321186478084,0.18290278522199171,0.20261226960595763,0.4959242308638161,0.5130328463240997,0.25026982035097456,0.4485523277443927,0.116648259945645,0.0740721698499877,0.043538259756474365
Pias3,0.35196761011703653,0.20651860670552594,0.3832604973381912,0.12984382151475218,0.09714821771718637,0.09901506584656594,0.04704246867734966,0.27349817830701517,0.12811105448813065,0.07794342066442693,0.3045125727530794,0.2073643636879614,0.17664907124372617,0.030488388491710885
Ephb1,0.9837094922745492,0.3658847236217579,0.6575074968150703,0.3295172550840259,0.4259814248040143,0.014928739067855752,0.6153333054105081,0.7091854324766672,0.09756925626150395,0.29885608837119115,0.3789649435670993,0.04360076011885684,0.2723540517606592,0.3184462818637289
Phox2b,0.0579357441467706,0.017631256285603237,0.005250753011415173,0.004624420687701388,0.11062073247996242,0.047413362005071354,0.008142320768711938,0.10005659810052535,0.05772696614509995,0.060368002542122816,0.046515618839618446,0.06597367759594537,0.013424390480377708,0.053332201259236274
Jun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pid1,0.13645972382515242,0.09417357536254892,0.10736627990798026,0.0011005984645204433,0.25361553991183167,0.022330563052093737,0.20400172278246423,0.04804981161106011,0.27791559697347346,0.18113533764840437,0.07171267871972976,0.19044698318457604,0.20962056705073334,0.017957132970049465
Kcnd2,0.8973011343122814,1.4024113397118942,0.8499736524672898,1.2566182268902244,0.8025215796910649,1.2116166688938688,0.6954896253748246,0.23895288081426305,0.7589425045080158,0.6516094380208632,0.19552956171568747,0.6067532012700818,0.5686461799944906,0.03640415312162735
Nrcam,0.26144045698478274,0.28799649677354294,0.23431390723023535,0.17549646942478703,0.20660198967668997,0.148481055069256,0.12364406111323159,0.15485331519630138,0.17989037027430899,0.09707322316127351,0.12811205222876448,0.07737108492614145,0.050652054010908866,0.026607888057464606
Scn10a,0.006254804603752742,0.0,0.017005025043871157,0.0,0.0,0.0,0.0017450258758588742,0.006922654019219687,0.0,0.012523971790604499,0.0038778353653611598,0.0,0.0,0.010778945799084684
Myc,0.008214351101954615,0.0018833422067426294,0.0016492545050879766,0.006873667024935326,0.00011704386510856453,0.00020216667804405308,0.009959369163436487,0.003756044177010805,0.006831105722006559,0.003436833512467663,0.002798412469006143,0.002777131710432473,0.003936930053637474,0.006565096953897593
Zfhx2,0.18937971788237362,0.5516121113702238,0.26071551557500583,0.1843594015771038,0.527325070325672,0.2544808422483742,0.11250529833936503,0.2357028070142311,0.5986460599983203,0.04182110818649955,0.307556935097641,0.22548447816388503,0.2971016530818819,0.07164678350426326
Cacnb2,0.2693341300847402,0.5246197456879608,0.6256751791620903,0.5412325560766615,0.8279377442166616,0.8941269922591986,0.642067410303883,0.7312388462802161,0.47376115429803395,0.994079529498788,0.3774482960649278,0.44478180834736264,0.0941345904642642,0.3497924487257047
Ucn3,0.0967449452244933,0.06317912399307607,0.01047719145031985,0.18336747657080665,0.10951713900840228,0.09617950892665554,0.131303046296611,0.058699989958513235,0.023360255866844294,0.04423148728109098,0.028038959540070144,0.13746740013765227,0.051016716902869776,0.08702166705227482
Snap25,0.44179620195342545,0.03219185632365756,0.20027644910933323,0.3160863172763677,0.039950229488420225,0.0837527043467913,0.4845480328011182,0.20521971641176312,0.20209482050332475,0.25055770479129197,0.037202471685626376,0.07163024797169187,0.16108050577527663,0.23355932736546983
Nrg1,1.2158591947195363,0.039859908187991636,0.7454594553060285,0.9921157528387607,0.6402398423194855,0.5275762422533202,1.6663289169296411,0.041681320966251524,1.104541795810288,1.1955068537923328,0.4272929363744244,0.1645870972927836,0.6396591250556082,0.48043065859427225
Pclo,0.7189014583293745,1.1235572801868436,0.4913272152093735,1.8962869569008833,0.3164632611532952,1.671645183494828,1.28068011379713,0.34159045763058016,0.0815396436118689,1.0530508613101626,0.5807294285107922,0.8796531267367232,0.6427134850804695,0.2399087330337306
Snca,0.6122706184483123,0.6322416538837662,0.6607586811366558,0.342204311700179,0.19451216690741188,0.3926689297061677,0.3680135888178088,0.2058572794601276,0.23395729273596827,0.4199235061621868,0.24600504727299552,0.05147003196514224,0.007637673209372583,0.04468352799391006
Akap6,0.04971783375293966,0.20240305553201912,0.031670727436802784,0.162185557444393,0.4440170694551675,0.08258934533709626,0.07498731108086601,0.20910449945576592,0.360915610836805,0.15387718619440857,0.1261090050145376,0.3186055757771111,0.23845311321431087,0.080284897786505
Lrrc7,0.7254120621749277,0.8222476825777376,0.752296127250709,0.699947102599219,0.1323578665178382,0.717681825018001,0.6343587325149838,0.06461877418518114,0.16088144785968125,0.6540149748297398,0.09496694467008777,0.03307183798281818,0.05645658841785014,0.025623622201646903
Ptn,0.16063811222070287,0.09454070148939331,0.13985992871130884,0.11304468477530076,0.02390757276014431,0.09291265466731766,0.15881368033766582,0.019561892753223325,0.04255725276026334,0.13875767265316238,0.0003294101136074505,0.023147395288756607,0.0446794145136191,0.021050572926154414
Slc6a4,1.5657179512940957,1.24280618149298,1.2050779384604315,1.3701534209942037,0.6216880237191248,1.0186393049975626,1.3236535092669888,0.5712681801624798,0.27233026507883157,0.9713846712965433,0.22068593121999605,0.40192624860510395,0.06097819682887773,0.34256530222162135
Kdr,0.06609202960572841,0.34025070969987875,0.3796411952225832,0.16436284683707528,0.5278689920557875,0.48058216257389996,0.2083176955971614,0.48101578190582533,0.2148675644239632,0.5245142142522883,0.16653092052349205,0.37090043265445705,0.05527448046277846,0.3161280355171947
