,Scn11a_Scn9a,Scn11a_Scn7a_Scn9a,Scn9a,Scn10a_Scn11a_Scn9a,Scn10a_Scn9a,Scn11a_Scn7a,Scn10a_Scn11a_Scn7a,Scn7a_Scn9a,Scn10a_Scn7a_Scn9a,Scn11a,Scn10a_Scn7a,Scn10a_Scn11a,Scn7a,Scn10a
Dsp,0.07324266363583133,0.08141046761388251,0.04092076087293724,0.06627885460678692,0.032686073828331864,0.04068293945142319,0.032975920400272966,0.04902167679688266,0.041106562131575805,0.0328941694424885,0.0008546835453391879,0.02504594432755286,0.007996865623091326,0.00902248577774732
Mme,0.6058172148316943,0.31803247194865425,0.21191497521752287,0.28508553213843824,0.5333283963291565,0.5271230022494298,0.20641917919912925,0.49921274041197017,0.8198191889330807,0.8130990275502341,0.606832860466373,0.49164385782408365,0.28514119306732566,0.3225960612043793
Itga2,0.08329051766249548,0.09869941410862826,0.00904070145653219,0.06789689148134946,0.024556499493647237,0.10915272524781001,0.09488918578793362,0.006299475210185206,0.00820077129186083,0.09349184893239583,0.0015805956130988334,0.07871671460146325,0.015767777393971453,0.014767497148739196
Ntrk2,1.2836676366942357,1.597727027520393,0.5306454444722164,0.7045902774333389,0.05422269721338535,1.087945039446233,0.49944727347846574,0.8434026124503641,0.26479628282175427,0.7666263628679713,0.27349629263467795,0.1728088719986155,0.3197393583352001,0.598472270495309
Kcnj1,0.23167332643689773,0.17960041026694978,0.42732035468489277,0.3420201617805966,0.5362316604110166,0.24678259106910996,0.13704535652806757,0.3765650049470987,0.4857515991630667,0.19734479016752918,0.059532496974817925,0.08758789392252049,0.04899861502351961,0.10855732819015722
Grm1,0.20914726574383477,0.2474350498822744,0.04879151720095348,0.2533199997989438,0.0931604114662332,0.1989377771852472,0.243262093229266,0.08665130661376655,0.12942413923426802,0.16122065746802788,0.08183635847069977,0.20702511789909708,0.03742288000034467,0.04600954490218497
Ryr2,0.06468738455946821,0.15533003029433934,0.06737417317355517,0.06502323160508601,0.06759320502713713,0.08654675472756346,0.08851804140980109,0.1579803164576297,0.1566515243558193,0.0022195219663541962,0.09082517758748541,0.0008615249641118438,0.08892690315632772,0.0031029501158242366
Gria2,0.00470333447502364,0.16015488742265332,0.20915854580787102,0.030292016087169974,0.18340461433402844,0.36469909920208216,0.38773272247925655,0.05389767099442647,0.02922423209952582,0.21185343255660005,0.17572673990830362,0.23610739196844327,0.15245159154898938,0.024495473830624056
Lrrk2,0.2086226435080448,0.13701246992095367,0.0746278982714933,0.16283947643835162,0.02824902389602988,0.06039365554281941,0.0169933084909358,0.0027041934022269,0.04390983121017036,0.1308516053039985,0.11514377351823568,0.08752180876745559,0.07101447417155352,0.04411362539950056
Kcnd3,0.09776396569812422,0.1412593162071054,0.07427102657812891,0.18415853116093678,0.16024183489012842,0.06960260063699132,0.16107497629158304,0.11778073552762341,0.2033852541900655,0.026150353404889203,0.13502516956539837,0.11816138602763718,0.04344506704786824,0.09208285760053975
Ltf,0.10763937416735608,0.10121000350527595,0.1338816760854521,0.13338307594163434,0.1493515098609837,0.033229318590135185,0.003956027243094832,0.12767537228059342,0.14220048628659407,0.026793392442129135,0.012425731261425961,0.003542711111161205,0.006639302948827479,0.02022625584118733
Gabrg3,0.03149216789429485,0.1392396773507928,0.05300259039472239,0.08970546212128248,0.0007734632883533865,0.0874746301406987,0.02821919787916554,0.2250533951327243,0.16988510689680983,0.08823995218069054,0.12153957741761522,0.1458019050137606,0.17796169100705214,0.05450066467310268
Kcnq3,0.39830446967774835,0.32128895842419813,0.18623052668712484,0.5775205008823632,0.36909745750781525,0.13023448727038867,0.30820565873233946,0.10735966082806507,0.2902984065408104,0.2057178149491695,0.10488185426051286,0.3845388642474822,0.07724293712786943,0.18260359348385086
Alb,0.002274396816885513,0.005840232834615549,0.00116595519013655,0.0016365200548521491,0.0017672325075265211,0.003989344378430145,0.004548793633771026,0.008867533715748898,0.009426982971089778,0.004099142712360323,0.00821397110149844,0.003539693457019442,0.007691121290800952,0.0005751348268550968
Usp53,0.008974505713777638,0.003689200545762094,0.010647070906259154,0.0006881410271314442,0.0023320334416380433,0.007349728538037147,0.012893086847784554,0.005275747917434001,0.0020261930849075683,0.0016725650321330343,0.011411672118782308,0.008496630356821874,0.005791853719852281,0.006871852860384417
Kcnh1,0.029327530796086403,0.0469026661682951,0.10252875740233629,0.03574894078107068,0.10934215671011635,0.05785683965947161,0.05228353898334593,0.12003262851063189,0.1267177377948589,0.07444132523790427,0.022457120077175853,0.06890366147657163,0.016769787969683515,0.005758601154241935
Rimbp2,0.01047466532810835,0.0764085911661966,0.08415624942351635,0.012396260261702721,0.08644553429474063,0.01012886561295149,0.007204888839852284,0.14673285198343863,0.1491271934725542,0.07625101211435226,0.0667612164477703,0.07369472057888887,0.06330322164619877,0.0030815562949429586
Ifng,3.8779210995342304,3.4918265447618975,1.8961617106198783,3.007527656767859,0.9778997624733105,1.6400025662797646,0.7338491814879855,1.515725316690102,0.5936836078394014,2.0288131976769335,1.308928563617249,1.1506113626896946,0.37968954819381057,0.913871276767926
Dlgap2,0.10030558776130234,0.10996479669304988,0.05356283491723477,0.07429053100421065,0.028555872608140836,0.058356438056296984,0.026910001515271276,0.06356150534435143,0.03378151514011427,0.04822403924380025,0.020213361241017528,0.02085113650523217,0.010636445001002701,0.026714554301420244
Epb41,0.0658143848324001,0.0443871717022891,0.07052211572106859,0.08638137763251859,0.09082322314384636,0.026369545985131592,0.003956995937118821,0.048602233476004966,0.0690675630624313,0.004950155019771237,0.0006334321315687588,0.017235611290629633,0.02166181640846657,0.02203718322823967
Kcnq5,1.7849092147354109,1.0357709622894193,2.514947069158178,1.4444521856351944,2.177408829026081,1.5068607653229218,1.8466093854556709,1.7767111137035096,1.4463408561504933,0.7440734073715219,1.089680920719225,1.0897238213181952,0.7541170982920593,0.34198060345642367
Slc39a8,0.009813807824904052,0.0125997170420273,0.047267876294678456,0.02313735639442317,0.03430624405373671,0.06294808645265278,0.07343522478823902,0.04412005357313517,0.03310266388076724,0.06000226158520178,0.013677047779545827,0.07262722772355522,0.0032740748117021335,0.012490300714014756
Ccl3,6.253299181216675,3.24881691757146,9.666701022311045,4.826589109368288,8.325404336046354,12.92384011383653,14.066687346241169,0.17937898728950782,1.1087516856966118,3.4545479478728285,10.575847551781827,4.737477476214094,9.458773878284592,1.2395874319399898
Slc34a1,4.205595816601717,3.6726099614020056,3.9484724068808457,3.8481315967796905,3.5958302033755274,0.34509656889823354,0.7175020238504697,3.4211084367887756,3.042556413385659,0.19338599992458727,0.9033674932169772,0.16992483419825266,0.5415807357684892,0.35434112320760075
Asic2,1.1896637116288875,1.6249763523249583,0.3598932028459688,1.0988030853339368,0.2704933648371002,1.2655901880398304,1.1686085914606188,0.793455230971045,0.6982121263900276,0.8357466317406205,0.3322221052835408,0.747324703582723,0.4285517754654166,0.08821669266999448
Nefl,0.06350217146090094,0.04218699544903541,0.049485311526909326,0.056783625316083705,0.04270708754172728,0.007852510651893721,0.018313998590389957,0.028315078856570287,0.019959531214829122,0.014298219494753557,0.03253548313932218,0.0046467083293900945,0.02195463065138563,0.009549198285718274
Gabrb3,0.4242790126337357,0.2674767765049742,0.11912333291477163,0.1822901054092717,0.3583520127622727,0.388298707000578,0.1423994925013633,0.27497894575291976,0.5159150515676917,0.5448620661095938,0.3990388517279325,0.3006879848154128,0.1558113729447062,0.24128999527708045
Rgs7,0.7297637092540097,0.5126839832432837,0.4035456230512693,0.5773430339794174,0.2525514201831821,0.10981667262341122,0.03820491076296827,0.18153816421188318,0.03155147099234991,0.3220484542733221,0.3640938104593115,0.1732188692262393,0.21726923952064262,0.14753279986161696
Grid1,0.48338787395625255,0.20366449768993664,0.5803960709137205,0.37946781355673775,0.4759201836774935,0.36937793181202344,0.469393145500508,0.3041499896100765,0.2050183557706348,0.09167823672896182,0.37619002042765837,0.19784998997111167,0.27497770009915556,0.10749711584282938
Bcl2,1.277142912901482,1.2594801684751364,1.0153478502266675,1.1622970536050878,0.8996889074738942,0.24447854502397537,0.13408976494410318,0.9972484381742999,0.8883654224670862,0.2631652920857372,0.12912069704127685,0.14699431012104486,0.01894272119466806,0.11599028468215566
Hnf1a,0.02936472168571624,0.028853732430137818,0.011977535624929885,0.03943457042998499,0.055104839322356824,0.015145654378366147,0.05586110151856341,0.011330285372167624,0.05606549502612227,0.017141910193928214,0.07116345917109926,0.05372858214536626,0.0016215321294018408,0.06927621273853027
Kcnj6,0.06163970656163765,0.006380411944328602,0.046468274658373235,0.0416060316141657,0.025798611450528502,0.05383344510587045,0.07748815649385131,0.022095509965699988,0.04161628871211189,0.014740597992940637,0.09351098810548372,0.009724486639131752,0.06973318603498178,0.024721533558677414
Prkcb,0.025161114258573695,0.13049631795122005,0.08726113479435992,0.00989071367565969,0.12278623179258116,0.03706471570801103,0.072691653802988,0.24370335325106263,0.2798514830069988,0.11831713734677964,0.19292583171944355,0.08364272765414585,0.1568316144328143,0.03518961349141654
Kcnh8,0.08188880815447808,0.08744170267788282,0.06468796713724213,0.04173708724272154,0.024618392095042158,0.020445504741264713,0.018391918640441096,0.0701587224061547,0.03002343110931377,0.015549755124097779,0.03396631598189082,0.023271239745203155,0.004747891351756987,0.03870599307744537
Trdn,0.017559376998074378,0.0007055401031952676,0.0014506432185465092,0.015660353299596894,0.0009165427756931779,0.0007516969654607252,0.0024660934803791587,0.01625379803943187,0.01882539338706555,0.017612127090942828,0.019959531888857775,0.01608235846759086,0.018007758097511845,0.0018330855513863558
Ano1,0.21147339889392372,0.2591182204053643,0.13010624129873816,0.20826633731189756,0.12646560840109602,0.12954191089316697,0.1266583062504249,0.17813647236434899,0.17466788798390842,0.08130521883581182,0.04503651204653679,0.07804310006561971,0.048491328666057765,0.003840216012982061
Grid2,0.9575156886166935,2.1752207438090707,1.1231507479252199,0.5456434655838942,0.3780287402883994,1.0705472342919098,0.37831155649345233,2.3427411654039463,0.864281158674181,0.15479381098849654,0.22050105513385787,1.632593968596275,1.2243983245968961,1.4758204520804743
Adcy8,0.5973170913256642,0.6651669497781737,0.5274188332113067,1.1539343635471757,1.0836835015194544,0.13373522870397098,0.7034153981485572,0.598072666310949,1.1523057127422802,0.0660700723684799,0.6397295515702575,0.6371438346102065,0.06979753506506367,0.571208085932367
Fgf14,4.516631679168831,3.1014791480779884,2.129957158195205,2.200573730859432,0.18990742605156602,0.9646356695662732,1.3416275494146084,0.7327689503334445,1.5604488379065367,2.394458910344794,3.7198331679757257,0.06060784241403259,1.4107470054438125,2.336759606109711
Celf4,0.09111944712332802,0.033588024099668365,0.06025448569788631,0.11000728872724479,0.07899044074639698,0.0263626939478082,0.008017296370898203,0.002712211216376548,0.020374130396777417,0.0308975108846298,0.039001598168799424,0.05000232522138975,0.057130017916490604,0.01887698996405326
Slc1a2,0.29519893150419435,0.16614798256110355,0.07935015989517281,0.002291588018184653,0.21717505624770903,0.08002507973692083,0.21193265126841745,0.048813965969082725,0.34065397968341177,0.21124203684119605,0.42200536249225806,0.08587961304946849,0.13069115689108166,0.29645457734165326
Hoxd1,0.47359961408890766,0.11750771088536303,0.7108557018230491,0.2801898366316985,0.5198130494555299,0.6029881916589895,0.7947807416492338,0.3632927053902772,0.16311580522015567,0.24153860463018126,0.543330852672644,0.4263923460966701,0.3541222966124006,0.18174574080826691
Grm3,0.7042690173687804,0.5815270837124621,0.5063035393308966,0.538131769503937,0.3405860641721695,0.08347907844193744,0.07724776530739941,0.38614553501879695,0.22355303931903356,0.20189269256192566,0.27678039373809676,0.03915093356310498,0.11633339950285841,0.16244325431114492
Grik3,0.049224719353719755,0.01662510922356929,0.11292200057633259,0.05714275694687911,0.12039707307774415,0.1318173157654085,0.12325559532163613,0.04746669134009215,0.05503866184568742,0.06618205123488823,0.057654934898758135,0.057654934898758135,0.06557989331344596,0.007973407881264341
Rapgef4,0.00648944458667821,0.04213222747314092,0.011885024731079205,0.01952978699467239,0.0009709585916085892,0.05257925261728457,0.06593300437742741,0.023751613326805244,0.03688413558675607,0.01898900001451664,0.04681495224024779,0.03226901053248363,0.03338131111011401,0.013212411217537159
Grin2a,0.6611885632060985,0.5077933351565953,0.3189435510766653,0.0035037970945348473,0.9834153999921812,0.8182468542461525,0.13804470894395515,0.47478901798842676,1.1394691430034156,0.9739330947252575,0.8365744603909757,0.29458848410672817,0.1574503554024907,0.6785115391067708
Scn11a,0.0,0.0,0.01623818043980278,0.0,0.013885614326340879,0.0,0.0,0.0034358414357828367,0.0011489278536865337,0.0,0.01516037695115267,0.0,0.011987147403192101,0.002494814843534753
Hcn1,0.6185268662193607,0.36255590885782774,0.949341036935159,0.6717736457534854,1.0090118366776126,0.5871768099118112,0.5215911325335663,0.69216879051103,0.7544249532347662,0.33806081040110675,0.17889503487633196,0.27957815603552794,0.24963828576896346,0.0646586532243564
Pmp22,0.03307020464925099,0.049327617637663274,0.008961773020486313,0.04102220119154169,0.016976880380898614,0.03886380113173908,0.04517490835577431,0.02524443101379727,0.0316060274005673,0.022858831839344423,0.022619009375182318,0.030873938776225452,0.016143813431087173,0.008179195656940943
Kcnn4,0.1551432047806488,0.15589584620597124,0.012107364013707751,0.15478583055604128,0.009372919211215625,0.14441660005962295,0.14405922583501543,0.012773377764192314,0.007737667231645562,0.1444924005469263,0.0027940071248097535,0.14513134269480255,2.1658969610472707e-05,0.0018518419518414723
Scn9a,0.0,0.0,0.0,0.0,0.0,0.03771583514676472,0.011574789891792628,0.0,0.0,0.044313313636956383,0.03326164987798322,0.02025969169246303,0.006993631363906959,0.02418567369768836
Cd36,0.1687172770805847,0.025373228485190445,0.10199299847090632,0.10004265521139878,0.033218362548321674,0.08075800257156221,0.14901379959853428,0.0412572816531831,0.10984438482820244,0.06042316251811736,0.2100495644495158,0.007901394642508806,0.14156248623501058,0.06866212063689164
Cftr,0.21957939687588945,0.2991850086709762,0.12386879269338413,0.29742810090906785,0.20122038939784653,0.1767394552173831,0.25545299932419946,0.2028206766816274,0.28679132569692734,0.09714064347106662,0.15754285356003575,0.16986163545925645,0.07950347396577565,0.07200597234390917
Mc1r,0.2622768233172221,0.13484416074956548,0.5691014129811474,0.2605248273061793,0.5731959490693526,0.4293950130848027,0.563372993922505,0.4524858166064652,0.44971022356295975,0.30917700067701515,0.20801434392834928,0.40306592960860155,0.11226514517568047,0.05566012570964525
Mgll,0.07146729608165371,0.11160624060864177,0.2921396459020724,0.022302077703074862,0.3417521929898622,0.3991368862344848,0.3448674423068872,0.25121788873127066,0.3035382936376156,0.35810331323607464,0.013227879949072579,0.3072526600818675,0.04187231231797229,0.05203285613132032
Ccr2,0.14662578255168707,0.13018301519518494,0.10403799875965938,0.0023961027879996033,0.04177074820612869,0.02352894285592816,0.12477017763594316,0.08884434906073553,0.05641447335123437,0.04051377719487317,0.1610809555076725,0.1085709528150941,0.015484323322655246,0.14637438244465872
Iapp,0.060450319889566693,0.017499823174047403,0.34086093258839767,0.10755116182014156,0.39071277228902335,0.32927654259994377,0.28378177120570025,0.2994290474606832,0.34917752774993593,0.28522088047927285,0.005772317921665654,0.23967840342790925,0.0422110675673201,0.048889782729672794
Cxcl12,0.16845389076606407,0.1255026092962786,0.12207021881716197,0.1627371017295305,0.11616789594884047,0.004626770819717055,0.000660967276635054,0.07904936532184809,0.07383120271396462,0.04721857321921168,0.04695186651213652,0.04280052878708165,0.042707760898451665,0.004603579042106766
Gpr39,0.08962420783106395,0.09364974362970842,0.045979359018031886,0.1091457952379881,0.06802251615671126,0.0484036570727992,0.06793272428985991,0.05082047230461707,0.07287859308065339,0.04425840614967333,0.026420360509173412,0.06378747537527596,0.004766290078445613,0.021616658324522527
Dpp6,0.036668360869517386,0.07086061175732922,0.11766157415226434,0.18651933075622434,0.2682562172348409,0.19089688475000793,0.039575463239333246,0.010724164247767697,0.16102303064798212,0.08042700603958174,0.042465662334445174,0.06994791715699682,0.10948112929868056,0.15108479267868444
Nlgn1,3.3051628317609527,3.3689212275469345,2.258614584391421,2.4408816015023778,1.3900916473519156,1.1072017563446679,0.2546402265598929,2.321979550226478,1.4622024968000116,1.0346972935284204,0.7875786405944215,0.17216530418848278,0.0700118502201722,0.86681752366715
Foxp1,1.0978750141506832,0.7389895470071495,0.644197755465211,0.8423869734340552,0.3934521918994463,0.07995894058739586,0.18184280556280202,0.2856438393480681,0.025557454700944695,0.4433274228358185,0.6188709523694708,0.19157280459810086,0.36243152381209653,0.2461760869085217
Gria4,0.1429947223522287,0.2566517864855724,0.4243571785005087,0.14920751593567808,0.42926517639886597,0.16863881182891718,0.16239591010166282,0.5381045670652672,0.5436750114833606,0.2833898893822082,0.12004048737069453,0.27707672689990553,0.11431949381407304,0.0055704407135118185
Cntnap2,0.21137673389097297,0.26595438136120936,0.027841033521666572,0.004494516797182593,0.18835674641214933,0.244288518375155,0.024287676025066582,0.0809109065581756,0.13510440500759405,0.1898453117836077,0.1668637359844095,0.03152884285330721,0.053732526069349584,0.22175829592383764
Atp1a2,0.024847937516326142,0.0034934016313953884,0.0018452326103429273,0.003959188425412898,0.019016644722148195,0.0055446554144541445,0.026505064000579247,0.025815340776826637,0.046596601902309784,0.022277153031675278,0.048038748548399186,0.00114655231412003,0.027015638561442668,0.021130601108285598
Dlg2,1.9285408237210682,1.5401744894708036,0.10814029959539391,1.467399268427404,0.3553480111756405,1.4212526006395714,0.9698237706945494,0.28503590557925557,0.7447832151606297,1.8092239538313455,0.8449535614625728,1.3531943859204298,0.3924326470946769,0.45758635542377557
Cav1,0.34467513837797714,0.3144497255470237,0.19560716686758675,0.3241112940699202,0.1759144594246275,0.11270510012196926,0.09248443939757638,0.16515738640339495,0.1455042768959045,0.1441579958068085,0.05074963263071836,0.12404292662446313,0.03141329774937044,0.019243943832137702
Dcdc2a,0.10668494273246654,0.05619474050846186,0.017914262665451056,0.06735362617962809,0.06038140774585914,0.08270751841165908,0.05672849974652933,0.06928849474248752,0.10501694371429034,0.1314379801043667,0.07786199089045885,0.10081360006870259,0.04928924113992216,0.03319309315066849
Casr,0.01773074377755712,0.010000696440506872,0.007352971341968242,0.018853773348773112,0.006443071929761828,0.016591320018813794,0.01719791948025514,0.014837099264776669,0.013853424248342102,0.024182011920905043,0.0071070525878595995,0.024780416048937874,0.007582495468460761,0.0004098646121855084
Igsf11,0.23657611681830934,0.28200485625353944,0.09551909110779414,0.19567934326068862,0.054547236711855025,0.18851284701299,0.14853065168811883,0.14019022036354295,0.09978486170230502,0.14435361132786273,0.0026208883026875387,0.10288351275723844,0.04276689011979773,0.041367718940433125
Cacna1e,0.3512163830866853,0.22591427176661535,0.13613362619651204,0.16206598683874177,0.37874130001069106,0.07751473174629504,0.43340707212504265,0.012593461559320198,0.5026654846933738,0.20549366315193712,0.6384828492787359,0.3053942633971469,0.12601367152140558,0.5122658531864711
Hoxb8,0.028316316592764294,0.024372333857316537,0.005117661346580296,0.022368621436459513,0.011044209370658878,0.029019466189956197,0.024293031047086747,0.009246683617770375,0.013084929627705596,0.03419528250495239,0.010134872750704604,0.02713735084378136,0.005429584740061356,0.007015636687130939
Kcne2,0.012206873670672566,0.021627967564905388,0.04801124275628754,0.009989835689969532,0.07062398060747525,0.07180358933603391,0.04757415749301745,0.038542756033093276,0.0612081510124446,0.06261947089552176,0.014560831069430227,0.03842690045583402,0.009315771863027572,0.023902933616960883
Kcnab1,0.341774831188056,0.3730317012062492,0.28158935309348404,0.2439025609545558,0.18400661788561612,0.08842644175003789,0.004367035611057443,0.3127135334728639,0.21631303339726968,0.057326390807417256,0.06153660106868186,0.03652868441947169,0.03107592150586144,0.09374650490512469
Slc6a11,0.3314794197973765,0.4111518623089736,0.13061789721657388,0.31353127747153453,0.11697560160574426,0.28371007263690684,0.2612997472594984,0.20930979965961763,0.1955040762535889,0.204044725398618,0.06070112172074873,0.18204651714586145,0.07897611391499443,0.018125783555636002
Nalcn,0.1523227861455956,0.55287181465622,0.32074017176987873,0.13512822851953807,0.6068525499115245,0.881073001153907,0.612321177500416,0.0766958010182515,0.1970369243261274,0.4776391704404832,0.13365470257125567,0.1970991809837248,0.4006320722065807,0.2787136548905947
Pias3,0.008205674573255106,0.009916759829793134,0.00042508086776035846,0.0043960893513824255,0.0041700970918660644,0.010444075402912468,0.0065591589464044815,0.0012752425852262058,0.002485915937972135,0.008711467297576025,0.0021307851412757425,0.004837312626564635,0.0017110849857149872,0.0038149662951696725
Ephb1,0.7816070988644234,0.9155819516299217,0.9369155452673462,0.6759476230982694,0.8309790687621145,0.020768381233934353,0.12283711006679587,1.0721981285995175,0.9668490468686811,0.1522054171140643,0.029922427521579673,0.25447363259007216,0.13236795842571802,0.10262284261363899
Phox2b,0.023254273402217234,0.0497211475696932,0.1326062048579601,0.00611876555592704,0.1611044243842639,0.18800624094505738,0.15841078791931348,0.10610473218597592,0.13553213874427517,0.1639315141190768,0.00542187859875924,0.13503789145213416,0.02361013198325134,0.028587188815122615
Jun,0.0034573238009765537,0.0013775797539649565,0.04749306663844764,0.0021332424293095107,0.045995115883333014,0.048756961073457325,0.05034184598176481,0.042765158052998804,0.0412939561300125,0.04434335620204999,0.006065363206362995,0.04588811875971655,0.0044069176633752555,0.001618321846019462
Pid1,0.9645786080586185,0.736281282156044,0.4043756330894567,0.4196315665265298,0.14289112846324745,0.3357323483669301,0.19536412510952006,0.17621376871162625,0.35901417474110575,0.5557159557753703,0.7529934021274859,0.012411328060555858,0.2189676530747543,0.5456920586124988
Kcnd2,1.6372604537702031,2.000650589915776,0.22691582112380274,1.5968947995522378,0.2676128586336252,2.2432751466993106,2.1950883463825006,0.13388928347996049,0.08779027296350336,1.8733232321663975,0.31848415552090337,1.8298754631286533,0.366637900910363,0.04377914398941809
Nrcam,0.49109138754781373,0.9102140344614826,0.05691486252935804,0.6624715867316069,0.23237632768304506,0.8544923365088842,1.0295077428144128,0.47933818926613597,0.6616575500999585,0.43602759403084695,0.6011074579988752,0.6031703875653995,0.4211521259953296,0.17221651368869423
Scn10a,0.1408439105388884,0.15345516527654116,0.19262662299717195,0.0,0.0,0.03679895301614796,0.0,0.20810673995854748,0.0,0.05174063888372912,0.0,0.0,0.01705337822235195,0.0
Myc,0.06594960194901553,0.05272183990575833,0.06927804234987738,0.0685383884144163,0.0719012367198498,0.016840026388589877,0.014363046277575411,0.05628249874319435,0.058845484763359795,0.003311241066002065,0.010630373890302655,0.0007740563568393025,0.013193360487646362,0.0027177979264293964
Zfhx2,0.02367225756378563,0.02627640251305672,0.020696093409182888,0.021133380870704772,0.01808542251028857,0.005110388171253672,0.0026563575832327397,0.023221916889023596,0.020996320379691614,0.0025976174666552205,6.526677137736321e-05,3.2633385688681605e-05,0.002440977374780782,0.002728151132049357
Cacnb2,0.7517754430885646,0.7042222876406456,1.1838950649553088,0.6277339358541311,1.0587912417385115,0.4857046966383406,0.606739238824589,1.1366300090218016,1.0196647478661014,0.43953799555903217,0.1667511047666317,0.5629853145373348,0.04578858292769463,0.12362737739873356
Ucn3,8.067982612468963,6.874045677717657,6.841755325606362,5.940287516993517,4.694590938694755,0.09451999276652605,2.371027197978668,5.696163597717066,3.371536979193274,1.2385510947621996,3.582895631109921,1.06888995310479,1.102853823028903,2.325734462744599
Snap25,0.42113327357883173,0.4589820231527654,0.11166512441139712,0.3142274626639567,0.21644522994962945,0.5707600141390933,0.46107949452741337,0.07456882456162497,0.18187907919154683,0.5334661987300063,0.07080652165679875,0.42602426369409063,0.03655076313231414,0.10499643997828638
Nrg1,1.1394059939691894,0.7720020055178258,1.6367222243133601,1.2041671282762412,1.6975012679125034,0.8591370646218164,0.7975575151180938,1.2747167175077168,1.3349004526396842,0.4929030648820969,0.30334075272074723,0.4281419305750449,0.36034285139273387,0.06012214318486741
Pclo,0.014015200247714273,0.027245100431725365,0.0016186794652374556,0.046164418950744204,0.031075440999056878,0.028439076345835885,0.06066041472781383,0.011667313234763157,0.04444156682504448,0.015193150074388493,0.046268591342325915,0.047775086044464884,0.013398178807501855,0.03320696843740283
Snca,0.027918398022260545,0.07175845784486543,0.6073595162013807,0.04631650573022978,0.5877581903709062,0.6643877864428959,0.6813023473270086,0.5609378583990351,0.5414416877763617,0.6198585147418759,0.0644576259945806,0.6366329418482451,0.046620220372829854,0.018106074277173576
Akap6,0.2071011919053455,0.016071761490191308,0.5063885045315614,0.15069246111327111,0.562629827578151,0.5186392871632672,0.46182679778279734,0.6963051271339928,0.752635047876527,0.7137556217009239,0.25007740567758835,0.6571105268483204,0.19341261657361133,0.05679280173790534
Lrrc7,1.066187411222472,0.5666635726965794,2.0052872414319403,1.0056168876652762,1.9442653412426143,1.4192897421676505,1.4828957690054818,1.501591505479879,1.4351055531313364,0.9259770268281158,0.5628341187351154,0.9840101466897011,0.49751571787296855,0.05948083930615815
Ptn,2.233110918452947,1.997801554388687,0.7216971105077868,1.9886746541805458,0.4755350285886775,1.2937042388111042,1.045005449223069,0.4887937407644006,0.23946735818857642,1.519860597291008,0.4744628325254561,1.2762351901348878,0.22335814733435588,0.2454821465551433
Slc6a4,0.19187229818221208,0.14426962295178827,0.3408305289408382,0.24218037618658422,0.39071445540215843,0.19442294649539155,0.14452754961743738,0.2931476146456988,0.34289971209331177,0.14700942312805262,0.002865904136550733,0.09698219569777058,0.04762559606162361,0.05066918610662518
Kdr,0.09601354767930757,0.06449260278563228,0.05646926787495947,0.08568091228281642,0.046639945719212164,0.009099032966174182,0.0009375358999262546,0.02671483876864205,0.016934859412030982,0.04049168221102153,0.039258083092124016,0.03041563943675404,0.029744560414033398,0.009651685694634805
