,Scn7a_Scn9a,Scn10a_Scn7a_Scn9a,Scn9a,Scn10a_Scn9a,Scn11a_Scn7a_Scn9a,Scn11a_Scn9a,Scn10a_Scn11a_Scn9a,Scn10a_Scn11a_Scn7a,Scn11a_Scn7a,Scn10a_Scn11a,Scn10a_Scn7a,Scn11a,Scn7a,Scn10a
Dsp,0.11047324765589141,0.10968506830661504,0.1333163151329764,0.1276357211803115,0.06524866268776885,0.08605381766807514,0.07923001236670718,0.07747612813799476,0.07640391861456282,0.06076809679273795,0.027927194633062567,0.054405837665238876,0.025598152732645818,0.009294863241907127
Mme,0.06937399891468826,0.007029621878704118,0.0065471368755154,0.049415003451029,0.1181904763075793,0.061654239683390635,0.01459058746186244,0.04919513560658598,0.11375039551579356,0.013167562622650881,0.0091061388149773,0.057214158891604895,0.06318109049237414,0.051308300667417525
Itga2,3.9736975570132946,3.9689928804733823,4.08788604514186,4.123678159409909,4.060110344075093,4.1886384094773454,4.2269898455566866,0.0011479072814764,0.023089871521186328,0.12809516039898444,0.12015390028217451,0.0867704985689216,0.11751935971744158,0.037203486921266946
Ntrk2,0.4771369841867368,0.40506199102497786,0.7823055434438194,0.7155305933426676,0.2564190772030646,0.5741247728485268,0.49642691748341894,0.5922578698450269,0.5139681342479876,0.27492881910121586,0.3801491729564943,0.1943791689573646,0.3016980052196317,0.06421911123629079
Kcnj1,0.0017299749956826557,0.005719729901129185,0.0018056614534430638,0.005790010172969506,0.025008951052198507,0.025084637364838094,0.029090611989011455,0.025322509255080318,0.022565361691876572,0.025484693381474747,0.0025733378224040426,0.022727545818271,0.0001513728110338262,0.002735522964644214
Grm1,1.5119675438293239,1.6093680243227981,1.574094688365077,1.6822633004615724,1.7661039101522553,1.831443773974026,1.9457275818346258,0.2982723646367806,0.18534009800936824,0.37074666068930706,0.03208278122677872,0.2557538219973525,0.06923942559358193,0.10892192668738669
Ryr2,0.05759765800650129,0.10232201202987072,0.005827592831589996,0.04491814454504914,0.0674533503011706,0.012416510048589874,0.07802883994324418,0.14923344859332283,0.07872095259864471,0.09408586492803427,0.12121669588275265,0.023338056018363723,0.06217944434261601,0.061404279933550694
Gria2,1.4304833624947584,1.3771669184765827,1.3776199424683646,1.3251746871912822,1.479740129828389,1.4294554167828033,1.3730898487108878,0.0467651331864227,0.10278223526232347,0.005680116975047944,0.002543855996396271,0.05084227091667823,0.054605782892545404,0.05300280584015817
Lrrk2,0.006403373403376777,0.024537777894914587,0.010929018241148399,0.03502123391790059,0.012106577057578156,0.005607725669886443,0.02460779542514033,0.007644584209349826,0.0242768061046996,0.00665798093438978,0.010693506050702288,0.0071735606827779234,0.01625031081241035,0.02189622759059074
Kcnd3,0.5469552992361099,0.523579236568823,0.637000964901303,0.6171305388690914,0.5437797756845134,0.6327879317841021,0.6010487186144983,0.12488180717297367,0.08863087270094165,0.03305972352683097,0.10675633993695766,0.006696833997546406,0.08205979856152297,0.017811063964239704
Ltf,0.4693860996080838,0.29503189778340605,0.49564579079413906,0.32051249277566696,0.5772203644877496,0.6032050819938741,0.44644897424926605,0.07583457193688892,0.06910925356800247,0.040294634691708894,0.19645496530966894,0.10626464149962023,0.03527642408243896,0.16329810704634817
Gabrg3,0.5541128968006087,0.5716700808349969,0.41031225057711385,0.4289628186459363,0.7819146600964496,0.6384924800722298,0.6666680600967708,0.37738466821556127,0.35490728248375286,0.24418142833887946,0.13953224350519142,0.22601448634629873,0.1286825381177656,0.010281987215472818
Kcnq3,1.0624015001803209,1.0807589711083794,0.9192786283781097,0.9451935730374752,1.4703346045386982,1.3225674699847285,1.342436412606022,0.5385520144979562,0.5345397504721952,0.4036460482547798,0.13375172425112933,0.40265672761548804,0.12311644092989271,0.012531495045028554
Alb,0.09148035901882144,0.09354325240053539,0.09265761397967662,0.09523893877919047,0.07964299687592279,0.08102546012043159,0.08315316241244111,0.01157815187007573,0.013317034766394375,0.007873575186091412,0.0004320205883806826,0.010508900887559168,0.0027217296814299407,0.003164550812606539
Usp53,0.008554119849802063,0.011826754486246439,0.0063283511027896365,0.008591844494406345,0.02335170960044317,0.02053177354738433,0.024096776750744113,0.020135662959398108,0.016730990721886503,0.017362882514307523,0.005073998481311572,0.013382906163314862,0.002650173807387332,0.002518136681009132
Kcnh1,0.2620519699507231,0.3974930765975155,0.24007050459040769,0.3707122547763462,0.23515512600833355,0.21402915533200395,0.34725181996414395,0.15581311111758733,0.004625384581439993,0.11438764310647759,0.1768085854910122,0.027592811250491945,0.03234869164830959,0.14097997945785215
Rimbp2,0.009751379794346399,0.03284824551968897,0.03399268609899584,0.014546674953245183,0.041672723288946945,0.08387510759820495,0.07379269045957347,0.004104848470403627,0.02112010703282147,0.041625432919828495,0.0563423554234462,0.056503144582631316,0.03718954805723096,0.02169705683543234
Ifng,0.004385347694304414,0.004385347694304414,0.004385347694304414,0.004385347694304414,0.05283791359675849,0.05283791359675849,0.05283791359675849,0.05636093098345217,0.05636093098345217,0.05636093098345217,0.0,0.05636093098345217,0.0,0.0
Dlgap2,1.1664064559424743,1.051214160239685,1.3772542348256147,1.2497135905851466,1.1123866887038665,1.3263660115225282,1.2019569709211924,0.37739085161275054,0.27045455030546384,0.18597309041844667,0.3298122084122298,0.06188427013298667,0.21465551098730773,0.13526285850469652
Epb41,0.07266708837065154,0.08489040458456774,0.07618000744674137,0.08885527909891051,0.04315651671037942,0.045426559623751715,0.057362266734858953,0.018494181763700344,0.035257583804361156,0.017590273299820124,0.005341280028184982,0.032658846496796914,0.006424943578164401,0.013753796309530632
Kcnq5,1.4232076689573996,0.8515896353915442,1.5944078936547954,1.0838818942163895,0.8714634606568735,1.0849067733077196,0.707125530008047,1.0869119747803038,0.7286035463552759,0.8369293563828083,0.6899698509563095,0.5137343442224152,0.1714675836477472,0.4550931534278912
Slc39a8,0.0557938015218176,0.0618309276253601,0.060387380397645504,0.06578055310587987,0.06358035379623225,0.06729385726974593,0.07164058950481146,0.007668494872198954,0.003251999938922166,0.010432158084414752,0.0009444752074413544,0.006600593607398023,0.00415891069412365,0.004545286908801863
Ccl3,0.05573005331832246,0.034788558897646815,0.05573005331832246,0.034788558897646815,2.221599546499871,2.221599546499871,2.244231545333111,2.387551932477741,2.364642844050136,2.387551932477741,0.0213756569967265,2.364642844050136,9.237535451518763e-06,0.0213756569967265
Slc34a1,0.1580278137037243,0.15879572862441996,0.10707541840214349,0.10682875494270147,0.1342363784527075,0.08360511538837677,0.08444284166499635,0.03739983732005149,0.033471831667580415,0.02229748972456297,0.061358819825285724,0.024089293371654125,0.05729119146096679,0.0019174630883074676
Asic2,0.872561910283252,0.6029477616185126,1.4489482319989595,1.1901059456827288,0.48466696168094736,1.0707024255292403,0.7794040061043792,1.222492026512786,0.9262461943474197,0.6422460155669407,0.817790005726774,0.3618949571086528,0.5530178823305093,0.24554400914458913
Nefl,0.004746515490571967,0.0032050728155990464,0.0031956738768194044,0.010677310513316345,0.002518942873267758,0.010150963634067102,0.02024553237393849,0.00991598764154033,0.0012594713577890133,0.016542311230016177,0.0001973798431838692,0.006353751367761311,0.008242958404444832,0.007030482213623226
Gabrb3,0.15140661084257515,0.18422062886996032,0.11764327774463859,0.15369929516199554,0.2250948699032219,0.18961201605305744,0.224002265819038,0.1486482315943523,0.11020997140680619,0.11474160197012065,0.07053581511637866,0.07454800816776677,0.033673776900966575,0.038886047933792404
Rgs7,1.7115305496590638,1.7945030541569682,1.40095151887502,1.4918209595501806,1.758711617432745,1.4526451401267835,1.527828826164135,0.4066874748762428,0.34218246163661914,0.11907307492386647,0.38770996356873716,0.04565111652154867,0.3027593196953248,0.09195130492120734
Grid1,1.5708558005320032,1.6314360350814727,1.6068465112418835,1.6693588738830871,1.559430653287653,1.59216027097248,1.6428370193270352,0.007029032557295486,0.04159447991885609,0.03828527871781018,0.03388911438769705,0.015386575155395944,0.028961545433387744,0.0659907767655412
Bcl2,0.2876741603164827,0.3101676501261799,0.3497673270984724,0.382677604997054,0.22877163172766848,0.29361809159276653,0.3298979246251896,0.09431761030469527,0.12318243092674624,0.01980977905733935,0.039967446422013886,0.05857452309146662,0.06508501022731523,0.034669597242441196
Hnf1a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kcnj6,0.4477674256016075,0.511711602843256,0.42685461775412376,0.48973142822104354,0.6330375717681123,0.6137653437290113,0.6759700838840982,0.25077584392395674,0.19078493972209795,0.23561505393724066,0.060821099731341,0.17971577653718504,0.005040422545388871,0.04973217172328333
Prkcb,0.08714620748642314,0.10668745814920214,0.06475788779456008,0.1359087461162796,0.28271400105124056,0.25310446317393587,0.047157823718778004,0.0038047201523002654,0.20781018908717258,0.026581275424620927,0.18337715022264445,0.18513716075545938,0.018868305139764865,0.20462664403981565
Kcnh8,0.14445313703833504,0.2431572378422971,0.12520938804799012,0.22349694316918775,0.02064608024386162,0.0012773634722141177,0.10123105182443726,0.007511452385686082,0.10503537621713299,0.02536677136214654,0.11329658218001169,0.12294623492855047,0.016869528280998986,0.0976211099817339
Trdn,0.0787877817638401,0.06250363430502366,0.13292728463490913,0.11296334284475983,0.00012688946322475024,0.052215012226564224,0.039896160848329885,0.1577553237831901,0.1283592680007983,0.10858565692552286,0.084307474680074,0.07802644471199854,0.05168630759633686,0.03306527965436074
Ano1,3.43714701484126,2.8303777403350177,2.4152243346990288,1.856337490245459,3.714814626032258,2.6774872733303132,2.074697492571473,0.6703987893241709,1.3033559066751572,0.2747150238236939,0.4000055996628716,0.30197257457422816,0.9894019919005901,0.5230711135647526
Grid2,3.393035469591969,3.8632051385969284,3.4816447659972396,3.932684245317862,2.474173573522073,2.5557902412086615,3.0169193018068414,0.5196693726339843,0.9902887884954137,0.4569334100415259,0.41602518599156335,0.9283021281537301,0.06723134661949899,0.4703696903447589
Adcy8,0.4480053339610183,0.5231293323061532,0.2072856527733796,0.27190446532554635,0.3243907385268318,0.07881538500674291,0.14704619056280285,0.20048506779037906,0.12327060138559212,0.047141046971647046,0.31661106128767735,0.12128599301605733,0.2418442866777189,0.07288802593054086
Fgf14,5.881240253897285,6.334123037066843,6.3368111039417805,6.777006464010491,4.490980454409802,4.953002462013101,5.387821575586914,1.3586484622536985,1.8229285272083622,0.9287753601611622,0.0039783152984513,1.390474916994294,0.44524873863685166,0.44471113653636685
Celf4,0.5727017664786106,0.44820927102975333,0.6513636056436325,0.5301360644880778,0.23054390164637434,0.3066360776118018,0.17948323212849943,0.539054326004209,0.40600636709832943,0.4517463238673878,0.19598951674390644,0.333148929161181,0.07110401965084302,0.11626958335409672
Slc1a2,0.8589725310541905,0.6942606581925135,0.9718644389592116,0.8145913506605035,0.7602371482539446,0.8648820132274788,0.706451021144577,0.37487541396576785,0.20723611520650598,0.2565000345448718,0.2698810318599014,0.10042846636713118,0.10776889425805587,0.15210642166258512
Hoxd1,0.03446354690944391,0.03446354690944391,0.034712920654635986,0.034712920654635986,0.0349248913727052,0.03517426422535141,0.03517426422535141,0.0001953433025946487,0.0001953433025946487,0.00047381142790737444,0.00027846811638726704,0.00047381142790737444,0.00027846811638726704,0.0
Grm3,2.086077544597645,2.3838486944113786,2.1222812896059504,2.4195487784072967,1.7737576089836413,1.8091499575091763,2.107704692142135,0.04403757949529833,0.33789190359759236,0.02014425546099616,0.27172361411840207,0.31576118891974875,0.024061193827275205,0.2950853645568113
Grik3,0.3008458619805485,0.5247376970662531,0.1665074443570735,0.3904986377194184,0.5607478086666805,0.4252173417163905,0.6417912744544759,0.6264766280139731,0.4174192863998019,0.48119443925863553,0.36953826345009544,0.26296488708502674,0.15104380216708818,0.22352759547665124
Rapgef4,0.15426035730033136,0.024274066228230095,0.34927980858295465,0.2209340128760767,0.042306230351385116,0.24468792749495383,0.13180018149533043,0.4076176125431599,0.30057163980505197,0.22036050463802134,0.3186171447636158,0.09774980026227428,0.1976602609249907,0.1275722196905763
Grin2a,1.2556758725311872,1.4625366563560336,1.215522546317294,1.4137449824632355,1.4578247652539635,1.4338557295189482,1.626973593102669,0.45563318166930866,0.24062908371891398,0.4143702940342063,0.2494211385499629,0.2190501490886339,0.035629154607799016,0.20305373563658718
Scn11a,2.13972367435458,2.315152810513395,2.070928702371039,2.241276856823018,0.0,0.0,0.0,0.0,0.0,0.0,0.2518372470097839,0.0,0.0789974164462868,0.1716142439259907
Hcn1,0.2676800023898493,0.16477032873597852,0.23023045342572374,0.13164778824907242,0.30786742246721743,0.2737301275517825,0.17103107542897636,0.028948728095858654,0.07329082570899666,0.06685777537793508,0.060463017242570034,0.03616676362045467,0.039440727079530266,0.09852523170135108
Pmp22,0.30120530599053974,0.3183274756334458,0.306603531650253,0.3248758205800965,0.3481196683768362,0.3536013401169117,0.36637339575128364,0.04805520463025531,0.037230957039273815,0.05996465959526597,0.008292096636611306,0.04683086650967567,0.009497882538593346,0.020071696653143664
Kcnn4,0.012137847406165471,0.007684865705044345,0.010690080048394508,0.006229786666504408,0.017672997705696775,0.016239855083415557,0.011509019110295551,0.003553610715881881,0.00748013118491762,0.0017329336049570609,0.0017475575553314922,0.005652142295084412,0.0016598140493637326,0.0034658672099141218
Scn9a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5282276516496889,0.32103386829496533,0.3598272801054768,0.3753085747305302,0.1579993400765557,0.16114069671222206,0.2103501565899736
Cd36,0.5350211491320511,0.7371044586530848,0.44572439682492515,0.671843955904955,0.5790840760865837,0.48730347232858384,0.7120675781633973,0.32029167971580685,0.12595788309037168,0.25909043111311264,0.29203293793486024,0.03318378637662143,0.09420761048716536,0.2279362851440968
Cftr,0.03822284648110271,0.034340148478316596,0.01811020292012306,0.014492235506855713,0.020289128798537167,0.00045479145339302057,0.004351064353647211,0.00378087829999329,0.0003869121374302463,0.02355412482562865,0.01409853423522889,0.019209847875162438,0.017825110121061305,0.004351064353647211
Mc1r,0.059303497194323096,0.06728992782900008,0.05984725195319441,0.06782688797968128,0.3084053682221503,0.3089695177528662,0.31743173881905623,0.25496765043981406,0.24597527477840708,0.2555793695260436,0.007456268011459022,0.2465666100400663,0.0005777418123329218,0.00805440080058146
Mgll,0.06592383537932278,0.06976693017266658,0.07451536677468532,0.07742540110217465,0.08230317800511223,0.09083003770010162,0.09329663860909501,0.006180359741176806,0.004619102810737554,0.015353898002037205,0.007307420738961668,0.014199122376848502,0.009727830498954428,0.0015704950362462825
Ccr2,0.000920928737800462,0.0006173258514751912,0.0009108086155103308,0.0006375660417236019,0.0007640672497923164,0.0007590072158131767,0.0007590072158131767,0.0018924579240560248,0.0006527461762601322,0.0019177582026154265,0.001265011972023443,0.000667926332529403,2.02401918783662e-05,0.001285252162271854
Iapp,0.01440881681679493,0.026470368038955607,0.014536078154151116,0.026604699281910754,0.01462798920436878,0.014762320447323925,0.026823871669484606,0.012436265328630283,0.00012726138290481188,0.01259180704752604,0.012132251796437732,0.0002828030790262554,0.00016968184893404074,0.01230193408567514
Cxcl12,0.0029199367864830308,0.004179334265980833,0.0027426882059574166,0.004039401456167174,0.004449871741143866,0.004253965369169769,0.005560007327288779,0.0030598699093216716,0.0018004721167988865,0.0028173191839363596,0.0015765792454670536,0.0015019483300931073,0.0002985238868737732,0.0012873842292755238
Gpr39,0.22130087511998933,0.21446734049811078,0.26356730825213365,0.25464129336225516,0.23598985072799772,0.2780199066658107,0.26763405219966824,0.03413291724577555,0.026819714384243656,0.008661836177000556,0.04992721329071688,0.014960090005090684,0.04198835449973203,0.006339963663561
Dpp6,0.4113843242783975,0.2904860591578925,0.6228153283301715,0.502480860617254,0.13587965993274126,0.35210309819576385,0.22963420692441694,0.5840731096296479,0.4736859943619415,0.37912599113227885,0.31356223510896647,0.2688194147317547,0.1991478639886367,0.11135365768582847
Nlgn1,1.4444337964128706,1.45421024541394,1.6535810291252344,1.6643176315751178,1.254883213213469,1.4558687754894883,1.4606260658138055,0.4002689894142396,0.3878301419901281,0.19513713856149242,0.18492418128612415,0.1941332976731061,0.19203833254754524,0.008554434522248605
Foxp1,0.34627830091136236,0.5108303013136877,0.21718425451609635,0.3831454612705673,0.3351863493350642,0.20950169578077188,0.38201807788469627,0.28753637931650666,0.11579280776990618,0.1634882392069896,0.29303689978751474,0.007946208726819904,0.1255209991591224,0.16590666037390173
Gria4,0.6433327316108373,0.7735710922048159,0.6055336232066053,0.7348364361284652,0.38936787743697615,0.35362715442815434,0.48914244341192353,0.07440054861394531,0.2136208912818259,0.10722212193513955,0.17552242331962453,0.2511579913979845,0.03982001224374471,0.13701227513891942
Cntnap2,2.5511575171330905,2.4580407352596696,2.682594775944591,2.5886884843068376,2.246383014236124,2.3711878169988783,2.2720176853719694,0.5905993363790689,0.4600042433942032,0.4332114700579084,0.25955839998869606,0.31682864569270097,0.14222810871125557,0.11232967640476328
Atp1a2,0.4032083348891163,0.5469975772156049,0.4621139263892657,0.6080296408211321,0.37914847136195645,0.43744022372909314,0.5830709393189328,0.04987353213164805,0.09141654163762171,0.11808518470034651,0.07882210708300391,0.02659191169990864,0.06432041796613164,0.14527996193032194
Dlg2,0.5536791912180226,0.2951175901505344,0.4410402020651032,0.19496534132853807,0.1683556757000221,0.2750527041200731,0.524658293472079,0.8179674559225999,0.5875225568107639,0.9281091114571072,0.09601871037122703,0.7096773005102573,0.1303357118761612,0.21365239746248713
Cav1,0.2436701393971275,0.2301651789986507,0.24345232468551792,0.23068795964400435,0.2817672003067006,0.28171637914786907,0.2687487197258406,0.01782509510816867,0.03647791438150114,0.01967658155153928,0.019284502401896646,0.03753797943648252,0.0012706279819059134,0.017338626010259345
Dcdc2a,0.1227516629253535,0.10937215378257967,0.11938908925872435,0.10599778252866005,0.12282835516058536,0.11954247372918805,0.10720713024005873,0.011302969088500196,0.0039996937378010775,0.014913312674623098,0.011592032938863716,0.00041884697032811783,0.004489331932719548,0.015231872868565931
Casr,0.7471007914785556,0.9039298097559103,0.732717636493645,0.899285204255963,0.9707266383451931,0.9570426442566066,1.1274557142519597,0.36923045212527517,0.2255485812255475,0.37528586718691215,0.14299517766331588,0.22391299182111454,0.004157635126224164,0.14986214354264868
Igsf11,2.5957543949562902,2.569287437085665,2.734036109029996,2.7266128206683082,2.2237775269572317,2.3384292069875907,2.319463131009831,0.5458200495164097,0.5173708703451216,0.45293270293479604,0.10998794366057589,0.4242503258602286,0.11119276124079229,0.006762509674739655
Cacna1e,1.801614179490865,1.7608154960149642,1.7182441959338979,1.679379337475109,1.79202560228409,1.7093001144117843,1.6718588693015475,0.03378849118389385,0.06779185481825019,0.044612626662947574,0.04160443038117285,0.008057668901579279,0.0813555993956318,0.038220209564176266
Hoxb8,0.0005342081342125796,0.0005342081342125796,0.0005342081342125796,0.0005342081342125796,0.000611371524472155,0.000611371524472155,0.000611371524472155,9.497033444001266e-05,9.497033444001266e-05,9.497033444001266e-05,0.0,9.497033444001266e-05,0.0,0.0
Kcne2,0.015628652352572645,0.022750296081336923,0.026668282219233484,0.00570380895812955,0.08771094524177449,0.07807832491700369,0.10680301128461822,0.13617708644808035,0.11314538671517238,0.13009446711692957,0.03607361632019156,0.10693288788165906,0.007262344973485454,0.02929831308885787
Kcnab1,0.5781969687709971,0.6437344195615256,0.6371713792398399,0.6970229254374035,0.7166398000856291,0.7750363438966232,0.8342274586903594,0.13126065061850845,0.07421592490261117,0.18834665005099485,0.0011763925940686689,0.13427386392104113,0.060419111739065626,0.05655971799525387
Slc6a11,0.36228481299496235,0.37942719569377503,0.3510692457670795,0.3703835781281672,0.24336792663323406,0.2337843880981459,0.2533809446696191,0.09570042054882447,0.11433985478612428,0.09887857215235447,0.024541716080813857,0.11852421656574261,0.006209054092273697,0.01995241501518112
Nalcn,0.29599777727127574,0.38153946816885276,0.2053803626487758,0.29648527412150794,0.532664069072979,0.4435091570289285,0.5356177243371354,0.4035916072746255,0.3196558138248194,0.3176197798800953,0.17182897016576046,0.23285235151588776,0.09170711700176988,0.09099020880780312
Pias3,0.011169949205415334,0.018238088318426934,0.0031951864171299266,0.009207066348395678,0.02301766439423072,0.013150436795623124,0.020104148096428787,0.02583435849906994,0.01873981228627613,0.01778037588819639,0.013986642424199464,0.010228117835875426,0.0069537115961573566,0.0069801181052361735
Ephb1,0.7192465038181842,0.4709073103928359,0.5255502039773867,0.2696313034331816,1.4116883702232308,1.2343229057254923,0.9924264633511725,0.6073422697442504,0.8386270787999225,0.44827151189506936,0.092886021751008,0.6927519361367046,0.15996654535888674,0.2616725965076324
Phox2b,0.1057058892860742,0.08624288491982612,0.056517928969682864,0.0384051864495178,0.11307443372398651,0.06538140480192145,0.051965633636064795,0.03658233823235011,0.05215852550406286,0.005333517754925581,0.023899560695599068,0.011583282238757311,0.04294783848422539,0.018971120394182382
Jun,0.002512652004319065,0.002512652004319065,0.002512652004319065,0.002512652004319065,0.0025322056685467167,0.0025322056685467167,0.0025322056685467167,2.9330568513983193e-05,2.9330568513983193e-05,2.9330568513983193e-05,0.0,2.9330568513983193e-05,0.0,0.0
Pid1,0.3187005517796769,0.3000579534554198,0.24247225938466935,0.22076766999266348,0.2509138830498191,0.17059166819528046,0.14914082916723986,0.02605227640656334,8.458531604926421e-05,0.09591975204696832,0.045185473904951735,0.07232044312893939,0.06785434022393551,0.02483424911562017
Kcnd2,2.471497126271163,2.715461634326391,2.353502188720319,2.611973759921994,2.1713510541100036,2.053671409445181,2.310701344789825,0.0735722863505675,0.18296206186618996,0.03252859131069057,0.38381034806936254,0.30730958889095705,0.12443762690373317,0.27586228399791757
Nrcam,1.1240636724229622,1.132191207365285,1.4752696010178201,1.46631405003392,0.7795036235754993,1.1201197662143316,1.1088762954087057,0.7044382299576021,0.6924757012477909,0.3844133565750551,0.3356262858353416,0.3710126937783733,0.33473290587842947,0.01564498291280141
Scn10a,4.1136385241847675,0.0,3.8568411258790665,0.0,3.7876094935066,3.491881744845756,0.0,0.0,0.10834145841088798,0.0,0.0,0.3734811049206523,0.21693408068315184,0.0
Myc,0.013375732277801268,0.015640246998652865,0.01335761595254612,0.015628169718649873,0.01342404139781325,0.013405925883059413,0.015682517883914004,0.003508487772331479,0.00014492892430347342,0.0034420620839139566,0.0034118684786558127,8.454187588744828e-05,6.038705327903299e-05,0.0033454427902382894
Zfhx2,0.02616921914366834,0.006182301897691418,0.03436536962930804,0.017236820699313912,0.0011693320569434581,0.009636162401841198,0.008434349177400633,0.05599801275542178,0.03451695061497409,0.04346017427444684,0.029666388137566734,0.024696727222525982,0.009571199485568864,0.01760494340712538
Cacnb2,0.09647300068148619,0.06928046254475752,0.22195375298849981,0.23037133906438587,0.3494454583386516,0.04726660889335749,0.018792748330060255,0.5314112287726008,0.5676086253908469,0.22220289478614544,0.28082345626209676,0.2684195267813623,0.31171760645329355,0.023615508923886277
Snap25,0.45170374391097934,0.4951360573380582,0.30926471255009225,0.3500969773702995,0.4196450409064859,0.27684737807615206,0.30155422728289527,0.14975246381184026,0.11481193416884719,0.0006019813424392785,0.19294142055408825,0.03323705433762608,0.14631988822568373,0.04669838254295595
Nrg1,0.495196715325848,0.5381265675129017,0.5687166776087665,0.6186459254613568,0.8733733366938881,0.9553962457325266,0.9999333470626062,0.3817541008953675,0.3462903236679688,0.44640810256158225,0.0019183623297169675,0.39596035357154274,0.0433964662417551,0.05221056369683069
Pclo,0.8811090661813143,0.6645170503918593,1.0323338665459936,0.8227717253435449,0.8072677774369159,0.9657131600380949,0.770783108099946,0.43708044702823895,0.22588347944329365,0.2720410848756697,0.3690974156776362,0.07370504483161183,0.14719211128842197,0.2138944859729421
Snca,0.014550296457027764,0.09885928797653408,0.036375741652840035,0.04807924135412761,0.061887423686476664,0.018078377976229965,0.08866434826909061,0.17684206164844765,0.09701008764204148,0.12270425673878696,0.13255855202341693,0.05169248397903318,0.026679599645749726,0.08317757356520575
Akap6,0.7855293780391459,0.5294981950672816,1.1399511912589413,0.8698357428388828,0.39268488908754967,0.7444335426467339,0.48832253464063424,1.002778814871019,0.7418799782916071,0.6607256145816407,0.6232206840888291,0.3860616704451074,0.35685568186058936,0.2880699980202722
Lrrc7,1.363715412509918,1.422696599793528,1.4066775353102148,1.4698009227046334,1.2922708015789897,1.3375422612882484,1.401032267448274,0.06176712090032158,0.12349758761162212,0.007441380011766548,0.016459013152073446,0.07639328007559618,0.04409842572256914,0.06407651546583068
Ptn,3.3632637273941333,3.9627078420157202,3.21642541379172,3.7478042250013686,3.314538224310549,3.1279675541775043,3.663767813903543,0.6799164456236769,0.10313567342440481,0.4483499423601967,0.7351086073168868,0.11134682862496838,0.15501933059107983,0.5352738439428502
Slc6a4,0.02644408533338507,0.05128678641536882,0.016821612246980533,0.039949558020449735,0.021413190464954667,0.010005104208304194,0.030738061673330094,0.021016387009880212,0.0026217340366051717,0.009494928745080887,0.03088686071027336,0.008262005184475712,0.009013096521653701,0.019663005274538785
