,Scn7a_Scn9a,Scn10a_Scn7a_Scn9a,Scn9a,Scn10a_Scn9a,Scn11a_Scn7a_Scn9a,Scn11a_Scn9a,Scn10a_Scn11a_Scn9a,Scn10a_Scn11a_Scn7a,Scn11a_Scn7a,Scn10a_Scn11a,Scn10a_Scn7a,Scn11a,Scn7a,Scn10a
Kdr,0.17329872576149857,0.19662754596053855,0.16317881623870273,0.18330338328308657,0.1746434458894175,0.1650844603793013,0.18510914235597165,0.029599019981551435,0.008729098907771998,0.019164059444661714,0.030475004290365326,0.0009374559928152882,0.008237317845114512,0.018165131417190172
Syt1,1.839088400870547,1.8338621635995276,2.279915422841823,2.2777883768982674,1.3382204412301284,1.782268236424024,1.7919914744837964,0.9448549638867363,0.9409656941516942,0.5056079967751486,0.4376669377407663,0.507674200793392,0.4250875192106404,0.006806261544067128
Creb1,0.031237598083146103,0.04863998899521488,0.022156104612324413,0.038440422627645104,0.0450043494677724,0.03358022640201587,0.04961355007553667,0.03940637708411731,0.025723290905446,0.029663167313440243,0.027716047704926798,0.012945310658677987,0.012519378005053473,0.016550525604819746
Tacr1,1.030867132685958,0.7543210812623665,1.0937346059790216,0.8163916456421604,1.0366934632314868,1.0826486825481167,0.7918821953399576,0.35630804121559895,0.06331019716587792,0.2989658070160072,0.3362435671190308,0.015495503118646671,0.060582990180984064,0.2759262112617354
Cacna2d1,1.0140944033502,1.3238040985485728,1.0722971600143487,1.3613781899256814,0.9188917306243143,0.9539590107549644,1.2210250724004235,0.15846100339295024,0.14336414574431536,0.16659762269685946,0.2707631515369954,0.12566245293451164,0.04073911253466124,0.31316879749832255
Kctd8,0.03277732016929028,0.10878607737418024,0.007024900520774378,0.13578700295262908,0.013100939997933849,0.017795304867097062,0.1539485300629506,0.1542981111089048,0.01166932504102627,0.17828598433037943,0.13069311389575022,0.03604006868512087,0.020858294780132458,0.15085225077324943
Kctd16,2.126370034539299,2.499774329702083,1.8491319596751616,2.2169969409137393,2.3551013231071787,2.0806933505659533,2.453340967824049,0.9066918384797377,0.5195755494008469,0.6212355813819148,0.6727693586075603,0.23207605882535914,0.28830161993820885,0.3810018745552454
Plcb1,1.4569985161797894,1.364102097735525,1.592215500881606,1.5060324410678212,1.3260515069585725,1.4689545470239072,1.3565583251388078,0.3758082979508595,0.2624869893354589,0.2292402229600805,0.2173909439904386,0.12558573486909835,0.12999807271524969,0.07894773536081964
Gabra2,0.6754378641751716,0.556550456258672,0.7118256153872955,0.5984273712846361,0.5566808061196117,0.5925310486127099,0.47621723063932225,0.2726151065104564,0.15340198790369686,0.23187838385301346,0.1500792005208529,0.12193324146901832,0.03329302006554385,0.1104012165987021
Slc4a4,0.10516041572128851,0.021678150844710344,0.257300342723691,0.17972870954672532,0.03132549317613959,0.1847488221161804,0.1058588672101694,0.3164940060705363,0.22730190415396115,0.1627476426943666,0.23636430482517112,0.0761660002513522,0.14910166785946657,0.08253062732292048
Neto1,0.6686342753388992,0.7762888065982517,0.545634069412829,0.6514777414988222,0.592364747429643,0.46681281801600194,0.5663418711305263,0.1545263548477479,0.054197697786782045,0.02698713824197059,0.23775727294066337,0.0777159030678881,0.12920900912155034,0.10670208866011022
Gria1,0.25837734702705323,0.20652343367347503,0.37108613461333145,0.3231422618412117,0.23937824626902635,0.35161467316351563,0.31238310129515057,0.18631720237787314,0.1428344393165761,0.07090550474771144,0.1712806218307774,0.025926957777452467,0.11845575828551867,0.052168817546335185
Kcnmb2,4.776215029165903,5.376832889616236,4.249162731149128,4.840111780034595,5.3320163396137055,4.787565117645501,5.367841525682592,1.6830276603944447,1.1260353507768197,1.1649197085462784,1.162374127565779,0.5622236236999001,0.5509436700531474,0.6125047350807539
Casq2,0.1255609962322024,0.12120698240273937,0.12628260932683238,0.12119887500181192,0.0651399346106012,0.06598316960156031,0.06113456731530372,0.06419129470165136,0.05936701679466059,0.06255347347826479,0.005610758914974237,0.058061622950617724,0.0012162049032080802,0.004808063322784208
Smad7,0.013684232083373627,0.015010065752911386,0.013458322096488022,0.014287893929250362,0.025935230488108182,0.02577968545879769,0.026812948335215858,0.01659513981245174,0.013180563683654244,0.015650762650314322,0.0035034597305388963,0.01274355708430501,0.00041848937182698145,0.002840543020037038
Lrrtm3,2.445548377341005,2.379162174852382,2.478478886408994,2.420295597183659,2.3239109042801616,2.352960110471263,2.2840145228401596,0.26464699209121273,0.1629574680575171,0.22519145841533714,0.12019702630781212,0.13400985105948054,0.03242201147426868,0.07643663013853579
Slc1a7,0.11005984397596297,0.1070410435181938,0.10622707091798808,0.1031529500391982,0.09956515832569579,0.09572448113823538,0.09291114986288902,0.010621126265901705,0.007665545267412017,0.014532925345051528,0.0007665545267412018,0.011411389023264275,0.003674720167087273,0.0031057312024060464
P2rx1,0.14542749746152622,0.07228906135252941,0.1379167055628498,0.06477456090855536,0.28167142288663094,0.2739937145892069,0.20557688429306809,0.07118006293694484,0.13650726718762593,0.06334658299287889,0.06126952362716121,0.12866637015296475,0.00783718769285471,0.06909187474929883
Tbx5,0.11770276402110473,0.08522903595881481,0.14350052652839168,0.11358556105822479,0.023050547114756726,0.05036327151197317,0.021673313455232632,0.15230757975173387,0.1206746840635072,0.12282752361983795,0.05836572475290525,0.09248488711744969,0.026312417742099935,0.029878729186951437
Piezo2,0.18625813687057438,0.3154356056089054,0.4157209842857849,0.0921102059819748,0.14057904666359838,0.3478451986446218,0.19506403491037025,0.911398611759564,0.33552178949069905,0.6370086671459526,0.7766901312297151,0.09691342457456563,0.24843312947917268,0.5378876957244056
Gna14,2.2723963276040084,2.3816638519030233,1.9760013382290005,2.076108889696454,2.402951954323285,2.0844116926488274,2.1379643767616026,0.47844365423333063,0.42412334633351423,0.17361781872107096,0.3906049133004948,0.13576245295095496,0.2736485992243849,0.10038899234529439
Dcn,1.2349621075802704,1.0940833636981513,1.1994561939044601,1.0441610922190658,1.2013641495950185,1.1491523687618415,1.011987118238665,0.14182803740512528,0.013988289444148325,0.20010791429364108,0.10056118180829081,0.07472519579530236,0.03906111066904989,0.15522998336003815
Kcnb2,1.157950704325519,1.4295963084450698,0.7996873997745315,1.054595792262399,1.3677233958304371,1.0001616913539633,1.262574462217952,0.8457201115321633,0.5667014000250521,0.46489993626864623,0.6374351548387422,0.19371376684418762,0.3613044142565524,0.2639880777862049
Abcc9,0.7631197046700886,0.7843852311821824,0.6184531783098356,0.6899480173176886,1.0218120974870242,0.9170851242797435,1.0425822037401045,0.4608482318105433,0.3662014278875801,0.4213279099252261,0.14807738397438353,0.3046533570969329,0.10289768294162244,0.07692554632225458
Gabbr2,0.0984494559823895,0.04717538662751633,0.22398669714882125,0.08635632070533229,0.030760380427229582,0.0996465866338481,0.039607033476612395,0.4085286942088019,0.25927186480847275,0.2681185263683034,0.2741245025749636,0.12819530933052303,0.12604451491851715,0.13886810873935332
Grik2,0.3131049453131211,0.6990752045244761,0.22273797540643628,0.6101083573108218,0.3766943607281294,0.46834479682768704,0.08459142709426312,0.1722748081150446,0.5482691074966586,0.2817769553654246,0.5213165499029102,0.6674555182708793,0.13114587367423586,0.3960045411738965
Slc18a2,2.9410838119997096,2.828449430549006,3.0997399543505306,2.9912463310139774,2.9291340710810054,3.103805086814693,3.0199107997996175,0.24909249220015317,0.16856380038685817,0.08088793902846925,0.2659583254450874,0.0023067620624180616,0.15988508454084827,0.10830436887857313
Kcnj16,0.025530983604665887,0.0251459795759091,0.016319602488592592,0.017779173039592876,0.03768449247320625,0.029409764146662166,0.029610884226814037,0.01513011104363095,0.018733065045711376,0.006700231310304478,0.0045970712582462415,0.010188259155649824,0.008389655408791866,0.0032179499733236386
Nos1,0.9086499340009826,0.7595550057281658,0.9799659484890181,0.8221630242993692,1.0015996891884837,1.0704300187100353,0.913412894480674,0.12032474852840756,0.022916709939565023,0.06111656992371235,0.22264007908043704,0.10346998241999267,0.08090608875240063,0.15772276753547884
Calca,0.009942665853881854,0.010297233562262436,0.009950052598519549,0.01030462030690013,0.010105176218796755,0.010119949212350739,0.010467130176093627,0.0008199375281972532,0.00018467061369962782,0.0008420980099710394,0.0005835591220397192,0.00021421790951210555,1.4773648897681665e-05,0.0006057196038135055
Npas4,0.0050299747520801685,0.0050299747520801685,0.005100378514059071,0.0051082010959489195,0.005076910768389524,0.005155137112258276,0.005162959694148124,6.258133233043015e-05,6.258133233043015e-05,0.00010169466700558747,1.5645332820122404e-05,8.604932998570296e-05,2.346799975515387e-05,7.822666410061202e-06
Cacng3,1.7535928447287776,1.6819756822149539,1.7174069990943583,1.6305779568268224,1.8334419781083082,1.7953695804067435,1.727353808039644,0.07012519353789165,0.11877893861190418,0.02541587988399408,0.014268564589606448,0.08161550291885006,0.03568855985481192,0.06796432722471181
Kcnip1,0.2603489251089036,0.24253609936284712,0.2714177302376185,0.2565709380530108,0.36979422078818897,0.3770187776512324,0.3608795235264408,0.06046418097197119,0.09221243274355158,0.07333912184145171,0.04004985561811659,0.10033176613826722,0.013537746177004806,0.025302495558122046
Slc8a3,0.45882382327229543,0.40280936105760357,0.5571857231593907,0.5015782786373022,0.46131299655308167,0.5572796210234928,0.5026428440299876,0.13931599831677244,0.09216240831973424,0.043396329344696526,0.1494762462502085,0.005354092588310645,0.09994306112316265,0.04875042232698422
Slc8a1,1.1372052699410726,1.2945060082096058,0.7426547030163969,0.8951819783510762,1.3689268845961875,0.9749313693354094,1.1317880103998272,0.7999134899763845,0.6273822383467553,0.400633907086931,0.5528281607354377,0.23673922396132102,0.39095386380398267,0.15634601774526383
Gnb3,0.00020906956017592899,0.00020906956017592899,0.00020906956017592899,0.00020906956017592899,0.00020906956017592899,0.00020906956017592899,0.00020906956017592899,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alox12,0.2318466451443196,0.298477069127512,0.19807009847297427,0.27371604861145427,0.07582083604382918,0.04407052163667224,0.12074768140585872,0.04837023181952724,0.11930036987066184,0.07462680629359264,0.10277693859894226,0.15180449868233384,0.033107165571952694,0.07494039240209555
Naaa,0.12872848034341727,0.14711190929313472,0.10423842586314447,0.12381649244885577,0.1570566273130747,0.1333545231385509,0.15278008197542034,0.06728093647595756,0.04945669834092652,0.0473597280950122,0.040242742459729995,0.027660928233724617,0.022291416239757552,0.01927305194090769
Aqp1,0.018478862287790544,0.018478862287790544,0.018729424024005847,0.018729424024005847,0.018720473717663236,0.018979984559160182,0.018979984559160182,7.158881149252004e-05,7.158881149252004e-05,0.00025056084743018596,0.0003221496541184621,0.00025056084743018596,0.0003221496541184621,0.0
Ntrk3,1.114043157061439,1.1650313955205167,1.0580710144773675,1.1133125959784884,0.6902459643203818,0.6362308170255866,0.6813739101369373,0.3193418317743834,0.3545169196305101,0.3668334243023251,0.10714312528887261,0.4118460561686006,0.06163469691236978,0.0529974871982167
Mef2c,0.6397380975002129,0.6281769778762861,0.6230904381007987,0.6063611389544655,0.4478534061362625,0.4262171746576638,0.4384151117034467,0.14633431509238387,0.16675401571669232,0.17518805907474005,0.012140776620831156,0.1908314509618532,0.018721453073528266,0.010524183610749579
Kcnma1,0.27167213021795217,0.38926852613167856,0.12162892693767054,0.2339573774562761,0.2698540043936533,0.11738660727641398,0.23141664523937783,0.2579661510755847,0.1419548042262761,0.10300464687013301,0.26530864583771246,0.004778446070202642,0.14596403735094185,0.1101839683469246
Slc1a3,1.3388451867708138,0.9715657569670797,0.8090062817261278,0.43556108128388943,0.7189361954046399,0.1917635257290483,0.14660348269062026,0.4683479257387218,0.13302214533171866,0.943736495449079,0.14510370782180235,0.6189091740712064,0.4964271450752047,0.34265804649318876
Atp1b1,0.038871900191684045,0.0515355264735607,0.048554882472652286,0.0613667171524891,0.047089259339278544,0.05723333733020435,0.06850544467768735,0.011552060534361395,0.0012433079117601393,0.021111533975153463,0.0035405458160220004,0.008925469084386841,0.009114846865504555,0.013338800712142955
Nrxn1,2.0574138061370073,1.937841320030304,2.3494130718711195,2.2280604863370046,1.477762720269895,1.772329403967491,1.6541604080933212,1.015322164901272,0.8805163896430604,0.7085346707673947,0.4227998675334948,0.5856416559921244,0.2935054871442807,0.13062944778079477
Slc6a13,0.06761038823495158,0.07143739012891673,0.059653322400152135,0.06882262507101021,0.07018991470790541,0.06779363228213087,0.06610918781304963,0.008577279497619541,0.010628214898913827,0.00821078894378708,0.011854547358143838,0.009007200639508614,0.0063571947263658425,0.0107057416777127
Dlgap1,2.2191038294099625,2.1903205946163986,2.102611063598948,2.0497284941270637,1.7666556186363584,1.6506917007006208,1.6083479064880348,0.35234901614966424,0.3154823146489594,0.48931488058779754,0.08653854965133749,0.4309174163959319,0.1203833941133433,0.0560555252245227
Ctnna3,1.8013691836706123,1.6534767320879884,1.8515633872010149,1.716010058077555,1.447287493491551,1.5093536543067434,1.4229313671497212,0.5201607203867521,0.41481089269411076,0.4556138222300033,0.19568648119764223,0.36279643138344625,0.04576435016772922,0.14399419251475237
Grm8,2.6379997813296527,2.7861135543400692,2.573790992148368,2.7176860870015123,2.713380282377611,2.650364418039133,2.8321390255307395,0.31254860290148223,0.142905960524145,0.2717598960534883,0.20039419234985698,0.0822756627712757,0.06383055293335534,0.14118946418931386
Ppfia2,1.138107362307939,0.9643220263916299,1.365892352383687,1.1986014643543101,0.8393169063774898,1.072898811773349,0.9152051506434269,0.7121469535865421,0.5367500591702127,0.46928047003646667,0.41030169040167347,0.3037454492406338,0.22800151370821992,0.17659954790527357
Lrrtm4,2.947357294491809,3.006912155110128,2.664166005644603,2.739016853489998,3.0742550633251096,2.779101968736279,2.862249734100254,0.48618694106771787,0.4173679471344036,0.21256522491196564,0.3548098359399956,0.1243781421676881,0.29120824784738525,0.08358048093256824
Dgki,0.23218593396294204,0.3484464102007516,0.0373574754331468,0.1492902942907168,0.4325426031406861,0.22992437163183904,0.3374178509030838,0.5102729642027659,0.40300284231729755,0.29927860236946896,0.31832030842688663,0.19586149785690266,0.20119429743404488,0.11341260457500757
Kcnh7,0.5596007376964937,0.6396760974454592,0.31746926036923073,0.40696830372302,1.1334142271127252,0.8906647988936,0.9773830578343223,0.9020452855917268,0.814142605475824,0.6600168234784145,0.3215888969837385,0.5732985105408301,0.24115305418186636,0.09016848133381926
Ghrl,0.15347795641756623,0.1535894386512308,0.15345937812339777,0.15360801694539927,0.15325500192516014,0.15323641365606866,0.15338506494672394,0.0029263092585240704,0.0028148310148287206,9.289871014270125e-06,0.003139976349457464,0.00022295691132492913,0.0030284978563890376,0.00022295691132492913
Gja5,0.09198395827023705,0.12203073688323697,0.08567617293206874,0.1147733832072158,0.14301970610024084,0.13787111578632782,0.16214038099190944,0.08100236678708214,0.06285591226538073,0.07253032039399025,0.031335465495215695,0.05303968460758827,0.011061752794241797,0.021753546348915534
Tbx18,1.1151686486502304,1.2304491786184755,1.1030682744281932,1.2091190589874008,1.3388255485427871,1.324535807142749,1.4443131955089454,0.34218054933044345,0.23146947381152924,0.3394188999442544,0.10827647414853878,0.2268546132998307,0.0022256678861112557,0.09792030480099612
Pex5l,1.0135942782635863,1.1837012855985671,0.7812142502702519,0.9315071364726254,1.0167536438596168,0.7673901040250953,0.9169110233185765,0.40368789406175254,0.24011408781566104,0.1403715308408887,0.4186271062847043,0.018813415914716865,0.24821986028180845,0.1603429187050441
Smad3,0.3476970580010512,0.2701755458641891,0.3270885279203009,0.2401599130021642,0.29538311501259795,0.2739035427161057,0.18954445966319436,0.10060376259560688,0.025181426892637825,0.12927801125491245,0.051747789514244934,0.05050221679875648,0.025730174603590273,0.08210312615153822
Grik1,1.3156513289923732,1.2484049304553035,1.3025059988035272,1.2402190503274106,1.0044032978198438,0.9970441138584295,0.9384368132813214,0.36958865737071883,0.294023091842768,0.3677221715751528,0.053834461071266715,0.3074083786461696,0.020371238470932394,0.06103371869095167
Cck,0.18077441644561612,0.17834302886228695,0.17935154743227594,0.17718597875371092,0.21577536900672956,0.21364888912150862,0.21041225056970037,0.03321064553255554,0.03615019162658698,0.031459423100112766,0.0010788768450336478,0.03446151630016953,0.0009694255794159162,0.002048302424449564
Kcnn3,0.945965088756923,0.9952403136937843,0.9419898058679352,0.9928905122163505,0.7347474766696822,0.7320443186893281,0.7868142505852792,0.15081165730839569,0.20957449397413191,0.15704836549719328,0.05674871645569763,0.21121758244572558,0.005229645119626782,0.05416922880513837
Cux2,0.6206151023314327,0.671845085980765,0.7459434988291338,0.7920419093662503,0.5467405343009393,0.6691070605445629,0.7153776882937798,0.1373997656678733,0.1927970678293423,0.025330875316154085,0.07158426112070042,0.07337516411699388,0.12205659304315845,0.047286596627044576
Adcy2,0.9018009851466067,1.0200944360282187,0.7790460706186075,0.8955496965676738,0.6716522383176313,0.5474413864661114,0.6782241029249622,0.02544592674596843,0.1074606176663051,0.09547899280188603,0.24473504576135968,0.23050936964959615,0.12367655100083366,0.11861408293518112
Ptk2b,0.1694619737351683,0.19015390005541527,0.13740289872301276,0.16669067624687067,0.18475570221376697,0.15030354705551605,0.18247951648077396,0.07279651123940013,0.04029733176157343,0.03521546783054676,0.05817669451211882,0.005817669451211881,0.030931297281551896,0.030738750539477177
Slc26a3,0.004232436579302187,0.004232436579302187,0.0030854529502481885,0.0030854529502481885,0.004232436579302187,0.0030854529502481885,0.0030854529502481885,0.0012140586516992957,0.0012140586516992957,0.0,0.0012140586516992957,0.0,0.0012140586516992957,0.0
Prdm12,0.5465339652350002,0.6042488270762952,0.44194435823540246,0.4981990051777355,0.4103397691100588,0.3089427939828078,0.35255066580969546,0.03305239723013919,0.0281397053520917,0.08922043910218923,0.17616396241183163,0.1419731047940949,0.10950231548647273,0.05871719627844009
Kcnc2,0.5911871142412525,0.8444088821599449,0.508183682664109,0.7607567436088085,0.7451672185567751,0.6602794254630487,0.9211003297520365,0.5036015666676802,0.23787934958967566,0.42854733931843875,0.3407455560868688,0.15865488015047527,0.07659875665792304,0.2653721146696813
Ptprd,2.250102561134214,2.241692909896335,1.8987975747095456,1.915099278092616,2.401259403698351,2.0672480876056585,2.0891560141161745,0.5248873545920074,0.4972004247152436,0.18263889617448775,0.3544100202409011,0.1620677554667617,0.35160682727945286,0.013369080802617749
Nppa,0.001656518332299455,0.001656518332299455,0.001656518332299455,0.001656518332299455,0.0017009885900512612,0.0017009885900512612,0.0017009885900512612,3.335271868083581e-05,3.335271868083581e-05,3.335271868083581e-05,0.0,3.335271868083581e-05,0.0,0.0
Grm5,1.1439883909091366,1.113867710890859,1.0357247195816388,1.0085947649528786,1.0032114986755483,0.8954178486564358,0.8650835274761404,0.04819311670109947,0.013500908261657127,0.15692669823354313,0.08989212626590497,0.12936946486472894,0.11890198692911043,0.02268665391258915
Actn2,0.021870145687857216,0.053463251787259775,0.00916252223278132,0.04071001237207541,0.05418009088599191,0.04179179052226427,0.07490981154998183,0.07585473591588564,0.043160302125294266,0.06525201598354938,0.04261289792141261,0.03221871240325706,0.011052374244566497,0.0315670398989592
Sorbs2,0.5162217400865793,0.6970974279342155,0.4508721487292408,0.6298090732247486,0.6261843937253305,0.5510144470984886,0.7238821194263305,0.3397715235674879,0.17103427818248415,0.27636070440123495,0.23617313112628113,0.10311369055447839,0.059280362170960985,0.17602874853096534
Cacna2d3,1.1126128805307496,0.9482157569543659,2.041179346590519,1.8805160068434932,0.5180828727334598,1.4815729468017034,1.3426708037080501,1.7008068230431526,1.5634132654155612,0.681386268683235,1.1364860778543235,0.5535344097259154,0.969939242134801,0.15945654097588813
Aloxe3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abcc8,0.1252906286568556,0.10789186873821263,0.14684659423817517,0.13037867264844,0.13135149517327346,0.1525715261295141,0.1372233975824449,0.025741196716318297,0.015201163665329738,0.006004879682331012,0.03609926474818759,0.00705468372242336,0.02085610843279276,0.013591464043253256
Grin2b,1.0182580478979362,1.0433164485429514,0.923774458744293,0.9515649217795666,0.9758485240004503,0.8833018453885468,0.9033036173337289,0.07772370722402895,0.0552751774425221,0.012213143283660717,0.12702484075583384,0.03992209427500931,0.0976235923212516,0.03301014832002151
Syn2,0.5916268126184896,0.5018451064529621,0.7831592461828997,0.6820340000220362,0.19312450475083848,0.3921624269864472,0.2970643330121542,0.6488278314181274,0.5869074544857286,0.46275394807754483,0.27346749465084397,0.3842020472055534,0.19497244920537624,0.08807591935630119
Nr3c2,0.2881874606244943,0.18802485563250662,0.3766810031217976,0.2745097859866045,0.37394545856597583,0.45566710410988004,0.359464355117877,0.11483499917999457,0.01775227042014126,0.027967477717836607,0.19422284827203512,0.07056909982017649,0.0909229987614869,0.10785269942259422
Kcnj3,1.0674199212808357,1.079520451261675,1.0888886003982532,1.095317753323788,1.0423922072395853,1.064802337452145,1.074491976016053,0.033684069675933036,0.04865476581158428,0.016141718148441248,0.008082339738839872,0.025395077973946703,0.0197466256515164,0.00831195168293773
Glra1,0.5756178386239851,0.6832120757056682,0.4335796238446768,0.564807203268373,0.7073335646426699,0.5879405139501702,0.7845080471879037,0.45758206238041277,0.26933681136284143,0.3839674664816192,0.24975148228735766,0.17925625259299163,0.13818066217990474,0.15327743157947724
Shank3,0.18015548244911855,0.17422245974569892,0.223306200721341,0.21000778224674188,0.1836225180903613,0.22091346877587695,0.2078429126289022,0.058638429743461666,0.04310189063058864,0.022315971779643964,0.0547237746170133,0.004704096094328013,0.04235314141220982,0.018442010450835745
Lin7a,0.3630504943975114,0.335349776732199,0.4693708926237812,0.4370746131939259,0.28864458346236876,0.3899593613838206,0.34806185243785437,0.226215454080347,0.17723368269482737,0.1302315557993475,0.13691988696855548,0.07893078297244308,0.10135719531630352,0.037485759450953796
Gabrb1,3.2087864629808847,3.213580850101173,3.3075196061181145,3.316321622029233,2.974426583885279,3.0740960448427113,3.064956891676197,0.31608807671522116,0.316500087976171,0.22596982731534432,0.07337558284213304,0.2261571065894152,0.08854510978169342,0.01767905821508917
Slc24a4,1.6823926091582793,1.8605831917146112,1.251451401734505,1.436826304301719,1.7717379145311998,1.3565988507629514,1.5339227177908017,0.7112121757199735,0.5230869167568284,0.2833047187447704,0.6127822866076567,0.10403063886375698,0.4336415610007544,0.1879919181126095
Nrxn3,0.4537977795841492,0.206241912263808,0.37235845886846514,0.08955456649218285,0.7184448476452079,0.6234391286944004,0.35149654116720574,0.08762821653915244,0.3287492735810775,0.024960516590544348,0.16664936526823196,0.24001443339925718,0.07217647185732114,0.27452469789955014
Reln,0.26374493831356205,0.41836405443808,0.3868382287406512,0.5456027094651786,0.2869800569598643,0.15963578715303983,0.013148961668771992,0.5203345218133812,0.6549133420145179,0.40022482011998317,0.044780400816992916,0.5447577735082588,0.10701353766897613,0.15813078761639465
Fgf12,0.08593714706856731,0.025506384318743577,0.10599797727853992,0.0004965551670619637,0.11404216891057121,0.09206132783721814,0.18067987211646255,0.32643536441337606,0.2290112379893971,0.28455919862019513,0.13509610565026303,0.2001779322865944,0.026168457652671177,0.10171105185125943
Cacna1c,1.5355359243054354,1.4047481833981463,1.8429196053170358,1.7105982703910905,1.4187773576437637,1.7284992343629668,1.5984155990227937,0.5586509813978833,0.4296232091417093,0.25347969139992577,0.44061017701975325,0.12289315364106519,0.3065792058655147,0.13390527191266266
Kcnk3,0.25093580345362365,0.23763175310972598,0.21700766363544852,0.204422141273208,0.2186467982947062,0.18487584000424334,0.1722117268781467,0.008880596964321554,0.002862897805938149,0.041147139600583214,0.02244287383466269,0.030279353962975618,0.03366992459325079,0.01027275123879718
Kcnk13,0.4853513888732983,0.6156866948360514,0.44959076660244124,0.5784017899593248,0.4022022344074707,0.36506571126368625,0.49215006226402047,0.07601319801696609,0.05077438951748372,0.03790542948052,0.16150950146417312,0.08416084521914075,0.03283338589896463,0.12403574052542216
Tmem108,0.3364246699780335,0.007306332581230171,0.4082795278948554,0.07350781784903468,0.37390087059708543,0.4451306641361449,0.1104006312632863,0.35148181878772655,0.0364205404795718,0.2834190382929418,0.387568997813603,0.04114326516553649,0.0744245851508642,0.32710423814249007
Cacna1d,0.5379396503003414,0.7359789127277875,0.42553151493341923,0.6122626308946473,0.619116576555367,0.49949195810815156,0.6725497087419585,0.36192966649511804,0.18747349724452445,0.23400089477936845,0.30074484039142746,0.0675899005326967,0.11218369613047025,0.18060228858679545
P2rx7,0.284586463367569,0.2560565165726874,0.11937422232743777,0.078104167633866,0.32575088040242106,0.15797743292125624,0.13293287323587274,0.1700838424493421,0.19454750487379865,0.002732853815100784,0.12318965624170497,0.03560631260142303,0.1597729293576509,0.040121461335121365
Nr2f6,0.000342910563555898,0.000342910563555898,0.000342910563555898,0.000342910563555898,0.00030109220488457657,0.00030109220488457657,0.00030109220488457657,1.6727344591081687e-05,1.6727344591081687e-05,1.6727344591081687e-05,0.0,1.6727344591081687e-05,0.0,0.0
Gad2,5.175625811689513,5.856663807513736,4.310899587502657,4.9756211752253,5.948566518710846,5.057557461328683,5.685382658736011,2.2983312181520534,1.655041834224702,1.4114380585644621,1.5507620324878033,0.7705595077850674,0.8744865732435569,0.6730121381646605
Grin3a,1.2912530808702254,1.3012402615865244,1.3372909973530418,1.3346154229401037,1.1808174138713146,1.2281700349170936,1.202959899179347,0.17806251101044998,0.1562660022167464,0.12376728670877973,0.031483851194923446,0.10803689082403004,0.051181437607546884,0.006273705202524077
Gip,0.010488074098389182,0.010488074098389182,0.010488074098389182,0.010488074098389182,0.01100373042835165,0.010994522014767473,0.010994522014767473,0.0006169455177514208,0.0006169455177514208,0.0006077374007822726,9.208142181425571e-06,0.0006077374007822726,9.208142181425571e-06,0.0
