,Scn10a_Scn11a_Scn9a,Scn10a_Scn9a,Scn11a_Scn9a,Scn10a_Scn11a,Scn10a_Scn7a_Scn9a,Scn10a_Scn11a_Scn7a,Scn9a,Scn10a,Scn11a_Scn7a_Scn9a,Scn10a_Scn7a,Scn7a_Scn9a,Scn7a,Scn11a,Scn11a_Scn7a
Dsp,1.2398256027408288,0.6803093952068198,0.4731311756061726,1.3213062911101683,0.7631868906154584,1.4045407737775648,0.0744966271343854,0.7557682735554566,0.5622787837707083,0.8414859398055425,0.0167229402876708,0.09542552204243998,0.5527183993889087,0.6470264653845261
Mme,0.23471061208155372,0.06507877924730736,0.33045121743360334,0.7422433545718553,0.9094828036789854,1.5886763662080254,0.5069119326881422,0.5764272106286255,0.5127717492469492,1.424858966647884,0.33753751313343106,0.8503849519951416,0.17306898473934024,1.0220154403003594
Itga2,0.7829274700644734,0.37671713209024865,0.2217595634313855,0.9612670085575058,0.3477618173728148,0.9407624302851861,0.16819094823280265,0.5377988795876608,0.19363377448556218,0.5138336274961892,0.20139104970496227,0.026233458422313193,0.40792121286107863,0.3869435139036473
Ntrk2,2.2527947257513747,2.089752578451906,1.7971650176230682,0.6160809937302901,1.3350811895313757,0.13690175151736136,1.6168655952653783,0.45699459111629703,1.0402265470954006,0.29684407072979463,0.8597651861788883,0.7571698418202786,0.17539524166491857,0.5799008148158353
Kcnj1,0.003651300340989792,0.003651300340989792,0.003651300340989792,0.0,0.003651300340989792,0.0,0.003651300340989792,0.0,0.003651300340989792,0.0,0.003651300340989792,0.0,0.0,0.0
Grm1,0.7354431375835482,0.6027621992234855,0.2875966569375278,0.603581058869495,0.52414993299816,0.5286196735598001,0.14531666793747677,0.46182425436840024,0.21755986297843236,0.3858278648428977,0.07576893054805346,0.06490743045329606,0.1517994480028399,0.08605039475635518
Ryr2,1.0833145788327663,1.0013909514603414,0.699811817624804,0.4764272106502179,0.8995865954775738,0.36823676393179805,0.607539968103761,0.39115905511570864,0.6068756961087006,0.2822344408176294,0.5134035390001623,0.10019619837231072,0.09565135480224604,0.004941054756240077
Gria2,3.182730195039957,2.737585114820912,0.9013845301297532,2.697248909978809,2.0478848930493596,2.0121222871252007,0.4539675563436278,2.255113720915565,0.20973684937465056,1.5727608018706474,0.23334256927675384,0.6798153035737606,0.44700386622499155,0.23520151864850342
Lrrk2,0.852650152219357,0.8395414006446197,0.4030706432479168,0.47759735683262916,0.46383223400626994,0.09845628082615027,0.3813352418960025,0.45916257958637113,0.02550486453798688,0.07941202363018308,0.0046040031362599215,0.38082888757162614,0.026883253605377456,0.35413317400327465
Kcnd3,1.0488705521560744,0.6877519757197254,1.6484325427123552,0.23809302084016043,0.5588453929487126,0.3594919169386338,1.287138759139647,0.6007882095883774,1.5118180845254146,0.7267668010649134,1.1456943906383548,0.1398677561894241,0.36254504719067554,0.22573040026034616
Ltf,0.1729340412678189,0.20493674182038238,0.09795798647106677,0.2383689885763157,0.31940820730975245,0.3451122395105484,0.07202937674252023,0.2638101285717667,0.036915671394152916,0.37908124461245796,0.07018359434901145,0.14255802960815966,0.018896004467203242,0.11568189172766116
Gabrg3,4.261814196831279,3.9221012665848174,1.8930313098844889,2.7251947982523195,3.0757237572793206,1.8741400955963268,1.540163876790362,2.385335627167826,1.033755058274721,1.5338789844344696,0.6831896233312957,0.8615782497604698,0.35473098459900976,0.5080531160455839
Kcnq3,1.983860413236903,1.2492286594668178,3.7062504680125308,0.9985168892450441,1.1502696310999494,1.1009733543002946,2.970452902012985,1.7386278543176183,3.618316361941612,1.8492114757231422,2.877439393075762,0.10482129185987898,0.7429754532317172,0.6471474147267198
Alb,0.03498719443272507,0.031480935865898604,0.02969010337435711,0.07044566157248192,0.07028542910510306,0.11165363549707046,0.034327415173000086,0.06703365628200206,0.009830722987969916,0.10796829507265557,0.004675013109181615,0.04107602186782276,0.00453363161333702,0.04592069150695814
Usp53,0.036497293313181356,0.03206340417628633,0.046216996380391596,0.004598465310725892,0.02375712444684862,0.01505392299656896,0.04195736591649523,0.009196930783871673,0.0351129138996747,0.018442266592267532,0.03284756414428311,0.009816513441098388,0.0042015452140828115,0.007715740834056982
Kcnh1,0.3638549616851382,0.06299000986438923,0.11763092414029473,0.9080333895105002,0.17231432415104447,0.7931430162505084,0.5428188130255559,0.48724312347708953,0.2383847850314487,0.3734574506078383,0.6608958658956313,0.12173111477008017,0.4204078587774173,0.2979756794830541
Rimbp2,0.22950695087687337,0.3040885365329738,0.16745958042723755,0.005989892756418958,0.317850442879998,0.002732579188556858,0.24210057863788448,0.0672254084546683,0.18032052481842864,0.07170050199024085,0.25809012356974176,0.009247206656491718,0.0724331494148674,0.0672254084546683
Ifng,0.020114490127684254,0.009050591327900299,0.2099848609414951,0.16827533397720892,0.11193989341464258,0.0512866869407661,0.19841299830517042,0.17988437377776711,0.30290055314767367,0.06302581621874741,0.2918862096214171,0.1038247168410718,0.00952759033548047,0.11263990591966455
Dlgap2,0.4890801003840314,0.7117972875606212,0.26663684855408903,0.009715427719374743,1.2443544589593045,0.5338426974110501,0.4948545582076547,0.21706920293639345,0.7936091841106752,0.7292261040061896,1.0106995166566453,0.5010926511458322,0.20598392240370103,0.3034332433392053
Epb41,0.005578810910500255,0.04295422517572491,0.08160648121294573,0.02896791053892489,0.09680415636221743,0.08736208406497119,0.0324644891981249,0.07502583802196759,0.034952691812159334,0.1338325278725465,0.014182751714185777,0.05175460162867423,0.047112141848982915,0.003601345137090919
Kcnq5,4.232970726400816,4.576544425845034,1.4197749918320033,5.355220898803146,4.8214745081505095,5.600777204144531,1.083600894665728,5.719400033925388,1.1778616667822583,5.970591391617755,0.8298480627254405,0.26564927904968805,0.3547872220419049,0.10359581660092677
Slc39a8,0.16160212746486666,0.08680516951016132,0.09696127716185042,0.33537528392832505,0.11144237296469658,0.3606536122239083,0.1735899876935937,0.2609446942452185,0.07715789283182566,0.2866707688020991,0.15297248883067285,0.021838675442777945,0.07688312943307213,0.0978771585723476
Ccl3,0.015709659112492825,0.020310871017492217,0.05253272748854831,0.06524959393362435,0.030901013875158263,0.07509738663371458,0.04790142010310592,0.06956322919693898,0.043393837384877246,0.07953140381880122,0.038916350147091563,0.009523437241372576,0.004614587195353275,0.004922226054471024
Slc34a1,0.34111337198228275,0.34778962363344534,0.3188213678034972,0.010630436826457484,0.42840268044282215,0.08626252411180635,0.3255019731381482,0.020352065682071135,0.3996441239065827,0.09971988175245519,0.40849626962511976,0.08161361584485574,0.009721628855613652,0.0681518932611923
Asic2,0.01679252364283249,0.5816948706777484,0.2004030893285642,0.35656433945617555,0.23412653736363578,0.7057473443100895,0.36519126919326944,0.1929756288830518,0.467145891951673,0.17286150273423037,0.07658129135178557,0.30471050160722574,0.5512468993054149,0.8371811525446922
Nefl,0.04294925541009975,0.04702846801185534,0.005410834873707762,0.03198297289993688,0.04108137256975295,0.026258817112937535,0.010128745285317996,0.03654422265272149,0.00040370370804682597,0.031030956602948617,0.004904698695644913,0.005706080910184481,0.0052662245371183775,0.0105987288792335
Gabrb3,0.8468502013726117,0.8028132652915089,0.033689248086920406,0.8317602241752157,0.4812288900876301,0.5113898767895588,0.008403342896742235,0.7867179048973882,0.29190709649495494,0.4666416204010903,0.3323588521999818,0.32268456503993237,0.0445965212105589,0.27891320848390533
Rgs7,4.360045739437125,3.67624813439347,2.340956832892978,2.6862451165760293,4.096790643534172,3.1050257951538365,1.668269764138064,2.001786671101011,2.7803925215609713,2.4097502191510283,2.0970842135300867,0.41141420673486523,0.6742288655264654,1.0992744509933137
Grid1,4.435043775884991,3.572171844586726,1.8652037003272066,3.441531684580971,2.996866019207811,2.865789078301831,0.9882723687311319,2.588724393925753,1.2961414610451139,2.0111696505364547,0.42086938408728614,0.570830570106576,0.8670415864497636,0.29730258400679394
Bcl2,1.3618539214131433,1.7411000765786964,2.889376261917484,1.9371774819138414,0.8357942840466479,2.8733438749994735,3.283111801597452,1.5597754316669588,1.9574626360192133,2.4796834728278543,2.364370443890774,0.9382738896984851,0.396445272893353,1.3486816532215518
Hnf1a,0.029448844003444483,0.048908270153421946,0.007485107636778264,0.02090635977993557,0.023429221991882555,0.0035987878061762664,0.01327284912804975,0.04005970141226914,0.03371544786740442,0.01617599487539474,0.012614308071975328,0.02656424875747793,0.020609553251760525,0.04737785503460149
Kcnj6,1.5050971735354957,1.0847748187485695,0.14814349968375512,1.7791417390218813,0.9479163383900754,1.6496458765895,0.26330555411012063,1.356161962325696,0.01645432209876172,1.2286408897168992,0.41828377853135834,0.140435088938221,0.41652731859771475,0.26855673364608473
Prkcb,0.05746276836396156,0.2438007362191228,0.22937855393516146,0.14283514745580173,0.4607807419118301,0.08173601238470596,0.08079096989655307,0.1584386388818249,0.007734977729299154,0.38000003308911956,0.2990447102251377,0.22449925304759408,0.30782745871632555,0.07998973410066083
Kcnh8,0.252313981758392,0.28677129510845567,2.06617032299516,2.3824019072383535,0.20378537161896826,2.3029213242072877,2.0593087295370225,2.3810593526499413,2.1151215950789797,2.296830444172932,2.1238975008705876,0.05471899303901213,0.03724173352710587,0.008825643877093108
Trdn,1.0454772684392033,0.6570672876955573,0.7704507790373094,0.6764229722387437,0.8976774510016041,0.9164130951680274,0.3765621106307572,0.27607489930396,1.0164944660110298,0.5183196361098322,0.6231131171221169,0.24843359614189026,0.40574781060535337,0.6521297358080277
Ano1,1.018229078839676,1.4370806639640514,0.9585659049167576,1.5885267275097783,0.6287078401883512,0.7758283670383332,0.5660811305467243,2.0173367680398635,1.7464119061295986,1.200356503892835,1.3567926165691229,0.8005282209399195,0.4010158980848175,1.1974583354468933
Grid2,5.658783393757638,3.196932217538141,6.925800706593395,1.1802385409801213,1.6572837376055871,0.32783964009583155,4.411041528248597,1.251390779285548,5.405665722568102,2.782472504640367,2.882101408362608,1.5209284792937656,2.481840436585421,0.9820911278578721
Adcy8,0.17340659052722704,0.4235591076295567,2.434034317023875,2.519663424683239,0.08412099581519827,2.8908948000419508,2.7058368802816477,2.28471541220238,2.102033300266299,2.6496667082806193,2.3801779131667677,0.3524942135000978,0.25341656678509195,0.6137196697880828
Fgf14,6.54188372437373,4.897350205207678,5.314214426695664,2.910202113941701,3.608175153400158,1.5515172291760109,3.6444258316214633,1.257547995676984,4.015831177219444,0.1029241959539143,2.3528806108543376,1.3707296258115311,1.686457023396977,0.31860266154459854
Celf4,3.8673403513325004,3.4153163081585975,1.7517998317719325,2.5686139721983423,3.2804880931140037,2.42787441751611,1.2961296422025366,2.1236063833977896,1.6075521889344861,1.9910431298762385,1.159644079461114,0.13960699050183403,0.4482119256552437,0.30167152890579924
Slc1a2,6.581586874890158,6.135757037939151,4.460695588246215,2.6184709237132693,3.272996294453562,0.23606442254615842,4.002140404813002,2.140477339729547,1.617557656272819,0.7301030102304764,1.1294207268019674,2.881424494231278,0.49577218686647406,2.3656605749166437
Hoxd1,0.013799538067635366,0.003668508480536422,0.0064013067347804455,0.017275657751264044,0.00924341732295664,0.023405870893213998,0.0037253507157745036,0.007337016961072844,0.012304150935778068,0.013043099759127551,0.002133768903768629,0.00610835081601087,0.010113539867195032,0.016527964185335395
Grm3,2.4707809816758783,1.867279114816702,1.720442132706675,1.3873075204326506,2.016867408785748,1.5445796001150254,1.0988017324537558,0.7804452213343992,1.890664589733768,0.9353001399048131,1.265899657448502,0.17214836543741172,0.6262780895162652,0.8005684815827384
Grik3,2.9059327144698615,1.6740438113747376,2.57679874184221,1.515678981202882,0.7786822547629239,0.6194412569240996,1.364446190911612,0.30221969868146253,1.708474343393875,0.6038091838029874,0.4921560661536502,0.8841563273328983,1.1924321146704806,0.316499117050131
Rapgef4,0.17289496178161598,0.13104042308090205,0.35645162554183407,0.13022028964795282,0.12798229936432826,0.1302758921517586,0.3131375269465284,0.1767871090625318,0.36362430655454686,0.1737428894700957,0.3194483808108721,0.014373160945204317,0.047498155989440516,0.0562137955217806
Grin2a,1.315509693943517,1.4726555175635037,1.285110691575373,0.13315231852576162,0.7399041212203303,0.8645425944137317,1.4281113447600537,0.029518231800522883,0.5314349521529627,0.7062757558779624,0.6708325334106482,0.7593872489618729,0.1485252858592513,0.9035087827312971
Scn11a,0.0,0.14028679568690028,0.0,0.0,0.16539722253634387,0.0,0.06514082073705504,0.07441460812276712,0.0,0.09956403841079574,0.0914604392572489,0.02635862850297997,0.0,0.0
Hcn1,5.647250468806689,5.321122163664896,1.9369683688441348,4.006222197614222,4.686895122807683,3.3983619814167505,1.6199764831703136,3.693954834282118,1.318200102867917,3.077861396410114,0.9955109956477838,0.6119246936911077,0.30591024264297695,0.2960096864859824
Pmp22,0.07347366682885907,0.018501935828450895,0.057298778084793084,0.07490422941355206,0.1592978567722155,0.10548011377682315,0.0013924137157489888,0.0190360123133954,0.1136438504465518,0.16115758653225978,0.16951207394693477,0.17365116430516983,0.056697940839188075,0.11702951416362083
Kcnn4,0.08231090788177028,0.013737187637024015,0.16090931574706707,0.004685044914851588,0.030504224520726986,0.045531903410586716,0.08835190380343987,0.07237038622674392,0.11976321246446513,0.11186129120541721,0.04908543031258748,0.034048400136883594,0.07124821937422508,0.03608700178798393
Scn9a,0.0,0.0,0.0,0.5055184922618875,0.0,0.7789788998580716,0.0,0.23589919594523,0.0,0.5009339736185268,0.0,0.25786594660319884,0.26885817166631104,0.536070168057045
Cd36,0.15567729555856932,0.13476864916488188,0.08532958700424344,0.08447640266904953,0.14779958386279304,0.0856139817826414,0.07305514256955373,0.06455744674516348,0.0935599503627936,0.0683341991725351,0.08277004163280605,0.0007508002300931097,0.012644158410021492,0.01148951927411502
Cftr,2.0770138720439144,1.6887913922551148,0.4076569130112611,2.066043449926399,1.7065236466055484,2.0943284864112286,0.021322068337614263,1.6740608603840543,0.43662273278185193,1.6955996404682552,0.04129796940989609,0.023998931913260472,0.39014124580075554,0.4218458212741778
Mc1r,0.008556522568910992,0.006537368146831994,0.0024030782502151827,0.011563925622121751,0.002637698354686215,0.009605203321545195,0.004244490460386318,0.00974384252623704,0.009875371440894854,0.008428548035872077,0.011265317869432204,0.005069215398503357,0.0019409477969284678,0.0037005983132718675
Mgll,0.02658288611527059,0.03534069388875953,0.03859447972583759,0.06157432922037496,0.005181297764277572,0.021945360004310195,0.03039370379626841,0.07078749303687944,0.08042948064792445,0.033077193148597916,0.07122958147224874,0.03761303871174615,0.008620759794829146,0.048196679348031186
Ccr2,0.4305380779867104,0.4085178214624897,0.10759408480125175,0.35325766971421085,0.3562280187226209,0.30426170933517965,0.09948445689321017,0.33128890513403697,0.09307321842610304,0.281293010279442,0.07855970578738662,0.01385915246115309,0.007028833120313129,0.0053304432846531516
Iapp,0.06529904928236048,0.030277651303871188,0.06611306559622188,0.04395686186022063,0.001707562199710983,0.009323757472565097,0.031091667617732577,0.0008327289711288536,0.0346471388052576,0.03231736922307827,0.0024139782980152997,0.03157820514572205,0.044789588721590584,0.010058243410720629
Cxcl12,0.08560092842188072,0.009105366236834663,0.148648160096478,0.0335727617369617,0.057437209327555326,0.10035127210129485,0.05281461895016844,0.06073156911478416,0.2170782243227826,0.005907128197662613,0.12110487012458665,0.06896310047871021,0.09513447442082487,0.16420243725404216
Gpr39,0.17898144319650766,0.5401626197030733,0.886154166664012,0.706403744107624,0.29253349711043425,0.47248328091064484,0.5214508926722702,1.0728253397493523,1.1398116605813027,0.8309777633085355,0.7809943597561946,0.2518917083382974,0.36924118238062503,0.613585546246113
Dpp6,0.09721056325702473,0.6998499107135246,1.38530964438631,0.47575049103101547,0.9374415881714102,0.706607873106763,0.578584823737259,1.2747485875611027,1.128578272692729,1.5103790943780542,0.3207665138353898,0.25467561229471497,0.8087569526800511,0.5564206281985897
Nlgn1,5.892765131570203,4.553110021796303,5.424173501468895,1.804357540938717,0.9691088475087019,1.7935806347494851,4.039142025075825,0.46372991901758975,1.824128612632829,3.137449425714838,0.44671381127323573,3.6117131653674743,1.3887589015109094,2.2233593781251275
Foxp1,3.43421109975687,3.169705829664399,1.8064414971154095,5.521582545069529,2.885478994879233,5.235530965535658,2.0814257157894622,5.256900726601507,2.1023836129526257,4.977737002922185,2.3690668480053056,0.2801647406226577,0.2789284698823904,0.012127324589620708
Gria4,4.878688119616447,2.659919063871283,5.835539736713799,1.2769130505444501,1.210963334958557,0.18885945067446777,3.6081685356736553,0.9543717861205916,4.40537705184463,2.424910287664554,2.1757971721111655,1.4521331058020477,2.2407394766780433,0.7918612059158135
Cntnap2,5.436233548567774,4.776058436402664,1.3074732004224787,4.815292079225203,3.8271674038320187,3.8744697199780154,0.632154605741628,4.140921346144224,0.348363593767394,3.19279327292495,0.3323649528978298,0.970322549114296,0.6953631310269232,0.2692257805012104
Atp1a2,0.9287280777155873,0.4178124171405801,0.1768237730288258,1.2593137750788306,0.21450293130236223,1.054621620029543,0.33060218467037805,0.7477561589689031,0.02939929780641764,0.5498294060816291,0.5301420976654498,0.19279091528940348,0.5069485714494025,0.3068654610606398
Dlg2,3.4714336788717692,3.718146380512254,3.0888371105623587,0.11639663557221525,2.131292361341945,1.4463429550322875,3.3325025679565288,0.3654417760965338,1.491599865398652,1.2153177545811462,1.7243179968522118,1.607394673388024,0.24580982614455402,1.8389464197199623
Cav1,0.47892077291669916,0.167638418475914,0.2273468448079414,0.5564990695794985,0.13077450353004832,0.5237828226859584,0.08056309083436086,0.2509407825937661,0.19283457418304223,0.2219975078951339,0.11092768907133106,0.0219271150374336,0.3020308400144983,0.277674547059507
Dcdc2a,0.143325601469337,0.10043942031847462,0.0386906717002207,0.1713608183485078,0.1170720405564165,0.029058233509492295,0.003402388135458554,0.12351473772473381,0.17474021631220174,0.07615716845615478,0.20835029740806427,0.19185560878979488,0.04096659356493956,0.15252699274202444
Casr,0.16662958729134017,0.1727587542041365,0.005858888457531375,0.15426663860710488,0.2632402156554568,0.2453932718275977,0.012920941404538963,0.1602475800734298,0.09285291881072516,0.2509993176396379,0.09947032818359866,0.0847271995543173,0.006966148972120397,0.07894678160227649
Igsf11,0.002099813399821485,0.15992450274315576,0.3081016492053014,0.480044430778542,0.142690545991408,0.5017779779320206,0.4619008671534657,0.3159686926006389,0.30185059192875485,0.33680231517994236,0.4569464976669295,0.00904758288317569,0.16047605611577456,0.170781600514571
Cacna1e,1.7108857826781971,1.4444966557076155,1.049216831052438,0.9438014154868338,0.47630697472041295,0.021686734296454534,0.7715931134896359,0.6731271306227654,0.07670470764089071,0.29804353112764453,0.20790571777410602,0.984342935162801,0.2834739223964126,0.6942735674306745
Hoxb8,0.004021566637851058,0.004052985051024711,0.00473633718478536,0.0015866337395631274,0.004916993653537994,0.0007383345281268449,0.004783464936324535,0.0015395059880239524,0.005600345787298642,0.0006990613667032133,0.005639619001433753,0.0008482992114362824,3.927311187484187e-05,0.0008011714598971073
Kcne2,0.0005828099450775283,0.0005828099450775283,0.0001793261284611559,0.0007621360434527516,0.0006500572194324318,0.0008219114463495213,0.0001793261284611559,0.0007621360434527516,0.000112078834048964,0.0008219114463495213,0.000112078834048964,5.977537782515934e-05,0.0,5.977537782515934e-05
Kcnab1,0.23955678797274704,0.027510847932110616,0.4672545913208483,0.932587448957926,0.5670066749489288,1.462474756034212,0.6832703749904814,0.7220586603904173,0.0856174036105261,1.2559663573580446,0.1241022523524799,0.5556028400084589,0.2123240823562576,0.7621365012102044
Slc6a11,1.145299354240951,1.1807088271856225,0.15620906686458466,0.9397545632763848,1.0934747497416069,0.8529503895675197,0.19837238473203256,0.9866579976322118,0.06767400108079497,0.8945819496308245,0.10534609353659408,0.09887508649168762,0.05489038008968563,0.15012270165944086
Nalcn,0.7310552745117412,0.5512588885225032,2.755627299890587,1.8581741318056222,0.05214874172009074,2.4768427905575026,2.5787775814021967,2.033606317750634,2.1636445832010103,2.655221504092271,1.9859052633549974,0.6169173916179311,0.17304152512230736,0.4380939007228669
Pias3,0.062320499236349754,7.58618365788469e-05,0.11947290632556956,0.006694807178312332,0.05911533664248441,0.05290414598447244,0.0559006904670994,0.05618517245768105,0.0604618843069874,0.11571775168639431,0.0032999898179966913,0.05953257604683722,0.06410325187730687,0.004599123870434008
Ephb1,0.5612560542795112,0.12644543370608952,0.759300836668007,2.03232029169809,0.1885791927252554,1.9521767474559772,1.4550857704602633,1.3409540091710774,0.835088549574604,1.280055849306653,1.5142667644099799,0.05901345305659539,0.6999523229056818,0.6242065250864257
Phox2b,0.03378066541621664,0.034419225328473795,0.029555125110534552,0.04549549974696566,0.035365241972746105,0.046339030813899576,0.029011165804603306,0.046007925517454924,0.028254352489185466,0.046930291481095086,0.027710393183254217,0.0010406178854590088,0.0005518428379259234,0.0004572412158227455
Jun,0.0019337968483541866,0.0026229690614889057,0.012744543991847929,0.008033485930449691,0.004793347434389724,0.015532091799319808,0.013474860925992994,0.0074060304536844555,0.006562566019965387,0.01449319014788921,0.0068505783077165375,0.006140833457959815,0.0008331783915248979,0.006562566019965387
Pid1,5.6302240102297905,4.775315050372052,4.444457582018197,2.0719971480111496,2.02783641028286,0.6727745679927831,3.560082666155437,1.2032448347439195,1.7176284505999655,1.5623311375744016,0.8109798975658509,2.7699070735616544,0.8996880880483437,1.8446970102450369
Kcnd2,5.535202074966359,5.082328389104601,0.7200451187428125,6.66754583670469,3.7754645730515843,5.368029896694729,1.1913691476475516,6.218905466803361,2.007020909210674,4.9249010619638165,2.4755494722006586,1.2739566981676542,0.4765955818104264,0.8002364981919254
Nrcam,6.444470054970424,4.232701498800189,5.642728954790539,2.9417789003811583,2.344082024332857,1.0419009503816838,3.421207151882238,0.7626710272093656,3.7270783389885582,1.1108445434579588,1.5430099199229503,1.8737942215016987,2.18562881698461,0.28123634944030224
Scn10a,0.0,0.0,0.00503070716449172,0.0,0.0,0.0,0.011608289398941705,0.0,0.061363868764579305,0.0,0.06951522515692676,0.05864001892899116,0.005145041264363019,0.05267446291190162
Myc,0.015587070494760595,0.01578119538154119,0.0001884151306907944,0.016295054654715455,0.01737415974143963,0.01793940555498954,0.0003768302613815888,0.016506308005126546,0.0018213463272045772,0.018122110699693696,0.001986923238175074,0.0016100930151096246,0.0002055437859019828,0.0014502256303320978
Zfhx2,0.007703818639779467,0.0038735490253292084,0.06205252700488491,0.04566027223609164,0.003657149792586814,0.04496779367475375,0.05303949021146781,0.054987085484497,0.05968295311909067,0.05332080928664451,0.052000774184750666,7.573978954910855e-05,0.006556901544459367,0.005496544723128929
Cacnb2,7.135424262931984,6.197377697305599,5.711862190049198,2.3542635951904005,4.754501208390057,0.9056743201602534,4.7796643891836075,1.4096882289473065,4.225800143908595,0.027203553643747075,3.3097884229885777,1.4688559124111533,0.933966022453449,0.5484236446527403
Ucn3,0.044128074311833,0.016400872928151507,0.12068613306592461,0.01347015339046301,0.12698129414584294,0.11782976985602583,0.06021914641643705,0.07621108455675818,0.2740624865444511,0.05509503389720544,0.21306883274680222,0.14290507435925506,0.06098125806035611,0.20397307596894454
Snap25,4.7075291119500084,4.105302763425659,1.6799952513571554,3.6367629243578086,3.09819681244836,2.641340605002631,1.076870113611079,3.0358098082092115,0.6704552942266244,2.021439157435554,0.05160228749081923,1.021597981645852,0.6054094294637306,0.3938325493230847
Nrg1,8.415949622608998,6.594630439160364,3.193371800203868,6.9806233750596,4.773228905790998,5.164748974605084,1.3849218679176472,5.159634283310024,1.215807655497757,3.380882396701021,0.5475176689021094,1.8932546072704601,1.8038302055357138,0.13322902343374257
Pclo,1.5819095691819527,0.9849527556666362,0.16494700160253684,2.3960733013092663,1.1010376317792359,2.520762136791373,0.7872786510553507,1.7805374615909555,0.015538917442515197,1.901232256496575,0.6438119307818759,0.14726204227936948,0.6419043218488748,0.7945712438813063
Snca,0.40871008001300124,0.24339922857007204,0.17260577811834685,0.4309732553005985,0.2264158413128623,0.411068388404032,0.010242830766112735,0.2569419363037645,0.16691238407468917,0.23915777534896585,0.01545224305924477,0.005895787512605006,0.19141069655695833,0.18304220069886476
Akap6,1.182062141249983,1.0662069804477516,1.9502712823021642,0.6297257600397912,0.42503307502670024,1.2604009163193393,1.8254586749736932,0.7643447352075312,1.306495035054544,1.4090815092630686,1.1718984334531062,0.6580948050078113,0.1441683580508149,0.5016294851973562
Lrrc7,5.413488179666863,5.029375297054936,3.0751353259475707,2.7039532707833493,3.8345697672962205,1.4924954963535575,2.6982785728658567,2.325654773361887,1.8607470451947243,1.120569352838619,1.4915186609125395,1.2213652308310725,0.3716005317012658,0.8557650088609725
Ptn,3.0186635397092876,2.9738420679707125,2.001971708537794,1.106915476957655,1.7718460817585004,0.09550293281791325,1.9390421784292597,1.0601934645448192,0.8268474144398532,0.15030229845406085,0.7562628771705783,1.193232308181738,0.06915912069203861,1.1167877483570776
Slc6a4,0.011208949487927453,0.013490179407175912,0.00584425031644365,0.0025366914866540254,0.004598313747424768,0.015484574445789908,0.008941165085294576,0.004513159570804096,0.011150685983616777,0.013543960270567682,0.008067216731381438,0.016842555984046517,0.0026801086863571465,0.019522665151631886
Kdr,0.03623805323878608,0.04306960595953782,0.09683170611452872,0.07383728378802427,0.09656632339016104,0.016120069869429147,0.0981757630708446,0.06714270251799044,0.14404476524489976,0.009108738493025063,0.14633051061973268,0.05478940183435976,0.0014125392920745054,0.05294025996051288
