,Scn11a_Scn7a_Scn9a,Scn7a_Scn9a,Scn10a_Scn7a_Scn9a,Scn11a_Scn9a,Scn10a_Scn11a_Scn9a,Scn9a,Scn10a_Scn9a,Scn10a_Scn11a_Scn7a,Scn11a_Scn7a,Scn10a_Scn11a,Scn10a_Scn7a,Scn11a,Scn7a,Scn10a
Dsp,0.06612775136178269,0.055970875156868466,0.0531471189377225,0.03671602987897198,0.03343125148650399,0.02640787929297519,0.023079881582433053,0.03567873143924525,0.03792620945832278,0.006526333599534373,0.026429489918844137,0.009386106819451885,0.028669765040519924,0.0028525697424166543
Mme,0.1167914778011968,0.05504083718165252,0.03942095691512992,0.0713419177159887,0.055987702445330315,0.009155307462181116,0.006273838100787395,0.08938686764448672,0.10482963638995127,0.0444754490051117,0.02899861841767819,0.0600408376387971,0.044707056730452666,0.015640317371703977
Itga2,0.25529735855899055,0.26182001968823093,0.30452185322264946,0.24116069644293717,0.2704618984599002,0.2437494584816762,0.2897126396129406,0.05331067888356417,0.0161289862710553,0.04482106820907322,0.06280279443638262,0.011078367603562275,0.015519866192110252,0.041826230659631015
Ntrk2,1.532758254784529,1.5643692901711588,1.6582038961755106,0.9914788510318475,1.0830407982362709,1.0264645436832336,1.125602116507206,0.6284336170712186,0.5448949986110198,0.07431012513012031,0.6567045427727488,0.016838577849461116,0.5602528709515313,0.10454380686539555
Kcnj1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grm1,0.384556825999604,0.8510244210670217,0.8607432789039936,0.18081012918456693,0.17319053034364607,0.6430791410375516,0.6613895278503268,0.24763719060808867,0.24915332282992916,0.4504897283959507,0.23165933698108787,0.45682646920475456,0.20860613877798923,0.02861239751288989
Ryr2,1.965097231318845,1.9507310509080082,1.7614725334921106,2.3704726406668652,2.220962429294433,2.356560785948199,2.1611129026495983,0.4918563191426019,0.39254244715689196,0.08165428282226853,0.5477877939863054,0.01873846549568324,0.4084417505209884,0.14848814528133372
Gria2,1.5237306463567686,1.4731356723628755,1.6092399074596226,1.179549809819505,1.2970331328976932,1.1295673184999826,1.254952336053623,0.5486434819023444,0.4081902601381426,0.18406538714993878,0.5033774925462862,0.05139130166698566,0.3541650748711256,0.1383093654098868
Lrrk2,0.06920190156567044,0.021340860703165456,0.023419516796795305,0.06504458937841075,0.06744370311256705,0.016871752426797917,0.01887245804506541,0.05397575207340755,0.051464041658214554,0.05077115823111846,0.0056556745600202735,0.04836338062060696,0.003386475959864619,0.002130621740366189
Kcnd3,0.2905939027709489,0.0815915251778622,0.029092512416750385,0.26845710682914614,0.14816756074833112,0.058323035678251936,0.05078768986331706,0.09945002197916189,0.22073323224964161,0.07513265932113854,0.09351559038622083,0.20466886716841134,0.019707830543845624,0.11730852341130947
Ltf,0.004380483945666222,0.004380483945666222,0.0051585959201187435,0.004380483945666222,0.0051585959201187435,0.004380483945666222,0.0051585959201187435,0.0007685059345696548,0.0,0.0007685059345696548,0.0007685059345696548,0.0,0.0,0.0007685059345696548
Gabrg3,1.7094394882783057,3.4121100050737936,3.060355619784252,1.8991987795178897,1.4783783456046247,3.591658576058009,3.2394451241154547,2.157106082315559,1.848030267217213,1.95243222559363,0.43699698036157136,1.6534524891999036,0.17530359992947506,0.2572190107873927
Kcnq3,0.23982807519171662,0.0015718557849019733,0.13177390364947625,0.23572378450676898,0.36310959398447223,0.0009933254811377449,0.1307369230314212,0.37734362903109875,0.2483968729056857,0.3742544893354847,0.14453431972000205,0.24122527215384543,0.005163109539044132,0.1413251170664202
Alb,0.03725190999344703,0.007578920320930575,0.001200501044588859,0.03631818732044698,0.030048904132804075,0.0065966922675197255,0.0008609654161642421,0.02417978768876399,0.031031130965544333,0.023852378608887174,0.005093034426369252,0.03014591285917469,0.0010671120215505325,0.005650843045971879
Usp53,0.00839960500661706,0.0026272737062388576,0.002339615901366451,0.010326911012303423,0.010662512052770972,0.0006328469455015112,0.00032601207160883066,0.009598178657352604,0.00927216626400408,0.011525484663038965,0.0016012945775569127,0.011180295940671457,0.001936895135414927,0.0003547778360090868
Kcnh1,0.03814874088694163,0.046234744039638724,0.056136219149679124,0.1774859931895555,0.16763230188367098,0.09368776468101575,0.08397739272600091,0.061917053519904584,0.05150199168650779,0.07548529737272437,0.1490715221712563,0.08598396383067004,0.13802343213876228,0.010833095376160496
Rimbp2,0.09340789765436963,0.26129697789924994,0.3236650439780746,0.10234852752592832,0.04884897939730242,0.06384615663769473,0.13587586535091917,0.12679104308800104,0.06651392394069097,0.06968640453247976,0.290209808397102,0.13991357287092737,0.21064545086916442,0.0894062503288784
Dlgap2,3.1627333585702613,4.13758177937494,4.021757582238381,2.1046806893867958,1.9681116867742439,3.077650337735168,3.0682549622467485,0.15115037770905015,0.12040920140758504,1.088493158665543,0.9362153661620205,0.9462870820806293,1.070153721644079,0.020894979910917513
Epb41,0.08665375655205684,0.08885054430650448,0.1886761612531258,0.0024085192783755895,0.1214317192966585,0.005611055898017516,0.12660165418638925,0.18548244428871893,0.08585092014761771,0.11620003083460174,0.18937313692813004,0.0036789470540048393,0.0884976456052759,0.12113176132123663
Kcnq5,0.18871558852167045,0.6378652961959956,2.033071698527504,2.515601884813038,1.1983935534204098,2.02646165609814,0.6355517952078994,3.4494300702868026,2.2034445579295,0.7358585929997095,3.97112452230924,0.5026907325220076,2.6669709415415186,1.2942386002967616
Slc39a8,0.0003003617924730057,0.0025567382434653414,0.002659300780368518,0.0026886042991309408,0.002637323079842618,0.0004249020544837144,0.0003809466780135484,0.0008424781924043737,0.0006300272020349659,0.002388242555821201,0.0031647876958111427,0.0025567382434653414,0.0029523367054417344,0.00016849563848087473
Ccl3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slc34a1,0.08635133332266913,0.050633727968632775,0.06193140367660409,0.14154344943387195,0.12496247059035001,0.005535184470880262,0.009933843686030352,0.06519353598692329,0.08147349128310094,0.11484433066382405,0.0729710544894211,0.13493317431604784,0.05579416650409282,0.02093663544864032
Asic2,1.3880167039939988,0.8744829904036211,0.817817191286665,0.7966413137900483,0.7482392815574302,0.2826649022706798,0.2735895173586794,1.0618195086037516,1.147703587663629,0.5113940017757432,0.5577300690769694,0.5453344342240005,0.6009672508752607,0.01320726092687113
Nefl,0.4329139666294243,0.31285451459281205,0.20484036677683948,0.3800383418399292,0.26883366880179527,0.25850309644766384,0.15185229034805756,0.06961536710036666,0.17533851603149883,0.017091113596453943,0.05239775531360878,0.11602560554575791,0.060423270913146934,0.11076896962568224
Gabrb3,1.2242810863702744,0.7983122175278751,0.8550695261980851,0.9758113073827197,1.0565627806154594,0.5456988454721554,0.6147423407609733,0.7686808619334807,0.6683196633892684,0.5243546355968759,0.33090762008990204,0.4220180254715351,0.2522761106069625,0.08528050304882208
Rgs7,0.426085349663691,0.6168488590508084,0.7195985523835953,0.4205719198996802,0.5692331690416952,0.6102327937882415,0.7456117524756742,0.050472642761865416,0.16465008193559305,0.018545062263692808,0.12405143389915667,0.18725500521886107,0.023306632525960286,0.15237024166532648
Grid1,0.6856086982883434,0.6185317481461339,0.46948401339046203,0.5874847042265943,0.4327422336055032,0.5224884615667282,0.363201217047484,0.02918532322311802,0.16257265722033998,0.07244312085222722,0.04670746994127893,0.06904820557151992,0.09275785780167124,0.1465837004931394
Bcl2,0.11759728868896444,0.10237530776566277,0.13975870733883594,0.11789575761445191,0.14934706890664676,0.10078968279676404,0.13567339455628383,0.03600297727189506,0.014699661086120554,0.0369730051918389,0.026526545854462635,0.015968159496395695,0.0005036685886078742,0.023765694992531
Hnf1a,5.838775640964554e-05,5.838775640964554e-05,5.838775640964554e-05,5.838775640964554e-05,5.838775640964554e-05,5.838775640964554e-05,5.838775640964554e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kcnj6,0.5357933509765364,0.5266536768718032,0.5299738792124148,0.572881129236808,0.5765935535179263,0.5644346733622202,0.5680923610285586,0.02199179085446782,0.024919772478831644,0.016154069063137114,0.03550064291955383,0.012770015500341753,0.03858368795012173,0.003384054174924803
Prkcb,0.413602276000573,0.43728670146241116,0.4596368256109179,0.34115201629172603,0.3651074924764973,0.3645028839146314,0.38710319393173787,0.08245775391679488,0.05575019819862677,0.0064214885962989975,0.10130524092610571,0.018472204708531278,0.07451428875244437,0.02456010923179734
Kcnh8,0.3180917822255415,0.16420180888547853,0.3815378532458168,0.36888800877587913,0.5776103599504391,0.21603168192128597,0.42714125934922803,0.34287462727782914,0.11008313393158263,0.386164653766001,0.18841861336617133,0.1590335764581294,0.050205587636739116,0.23279150366867285
Trdn,0.012386969697407785,0.020215109658011945,0.037077470007550406,0.04464770586193472,0.06650126405794743,0.051967624462300174,0.06586408860840658,0.00825292325426602,0.038086328930115175,0.015269424779974668,0.008965950936278852,0.0066827436598726605,0.03078158199795945,0.014283321323532269
Ano1,0.1013778577622387,0.09469797258085752,0.07704603346080202,0.27053518293345635,0.289253068077926,0.0736350290735313,0.09142909655567512,0.04449937772642597,0.026904287089848943,0.21536221462913502,0.1537225417642449,0.1976818431601626,0.17003850861695222,0.016429665250342732
Grid2,0.2826876761003141,0.8552221791518412,0.7268971581621002,0.2523349142545496,0.35324927976228027,0.3219158089396526,0.2083994235733056,0.1369551941722638,0.025155035118642616,0.6726642643574635,0.4265077919769495,0.5735151914615548,0.5483601625129628,0.1145461256786863
Adcy8,0.054184435335238236,0.2022874055208122,0.354776133097991,0.026244768338189395,0.19561263027303288,0.16837189013488213,0.33623706137515796,0.03814402610693419,0.12119421283002672,0.02285496398482529,0.18970667515634526,0.1511782507099406,0.033967928011278146,0.16891355859710408
Fgf14,5.123637549754371,6.879165726452428,6.7172165691628845,2.182210100534205,2.044013528579094,3.953285582903167,3.83884141514549,1.05461253369318,1.2178572280885707,1.799578430803832,2.8140275934142753,1.7296163477591293,2.9271759523606073,0.043618290362882166
Celf4,1.177345108188669,1.2413736630952448,1.3746835714316472,0.7699739853681008,0.8764626950525732,0.8366687304298156,0.9583985540683636,0.49543523008933954,0.3577480063410394,0.0687640217417175,0.5701683532007952,0.0601685211103542,0.4171604504022035,0.1413482696953323
Slc1a2,0.07064633874440894,0.046965518238975566,0.08017808785456625,0.13696007039302735,0.1001452412780597,0.02156403074639934,0.013728191728954278,0.012849290304955697,0.04879759488551491,0.07823460051021364,0.10224964999383647,0.11601498589097929,0.06904946142150306,0.034784687967232386
Hoxd1,0.015719993498909166,0.015719993498909166,0.015719993498909166,0.0007891082850137789,0.0007891082850137789,0.0007891082850137789,0.0007891082850137789,0.014108299135421677,0.014108299135421677,0.0,0.014108299135421677,0.0,0.014108299135421677,0.0
Grm3,0.1675605970027292,0.7529065480144123,0.8382088896694626,0.29923469409469156,0.21606320718019403,0.2834053772010737,0.36830187094637973,0.01775723065547672,0.12098592328555217,0.48499222436943046,0.5729666250812532,0.5858532608988634,0.4693658654783282,0.10211252575917024
Grik3,0.4124048204222689,0.1447741888594544,0.2382819850987926,0.5652428571490373,0.67741002137604,0.29667456336981374,0.4046926057181507,0.18938319940715148,0.1023921083780524,0.3684521694932412,0.08014620011029978,0.2655443508289808,0.16549639799195087,0.09995419448102293
Rapgef4,0.41829679207461246,0.25414910161115845,0.1787756673334789,0.5475434273808856,0.4369990080788721,0.3854574249490338,0.2785945281810973,0.0522533500551797,0.033698380128437906,0.05242515430284548,0.21824179560907,0.16802556717987505,0.13525984574059663,0.11255700334652421
Grin2a,0.8380521084866739,0.664145587009681,0.2512933776835127,0.9585335319521047,0.5827854734108031,0.7741131538335365,0.3671291676514434,0.29927811893116285,0.08955115349170287,0.18063048763681422,0.5189076718274608,0.20514243886236458,0.10299911144989549,0.40472230712000795
Scn11a,0.0,0.0797689518528235,0.13270047792867376,0.0,0.0,0.052299142209772144,0.10354986355212159,0.0,0.0,0.0,0.07951932726950602,0.0,0.025406245626789878,0.04919270261980582
Hcn1,0.0441017385282539,0.51469184456386,0.5603771153229073,0.5642172191401286,0.5165524982227683,0.09568572506300346,0.04992126992142772,0.1647679019536611,0.11757824748024695,0.43365390189446873,0.6458489981853878,0.4804872731396,0.6002032731245097,0.04414132806276982
Pmp22,0.010876711664918947,0.010876711664918947,0.010876711664918947,0.004328258197758568,0.004335733770772539,0.004328258197758568,0.004335733770772539,0.006578354755884653,0.006570879433703584,0.0,0.006578354755884653,0.0,0.006570879433703584,0.0
Kcnn4,0.0033598591706531277,0.002887379019506477,0.0031104946329806784,0.002139285318412437,0.0019227319029590378,0.002624889997715731,0.002382087658064084,0.006201302451707219,0.005971624860403947,0.0007284069749165946,0.0057353846747347555,0.0004987291193832448,0.005499144489065565,0.00023624009759249843
Scn9a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.220349622704045,4.396323277875908,2.7787630762432,1.2310212747265619,2.963305189766088,1.4342874104679162,0.23151071456619282
Cd36,0.12817229943258285,0.05675150892826417,0.08618743278265262,0.10137597821341209,0.1321966124562284,0.03046363870923527,0.05996447018246818,0.12745830546147163,0.09867146650737538,0.10340977350213215,0.05379818105338721,0.07428757198345388,0.025952509106421457,0.028018758930551037
Cftr,0.1846031683821051,0.09648512577683192,0.04864413399591585,0.20324330523362058,0.1553303764375578,0.11484954268381957,0.06724829912206337,0.023830590710497406,0.07145581005950796,0.041607637834390795,0.0639398238952523,0.08905305004127466,0.01663825997630545,0.04700188427613748
Mc1r,0.5093925846466939,0.15826096546706225,0.11681166518997382,0.5117357928565608,0.576981207733231,0.16069915235103352,0.11187194538938738,0.7487155959696113,0.6835018009844454,0.7514704365170647,0.062284777285357945,0.6809686184264281,0.0037047885754442006,0.06190479883915899
Mgll,0.21022633489423712,0.0987235685087854,0.04009973470635026,0.24850660795933252,0.3740349724284429,0.05462675601675568,0.06297907570560249,0.4084757483054572,0.26261817727602826,0.43453556920840014,0.0900417430620388,0.3026462756977265,0.044225752035812645,0.1209295668895804
Ccr2,0.0020211933513136866,0.0020211933513136866,0.0020211933513136866,0.0019459862120118437,0.0019459862120118437,0.0019459862120118437,0.0019459862120118437,8.460809606470909e-05,8.460809606470909e-05,0.0,8.460809606470909e-05,0.0,8.460809606470909e-05,0.0
Iapp,0.0008615263120136798,0.0008615263120136798,0.0008615263120136798,0.0008615263120136798,0.0008615263120136798,0.0008615263120136798,0.0008615263120136798,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cxcl12,0.008609237868573968,0.013374955868731801,0.01905668116249029,0.0007365200054826611,0.0070124132431186375,0.005403209848853003,0.011703859876473984,0.011084935557964604,0.003998251363396591,0.0036702216739561144,0.0153307564826237,0.004097279437113462,0.008076962854971155,0.007965556427797093
Gpr39,0.06978295266712138,0.09754963408114734,0.1270445738934872,0.13068423138606744,0.10113205953017372,0.03600740747568222,0.06529633282332048,0.07756586232111146,0.10694635340817618,0.13626961245168703,0.08787822060820567,0.16543263836402625,0.06275544269729201,0.028499188895238448
Dpp6,1.155663539959975,1.0409917619855582,0.9137512402141503,0.980513718059301,0.83316311318211,0.8635500072796441,0.7334260331551745,0.18409584570317253,0.31510703712897653,0.010720441349557661,0.08125355008635565,0.11814665684470294,0.19644283556640357,0.11674191033059816
Nlgn1,0.7103031909562864,0.5046113861508008,0.650473844564625,0.6881890575409573,0.8161784220258906,0.4870412497063735,0.6245730205361497,0.3904054833795857,0.2599926337257513,0.3663222613159584,0.16941552473268667,0.2316683562932489,0.02272000867816354,0.14699844971533116
Foxp1,0.22138022823929554,0.19051159570914336,0.18945606404396736,0.18961107184420212,0.1887843677042109,0.15853576637499767,0.15773858517147357,0.061191053584315445,0.06167821918737003,0.03028551243006646,0.030543857938205545,0.030529093993215545,0.03134103914172961,0.00042811594068292225
Gria4,2.4620394652504283,2.555182885056371,2.5790528832787456,1.956010660713149,1.9272998005964672,2.054912880588853,2.0274538498198256,0.4972653689882523,0.4717260549305238,0.08246025354305163,0.585067160154412,0.07620061671498836,0.5465912959913386,0.00851310293558883
Cntnap2,2.911400684865678,2.336050088387321,2.3236265921123724,2.9873226782203592,3.012653120351502,2.4316428346287466,2.415561043528527,0.5854964662441028,0.5059164386058402,0.6549995808173691,0.04776182529255358,0.5752815239812994,0.08613693561748496,0.04217120565030396
Atp1a2,0.02170931307095197,0.012983669758579404,0.02456638242804343,0.013281510685580243,0.026640239361853734,0.004467617828540498,0.015951050213680516,0.03326996366887172,0.019194209524238188,0.024621536866615824,0.020672384604046818,0.010832594093787567,0.008427802385371727,0.011891585372525283
Dlg2,3.0746585879407635,2.319829953390793,1.8305454969590425,2.7869403502780234,2.316740206653971,2.0402907777196706,1.5254697512803428,0.6762194703596242,1.08934860698391,0.33860956060492864,0.13577098824630762,0.774639834481665,0.3084382408950431,0.4701093113211431
Cav1,0.10609714879165792,0.08432612455781394,0.06552107748435883,0.07045923037186025,0.05986646218468975,0.049219771388818924,0.03302632085058547,0.043857904671858954,0.05912689628702256,0.009460303447283231,0.0182888924182434,0.022109992195439108,0.03670875111722682,0.014760538121785065
Dcdc2a,0.09542389612409323,0.023732368987561852,0.029810880344812347,0.05115256188273988,0.05994167925824873,0.019567570694635307,0.012820132874045716,0.13504764919053447,0.11657944813348174,0.09139288530982786,0.060436104116366046,0.07156937929186619,0.044486557780254884,0.01733393593883965
Casr,0.9058518825716186,0.861809727385649,0.7788584117848176,0.39995736668527787,0.3177928162713832,0.34993925582387525,0.26668819452940856,0.4462662333335697,0.5273067688257036,0.04998061939196284,0.4194213203886561,0.031247252758581135,0.5014734642816752,0.08250173980432424
Igsf11,0.2260258938801897,0.11517939711277836,0.05695869534762017,0.2091149789487391,0.14761304355957747,0.09549205535894068,0.034621126707382356,0.07271278076728856,0.13528741825896493,0.05199479002906701,0.039753299195390494,0.11316018755048439,0.02513502202169033,0.06196466437080708
Cacna1e,21.864289509990957,22.39202250028055,20.459131806689683,18.29213067787995,17.014848633876174,18.792813079670204,17.166823720847333,1.8276391703578525,3.2534534729052655,1.684516740710424,2.1630670453570278,0.6275746846264036,3.9233255163809435,1.4199123522150414
Hoxb8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kcne2,0.020873720435846385,0.01340386065568855,0.01401122298448032,0.013969336185804407,0.014590661280553622,0.012587062834320805,0.013194425350512127,0.008810245958166422,0.008537979892777471,0.001975673289117033,0.0013264237118904268,0.0017034072799479477,0.0010611389170404662,0.0002652847386300943
Kcnab1,1.2557482521091738,0.867913904049872,1.0887487995635112,1.150626475776528,1.3622324339967302,0.7628360715266602,1.00072249226283,0.6539128607530539,0.47880511178575186,0.5942105505694817,0.2948859433264948,0.3892406531849124,0.0933878723196396,0.2285915382360911
Slc6a11,0.4650217850995251,0.3450657936753316,0.36339608381354127,0.4144476917950602,0.43328200393987215,0.29267458643603567,0.3126628308181263,0.19039897046884993,0.17123306747526185,0.14595264988067916,0.06851975568217497,0.1255665018206877,0.04813360317165805,0.021447240111232873
Nalcn,3.6205535444287,3.336268921446689,3.5829450518440766,2.575146205093651,2.8744882996344114,2.276151200676881,2.611505976492633,1.5989887878772358,1.342598208519034,0.649823375771887,1.3299001116183164,0.3116931595247863,1.046101112131938,0.35554671322008835
Pias3,0.02272238958970853,0.014640294163660039,0.03514033403560717,0.011002897260036316,0.026894963290415696,0.002294915931064751,0.022214424026896218,0.0359022808579956,0.018132556875354203,0.022504688758363214,0.03139408762940882,0.007365500965144613,0.01132944637649223,0.018023707372779574
Ephb1,0.8391367442139893,0.36935394226103935,0.33977063809581604,0.7896940572410814,0.7558404554592819,0.3236670360766434,0.30663733397806725,0.4337169051287334,0.49988062294623775,0.3955930488890899,0.012193464671685911,0.4552226856798722,0.04203401149800421,0.05011153942796208
Phox2b,0.029830990474961478,0.023127850268723896,0.020785789053239197,0.0010599844133121986,0.0013729322497751679,0.007137228431746644,0.008681777111123208,0.03530252815815987,0.037402307132217184,0.006581998408053893,0.02846815252819745,0.006410381978452497,0.030436694723589935,0.0009691286134251303
Jun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pid1,0.51687987580468,0.4598762481719678,0.323308379956709,0.5479204068007081,0.3995749063452506,0.4926441804520588,0.3528047245508601,0.12918725043970472,0.025910733845310438,0.09668105966482105,0.1763761918572676,0.0586001329158654,0.03295112520722822,0.14583293393440402
Kcnd2,2.016040666085927,0.6467114202492801,0.7694570380135929,2.357017578215066,2.479612631148064,0.9827182084585409,1.1138978888075404,1.1920634930661846,1.0480821382164305,1.5526194553640185,0.18133221607300895,1.3871010126724612,0.32968123337454097,0.15723491335336653
Nrcam,0.29366993631590743,0.44267696290809105,0.7113325778385445,0.1297849007277871,0.13657086100527807,0.01831355523494855,0.29077383855537875,0.5619848247559379,0.2902343638772424,0.13313528856661305,0.7186580008852387,0.14744542007851155,0.44006480984404805,0.2861741559784685
Scn10a,0.38080368488995825,0.31106018799682095,0.0,0.5097144699715793,0.0,0.4494150870575726,0.0,0.0,0.08082619402964784,0.0,0.0,0.05008066054960176,0.13793780900483946,0.0
Myc,0.02198539242700673,0.02198539242700673,0.023162324204818084,0.0015852541485159135,0.002738166217451416,0.0015852541485159135,0.002738166217451416,0.02138491689858152,0.02036811328950001,0.0010087980710644844,0.02138491689858152,0.0,0.02036811328950001,0.0010087980710644844
Zfhx2,0.022047709846085624,0.01740608621591483,0.020012668683687472,0.007170268369845597,0.003515856252820191,0.011690654856083215,0.00853850800105292,0.04045832571427227,0.034760213365285494,0.011274987554040368,0.03411939282023077,0.004823477602633728,0.029451791109651917,0.005369041554032172
Cacnb2,0.5381417993295801,0.6620579716147436,0.6138385328551735,0.4494309172941538,0.4043509774032613,0.5704222403698025,0.5301454917719132,0.09504354218757174,0.02736996430909191,0.17358460879109203,0.02482080039832638,0.10765519332425154,0.08535672225288503,0.054578930119110754
Ucn3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snap25,0.3667754530477931,0.3613026612588192,0.4277684880673412,0.2564159365799045,0.32670775074142555,0.2515993945410017,0.3230922489885214,0.18694132380226008,0.12106982149595487,0.08080401448440065,0.17993318679145473,0.007701516981612606,0.11317019773182421,0.07385779233479269
Nrg1,1.182114308813878,0.831431390914837,0.8961113345669675,0.5283764261423671,0.6058747480449242,0.17828146939211179,0.2187358367946932,1.1708247336259996,1.048756089384458,0.5066204356791546,0.7773354286255592,0.37855412061244753,0.6679674978969677,0.10419352339842594
Pclo,0.027834713156108762,0.3419406838565878,0.2721783541216712,0.10878106973001916,0.1677605708692304,0.20452245399858593,0.13656563205393984,0.22964892966016054,0.1735782756548979,0.3698756923664106,0.08129742502055119,0.3170649791843861,0.1464958523278129,0.0630920166274168
Snca,0.1636475270709473,0.19369821796672476,0.1749152429503896,0.278857471403786,0.27971218382719304,0.311076226888328,0.3114514753605956,0.16956802391965056,0.15020133100063016,0.0302278872884956,0.1453335969061255,0.028424636333551363,0.12411153480017746,0.002856014058894389
Akap6,1.0076250535054798,1.41341867664772,1.7314936739102302,0.49374956449027946,0.8039925540280917,0.9003975830454822,1.2223648426690028,0.4239733916003863,0.1267363349492818,0.0931773136764984,0.8328523646933513,0.39791413241486406,0.5224195227808913,0.31560670734742224
Lrrc7,0.8935238138244934,0.5918969633977539,0.4803815966521909,0.9285443414567859,0.8215315780059679,0.623515510107025,0.5071973245460927,0.1965652255622216,0.2876686228343753,0.2304350844107756,0.1286253998571925,0.3231894467162461,0.027165924776696476,0.10431114691603727
Ptn,0.039523040273047746,0.14183544611381727,0.1589091766075138,0.023544851258010934,0.015578966961870264,0.07412542975238537,0.08599069529231886,0.015653240759778544,0.012180932452083933,0.08630636625432868,0.0836232160369447,0.08154354471107057,0.07637221696778929,0.010156966318877206
Slc6a4,0.24252648687072498,0.09475027218200027,0.03790621778622792,0.2746597158730057,0.25811965135696,0.12602824510505428,0.10803730237582043,0.07738549820370026,0.1334812014803159,0.1516248711449117,0.09328411656065919,0.16784421053158063,0.03508081560328246,0.01710514208286808
Kdr,0.008181845912848523,0.028143230276092265,0.0035686775250997095,0.011876249533676175,0.04395566438391906,0.02300781528877549,0.008017435513613022,0.06261143419531524,0.03111229233499925,0.06439093630036007,0.02644109573962399,0.03305620522869403,0.0037137458374838423,0.029584240344533157
Syt1,1.451775728906459,2.0139366605285214,2.1898721389446494,0.8995520040139424,1.039902981836831,1.462659320209954,1.6263863919730681,0.19836518778240403,0.016467338885583195,0.3767613494499685,0.7645009425540218,0.5493844917809846,0.5640536809225399,0.19363318552297362
Creb1,0.014816906496937829,0.014312708087672698,0.015890358739418478,0.020411873972409362,0.02274310988993797,0.019360106871245508,0.020943178580927115,0.00271616168359868,0.004852224962261797,0.002965549722561897,0.0034751689168908157,0.000515040643381343,0.004922704172868442,0.001490907084886127
