tf,up_accuracy,down_accuracy,avg_accuracy,up_overlap,down_overlap
Pou1f1_Atoh1,0.9798994974874372,0.8631578947368421,0.9215286961121396,133,6
Pou1f1_Neurog3,0.9899497487437185,0.8526315789473684,0.9212906638455435,135,6
Pou2f3_Ascl2,0.9899497487437185,0.8368421052631579,0.9133959270034382,113,7
Pou2f3_Neurod4,0.9899497487437185,0.8157894736842105,0.9028696112139645,117,5
Pou3f2_Neurog3,0.9949748743718593,0.8105263157894737,0.9027505950806665,134,6
Pou2f3_Neurog3,0.9949748743718593,0.8105263157894737,0.9027505950806665,127,5
Pou3f2_Ascl2,0.964824120603015,0.8368421052631579,0.9008331129330864,118,9
Pou2f3_Neurog1,0.9899497487437185,0.8052631578947368,0.8976064533192276,119,6
Pou2f3_Atoh1,1.0,0.7947368421052632,0.8973684210526316,120,6
Pou4f3_Neurog3,0.9949748743718593,0.7947368421052632,0.8948558582385613,133,8
Pou3f2_Neurod4,0.9748743718592965,0.8105263157894737,0.892700343824385,124,7
Pou3f2_Neurog1,0.9597989949748744,0.8157894736842105,0.8877942343295424,114,12
Pou2f3_Ptf1a,0.9798994974874372,0.7947368421052632,0.8873181697963501,127,9
Pou3f2_Atoh1,0.9849246231155779,0.7789473684210526,0.8819359957683153,135,7
Pou3f3_Neurod4,0.9899497487437185,0.7643979057591623,0.8771738272514404,124,7
Pou3f3_Neurog3,0.9949748743718593,0.7539267015706806,0.87445078797127,136,7
Pou3f3_Neurog1,1.0,0.7473684210526316,0.8736842105263158,128,8
Pou1f1_Ptf1a,0.9547738693467337,0.7894736842105263,0.8721237767786301,111,14
Pou1f1_Neurod4,0.9195979899497487,0.8210526315789474,0.870325310764348,106,15
Pou3f2_Ptf1a,0.964824120603015,0.7736842105263158,0.8692541655646654,117,13
Pou2f3_Neurog2,1.0,0.7368421052631579,0.868421052631579,117,6
Pou2f3_Ascl1,1.0,0.7368421052631579,0.868421052631579,123,7
Pou3f3_Ptf1a,0.9798994974874372,0.7473684210526316,0.8636339592700344,132,11
Pou4f1_Neurog3,0.9949748743718593,0.7315789473684211,0.8632769108701401,123,12
Pou4f2_Neurog3,0.9849246231155779,0.7368421052631579,0.8608833641893678,115,8
Pou3f3_Atoh7,0.9798994974874372,0.7329842931937173,0.8564418953405772,126,8
Pou6f1_Ptf1a,0.9899497487437185,0.7210526315789474,0.855501190161333,128,16
Pou3f3_Ascl2,1.0,0.7068062827225131,0.8534031413612566,117,8
Pou4f3_Atoh1,0.9547738693467337,0.7473684210526316,0.8510711451996826,115,15
Pou4f3_Ptf1a,0.9346733668341709,0.7631578947368421,0.8489156307855066,99,12
Pou3f1_Neurog3,0.8341708542713567,0.8631578947368421,0.8486643745040994,111,4
Pou3f3_Atoh1,1.0,0.6963350785340314,0.8481675392670157,131,7
Pou6f1_Atoh7,0.9949748743718593,0.6963350785340314,0.8456549764529453,125,10
Pou2f3_Ascl3,0.9849246231155779,0.7052631578947368,0.8450938905051574,115,6
Pou5f1_Atoh7,0.8793969849246231,0.8105263157894737,0.8449616503570484,105,11
Pou2f3_Atoh7,0.9798994974874372,0.7015706806282722,0.8407350890578547,117,8
Pou1f1_Ascl1,0.9849246231155779,0.6947368421052632,0.8398307326104206,125,7
Pou3f3_Ascl3,0.9899497487437185,0.6894736842105263,0.8397117164771224,124,11
Pou3f3_Ascl1,1.0,0.675392670157068,0.837696335078534,134,7
Pou6f1_Neurog3,1.0,0.6736842105263158,0.8368421052631578,127,12
Pou3f2_Ascl1,0.9899497487437185,0.6789473684210526,0.8344485585823855,128,7
Pou2f3_Myf5,0.9899497487437185,0.6789473684210526,0.8344485585823855,110,16
Pou3f3_Neurog2,1.0,0.6684210526315789,0.8342105263157895,129,9
Pou4f1_Ptf1a,0.9447236180904522,0.7210526315789474,0.8328881248346998,88,14
Pou6f1_Ascl2,0.9949748743718593,0.6701570680628273,0.8325659712173432,112,16
Pou2f3_Neurod1,0.9798994974874372,0.6842105263157895,0.8320550119016134,106,5
Pou2f3_Neurod6,1.0,0.6631578947368421,0.831578947368421,115,8
Pou4f2_Ptf1a,0.9396984924623115,0.7157894736842105,0.827743983073261,85,17
Pou3f3_Neurod1,0.9849246231155779,0.6701570680628273,0.8275408455892026,119,12
Pou3f1_Atoh7,0.9698492462311558,0.675392670157068,0.822620958194112,110,16
Pou6f1_Neurod4,0.9949748743718593,0.6421052631578947,0.818540068764877,118,14
Pou3f3_Atoh8,0.9597989949748744,0.675392670157068,0.8175958325659712,109,17
Pou3f2_Atoh7,0.9698492462311558,0.6649214659685864,0.8173853560998711,114,14
Pou6f1_Atoh8,0.964824120603015,0.6578947368421053,0.8113594287225602,104,23
Pou6f1_Neurog1,0.9949748743718593,0.6263157894736842,0.8106453319227718,117,18
Pou1f1_Atoh7,0.9698492462311558,0.6492146596858639,0.8095319529585099,115,17
Pou6f1_Atoh1,1.0,0.6157894736842106,0.8078947368421052,118,16
Pou4f3_Atoh7,0.9698492462311558,0.643979057591623,0.8069141519113894,112,16
Pou3f3_Myf5,0.9899497487437185,0.6210526315789474,0.8055011901613329,112,18
Pou1f1_Ascl2,0.7336683417085427,0.8736842105263158,0.8036762761174292,82,12
Pou3f2_Ascl3,0.9798994974874372,0.6263157894736842,0.8031076434805606,108,14
Pou3f3_Neurod6,1.0,0.6052631578947368,0.8026315789473684,107,16
Pou6f1_Ascl3,1.0,0.6,0.8,120,17
Pou3f1_Ptf1a,0.7989949748743719,0.8,0.799497487437186,72,10
Pou3f2_Neurog2,0.9899497487437185,0.6052631578947368,0.7976064533192277,123,8
Pou2f3_Atoh8,0.949748743718593,0.6421052631578947,0.7959270034382439,106,15
Pou4f1_Atoh7,0.9698492462311558,0.6178010471204188,0.7938251466757873,109,17
Pou1f1_Ascl3,0.964824120603015,0.6210526315789474,0.7929383760909812,99,14
Pou1f1_Neurog1,0.7788944723618091,0.8,0.7894472361809046,83,15
Pou6f1_Neurod1,0.9949748743718593,0.5736842105263158,0.7843295424490875,98,19
Pou6f1_Ascl1,1.0,0.5684210526315789,0.7842105263157895,123,17
Pou3f3_Neurod2,0.9949748743718593,0.5684210526315789,0.7816979635017192,99,18
Pou6f1_Myf5,0.9949748743718593,0.5684210526315789,0.7816979635017192,101,21
Pou2f3_Neurod2,0.9899497487437185,0.5684210526315789,0.7791854006876487,95,13
Pou6f1_Neurod6,0.9849246231155779,0.5684210526315789,0.7766728378735784,95,18
Pou6f1_Neurog2,0.9949748743718593,0.5578947368421052,0.7764348056069823,116,17
Pou4f2_Atoh7,0.9698492462311558,0.581151832460733,0.7755005393459444,107,21
Pou1f1_Neurog2,0.9698492462311558,0.5789473684210527,0.7743983073261043,108,19
Pou4f3_Ascl1,0.9798994974874372,0.5578947368421052,0.7688971171647712,106,15
Pou6f1_Neurod2,0.9798994974874372,0.531578947368421,0.7557392224279291,85,20
Pou4f3_Ascl3,0.949748743718593,0.5526315789473685,0.7511901613329808,84,22
Nr4a2_Ptf1a,0.9849246231155779,0.5157894736842106,0.7503570483998943,104,16
Pou4f1_Ascl1,0.9597989949748744,0.5157894736842106,0.7377942343295425,58,15
Nr4a2_Atoh7,0.9899497487437185,0.4816753926701571,0.7358125707069378,104,15
Pou4f1_Ascl3,0.9597989949748744,0.4842105263157895,0.7220047606453319,65,20
Pou4f2_Ascl3,0.9597989949748744,0.46842105263157896,0.7141100238032267,58,25
Pou3f1_Ascl3,0.7989949748743719,0.6105263157894737,0.7047606453319228,59,18
Nr4a2_Neurog3,1.0,0.3894736842105263,0.6947368421052631,103,12
Pou3f2_Neurod1,0.7939698492462312,0.5947368421052631,0.6943533456757471,60,12
Pou4f2_Ascl1,0.9346733668341709,0.41578947368421054,0.6752314202591907,40,21
Nr4a2_Ascl2,0.9899497487437185,0.3368421052631579,0.6633959270034382,88,18
Pou4f1_Atoh1,0.7738693467336684,0.5526315789473685,0.6632504628405185,34,22
Pou3f2_Neurod6,0.7135678391959799,0.5578947368421052,0.6357312880190426,54,21
Nr4a2_Ascl1,0.9949748743718593,0.26842105263157895,0.6316979635017191,88,23
Nr4a2_Ascl3,1.0,0.2578947368421053,0.6289473684210527,85,25
Nr4a2_Neurog1,0.9899497487437185,0.2578947368421053,0.6239222427929119,78,28
Nr4a2_Neurod4,0.9949748743718593,0.25263157894736843,0.6238032266596139,83,27
Nr4a2_Atoh1,0.9949748743718593,0.25263157894736843,0.6238032266596139,88,28
Nr4a2_Ascl5,0.7185929648241206,0.5257731958762887,0.6221830803502046,53,10
Pou2f1_Atoh7,0.8341708542713567,0.39790575916230364,0.6160383067168302,21,22
Nr4a2_Atoh8,0.9447236180904522,0.28421052631578947,0.6144670722031209,64,22
Pou4f2_Atoh1,0.7638190954773869,0.4631578947368421,0.6134884951071145,30,16
Pou3f3_Ascl5,0.6733668341708543,0.5463917525773195,0.6098792933740869,52,10
Pou2f3_Ascl5,0.6733668341708543,0.5412371134020618,0.607301973786458,52,9
Nr4a2_Neurod6,0.9798994974874372,0.22631578947368422,0.6031076434805607,68,29
Nr4a2_Neurog2,0.9949748743718593,0.21052631578947367,0.6027505950806664,77,27
Pou4f3_Neurod4,0.47738693467336685,0.7157894736842105,0.5965882041787887,30,8
Nr4a2_Myf5,0.9798994974874372,0.21052631578947367,0.5952129066384555,66,22
Nr4a2_Neurod1,0.9798994974874372,0.20526315789473684,0.5925813276910871,67,27
Pou6f1_Ascl5,0.628140703517588,0.5515463917525774,0.5898435476350827,47,9
Pou3f2_Ascl5,0.6432160804020101,0.5360824742268041,0.5896492773144071,48,7
Pou3f2_Atoh8,0.6532663316582915,0.5210526315789473,0.5871594816186194,40,5
Pou3f1_Ascl5,0.6080402010050251,0.5567010309278351,0.5823706159664301,47,5
Pou1f1_Ascl5,0.6231155778894473,0.5412371134020618,0.5821763456457545,47,7
Nr4a2_Neurod2,0.9748743718592965,0.18421052631578946,0.5795424490875429,55,23
Pou4f3_Ascl5,0.6180904522613065,0.5360824742268041,0.5770864632440553,47,6
Pou4f2_Ascl5,0.6231155778894473,0.5257731958762887,0.5744443868828679,46,7
Pou4f1_Ascl5,0.6130653266331658,0.5257731958762887,0.5694192612547273,47,6
Pou4f3_Neurog2,0.8241206030150754,0.3105263157894737,0.5673234594022746,16,10
Pou5f1_Ascl5,0.5728643216080402,0.5567010309278351,0.5647826762679377,43,5
Pou4f3_Ascl2,0.3165829145728643,0.8105263157894737,0.563554615181169,32,11
Pou5f1_Ptf1a,0.2613065326633166,0.8631578947368421,0.5622322137000794,38,7
Pou4f2_Ascl2,0.32160804020100503,0.7473684210526316,0.5344882306268183,33,14
Pou5f1_Ascl3,0.22613065326633167,0.8368421052631579,0.5314863792647448,35,2
Pou2f1_Ascl5,0.5376884422110553,0.520618556701031,0.5291534994560432,29,5
Pou5f1_Neurog3,0.1407035175879397,0.9105263157894737,0.5256149166887067,25,3
Pou4f1_Ascl2,0.27638190954773867,0.7421052631578947,0.5092435863528166,18,12
Pou1f1_Atoh8,0.47738693467336685,0.5210526315789473,0.4992197831261571,21,2
Pou3f2_Myf5,0.49748743718592964,0.5,0.49874371859296485,16,6
Pou4f2_Neurog2,0.6080402010050251,0.32105263157894737,0.46454641629198623,7,11
Pou3f1_Ascl1,0.25125628140703515,0.6684210526315789,0.45983866701930703,21,1
Pou5f1_Ascl2,0.020100502512562814,0.8947368421052632,0.457418672308913,3,0
Pou5f1_Ascl1,0.05527638190954774,0.8526315789473684,0.4539539804284581,9,2
Pou4f2_Neurod4,0.4271356783919598,0.47368421052631576,0.4504099444591378,13,9
Pou4f1_Neurod4,0.32160804020100503,0.5789473684210527,0.45027770431102887,16,11
Pou4f1_Neurog2,0.5477386934673367,0.3473684210526316,0.44755355725998414,8,11
Pou5f1_Neurog1,0.02512562814070352,0.868421052631579,0.44677334038614125,3,0
Pou5f1_Neurod4,0.03015075376884422,0.8631578947368421,0.4466543242528432,3,0
Pou5f1_Atoh1,0.035175879396984924,0.8578947368421053,0.4465353081195451,5,2
Pou3f1_Ascl2,0.010050251256281407,0.8631578947368421,0.4366040729965618,2,0
Pou5f1_Neurog2,0.03015075376884422,0.8368421052631579,0.4334964295160011,3,0
Pou5f1_Neurod6,0.010050251256281407,0.8473684210526315,0.4287093361544565,0,0
Pou4f3_Atoh8,0.36683417085427134,0.47368421052631576,0.42025919069029355,6,2
Pou4f1_Atoh8,0.3417085427135678,0.4842105263157895,0.41295953451467865,5,2
Pou5f1_Neurod1,0.010050251256281407,0.8157894736842105,0.412919862470246,1,0
Pou5f1_Myf5,0.005025125628140704,0.8157894736842105,0.4104072996561756,0,0
Pou4f2_Atoh8,0.36180904522613067,0.45789473684210524,0.40985189103411795,1,3
Pou5f1_Atoh8,0.06030150753768844,0.7578947368421053,0.4090981221898969,4,0
Pou4f3_Neurog1,0.11055276381909548,0.6842105263157895,0.3973816450674425,6,2
Pou5f1_Neurod2,0.005025125628140704,0.7894736842105263,0.3972494049193335,0,0
Pou3f1_Atoh1,0.0,0.7789473684210526,0.3894736842105263,0,0
Pou4f2_Neurog1,0.25125628140703515,0.46842105263157896,0.35983866701930706,2,8
Pou3f1_Atoh8,0.19597989949748743,0.5210526315789473,0.35851626553821736,1,1
Pou3f1_Neurod4,0.0,0.7157894736842105,0.35789473684210527,0,1
Pou3f2_Neurod2,0.40703517587939697,0.3,0.35351758793969845,5,4
Pou3f1_Neurog1,0.0,0.6842105263157895,0.34210526315789475,0,0
Pou4f1_Neurog1,0.12060301507537688,0.5631578947368421,0.34188045490610947,4,5
Pou1f1_Neurod6,0.07537688442211055,0.5578947368421052,0.3166358106321079,4,7
Pou1f1_Neurod1,0.04522613065326633,0.5421052631578948,0.29366569690558053,1,1
Pou3f1_Neurod6,0.0,0.5578947368421052,0.2789473684210526,0,0
Pou1f1_Myf5,0.07537688442211055,0.47368421052631576,0.2745305474742131,0,0
Pou3f1_Neurog2,0.005025125628140704,0.5157894736842106,0.26040729965617565,0,0
Pou3f1_Neurod1,0.0,0.49473684210526314,0.24736842105263157,0,0
Pou2f1_Ptf1a,0.020100502512562814,0.45789473684210524,0.23899761967733402,0,0
Pou3f1_Myf5,0.0,0.47368421052631576,0.23684210526315788,0,0
Pou4f3_Neurod6,0.020100502512562814,0.42105263157894735,0.22057656704575507,1,0
Pou4f3_Myf5,0.01507537688442211,0.4105263157894737,0.2128008463369479,0,0
Pou4f1_Neurod6,0.02512562814070352,0.4,0.21256281407035177,0,2
Pou4f1_Myf5,0.020100502512562814,0.35789473684210527,0.18899761967733403,0,0
Pou4f2_Neurod1,0.03015075376884422,0.34210526315789475,0.1861280084633695,0,2
Pou3f1_Neurod2,0.0,0.3631578947368421,0.18157894736842106,0,0
Pou4f3_Neurod1,0.0,0.3526315789473684,0.1763157894736842,0,0
Pou4f2_Myf5,0.01507537688442211,0.3368421052631579,0.17595874107379,0,0
Pou4f1_Neurod1,0.005025125628140704,0.33157894736842103,0.16830203649828088,0,0
Pou4f2_Neurod6,0.010050251256281407,0.30526315789473685,0.15765670457550912,0,0
Pou1f1_Neurod2,0.03015075376884422,0.28421052631578947,0.15718064004231685,0,0
Pou4f2_Neurod2,0.01507537688442211,0.23157894736842105,0.12332716212642159,0,0
Pou2f1_Ascl2,0.005025125628140704,0.23684210526315788,0.12093361544564929,0,0
Pou2f1_Atoh8,0.010050251256281407,0.22105263157894736,0.11555144141761438,0,0
Pou2f1_Ascl3,0.01507537688442211,0.19473684210526315,0.10490610949484264,0,0
Pou2f1_Myf5,0.005025125628140704,0.2,0.10251256281407035,0,0
Pou4f1_Neurod2,0.010050251256281407,0.19473684210526315,0.10239354668077227,0,0
Pou2f1_Neurog3,0.010050251256281407,0.19473684210526315,0.10239354668077227,0,0
Pou2f1_Neurog1,0.005025125628140704,0.19473684210526315,0.09988098386670193,0,0
Pou4f3_Neurod2,0.010050251256281407,0.17894736842105263,0.09449880983866701,0,0
Pou2f1_Ascl1,0.010050251256281407,0.17894736842105263,0.09449880983866701,0,0
Pou2f1_Atoh1,0.005025125628140704,0.17894736842105263,0.09198624702459667,0,0
Pou2f1_Neurod4,0.005025125628140704,0.17894736842105263,0.09198624702459667,0,0
Pou2f1_Neurod6,0.005025125628140704,0.1736842105263158,0.08935466807722825,0,0
Pou2f1_Neurod1,0.005025125628140704,0.16842105263157894,0.08672308912985982,0,0
Pou2f1_Neurog2,0.010050251256281407,0.15789473684210525,0.08397249404919332,0,0
Pou2f1_Neurod2,0.010050251256281407,0.14210526315789473,0.07607775720708806,0,0
